2025-06-21T20:46:10.086915932Z 2025-06-21 20:46:10.086 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:46:45.112092665Z 2025-06-21 20:46:45.111 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:46:45.112156836Z 2025-06-21 20:46:45.112 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:47:00.289693259Z 2025-06-21 20:47:00.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.940774
2025-06-21T20:47:00.460764996Z 2025-06-21 20:47:00.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.115201
2025-06-21T20:47:00.805363400Z 2025-06-21 20:47:00.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.428700
2025-06-21T20:47:00.847005676Z 2025-06-21 20:47:00.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.504179
2025-06-21T20:47:01.073217032Z 2025-06-21 20:47:01.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.690138
2025-06-21T20:47:02.114774471Z 2025-06-21 20:47:02.114 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:47:02.114970861Z 2025-06-21 20:47:02.114 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:47:02.120857227Z 2025-06-21 20:47:02.120 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:47:02.136991618Z 2025-06-21 20:47:02.136 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:47:02.178080849Z 2025-06-21 20:47:02.177 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snx98UhCUixwhiQzuLPnbzXSas7P5 and address rGsJsk9hrNVqtnyxVahYnu6XoRaousauoa
2025-06-21T20:47:02.206372847Z 2025-06-21 20:47:02.206 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh7AQDivpjyC92UTw7C6fpHYSgTmX and address rDBrHCiptGhXtU1nfZMajT4ZTmQseeWAR5
2025-06-21T20:47:02.237988856Z 2025-06-21 20:47:02.237 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sneQggETFCSAJfz3FokzuCHB7DctE and address r4otHzkLn87AjXSL7MaxxQhDcMxEbKcoHr
2025-06-21T20:47:03.291260996Z 2025-06-21 20:47:03.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.003806
2025-06-21T20:47:03.664773923Z 2025-06-21 20:47:03.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000482
2025-06-21T20:47:03.945325442Z 2025-06-21 20:47:03.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000235
2025-06-21T20:47:04.133668935Z 2025-06-21 20:47:04.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.009381
2025-06-21T20:47:04.139117345Z 2025-06-21 20:47:04.138 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8531123A13AE54B7EA017A745473829347F830F64AE8C52D2ED27DF197D1B98F submitted successfully
2025-06-21T20:47:04.907108754Z 2025-06-21 20:47:04.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.979136
2025-06-21T20:47:05.082631177Z 2025-06-21 20:47:05.082 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B849CB642897292578C7A8074880553C550F7F0FA98389934452036C29AC7CBC submitted successfully
2025-06-21T20:47:05.834089274Z 2025-06-21 20:47:05.833 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 409F1769893F6D426D1E18B46571A4C547154A34A21D5CDCAE0FF6BA2562B212 submitted successfully
2025-06-21T20:47:06.496078532Z 2025-06-21 20:47:06.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.004847
2025-06-21T20:47:06.834222008Z 2025-06-21 20:47:06.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000891
2025-06-21T20:47:07.039205074Z 2025-06-21 20:47:07.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.993203
2025-06-21T20:47:07.290147941Z 2025-06-21 20:47:07.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001493
2025-06-21T20:47:07.818387578Z 2025-06-21 20:47:07.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.977490
2025-06-21T20:47:09.464070345Z 2025-06-21 20:47:09.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001234
2025-06-21T20:47:09.811124604Z 2025-06-21 20:47:09.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002344
2025-06-21T20:47:10.294268790Z 2025-06-21 20:47:10.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001720
2025-06-21T20:47:10.804919131Z 2025-06-21 20:47:10.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002213
2025-06-21T20:47:10.835009642Z 2025-06-21 20:47:10.834 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:47:10.835453940Z 2025-06-21 20:47:10.835 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:47:10.835967369Z 2025-06-21 20:47:10.835 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:47:10.836368355Z 2025-06-21 20:47:10.836 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:47:11.039699675Z 2025-06-21 20:47:11.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003089
2025-06-21T20:47:13.927269862Z 2025-06-21 20:47:13.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.006460
2025-06-21T20:47:14.001452611Z 2025-06-21 20:47:14.000 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 72182C8E2B47D77BAF386E2F1F71FAF56917E43C7FBC091ED7F982931ECDF71C submitted successfully
2025-06-21T20:47:14.103944861Z 2025-06-21 20:47:14.103 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 59029F4F03EC12C6AE929A303E987799D6CEAA75F25CE590A479B956B548513E submitted successfully
2025-06-21T20:47:14.104934658Z 2025-06-21 20:47:14.104 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 34D7C62510C26B7157F13FFACDBFD7232AD828D1164E8EDB23D42BA68E045A13 submitted successfully
2025-06-21T20:47:14.125010434Z 2025-06-21 20:47:14.124 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 56D0B84C6714638358824D5821579EFE521D635957AC63F6145669A6F53B8B1C submitted successfully
2025-06-21T20:47:14.126112353Z 2025-06-21 20:47:14.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.005134
2025-06-21T20:47:14.295948339Z 2025-06-21 20:47:14.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003411
2025-06-21T20:47:14.848435352Z 2025-06-21 20:47:14.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.004713
2025-06-21T20:47:16.803085464Z 2025-06-21 20:47:16.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001130
2025-06-21T20:47:17.038018887Z 2025-06-21 20:47:17.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.996744
2025-06-21T20:47:17.293418603Z 2025-06-21 20:47:17.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001025
2025-06-21T20:47:18.813218013Z 2025-06-21 20:47:18.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001000
2025-06-21T20:47:24.300955310Z 2025-06-21 20:47:24.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.004565
2025-06-21T20:47:24.815194633Z 2025-06-21 20:47:24.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.004960
2025-06-21T20:47:25.046215365Z 2025-06-21 20:47:25.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.004412
2025-06-21T20:47:28.301490901Z 2025-06-21 20:47:28.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002778
2025-06-21T20:47:29.081277828Z 2025-06-21 20:47:29.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002610
2025-06-21T20:47:29.850537213Z 2025-06-21 20:47:29.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002796
2025-06-21T20:47:32.340149140Z 2025-06-21 20:47:32.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002979
2025-06-21T20:47:32.536856013Z 2025-06-21 20:47:32.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:23.015815
2025-06-21T20:47:32.854846769Z 2025-06-21 20:47:32.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002726
2025-06-21T20:47:33.070532579Z 2025-06-21 20:47:33.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002927
2025-06-21T20:47:35.339477039Z 2025-06-21 20:47:35.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002207
2025-06-21T20:47:35.855258172Z 2025-06-21 20:47:35.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001337
2025-06-21T20:47:36.076638516Z 2025-06-21 20:47:36.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002122
2025-06-21T20:47:36.816150849Z 2025-06-21 20:47:36.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.019512
2025-06-21T20:47:38.345217708Z 2025-06-21 20:47:38.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000957
2025-06-21T20:47:38.559537050Z 2025-06-21 20:47:38.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:06.046021
2025-06-21T20:47:38.861173783Z 2025-06-21 20:47:38.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001286
2025-06-21T20:47:39.096568156Z 2025-06-21 20:47:39.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000757
2025-06-21T20:47:39.815323868Z 2025-06-21 20:47:39.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001231
2025-06-21T20:47:41.342776843Z 2025-06-21 20:47:41.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000266
2025-06-21T20:47:41.486467291Z 2025-06-21 20:47:41.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.959793
2025-06-21T20:47:41.846213327Z 2025-06-21 20:47:41.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001176
2025-06-21T20:47:41.906819963Z 2025-06-21 20:47:41.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.084461
2025-06-21T20:47:42.051703111Z 2025-06-21 20:47:42.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000578
2025-06-21T20:47:44.332577773Z 2025-06-21 20:47:44.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000969
2025-06-21T20:47:44.514626381Z 2025-06-21 20:47:44.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000679
2025-06-21T20:47:44.835886957Z 2025-06-21 20:47:44.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.917123
2025-06-21T20:47:44.876322305Z 2025-06-21 20:47:44.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.051777
2025-06-21T20:47:45.053976823Z 2025-06-21 20:47:45.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002254
2025-06-21T20:47:47.319905368Z 2025-06-21 20:47:47.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002051
2025-06-21T20:47:47.486262190Z 2025-06-21 20:47:47.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001622
2025-06-21T20:47:47.803368168Z 2025-06-21 20:47:47.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001807
2025-06-21T20:47:47.876421777Z 2025-06-21 20:47:47.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.967014
2025-06-21T20:47:48.092321521Z 2025-06-21 20:47:48.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002439
2025-06-21T20:47:50.345693206Z 2025-06-21 20:47:50.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000718
2025-06-21T20:47:50.524268471Z 2025-06-21 20:47:50.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001268
2025-06-21T20:47:50.847898778Z 2025-06-21 20:47:50.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000470
2025-06-21T20:47:50.913275353Z 2025-06-21 20:47:50.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.046794
2025-06-21T20:47:51.058603721Z 2025-06-21 20:47:51.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000144
2025-06-21T20:47:53.320952424Z 2025-06-21 20:47:53.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001378
2025-06-21T20:47:53.486339507Z 2025-06-21 20:47:53.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000574
2025-06-21T20:47:53.804779161Z 2025-06-21 20:47:53.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001670
2025-06-21T20:47:53.841365268Z 2025-06-21 20:47:53.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.954282
2025-06-21T20:47:54.056635064Z 2025-06-21 20:47:54.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000705
2025-06-21T20:47:56.333730079Z 2025-06-21 20:47:56.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001086
2025-06-21T20:47:56.488125975Z 2025-06-21 20:47:56.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001936
2025-06-21T20:47:56.804750144Z 2025-06-21 20:47:56.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000490
2025-06-21T20:47:56.849945324Z 2025-06-21 20:47:56.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000120
2025-06-21T20:47:57.096663292Z 2025-06-21 20:47:57.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002620
2025-06-21T20:47:59.312952277Z 2025-06-21 20:47:59.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001258
2025-06-21T20:47:59.523345603Z 2025-06-21 20:47:59.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000687
2025-06-21T20:47:59.866106654Z 2025-06-21 20:47:59.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.003406
2025-06-21T20:47:59.907206066Z 2025-06-21 20:47:59.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.061558
2025-06-21T20:48:00.058361048Z 2025-06-21 20:48:00.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000134
2025-06-21T20:48:02.329184263Z 2025-06-21 20:48:02.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001950
2025-06-21T20:48:02.492317063Z 2025-06-21 20:48:02.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001531
2025-06-21T20:48:02.816067187Z 2025-06-21 20:48:02.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000826
2025-06-21T20:48:02.864187004Z 2025-06-21 20:48:02.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.950875
2025-06-21T20:48:03.106743512Z 2025-06-21 20:48:03.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001072
2025-06-21T20:48:03.107462689Z 2025-06-21 20:48:03.107 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:48:03.155629655Z 2025-06-21 20:48:03.155 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8531123A13AE54B7EA017A745473829347F830F64AE8C52D2ED27DF197D1B98F validated: True
2025-06-21T20:48:03.190679763Z 2025-06-21 20:48:03.190 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B849CB642897292578C7A8074880553C550F7F0FA98389934452036C29AC7CBC validated: True
2025-06-21T20:48:03.227088014Z 2025-06-21 20:48:03.226 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 409F1769893F6D426D1E18B46571A4C547154A34A21D5CDCAE0FF6BA2562B212 validated: True
2025-06-21T20:48:03.264217025Z 2025-06-21 20:48:03.263 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 72182C8E2B47D77BAF386E2F1F71FAF56917E43C7FBC091ED7F982931ECDF71C validated: False
2025-06-21T20:48:03.300022949Z 2025-06-21 20:48:03.299 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59029F4F03EC12C6AE929A303E987799D6CEAA75F25CE590A479B956B548513E validated: False
2025-06-21T20:48:03.352242791Z 2025-06-21 20:48:03.351 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 34D7C62510C26B7157F13FFACDBFD7232AD828D1164E8EDB23D42BA68E045A13 validated: True
2025-06-21T20:48:03.389048141Z 2025-06-21 20:48:03.388 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 56D0B84C6714638358824D5821579EFE521D635957AC63F6145669A6F53B8B1C validated: False
2025-06-21T20:48:08.689978525Z 2025-06-21 20:48:08.689 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:48:08.714777723Z 2025-06-21 20:48:08.714 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:48:08.714862803Z 2025-06-21 20:48:08.714 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:48:08.715033866Z 2025-06-21 20:48:08.714 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:48:08.716419340Z 2025-06-21 20:48:08.716 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:48:08.717070719Z 2025-06-21 20:48:08.716 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:48:08.717186277Z 2025-06-21 20:48:08.717 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:48:08.717271999Z 2025-06-21 20:48:08.717 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:48:24.057286635Z 2025-06-21 20:48:24.056 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:48:24.057676130Z 2025-06-21 20:48:24.057 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:48:24.058472803Z 2025-06-21 20:48:24.058 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:48:24.072749588Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/52aa5cf68a7f6dec969fde3c86e0f37ba3bdf5311d024c6116881d904fe164e7/json: Not Found ("No such container: 52aa5cf68a7f6dec969fde3c86e0f37ba3bdf5311d024c6116881d904fe164e7")
2025-06-21T20:48:24.072777441Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T20:48:24.072781689Z Removed container: AMG_TournamentDCD_G48T8R0_validator_4
2025-06-21T20:48:24.072785707Z Removed container: AMG_TournamentDCD_G48T8R0_validator_3
2025-06-21T20:48:24.072789594Z Removed container: AMG_TournamentDCD_G48T8R0_validator_2
2025-06-21T20:48:24.072793672Z Removed container: AMG_TournamentDCD_G48T8R0_validator_1
2025-06-21T20:48:24.072798240Z Removed container: AMG_TournamentDCD_G48T8R0_validator_0
