2025-06-22T02:21:06.132308646Z 2025-06-22 02:21:06.132 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:22:01.565627796Z 2025-06-22 02:22:01.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.999895
2025-06-22T02:22:04.590850611Z 2025-06-22 02:22:04.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.005306
2025-06-22T02:22:04.810653999Z 2025-06-22 02:22:04.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001418
2025-06-22T02:22:04.852419870Z 2025-06-22 02:22:04.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.987777
2025-06-22T02:22:05.112620234Z 2025-06-22 02:22:05.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001947
2025-06-22T02:22:05.587023724Z 2025-06-22 02:22:05.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.008680
2025-06-22T02:22:08.559955254Z 2025-06-22 02:22:08.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002099
2025-06-22T02:22:08.821777130Z 2025-06-22 02:22:08.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001194
2025-06-22T02:22:08.863932325Z 2025-06-22 02:22:08.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.012444
2025-06-22T02:22:09.131583736Z 2025-06-22 02:22:09.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.010915
2025-06-22T02:22:09.577220537Z 2025-06-22 02:22:09.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.993901
2025-06-22T02:22:12.559709066Z 2025-06-22 02:22:12.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001281
2025-06-22T02:22:12.598676593Z 2025-06-22 02:22:12.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.032078
2025-06-22T02:22:12.809938004Z 2025-06-22 02:22:12.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001514
2025-06-22T02:22:12.849884329Z 2025-06-22 02:22:12.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.987037
2025-06-22T02:22:13.118682475Z 2025-06-22 02:22:13.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002098
2025-06-22T02:22:15.596095326Z 2025-06-22 02:22:15.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002420
2025-06-22T02:22:15.673942554Z 2025-06-22 02:22:15.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.036528
2025-06-22T02:22:15.842520193Z 2025-06-22 02:22:15.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001956
2025-06-22T02:22:15.884060166Z 2025-06-22 02:22:15.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.033456
2025-06-22T02:22:16.109597649Z 2025-06-22 02:22:16.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000679
2025-06-22T02:22:18.599498364Z 2025-06-22 02:22:18.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000992
2025-06-22T02:22:18.639070643Z 2025-06-22 02:22:18.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.003382
2025-06-22T02:22:18.858319794Z 2025-06-22 02:22:18.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002018
2025-06-22T02:22:18.897116909Z 2025-06-22 02:22:18.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.016395
2025-06-22T02:22:19.108712431Z 2025-06-22 02:22:19.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000705
2025-06-22T02:22:21.562252909Z 2025-06-22 02:22:21.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000862
2025-06-22T02:22:21.602920776Z 2025-06-22 02:22:21.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.962677
2025-06-22T02:22:21.814656062Z 2025-06-22 02:22:21.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000850
2025-06-22T02:22:21.856053095Z 2025-06-22 02:22:21.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.954831
2025-06-22T02:22:22.140269098Z 2025-06-22 02:22:22.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002343
2025-06-22T02:22:24.571576780Z 2025-06-22 02:22:24.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001845
2025-06-22T02:22:24.645245650Z 2025-06-22 02:22:24.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.009776
2025-06-22T02:22:24.849967975Z 2025-06-22 02:22:24.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001446
2025-06-22T02:22:24.889151550Z 2025-06-22 02:22:24.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.036237
2025-06-22T02:22:25.146029360Z 2025-06-22 02:22:25.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.003250
2025-06-22T02:22:27.573632807Z 2025-06-22 02:22:27.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001441
2025-06-22T02:22:27.660453917Z 2025-06-22 02:22:27.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.006869
2025-06-22T02:22:27.820475812Z 2025-06-22 02:22:27.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001321
2025-06-22T02:22:27.863933436Z 2025-06-22 02:22:27.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.970665
2025-06-22T02:22:28.149317012Z 2025-06-22 02:22:28.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999222
2025-06-22T02:22:30.603319114Z 2025-06-22 02:22:30.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001012
2025-06-22T02:22:30.667596334Z 2025-06-22 02:22:30.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.024852
2025-06-22T02:22:30.818406127Z 2025-06-22 02:22:30.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000534
2025-06-22T02:22:30.859802399Z 2025-06-22 02:22:30.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.996854
2025-06-22T02:22:31.153930293Z 2025-06-22 02:22:31.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002181
2025-06-22T02:22:33.576710941Z 2025-06-22 02:22:33.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000942
2025-06-22T02:22:33.639146523Z 2025-06-22 02:22:33.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.973789
2025-06-22T02:22:33.819683639Z 2025-06-22 02:22:33.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002000
2025-06-22T02:22:33.857574343Z 2025-06-22 02:22:33.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001079
2025-06-22T02:22:34.162001481Z 2025-06-22 02:22:34.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000786
2025-06-22T02:22:36.609735255Z 2025-06-22 02:22:36.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001337
2025-06-22T02:22:36.684741359Z 2025-06-22 02:22:36.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.033528
2025-06-22T02:22:36.856658782Z 2025-06-22 02:22:36.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000933
2025-06-22T02:22:36.933461728Z 2025-06-22 02:22:36.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.038304
2025-06-22T02:22:37.120101825Z 2025-06-22 02:22:37.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001825
2025-06-22T02:22:39.608195513Z 2025-06-22 02:22:39.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001712
2025-06-22T02:22:39.668984877Z 2025-06-22 02:22:39.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.997022
2025-06-22T02:22:39.850950269Z 2025-06-22 02:22:39.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001235
2025-06-22T02:22:39.926508014Z 2025-06-22 02:22:39.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.994654
2025-06-22T02:22:40.138505113Z 2025-06-22 02:22:40.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002102
2025-06-22T02:22:42.597721441Z 2025-06-22 02:22:42.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002252
2025-06-22T02:22:42.684283361Z 2025-06-22 02:22:42.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.990277
2025-06-22T02:22:42.824231148Z 2025-06-22 02:22:42.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001728
2025-06-22T02:22:42.864658060Z 2025-06-22 02:22:42.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.972160
2025-06-22T02:22:43.156315369Z 2025-06-22 02:22:43.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999954
2025-06-22T02:22:43.156936962Z 2025-06-22 02:22:43.156 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:22:43.212359715Z 2025-06-22 02:22:43.212 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C39D3D23A088F4F0D46319A4C2DEA11D49970C87DB76EA8F25A15420A1C6A348 validated: True
2025-06-22T02:22:43.248800141Z 2025-06-22 02:22:43.248 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A2B299CF299545353730536727681C6F7F2C88002501C4E720CAAE19DA6C688D validated: True
2025-06-22T02:22:43.286225837Z 2025-06-22 02:22:43.285 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 77CB094273E29DEE76A74A35320BB2EEFC7774674842965F5D215673AC0866A1 validated: True
2025-06-22T02:22:43.324530051Z 2025-06-22 02:22:43.324 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 81F204B81D774F7CD70204AE01A9A831BC6EEF3C5DA400F28991219A6E3E65B5 validated: True
2025-06-22T02:22:43.360906997Z 2025-06-22 02:22:43.360 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5451FF425F61FB18E14973F4E81CC52588E452A9858725E27063C0616D042201 validated: False
2025-06-22T02:22:43.397151232Z 2025-06-22 02:22:43.396 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8D766130B134F42E1A6F9101D6C36374F3A5CEF88914F42F3A76FB0926C4DB9C validated: False
2025-06-22T02:22:43.433751720Z 2025-06-22 02:22:43.433 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E2C539ABC2E10A7DEF56D24E2F8057B15E9514EB1672F7EAE26721BF905EC08D validated: False
2025-06-22T02:22:48.657695342Z 2025-06-22 02:22:48.657 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:22:48.682454034Z 2025-06-22 02:22:48.682 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:22:48.682595731Z 2025-06-22 02:22:48.682 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:22:48.682649252Z 2025-06-22 02:22:48.682 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:22:48.683807900Z 2025-06-22 02:22:48.683 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:22:48.684349713Z 2025-06-22 02:22:48.684 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:22:48.684382454Z 2025-06-22 02:22:48.684 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:22:48.684561663Z 2025-06-22 02:22:48.684 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:22:54.848264162Z 2025-06-22 02:22:54.847 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:22:54.848757363Z 2025-06-22 02:22:54.848 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:22:54.849695194Z 2025-06-22 02:22:54.849 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
