2025-06-22T01:01:57.591113382Z 2025-06-22 01:01:57.590 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:02:17.603049106Z 2025-06-22 01:02:17.602 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:02:17.603066058Z 2025-06-22 01:02:17.602 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:02:30.967765316Z 2025-06-22 01:02:30.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.771925
2025-06-22T01:02:31.031885901Z 2025-06-22 01:02:31.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.849761
2025-06-22T01:02:33.956663197Z 2025-06-22 01:02:33.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000953
2025-06-22T01:02:40.194755806Z 2025-06-22 01:02:40.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.034234
2025-06-22T01:02:40.269857071Z 2025-06-22 01:02:40.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.111670
2025-06-22T01:02:40.949184533Z 2025-06-22 01:02:40.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.748458
2025-06-22T01:02:42.606474147Z 2025-06-22 01:02:42.606 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:02:42.606499044Z 2025-06-22 01:02:42.606 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:02:42.612139382Z 2025-06-22 01:02:42.611 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:02:42.627840825Z 2025-06-22 01:02:42.627 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:02:42.647236744Z 2025-06-22 01:02:42.646 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssikBUeJKxfGAkNHUcxFz58RHdcho and address rGnJtdogVQd7yqhBuvYECkeJk2JKYQS4L8
2025-06-22T01:02:42.679002936Z 2025-06-22 01:02:42.678 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spqsc4U5JH4g87WVy2WsfwEmrZspB and address rfBio3bSzxrQoZDbc1R7nDKdYj356NvDhH
2025-06-22T01:02:42.679480277Z 2025-06-22 01:02:42.678 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss7Rcu2652KGGHaZDiZoj24uadJRk and address r9JNLEzv7ojdexqETbGowvsBYq4jVmuRYE
2025-06-22T01:02:43.303550446Z 2025-06-22 01:02:43.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.003202
2025-06-22T01:02:44.075026606Z 2025-06-22 01:02:44.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001817
2025-06-22T01:02:44.319030117Z 2025-06-22 01:02:44.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001878
2025-06-22T01:02:44.446857857Z 2025-06-22 01:02:44.446 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F236FF85C198E5385515C88710FD580E0EC58626212F71C74BC546F901124D70 submitted successfully
2025-06-22T01:02:45.087395044Z 2025-06-22 01:02:45.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:13.997620
2025-06-22T01:02:45.295212487Z 2025-06-22 01:02:45.294 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B2835A510D4CA4CFF3FED80EB0A6E623E96C8FAFAE7C692CF383B31A6AB5DF2A submitted successfully
2025-06-22T01:02:46.002064000Z 2025-06-22 01:02:46.001 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 2 from connection SocketAddress(host=AMG_TimeTournament_G30T7R0_validator_0, port=6006).
2025-06-22T01:02:46.002277634Z 2025-06-22 01:02:46.002 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G30T7R0_validator_0, port=6006):
2025-06-22T01:02:46.002303362Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_691682', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_691682', 'ledger_index': 2, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_691682', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:02:46.007151145Z 2025-06-22 01:02:46.006 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:02:46.104566668Z 2025-06-22 01:02:46.104 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B3D0B51D0F7AD1D5C3C321AEF79D2199C6CC23F2A47448558A75FA3394D97F14 submitted successfully
2025-06-22T01:02:46.276018837Z 2025-06-22 01:02:46.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000613
2025-06-22T01:02:46.934316574Z 2025-06-22 01:02:46.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002933
2025-06-22T01:02:47.220032363Z 2025-06-22 01:02:47.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001164
2025-06-22T01:02:48.010260475Z 2025-06-22 01:02:48.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001224
2025-06-22T01:02:49.941605376Z 2025-06-22 01:02:49.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999919
2025-06-22T01:02:50.006701472Z 2025-06-22 01:02:50.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:16.051803
2025-06-22T01:02:50.280139422Z 2025-06-22 01:02:50.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001532
2025-06-22T01:02:51.010189210Z 2025-06-22 01:02:51.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001578
2025-06-22T01:02:51.105448411Z 2025-06-22 01:02:51.105 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:02:51.105848687Z 2025-06-22 01:02:51.105 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:02:51.106249584Z 2025-06-22 01:02:51.106 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:02:51.106545503Z 2025-06-22 01:02:51.106 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:02:51.200309762Z 2025-06-22 01:02:51.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003365
2025-06-22T01:02:54.295745651Z 2025-06-22 01:02:54.295 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 52AC83CCF15DA505B85E936360D978D19E64999DE47925010F4BBCEB50E88A38 submitted successfully
2025-06-22T01:02:54.305747034Z 2025-06-22 01:02:54.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.967249
2025-06-22T01:02:54.449300481Z 2025-06-22 01:02:54.449 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 95E1614C8494C84FFA06F38EFC9F89D71FE4919847E52F9140EFEBB142DA4F17 submitted successfully
2025-06-22T01:02:54.451575947Z 2025-06-22 01:02:54.451 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DA60793CA1802C6C024AF619DF2E1DCBF08B434AA078EC5F433AAA06EDF4D611 submitted successfully
2025-06-22T01:02:54.452843730Z 2025-06-22 01:02:54.452 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 39EC6959EA57CDBA5BA6D02AACD26F6709DF9FD06C69F5882EA164C1709937D6 submitted successfully
2025-06-22T01:02:54.943512484Z 2025-06-22 01:02:54.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003317
2025-06-22T01:02:55.049048287Z 2025-06-22 01:02:55.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003466
2025-06-22T01:02:55.247558067Z 2025-06-22 01:02:55.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002320
2025-06-22T01:02:56.993361543Z 2025-06-22 01:02:56.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001220
2025-06-22T01:02:58.050237068Z 2025-06-22 01:02:58.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002376
2025-06-22T01:02:58.324504913Z 2025-06-22 01:02:58.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:08.047754
2025-06-22T01:02:58.942007938Z 2025-06-22 01:02:58.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002183
2025-06-22T01:03:00.977682823Z 2025-06-22 01:03:00.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001824
2025-06-22T01:03:01.228834947Z 2025-06-22 01:03:01.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.006717
2025-06-22T01:03:03.988104655Z 2025-06-22 01:03:03.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002444
2025-06-22T01:03:04.951034834Z 2025-06-22 01:03:04.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.005853
2025-06-22T01:03:05.214318351Z 2025-06-22 01:03:05.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003371
2025-06-22T01:03:07.926034094Z 2025-06-22 01:03:07.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001289
2025-06-22T01:03:08.251098818Z 2025-06-22 01:03:08.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.003015
2025-06-22T01:03:09.984461042Z 2025-06-22 01:03:09.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.005600
2025-06-22T01:03:11.220198995Z 2025-06-22 01:03:11.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.004270
2025-06-22T01:03:12.965270102Z 2025-06-22 01:03:12.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.005206
2025-06-22T01:03:13.045887910Z 2025-06-22 01:03:13.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.044011
2025-06-22T01:03:15.258034270Z 2025-06-22 01:03:15.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:04.001725
2025-06-22T01:03:15.933989802Z 2025-06-22 01:03:15.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000589
2025-06-22T01:03:15.974752218Z 2025-06-22 01:03:15.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.969131
2025-06-22T01:03:18.245409267Z 2025-06-22 01:03:18.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001259
2025-06-22T01:03:18.964647811Z 2025-06-22 01:03:18.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000832
2025-06-22T01:03:19.010256436Z 2025-06-22 01:03:19.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.030432
2025-06-22T01:03:19.332929553Z 2025-06-22 01:03:19.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.971728
2025-06-22T01:03:20.054786851Z 2025-06-22 01:03:20.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:22.015656
2025-06-22T01:03:21.241632312Z 2025-06-22 01:03:21.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.998849
2025-06-22T01:03:21.942790712Z 2025-06-22 01:03:21.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002873
2025-06-22T01:03:22.016864165Z 2025-06-22 01:03:22.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.977329
2025-06-22T01:03:22.062492437Z 2025-06-22 01:03:22.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.032118
2025-06-22T01:03:22.296527112Z 2025-06-22 01:03:22.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.998987
2025-06-22T01:03:24.260691835Z 2025-06-22 01:03:24.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001981
2025-06-22T01:03:24.960429051Z 2025-06-22 01:03:24.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000548
2025-06-22T01:03:25.024246442Z 2025-06-22 01:03:25.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.017715
2025-06-22T01:03:25.087153975Z 2025-06-22 01:03:25.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001288
2025-06-22T01:03:25.318615271Z 2025-06-22 01:03:25.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001075
2025-06-22T01:03:27.236916154Z 2025-06-22 01:03:27.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000884
2025-06-22T01:03:27.972178637Z 2025-06-22 01:03:27.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001901
2025-06-22T01:03:28.033857020Z 2025-06-22 01:03:28.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.012644
2025-06-22T01:03:28.116775031Z 2025-06-22 01:03:28.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.010238
2025-06-22T01:03:28.317704255Z 2025-06-22 01:03:28.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002213
2025-06-22T01:03:30.248073038Z 2025-06-22 01:03:30.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001632
2025-06-22T01:03:30.972974358Z 2025-06-22 01:03:30.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001784
2025-06-22T01:03:31.016209662Z 2025-06-22 01:03:31.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000072
2025-06-22T01:03:31.079042043Z 2025-06-22 01:03:31.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.982997
2025-06-22T01:03:31.334532994Z 2025-06-22 01:03:31.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001512
2025-06-22T01:03:33.268738096Z 2025-06-22 01:03:33.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001738
2025-06-22T01:03:33.962933546Z 2025-06-22 01:03:33.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000702
2025-06-22T01:03:34.024932985Z 2025-06-22 01:03:34.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.989692
2025-06-22T01:03:34.067481091Z 2025-06-22 01:03:34.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.008660
2025-06-22T01:03:34.338382495Z 2025-06-22 01:03:34.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001970
2025-06-22T01:03:36.229738449Z 2025-06-22 01:03:36.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001847
2025-06-22T01:03:36.981779254Z 2025-06-22 01:03:36.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001806
2025-06-22T01:03:37.025084820Z 2025-06-22 01:03:37.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.018872
2025-06-22T01:03:37.107404361Z 2025-06-22 01:03:37.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000060
2025-06-22T01:03:37.308743809Z 2025-06-22 01:03:37.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.005967
2025-06-22T01:03:39.239791714Z 2025-06-22 01:03:39.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000823
2025-06-22T01:03:39.968215310Z 2025-06-22 01:03:39.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001856
2025-06-22T01:03:40.030240618Z 2025-06-22 01:03:40.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.986310
2025-06-22T01:03:40.070927400Z 2025-06-22 01:03:40.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.004815
2025-06-22T01:03:40.342399671Z 2025-06-22 01:03:40.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000992
2025-06-22T01:03:42.231360637Z 2025-06-22 01:03:42.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001728
2025-06-22T01:03:42.967424266Z 2025-06-22 01:03:42.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000919
2025-06-22T01:03:43.029665591Z 2025-06-22 01:03:43.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000444
2025-06-22T01:03:43.088793508Z 2025-06-22 01:03:43.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999779
2025-06-22T01:03:43.343128475Z 2025-06-22 01:03:43.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001078
2025-06-22T01:03:43.344569535Z 2025-06-22 01:03:43.344 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:03:43.402727551Z 2025-06-22 01:03:43.402 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F236FF85C198E5385515C88710FD580E0EC58626212F71C74BC546F901124D70 validated: True
2025-06-22T01:03:43.443948582Z 2025-06-22 01:03:43.443 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B2835A510D4CA4CFF3FED80EB0A6E623E96C8FAFAE7C692CF383B31A6AB5DF2A validated: True
2025-06-22T01:03:43.483654843Z 2025-06-22 01:03:43.483 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B3D0B51D0F7AD1D5C3C321AEF79D2199C6CC23F2A47448558A75FA3394D97F14 validated: True
2025-06-22T01:03:43.520312008Z 2025-06-22 01:03:43.519 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 52AC83CCF15DA505B85E936360D978D19E64999DE47925010F4BBCEB50E88A38 validated: False
2025-06-22T01:03:43.556641855Z 2025-06-22 01:03:43.556 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 95E1614C8494C84FFA06F38EFC9F89D71FE4919847E52F9140EFEBB142DA4F17 validated: True
2025-06-22T01:03:43.593692022Z 2025-06-22 01:03:43.593 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA60793CA1802C6C024AF619DF2E1DCBF08B434AA078EC5F433AAA06EDF4D611 validated: False
2025-06-22T01:03:43.630124993Z 2025-06-22 01:03:43.629 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 39EC6959EA57CDBA5BA6D02AACD26F6709DF9FD06C69F5882EA164C1709937D6 validated: False
2025-06-22T01:03:48.877092282Z 2025-06-22 01:03:48.876 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:03:48.901815767Z 2025-06-22 01:03:48.901 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:03:48.901964598Z 2025-06-22 01:03:48.901 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:03:48.902030122Z 2025-06-22 01:03:48.901 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:03:48.903194961Z 2025-06-22 01:03:48.903 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:03:48.903850699Z 2025-06-22 01:03:48.903 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:03:48.903944085Z 2025-06-22 01:03:48.903 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:03:48.904093628Z 2025-06-22 01:03:48.903 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:03:54.665433428Z 2025-06-22 01:03:54.664 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:03:54.666003675Z 2025-06-22 01:03:54.665 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:03:54.667028339Z 2025-06-22 01:03:54.666 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:03:54.684118062Z Removed container: AMG_TimeTournament_G30T7R0_validator_4
2025-06-22T01:03:54.684151205Z Removed container: AMG_TimeTournament_G30T7R0_validator_3
2025-06-22T01:03:54.684158429Z Removed container: AMG_TimeTournament_G30T7R0_validator_2
2025-06-22T01:03:54.684164811Z Removed container: AMG_TimeTournament_G30T7R0_validator_1
