2025-06-21T15:10:27.038222786Z 2025-06-21 15:10:27.037 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:11:22.143823435Z 2025-06-21 15:11:22.143 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snrr3N243Dy6wkJkT7xq249Vq8f2Y and address rGzqvGiF22RAHCP46yCtRG7QPknTSohmTv
2025-06-21T15:11:22.148680783Z 2025-06-21 15:11:22.148 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spz6RAbgaizSM2GjDRDFTf4Vp6StJ and address r4dzP2wCNEUarDGBsFtRw7g5AxmeFTetE4
2025-06-21T15:11:23.386923023Z 2025-06-21 15:11:23.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.006564
2025-06-21T15:11:23.446744451Z 2025-06-21 15:11:23.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.044374
2025-06-21T15:11:23.692510937Z 2025-06-21 15:11:23.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000920
2025-06-21T15:11:24.223529982Z 2025-06-21 15:11:24.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999361
2025-06-21T15:11:24.722938196Z 2025-06-21 15:11:24.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.962508
2025-06-21T15:11:26.007861970Z 2025-06-21 15:11:26.007 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FF7F1B9D696F707385C18A494EA0477A2581D5F86602413B5DA84E805ABE976C submitted successfully
2025-06-21T15:11:26.367915301Z 2025-06-21 15:11:26.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002034
2025-06-21T15:11:26.428254979Z 2025-06-21 15:11:26.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.981256
2025-06-21T15:11:26.835263164Z 2025-06-21 15:11:26.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002252
2025-06-21T15:11:27.047574568Z 2025-06-21 15:11:27.047 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0673472A7C8F4B2ED92BEB0592781C68AD4BA1D1B9ECEA8AE58B9A7C01EF34DF submitted successfully
2025-06-21T15:11:27.747129731Z 2025-06-21 15:11:27.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001434
2025-06-21T15:11:27.804754641Z 2025-06-21 15:11:27.804 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 15F7C94DED7CCE394E4EE0B8225527E2CD4E135CB653135F3E4F77902B0CA41C submitted successfully
2025-06-21T15:11:28.224901024Z 2025-06-21 15:11:28.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.003164
2025-06-21T15:11:29.409444162Z 2025-06-21 15:11:29.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000071
2025-06-21T15:11:29.696332141Z 2025-06-21 15:11:29.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999566
2025-06-21T15:11:30.417653721Z 2025-06-21 15:11:30.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.972278
2025-06-21T15:11:30.757804103Z 2025-06-21 15:11:30.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000117
2025-06-21T15:11:31.248624732Z 2025-06-21 15:11:31.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000643
2025-06-21T15:11:32.346683547Z 2025-06-21 15:11:32.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000500
2025-06-21T15:11:32.702874046Z 2025-06-21 15:11:32.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001711
2025-06-21T15:11:32.806275588Z 2025-06-21 15:11:32.805 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:11:32.807018867Z 2025-06-21 15:11:32.806 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:11:32.807489149Z 2025-06-21 15:11:32.807 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:11:32.807954461Z 2025-06-21 15:11:32.807 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:11:33.381545367Z 2025-06-21 15:11:33.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000893
2025-06-21T15:11:33.760169567Z 2025-06-21 15:11:33.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.003250
2025-06-21T15:11:34.266005149Z 2025-06-21 15:11:34.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002176
2025-06-21T15:11:35.709522798Z 2025-06-21 15:11:35.709 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1BF7177D852800999E096D877E5C8F456508CF91600E537981DE3B5407460E37 submitted successfully
2025-06-21T15:11:35.738800056Z 2025-06-21 15:11:35.738 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7DAEBEAEC17F381F0B47B9FDA6CF2B426F20403138A6798F1F9F8BA0031987A3 submitted successfully
2025-06-21T15:11:35.749263641Z 2025-06-21 15:11:35.748 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 38E7FC510F006D1817FD1B269F0A6DAB1968F7361320B34F7262DDAA3161F718 submitted successfully
2025-06-21T15:11:35.751609929Z 2025-06-21 15:11:35.751 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E36B06D40D156474AC6EFD10D92289965C1BBCE629CD86289124230E4415A3D4 submitted successfully
2025-06-21T15:11:36.418127632Z 2025-06-21 15:11:36.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001463
2025-06-21T15:11:37.266138826Z 2025-06-21 15:11:37.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000631
2025-06-21T15:11:37.368052370Z 2025-06-21 15:11:37.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002600
2025-06-21T15:11:37.727953959Z 2025-06-21 15:11:37.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.000935
2025-06-21T15:11:39.421427422Z 2025-06-21 15:11:39.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001759
2025-06-21T15:11:41.243666403Z 2025-06-21 15:11:41.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002973
2025-06-21T15:11:42.387958481Z 2025-06-21 15:11:42.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002976
2025-06-21T15:11:42.774797365Z 2025-06-21 15:11:42.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.009553
2025-06-21T15:11:44.253542318Z 2025-06-21 15:11:44.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.008442
2025-06-21T15:11:44.385808585Z 2025-06-21 15:11:44.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.001515
2025-06-21T15:11:45.357831144Z 2025-06-21 15:11:45.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.005421
2025-06-21T15:11:45.737672067Z 2025-06-21 15:11:45.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001336
2025-06-21T15:11:47.402631739Z 2025-06-21 15:11:47.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001162
2025-06-21T15:11:48.394883100Z 2025-06-21 15:11:48.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003843
2025-06-21T15:11:48.710804484Z 2025-06-21 15:11:48.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.011988
2025-06-21T15:11:48.752048859Z 2025-06-21 15:11:48.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.011790
2025-06-21T15:11:49.279534873Z 2025-06-21 15:11:49.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.995618
2025-06-21T15:11:51.396089140Z 2025-06-21 15:11:51.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001440
2025-06-21T15:11:51.468593873Z 2025-06-21 15:11:51.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:04.049338
2025-06-21T15:11:51.710945412Z 2025-06-21 15:11:51.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001743
2025-06-21T15:11:51.749899274Z 2025-06-21 15:11:51.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000386
2025-06-21T15:11:52.261487083Z 2025-06-21 15:11:52.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002066
2025-06-21T15:11:54.363703640Z 2025-06-21 15:11:54.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001040
2025-06-21T15:11:54.424348533Z 2025-06-21 15:11:54.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.966552
2025-06-21T15:11:54.750978367Z 2025-06-21 15:11:54.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.004619
2025-06-21T15:11:54.799750046Z 2025-06-21 15:11:54.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.042376
2025-06-21T15:11:55.264956947Z 2025-06-21 15:11:55.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001764
2025-06-21T15:11:57.367587274Z 2025-06-21 15:11:57.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.004855
2025-06-21T15:11:57.441573159Z 2025-06-21 15:11:57.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.004785
2025-06-21T15:11:57.716302313Z 2025-06-21 15:11:57.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.997954
2025-06-21T15:11:57.782410718Z 2025-06-21 15:11:57.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.963333
2025-06-21T15:11:58.276959743Z 2025-06-21 15:11:58.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000644
2025-06-21T15:12:00.408511579Z 2025-06-21 15:12:00.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001409
2025-06-21T15:12:00.470273093Z 2025-06-21 15:12:00.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.040347
2025-06-21T15:12:00.751264104Z 2025-06-21 15:12:00.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001628
2025-06-21T15:12:00.795434729Z 2025-06-21 15:12:00.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.035718
2025-06-21T15:12:01.263970933Z 2025-06-21 15:12:01.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002067
2025-06-21T15:12:03.369607651Z 2025-06-21 15:12:03.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001669
2025-06-21T15:12:03.425600780Z 2025-06-21 15:12:03.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.961366
2025-06-21T15:12:03.713757309Z 2025-06-21 15:12:03.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000118
2025-06-21T15:12:03.773317720Z 2025-06-21 15:12:03.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.961341
2025-06-21T15:12:04.244713986Z 2025-06-21 15:12:04.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000873
2025-06-21T15:12:06.385702809Z 2025-06-21 15:12:06.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000685
2025-06-21T15:12:06.427836941Z 2025-06-21 15:12:06.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.016700
2025-06-21T15:12:06.751133566Z 2025-06-21 15:12:06.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001056
2025-06-21T15:12:06.829149591Z 2025-06-21 15:12:06.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.037556
2025-06-21T15:12:07.246451249Z 2025-06-21 15:12:07.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001180
2025-06-21T15:12:09.382511909Z 2025-06-21 15:12:09.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000985
2025-06-21T15:12:09.441829184Z 2025-06-21 15:12:09.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001054
2025-06-21T15:12:09.759092222Z 2025-06-21 15:12:09.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001734
2025-06-21T15:12:09.831516286Z 2025-06-21 15:12:09.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.008616
2025-06-21T15:12:10.283461102Z 2025-06-21 15:12:10.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001407
2025-06-21T15:12:12.374394647Z 2025-06-21 15:12:12.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001058
2025-06-21T15:12:12.412060587Z 2025-06-21 15:12:12.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.987085
2025-06-21T15:12:12.753189301Z 2025-06-21 15:12:12.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001924
2025-06-21T15:12:12.796496944Z 2025-06-21 15:12:12.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.994071
2025-06-21T15:12:13.278056856Z 2025-06-21 15:12:13.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002978
2025-06-21T15:12:15.395330065Z 2025-06-21 15:12:15.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001803
2025-06-21T15:12:15.437784459Z 2025-06-21 15:12:15.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.020680
2025-06-21T15:12:15.726585455Z 2025-06-21 15:12:15.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000604
2025-06-21T15:12:15.803629839Z 2025-06-21 15:12:15.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.973803
2025-06-21T15:12:16.250429219Z 2025-06-21 15:12:16.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001740
2025-06-21T15:12:18.411360832Z 2025-06-21 15:12:18.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001025
2025-06-21T15:12:18.453182545Z 2025-06-21 15:12:18.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.017276
2025-06-21T15:12:18.724861884Z 2025-06-21 15:12:18.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000508
2025-06-21T15:12:18.771628057Z 2025-06-21 15:12:18.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.997612
2025-06-21T15:12:19.288270324Z 2025-06-21 15:12:19.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001159
2025-06-21T15:12:19.288959269Z 2025-06-21 15:12:19.288 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:12:19.345481600Z 2025-06-21 15:12:19.344 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FF7F1B9D696F707385C18A494EA0477A2581D5F86602413B5DA84E805ABE976C validated: True
2025-06-21T15:12:19.382480493Z 2025-06-21 15:12:19.382 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0673472A7C8F4B2ED92BEB0592781C68AD4BA1D1B9ECEA8AE58B9A7C01EF34DF validated: True
2025-06-21T15:12:19.418551077Z 2025-06-21 15:12:19.418 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15F7C94DED7CCE394E4EE0B8225527E2CD4E135CB653135F3E4F77902B0CA41C validated: True
2025-06-21T15:12:19.455307562Z 2025-06-21 15:12:19.454 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1BF7177D852800999E096D877E5C8F456508CF91600E537981DE3B5407460E37 validated: False
2025-06-21T15:12:19.492959382Z 2025-06-21 15:12:19.492 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7DAEBEAEC17F381F0B47B9FDA6CF2B426F20403138A6798F1F9F8BA0031987A3 validated: False
2025-06-21T15:12:19.534379043Z 2025-06-21 15:12:19.534 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 38E7FC510F006D1817FD1B269F0A6DAB1968F7361320B34F7262DDAA3161F718 validated: True
2025-06-21T15:12:19.570761238Z 2025-06-21 15:12:19.570 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E36B06D40D156474AC6EFD10D92289965C1BBCE629CD86289124230E4415A3D4 validated: True
2025-06-21T15:12:24.746675727Z 2025-06-21 15:12:24.746 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:12:24.771674268Z 2025-06-21 15:12:24.771 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:12:24.771772996Z 2025-06-21 15:12:24.771 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:12:24.771879958Z 2025-06-21 15:12:24.771 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:12:24.773044295Z 2025-06-21 15:12:24.772 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:12:24.773594788Z 2025-06-21 15:12:24.773 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:12:24.773688355Z 2025-06-21 15:12:24.773 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:12:24.773794927Z 2025-06-21 15:12:24.773 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:12:41.687221171Z 2025-06-21 15:12:41.686 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:12:41.687509817Z 2025-06-21 15:12:41.687 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:12:41.688209193Z 2025-06-21 15:12:41.688 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:12:41.702326751Z Removed container: AMG_NSGAII_G5T5R0_validator_4
2025-06-21T15:12:41.702368500Z Removed container: AMG_NSGAII_G5T5R0_validator_3
2025-06-21T15:12:41.702377177Z Removed container: AMG_NSGAII_G5T5R0_validator_2
2025-06-21T15:12:41.702385623Z Removed container: AMG_NSGAII_G5T5R0_validator_1
2025-06-21T15:12:41.702394029Z Removed container: AMG_NSGAII_G5T5R0_validator_0
