2025-06-21T15:34:02.316375020Z 2025-06-21 15:34:02.315 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:34:46.643698261Z 2025-06-21 15:34:46.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001619
2025-06-21T15:34:47.008613243Z 2025-06-21 15:34:47.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000361
2025-06-21T15:34:47.081887936Z 2025-06-21 15:34:47.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.867399
2025-06-21T15:34:49.372280411Z 2025-06-21 15:34:49.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.993662
2025-06-21T15:34:49.635608528Z 2025-06-21 15:34:49.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000813
2025-06-21T15:34:49.995191496Z 2025-06-21 15:34:49.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001885
2025-06-21T15:34:50.058785032Z 2025-06-21 15:34:50.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.988694
2025-06-21T15:34:50.278668644Z 2025-06-21 15:34:50.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.999804
2025-06-21T15:34:51.090097400Z 2025-06-21 15:34:51.089 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:34:51.090714446Z 2025-06-21 15:34:51.090 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:34:51.091273091Z 2025-06-21 15:34:51.090 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:34:51.091767214Z 2025-06-21 15:34:51.091 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:34:53.056645850Z 2025-06-21 15:34:53.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000187
2025-06-21T15:34:54.504759414Z 2025-06-21 15:34:54.504 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E3E609E200BE2B6D7387CFD5FEB3D879EA9ABAB11772184CAD66D7D0300F5AE8 submitted successfully
2025-06-21T15:34:54.516753831Z 2025-06-21 15:34:54.516 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8B14CA5EDD935F735A236052196B0C2578B42F26F90E9C8B9F6DF9D8673BFCEE submitted successfully
2025-06-21T15:34:54.554578480Z 2025-06-21 15:34:54.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.004234
2025-06-21T15:34:54.561985512Z 2025-06-21 15:34:54.561 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C639D15F910C2970C6D5910B6EFBDF68C4BFA0F6DC6B8226B38CF351AB9B0D53 submitted successfully
2025-06-21T15:34:54.574301847Z 2025-06-21 15:34:54.574 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0EEC4F518FDBF4244118835E36ED7199B10E96014BDFCD05D4E2C2E072E55E6D submitted successfully
2025-06-21T15:34:54.648920088Z 2025-06-21 15:34:54.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003208
2025-06-21T15:34:55.012843724Z 2025-06-21 15:34:55.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003838
2025-06-21T15:34:55.292847058Z 2025-06-21 15:34:55.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.009649
2025-06-21T15:34:57.389957936Z 2025-06-21 15:34:57.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000721
2025-06-21T15:34:57.652272246Z 2025-06-21 15:34:57.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000510
2025-06-21T15:34:58.017484555Z 2025-06-21 15:34:58.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001802
2025-06-21T15:34:58.059774369Z 2025-06-21 15:34:58.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.021981
2025-06-21T15:34:58.252864788Z 2025-06-21 15:34:58.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000373
2025-06-21T15:35:01.073969399Z 2025-06-21 15:35:01.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.989400
2025-06-21T15:35:01.354094692Z 2025-06-21 15:35:01.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002429
2025-06-21T15:35:02.005580757Z 2025-06-21 15:35:02.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.003173
2025-06-21T15:35:02.271136599Z 2025-06-21 15:35:02.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.006507
2025-06-21T15:35:02.620216303Z 2025-06-21 15:35:02.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003957
2025-06-21T15:35:04.354862430Z 2025-06-21 15:35:04.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001873
2025-06-21T15:35:04.987153285Z 2025-06-21 15:35:04.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002578
2025-06-21T15:35:05.286577782Z 2025-06-21 15:35:05.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.999476
2025-06-21T15:35:05.655768053Z 2025-06-21 15:35:05.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002670
2025-06-21T15:35:08.025362248Z 2025-06-21 15:35:08.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002285
2025-06-21T15:35:08.282991315Z 2025-06-21 15:35:08.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.003986
2025-06-21T15:35:08.682952900Z 2025-06-21 15:35:08.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.003629
2025-06-21T15:35:09.395414109Z 2025-06-21 15:35:09.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.008059
2025-06-21T15:35:11.026742525Z 2025-06-21 15:35:11.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002432
2025-06-21T15:35:11.276387741Z 2025-06-21 15:35:11.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000387
2025-06-21T15:35:11.390755635Z 2025-06-21 15:35:11.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.002555
2025-06-21T15:35:11.660049756Z 2025-06-21 15:35:11.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000797
2025-06-21T15:35:13.082941434Z 2025-06-21 15:35:13.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:12.012297
2025-06-21T15:35:14.022518459Z 2025-06-21 15:35:14.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001169
2025-06-21T15:35:14.300174735Z 2025-06-21 15:35:14.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000955
2025-06-21T15:35:14.390671838Z 2025-06-21 15:35:14.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.995799
2025-06-21T15:35:14.626405235Z 2025-06-21 15:35:14.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000584
2025-06-21T15:35:15.070083225Z 2025-06-21 15:35:15.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.005539
2025-06-21T15:35:17.029109213Z 2025-06-21 15:35:17.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001368
2025-06-21T15:35:17.305043626Z 2025-06-21 15:35:17.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000959
2025-06-21T15:35:17.404133290Z 2025-06-21 15:35:17.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001813
2025-06-21T15:35:17.627340515Z 2025-06-21 15:35:17.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001780
2025-06-21T15:35:18.100422446Z 2025-06-21 15:35:18.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.994521
2025-06-21T15:35:20.029306313Z 2025-06-21 15:35:20.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002156
2025-06-21T15:35:20.302185303Z 2025-06-21 15:35:20.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002396
2025-06-21T15:35:20.399192493Z 2025-06-21 15:35:20.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001191
2025-06-21T15:35:20.652017343Z 2025-06-21 15:35:20.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001694
2025-06-21T15:35:21.064611205Z 2025-06-21 15:35:21.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001422
2025-06-21T15:35:22.993325747Z 2025-06-21 15:35:22.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000384
2025-06-21T15:35:23.274569397Z 2025-06-21 15:35:23.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000719
2025-06-21T15:35:23.373689248Z 2025-06-21 15:35:23.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000707
2025-06-21T15:35:23.629428131Z 2025-06-21 15:35:23.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000417
2025-06-21T15:35:24.064637341Z 2025-06-21 15:35:24.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001816
2025-06-21T15:35:26.012375372Z 2025-06-21 15:35:26.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002007
2025-06-21T15:35:26.270048128Z 2025-06-21 15:35:26.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001485
2025-06-21T15:35:26.389120848Z 2025-06-21 15:35:26.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001727
2025-06-21T15:35:26.666895875Z 2025-06-21 15:35:26.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002285
2025-06-21T15:35:27.101073175Z 2025-06-21 15:35:27.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001722
2025-06-21T15:35:29.000534941Z 2025-06-21 15:35:29.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000941
2025-06-21T15:35:29.272475206Z 2025-06-21 15:35:29.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001121
2025-06-21T15:35:29.416667164Z 2025-06-21 15:35:29.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001390
2025-06-21T15:35:29.674405983Z 2025-06-21 15:35:29.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001689
2025-06-21T15:35:30.070989591Z 2025-06-21 15:35:30.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001191
2025-06-21T15:35:32.040565923Z 2025-06-21 15:35:32.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001659
2025-06-21T15:35:32.310489337Z 2025-06-21 15:35:32.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001518
2025-06-21T15:35:32.400610429Z 2025-06-21 15:35:32.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001182
2025-06-21T15:35:32.635821215Z 2025-06-21 15:35:32.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000621
2025-06-21T15:35:33.074296952Z 2025-06-21 15:35:33.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002100
2025-06-21T15:35:35.004121481Z 2025-06-21 15:35:35.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000949
2025-06-21T15:35:35.277636459Z 2025-06-21 15:35:35.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001918
2025-06-21T15:35:35.368983547Z 2025-06-21 15:35:35.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000498
2025-06-21T15:35:35.647760414Z 2025-06-21 15:35:35.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000935
2025-06-21T15:35:36.112496063Z 2025-06-21 15:35:36.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002521
2025-06-21T15:35:38.001904394Z 2025-06-21 15:35:38.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002396
2025-06-21T15:35:38.280617171Z 2025-06-21 15:35:38.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000881
2025-06-21T15:35:38.369342846Z 2025-06-21 15:35:38.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001421
2025-06-21T15:35:38.668170768Z 2025-06-21 15:35:38.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001967
2025-06-21T15:35:39.087281654Z 2025-06-21 15:35:39.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002318
2025-06-21T15:35:39.088242419Z 2025-06-21 15:35:39.088 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:35:39.127050354Z 2025-06-21 15:35:39.126 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 278D9033C2C9300A88E89D6B12847794F8A016967664CC78080C69F71744FDA5 validated: True
2025-06-21T15:35:39.162120569Z 2025-06-21 15:35:39.161 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A8968D4442ECF5785F20761C8DDC7CB331F0C9A86D06C9225158709CE5467C6B validated: True
2025-06-21T15:35:39.205762164Z 2025-06-21 15:35:39.204 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 80587DFDE90602279CCC1327E4D9CE919C9FC6139224222C4E7270D8711896E3 validated: True
2025-06-21T15:35:39.247574715Z 2025-06-21 15:35:39.247 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E3E609E200BE2B6D7387CFD5FEB3D879EA9ABAB11772184CAD66D7D0300F5AE8 validated: False
2025-06-21T15:35:39.288998280Z 2025-06-21 15:35:39.288 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8B14CA5EDD935F735A236052196B0C2578B42F26F90E9C8B9F6DF9D8673BFCEE validated: False
2025-06-21T15:35:39.352908211Z 2025-06-21 15:35:39.352 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C639D15F910C2970C6D5910B6EFBDF68C4BFA0F6DC6B8226B38CF351AB9B0D53 validated: False
2025-06-21T15:35:39.393601748Z 2025-06-21 15:35:39.393 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0EEC4F518FDBF4244118835E36ED7199B10E96014BDFCD05D4E2C2E072E55E6D validated: True
2025-06-21T15:35:44.919659015Z 2025-06-21 15:35:44.919 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:35:44.945858473Z 2025-06-21 15:35:44.945 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:35:44.946073600Z 2025-06-21 15:35:44.945 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:35:44.946176093Z 2025-06-21 15:35:44.946 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:35:44.947412689Z 2025-06-21 15:35:44.947 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:35:44.948391788Z 2025-06-21 15:35:44.948 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:35:44.948511184Z 2025-06-21 15:35:44.948 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:35:44.948620791Z 2025-06-21 15:35:44.948 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:35:52.790658798Z 2025-06-21 15:35:52.790 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:35:52.791109269Z 2025-06-21 15:35:52.790 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:35:52.792132932Z 2025-06-21 15:35:52.791 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:35:52.806934341Z Removed container: AMG_NSGAII_G8T7R0_validator_4
2025-06-21T15:35:52.806983323Z Removed container: AMG_NSGAII_G8T7R0_validator_3
2025-06-21T15:35:52.806994294Z Removed container: AMG_NSGAII_G8T7R0_validator_2
