2025-06-21T22:38:48.408608871Z 2025-06-21 22:38:48.408 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:39:13.420503745Z 2025-06-21 22:39:13.420 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:39:13.420578256Z 2025-06-21 22:39:13.420 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:39:30.441998099Z 2025-06-21 22:39:30.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.680481
2025-06-21T22:39:30.518571628Z 2025-06-21 22:39:30.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.769570
2025-06-21T22:39:30.840172530Z 2025-06-21 22:39:30.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.091157
2025-06-21T22:39:31.016371919Z 2025-06-21 22:39:31.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.267197
2025-06-21T22:39:31.090571676Z 2025-06-21 22:39:31.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.342790
2025-06-21T22:39:32.423038172Z 2025-06-21 22:39:32.422 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:39:32.423082004Z 2025-06-21 22:39:32.422 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:39:32.428652532Z 2025-06-21 22:39:32.428 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:39:32.444542286Z 2025-06-21 22:39:32.444 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:39:32.463778289Z 2025-06-21 22:39:32.463 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssK1iL4zAFbHj45uPUn1F4ST5KF9W and address rLkfBNeUNgsxtCedckkcYF6vpJXC3Wttq5
2025-06-21T22:39:32.489309097Z 2025-06-21 22:39:32.488 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssHz1JrTuubXfPuPMByjmahAXeHjj and address rKQvEh5cu6Lx2TpWJBK75Xn3z2Ux3r8xUr
2025-06-21T22:39:32.498831588Z 2025-06-21 22:39:32.498 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snMwzyhTgq8LunA2ipPdFYLoixGat and address rfzshNTr2V76sSGg57mQZa4TQCBDp84efY
2025-06-21T22:39:33.984687058Z 2025-06-21 22:39:33.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000726
2025-06-21T22:39:34.212280159Z 2025-06-21 22:39:34.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.044657
2025-06-21T22:39:34.624434347Z 2025-06-21 22:39:34.623 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 88386EDA6620F40D9B5B6043D49D8AE7D722979D422D91E92AB4A76C17F6A85E submitted successfully
2025-06-21T22:39:34.673894680Z 2025-06-21 22:39:34.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.967449
2025-06-21T22:39:34.994538183Z 2025-06-21 22:39:34.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.929379
2025-06-21T22:39:35.495550146Z 2025-06-21 22:39:35.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.000525
2025-06-21T22:39:35.620231084Z 2025-06-21 22:39:35.619 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 67A15903F6B1382D0B2A989EB41DF269BC1B5E475EF298A635C1FAB4C4F38FCD submitted successfully
2025-06-21T22:39:36.381789200Z 2025-06-21 22:39:36.381 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E0EE14B1E0A4CB322CFD15C8B2EF0E91FA935D5E0AB937DB4BEBF1112FF1A4A9 submitted successfully
2025-06-21T22:39:37.471422963Z 2025-06-21 22:39:37.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999810
2025-06-21T22:39:38.018317723Z 2025-06-21 22:39:38.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.958107
2025-06-21T22:39:38.094561459Z 2025-06-21 22:39:38.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.072649
2025-06-21T22:39:38.430679561Z 2025-06-21 22:39:38.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001892
2025-06-21T22:39:39.838939014Z 2025-06-21 22:39:39.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:06.000952
2025-06-21T22:39:41.018727627Z 2025-06-21 22:39:41.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001469
2025-06-21T22:39:41.385317736Z 2025-06-21 22:39:41.384 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:39:41.385721939Z 2025-06-21 22:39:41.385 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:39:41.385998081Z 2025-06-21 22:39:41.385 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:39:41.386370474Z 2025-06-21 22:39:41.386 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:39:41.451792005Z 2025-06-21 22:39:41.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002132
2025-06-21T22:39:42.002276762Z 2025-06-21 22:39:42.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.930215
2025-06-21T22:39:42.421167387Z 2025-06-21 22:39:42.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000597
2025-06-21T22:39:42.843040283Z 2025-06-21 22:39:42.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001184
2025-06-21T22:39:44.209865162Z 2025-06-21 22:39:44.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.017112
2025-06-21T22:39:44.589591455Z 2025-06-21 22:39:44.588 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D93E73A4AFE27D191804279556212DE6BDFC6AF67898D739645E348E88E7D71F submitted successfully
2025-06-21T22:39:44.591230159Z 2025-06-21 22:39:44.590 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E2114F2B88D5FA41A38E1A15437FC785D13833C590A701AD8EA96585E0D8DE3A submitted successfully
2025-06-21T22:39:44.636161500Z 2025-06-21 22:39:44.635 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 29B689883FFF0A014E0A706A53116AE154A6368977237EF078B46A625EE946DE submitted successfully
2025-06-21T22:39:44.644724619Z 2025-06-21 22:39:44.644 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8C5C452C83241E49397FB7A885A87AC3E60397BC889AA51CDA2FF624DEBC11E4 submitted successfully
2025-06-21T22:39:45.435066270Z 2025-06-21 22:39:45.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000858
2025-06-21T22:39:45.511241607Z 2025-06-21 22:39:45.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.022910
2025-06-21T22:39:46.077861969Z 2025-06-21 22:39:46.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.054843
2025-06-21T22:39:46.850303310Z 2025-06-21 22:39:46.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003083
2025-06-21T22:39:47.019555067Z 2025-06-21 22:39:47.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.984682
2025-06-21T22:39:48.433234473Z 2025-06-21 22:39:48.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001840
2025-06-21T22:39:49.015874382Z 2025-06-21 22:39:49.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.948571
2025-06-21T22:39:49.812431157Z 2025-06-21 22:39:49.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002159
2025-06-21T22:39:50.457360442Z 2025-06-21 22:39:50.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.981896
2025-06-21T22:39:52.030432274Z 2025-06-21 22:39:52.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.004457
2025-06-21T22:39:54.498557559Z 2025-06-21 22:39:54.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002815
2025-06-21T22:39:54.994443524Z 2025-06-21 22:39:54.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.003745
2025-06-21T22:39:55.842534923Z 2025-06-21 22:39:55.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.003877
2025-06-21T22:39:57.403354503Z 2025-06-21 22:39:57.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:09.004041
2025-06-21T22:39:59.486310321Z 2025-06-21 22:39:59.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.003045
2025-06-21T22:40:00.000923506Z 2025-06-21 22:40:00.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.003940
2025-06-21T22:40:00.439027674Z 2025-06-21 22:40:00.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001465
2025-06-21T22:40:00.995031634Z 2025-06-21 22:40:00.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:09.004133
2025-06-21T22:40:01.830112642Z 2025-06-21 22:40:01.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.003963
2025-06-21T22:40:03.011209013Z 2025-06-21 22:40:03.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001977
2025-06-21T22:40:03.465069121Z 2025-06-21 22:40:03.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002883
2025-06-21T22:40:04.021871426Z 2025-06-21 22:40:04.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001839
2025-06-21T22:40:04.447450303Z 2025-06-21 22:40:04.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.005508
2025-06-21T22:40:04.857849457Z 2025-06-21 22:40:04.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999866
2025-06-21T22:40:06.502299869Z 2025-06-21 22:40:06.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001303
2025-06-21T22:40:06.997221709Z 2025-06-21 22:40:06.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001231
2025-06-21T22:40:07.075723918Z 2025-06-21 22:40:07.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.035668
2025-06-21T22:40:07.408960081Z 2025-06-21 22:40:07.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.998435
2025-06-21T22:40:07.844083418Z 2025-06-21 22:40:07.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002095
2025-06-21T22:40:09.466212659Z 2025-06-21 22:40:09.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000898
2025-06-21T22:40:09.998176080Z 2025-06-21 22:40:09.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001638
2025-06-21T22:40:10.073026494Z 2025-06-21 22:40:10.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001085
2025-06-21T22:40:10.446490785Z 2025-06-21 22:40:10.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002190
2025-06-21T22:40:10.858056629Z 2025-06-21 22:40:10.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000371
2025-06-21T22:40:12.471946669Z 2025-06-21 22:40:12.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001940
2025-06-21T22:40:13.024173060Z 2025-06-21 22:40:13.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001351
2025-06-21T22:40:13.063249865Z 2025-06-21 22:40:13.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.025475
2025-06-21T22:40:13.419376298Z 2025-06-21 22:40:13.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001872
2025-06-21T22:40:13.862336771Z 2025-06-21 22:40:13.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001909
2025-06-21T22:40:15.506912809Z 2025-06-21 22:40:15.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001402
2025-06-21T22:40:16.002816580Z 2025-06-21 22:40:16.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001363
2025-06-21T22:40:16.043188370Z 2025-06-21 22:40:16.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.978632
2025-06-21T22:40:16.426447964Z 2025-06-21 22:40:16.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.003047
2025-06-21T22:40:16.858799645Z 2025-06-21 22:40:16.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001389
2025-06-21T22:40:18.499092872Z 2025-06-21 22:40:18.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001487
2025-06-21T22:40:19.007023781Z 2025-06-21 22:40:19.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001062
2025-06-21T22:40:19.098031092Z 2025-06-21 22:40:19.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.005537
2025-06-21T22:40:19.446977215Z 2025-06-21 22:40:19.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000364
2025-06-21T22:40:19.826433267Z 2025-06-21 22:40:19.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000366
2025-06-21T22:40:21.473454093Z 2025-06-21 22:40:21.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000532
2025-06-21T22:40:22.004924559Z 2025-06-21 22:40:22.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001825
2025-06-21T22:40:22.044518390Z 2025-06-21 22:40:22.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.996130
2025-06-21T22:40:22.425009435Z 2025-06-21 22:40:22.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002229
2025-06-21T22:40:22.825325714Z 2025-06-21 22:40:22.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000993
2025-06-21T22:40:24.480810599Z 2025-06-21 22:40:24.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001156
2025-06-21T22:40:25.007663965Z 2025-06-21 22:40:25.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001192
2025-06-21T22:40:25.061478769Z 2025-06-21 22:40:25.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.003255
2025-06-21T22:40:25.445528773Z 2025-06-21 22:40:25.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000664
2025-06-21T22:40:25.850994304Z 2025-06-21 22:40:25.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002399
2025-06-21T22:40:27.514850371Z 2025-06-21 22:40:27.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002128
2025-06-21T22:40:28.006460760Z 2025-06-21 22:40:28.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000577
2025-06-21T22:40:28.044114819Z 2025-06-21 22:40:28.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.998680
2025-06-21T22:40:28.440659114Z 2025-06-21 22:40:28.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001157
2025-06-21T22:40:28.830133871Z 2025-06-21 22:40:28.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001126
2025-06-21T22:40:30.509745503Z 2025-06-21 22:40:30.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000687
2025-06-21T22:40:31.040981593Z 2025-06-21 22:40:31.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001800
2025-06-21T22:40:31.114941564Z 2025-06-21 22:40:31.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.035102
2025-06-21T22:40:31.422437567Z 2025-06-21 22:40:31.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001880
2025-06-21T22:40:31.834490736Z 2025-06-21 22:40:31.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001472
2025-06-21T22:40:33.478830534Z 2025-06-21 22:40:33.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001449
2025-06-21T22:40:34.018784433Z 2025-06-21 22:40:34.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000965
2025-06-21T22:40:34.061821175Z 2025-06-21 22:40:34.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.977756
2025-06-21T22:40:34.429621344Z 2025-06-21 22:40:34.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000678
2025-06-21T22:40:34.868384706Z 2025-06-21 22:40:34.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000202
2025-06-21T22:40:34.869067064Z 2025-06-21 22:40:34.868 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:40:34.920039109Z 2025-06-21 22:40:34.919 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 88386EDA6620F40D9B5B6043D49D8AE7D722979D422D91E92AB4A76C17F6A85E validated: True
2025-06-21T22:40:34.957032349Z 2025-06-21 22:40:34.956 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 67A15903F6B1382D0B2A989EB41DF269BC1B5E475EF298A635C1FAB4C4F38FCD validated: True
2025-06-21T22:40:34.991604529Z 2025-06-21 22:40:34.991 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E0EE14B1E0A4CB322CFD15C8B2EF0E91FA935D5E0AB937DB4BEBF1112FF1A4A9 validated: True
2025-06-21T22:40:35.027544871Z 2025-06-21 22:40:35.027 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D93E73A4AFE27D191804279556212DE6BDFC6AF67898D739645E348E88E7D71F validated: True
2025-06-21T22:40:35.062757559Z 2025-06-21 22:40:35.062 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E2114F2B88D5FA41A38E1A15437FC785D13833C590A701AD8EA96585E0D8DE3A validated: False
2025-06-21T22:40:35.098160196Z 2025-06-21 22:40:35.097 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 29B689883FFF0A014E0A706A53116AE154A6368977237EF078B46A625EE946DE validated: False
2025-06-21T22:40:35.132814471Z 2025-06-21 22:40:35.132 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8C5C452C83241E49397FB7A885A87AC3E60397BC889AA51CDA2FF624DEBC11E4 validated: False
2025-06-21T22:40:40.230585300Z 2025-06-21 22:40:40.229 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:40:40.255984419Z 2025-06-21 22:40:40.255 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:40:40.256144842Z 2025-06-21 22:40:40.255 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:40:40.256238358Z 2025-06-21 22:40:40.256 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:40:40.257483399Z 2025-06-21 22:40:40.257 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:40:40.258345577Z 2025-06-21 22:40:40.258 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:40:40.258463710Z 2025-06-21 22:40:40.258 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:40:40.258645654Z 2025-06-21 22:40:40.258 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:40:58.127597707Z 2025-06-21 22:40:58.126 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:40:58.128270027Z 2025-06-21 22:40:58.127 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:40:58.129529755Z 2025-06-21 22:40:58.129 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
