2025-06-22T10:40:19.671611791Z 2025-06-22 10:40:19.671 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:41:10.147092845Z 2025-06-22 10:41:10.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.413320
2025-06-22T10:41:10.711048616Z 2025-06-22 10:41:10.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.986197
2025-06-22T10:41:10.856096838Z 2025-06-22 10:41:10.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.109766
2025-06-22T10:41:10.900940334Z 2025-06-22 10:41:10.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.173735
2025-06-22T10:41:11.031163523Z 2025-06-22 10:41:11.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.307346
2025-06-22T10:41:12.687146516Z 2025-06-22 10:41:12.686 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:41:12.687232509Z 2025-06-22 10:41:12.687 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:41:12.692871489Z 2025-06-22 10:41:12.692 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:41:12.713673130Z 2025-06-22 10:41:12.713 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:41:12.743025565Z 2025-06-22 10:41:12.742 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssgx4znLnSSXtvPvpAJe15XWKmzyS and address rHairw7uKFNGbbj84CnJKCL7ZSDtLrgWNr
2025-06-22T10:41:12.749173746Z 2025-06-22 10:41:12.748 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss8dCKJZHcF6cSiEiLxUefhedFpg2 and address rn5JQapWoQj4j5Rj6LvpwtbVmnoHXUzdRp
2025-06-22T10:41:12.766319669Z 2025-06-22 10:41:12.765 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssPxKqtUygpofQ9kjh9jCBXJLJrVi and address rGntLCqdrkYkLwWEkTHJwbX4qesQXxWRZZ
2025-06-22T10:41:13.836695339Z 2025-06-22 10:41:13.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000719
2025-06-22T10:41:14.498133932Z 2025-06-22 10:41:14.497 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2EC417857F3A32BAE9E2C771A45FEC9926A8632574A9FA37C42271842BF43362 submitted successfully
2025-06-22T10:41:14.708315155Z 2025-06-22 10:41:14.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999741
2025-06-22T10:41:14.874486275Z 2025-06-22 10:41:14.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.972831
2025-06-22T10:41:15.056498977Z 2025-06-22 10:41:15.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.989848
2025-06-22T10:41:15.182774547Z 2025-06-22 10:41:15.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.999999
2025-06-22T10:41:15.442578093Z 2025-06-22 10:41:15.442 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 858411489ACD793D031672CC3499CB508546B343E33F987C825C71F804814D8B submitted successfully
2025-06-22T10:41:16.190770344Z 2025-06-22 10:41:16.190 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D1FD0C4E86D22A01EA60D297649646C55AF6C15416B1355602B0724D1AB2EA05 submitted successfully
2025-06-22T10:41:17.884226185Z 2025-06-22 10:41:17.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001518
2025-06-22T10:41:18.029714499Z 2025-06-22 10:41:18.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.010311
2025-06-22T10:41:18.716998554Z 2025-06-22 10:41:18.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.007313
2025-06-22T10:41:18.921296586Z 2025-06-22 10:41:18.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000962
2025-06-22T10:41:19.151024162Z 2025-06-22 10:41:19.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002115
2025-06-22T10:41:21.065949984Z 2025-06-22 10:41:21.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.993435
2025-06-22T10:41:21.192117832Z 2025-06-22 10:41:21.191 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:41:21.192797053Z 2025-06-22 10:41:21.192 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:41:21.193251811Z 2025-06-22 10:41:21.193 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:41:21.193869126Z 2025-06-22 10:41:21.193 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:41:21.735701448Z 2025-06-22 10:41:21.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.003545
2025-06-22T10:41:21.837613267Z 2025-06-22 10:41:21.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001429
2025-06-22T10:41:22.141364921Z 2025-06-22 10:41:22.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002381
2025-06-22T10:41:22.876139189Z 2025-06-22 10:41:22.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.003775
2025-06-22T10:41:24.158955668Z 2025-06-22 10:41:24.158 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9C6811E0F1D9F2AC48DE1AB10B0E87A0A69B2A647ECF55B9623BA5EBE24008F8 submitted successfully
2025-06-22T10:41:24.166147409Z 2025-06-22 10:41:24.165 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 60888AD44BBF84388F91589DD3F14961262421E00010254120F681D339F1EF82 submitted successfully
2025-06-22T10:41:24.215118072Z 2025-06-22 10:41:24.214 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5A442507AF628C2FE52B955429EAF416917CC20F6A46E1BB1915988FE7B009C6 submitted successfully
2025-06-22T10:41:24.215993113Z 2025-06-22 10:41:24.215 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 02685B106B8EF55F28ADB1F7DDB82E9EABAD7BB4AA3942EA20EA57253FA8AAA7 submitted successfully
2025-06-22T10:41:25.140758641Z 2025-06-22 10:41:25.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000504
2025-06-22T10:41:25.720605205Z 2025-06-22 10:41:25.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.999502
2025-06-22T10:41:25.892190302Z 2025-06-22 10:41:25.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001771
2025-06-22T10:41:25.954245917Z 2025-06-22 10:41:25.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.058010
2025-06-22T10:41:26.063256370Z 2025-06-22 10:41:26.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.001962
2025-06-22T10:41:30.183573550Z 2025-06-22 10:41:30.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003015
2025-06-22T10:41:30.846368344Z 2025-06-22 10:41:30.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001766
2025-06-22T10:41:30.924948849Z 2025-06-22 10:41:30.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.954556
2025-06-22T10:41:31.747312638Z 2025-06-22 10:41:31.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.002880
2025-06-22T10:41:33.076190153Z 2025-06-22 10:41:33.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.009622
2025-06-22T10:41:34.844256317Z 2025-06-22 10:41:34.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001660
2025-06-22T10:41:34.911718584Z 2025-06-22 10:41:34.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.000246
2025-06-22T10:41:35.760202864Z 2025-06-22 10:41:35.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001540
2025-06-22T10:41:36.077753079Z 2025-06-22 10:41:36.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.006839
2025-06-22T10:41:36.152752518Z 2025-06-22 10:41:36.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.001087
2025-06-22T10:41:39.760003957Z 2025-06-22 10:41:39.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001571
2025-06-22T10:41:40.046849646Z 2025-06-22 10:41:40.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002526
2025-06-22T10:41:40.146677435Z 2025-06-22 10:41:40.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001902
2025-06-22T10:41:40.929375475Z 2025-06-22 10:41:40.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.001129
2025-06-22T10:41:42.884546187Z 2025-06-22 10:41:42.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:08.007524
2025-06-22T10:41:44.727804211Z 2025-06-22 10:41:44.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.002605
2025-06-22T10:41:44.929818239Z 2025-06-22 10:41:44.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001654
2025-06-22T10:41:45.082216906Z 2025-06-22 10:41:45.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.002342
2025-06-22T10:41:45.174379811Z 2025-06-22 10:41:45.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.002530
2025-06-22T10:41:45.848650129Z 2025-06-22 10:41:45.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.998331
2025-06-22T10:41:47.729153528Z 2025-06-22 10:41:47.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001890
2025-06-22T10:41:47.927986073Z 2025-06-22 10:41:47.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001852
2025-06-22T10:41:48.068338370Z 2025-06-22 10:41:48.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001119
2025-06-22T10:41:48.174784928Z 2025-06-22 10:41:48.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001543
2025-06-22T10:41:48.883391789Z 2025-06-22 10:41:48.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001306
2025-06-22T10:41:50.769287037Z 2025-06-22 10:41:50.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001666
2025-06-22T10:41:50.933111375Z 2025-06-22 10:41:50.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.003332
2025-06-22T10:41:51.051623801Z 2025-06-22 10:41:51.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001317
2025-06-22T10:41:51.190524449Z 2025-06-22 10:41:51.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001595
2025-06-22T10:41:51.875495392Z 2025-06-22 10:41:51.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000993
2025-06-22T10:41:53.768514418Z 2025-06-22 10:41:53.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000516
2025-06-22T10:41:53.933172669Z 2025-06-22 10:41:53.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.998642
2025-06-22T10:41:54.070731456Z 2025-06-22 10:41:54.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001775
2025-06-22T10:41:54.189465681Z 2025-06-22 10:41:54.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001267
2025-06-22T10:41:54.851145436Z 2025-06-22 10:41:54.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001098
2025-06-22T10:41:56.754235652Z 2025-06-22 10:41:56.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001696
2025-06-22T10:41:56.921473591Z 2025-06-22 10:41:56.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.003105
2025-06-22T10:41:57.061491058Z 2025-06-22 10:41:57.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000928
2025-06-22T10:41:57.179327008Z 2025-06-22 10:41:57.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001988
2025-06-22T10:41:57.855243339Z 2025-06-22 10:41:57.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002321
2025-06-22T10:41:59.771211180Z 2025-06-22 10:41:59.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001345
2025-06-22T10:41:59.931369932Z 2025-06-22 10:41:59.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000827
2025-06-22T10:42:00.090440350Z 2025-06-22 10:42:00.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001182
2025-06-22T10:42:00.162858199Z 2025-06-22 10:42:00.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000816
2025-06-22T10:42:00.891464476Z 2025-06-22 10:42:00.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000826
2025-06-22T10:42:02.735712539Z 2025-06-22 10:42:02.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001249
2025-06-22T10:42:02.903795845Z 2025-06-22 10:42:02.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999509
2025-06-22T10:42:03.062442374Z 2025-06-22 10:42:03.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001134
2025-06-22T10:42:03.156978009Z 2025-06-22 10:42:03.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000660
2025-06-22T10:42:03.853953561Z 2025-06-22 10:42:03.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000225
2025-06-22T10:42:05.772341189Z 2025-06-22 10:42:05.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001318
2025-06-22T10:42:05.942508187Z 2025-06-22 10:42:05.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002440
2025-06-22T10:42:06.089820800Z 2025-06-22 10:42:06.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001497
2025-06-22T10:42:06.194891674Z 2025-06-22 10:42:06.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001819
2025-06-22T10:42:06.862651640Z 2025-06-22 10:42:06.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002710
2025-06-22T10:42:08.759268321Z 2025-06-22 10:42:08.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000970
2025-06-22T10:42:08.947963813Z 2025-06-22 10:42:08.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.005051
2025-06-22T10:42:09.106429261Z 2025-06-22 10:42:09.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001812
2025-06-22T10:42:09.196703084Z 2025-06-22 10:42:09.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001483
2025-06-22T10:42:09.892107446Z 2025-06-22 10:42:09.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000438
2025-06-22T10:42:11.749163123Z 2025-06-22 10:42:11.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000960
2025-06-22T10:42:11.914789514Z 2025-06-22 10:42:11.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999724
2025-06-22T10:42:12.092824770Z 2025-06-22 10:42:12.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001083
2025-06-22T10:42:12.162141769Z 2025-06-22 10:42:12.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001226
2025-06-22T10:42:12.856827837Z 2025-06-22 10:42:12.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001080
2025-06-22T10:42:14.766669995Z 2025-06-22 10:42:14.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002553
2025-06-22T10:42:14.946706368Z 2025-06-22 10:42:14.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.006221
2025-06-22T10:42:15.094901277Z 2025-06-22 10:42:15.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000529
2025-06-22T10:42:15.196205294Z 2025-06-22 10:42:15.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000936
2025-06-22T10:42:15.901805579Z 2025-06-22 10:42:15.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002883
2025-06-22T10:42:15.902169265Z 2025-06-22 10:42:15.901 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:42:15.938424598Z 2025-06-22 10:42:15.938 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2EC417857F3A32BAE9E2C771A45FEC9926A8632574A9FA37C42271842BF43362 validated: True
2025-06-22T10:42:15.975239377Z 2025-06-22 10:42:15.974 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 858411489ACD793D031672CC3499CB508546B343E33F987C825C71F804814D8B validated: True
2025-06-22T10:42:16.013155333Z 2025-06-22 10:42:16.012 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D1FD0C4E86D22A01EA60D297649646C55AF6C15416B1355602B0724D1AB2EA05 validated: True
2025-06-22T10:42:16.048610906Z 2025-06-22 10:42:16.048 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C6811E0F1D9F2AC48DE1AB10B0E87A0A69B2A647ECF55B9623BA5EBE24008F8 validated: True
2025-06-22T10:42:16.084014301Z 2025-06-22 10:42:16.083 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 60888AD44BBF84388F91589DD3F14961262421E00010254120F681D339F1EF82 validated: False
2025-06-22T10:42:16.120268693Z 2025-06-22 10:42:16.120 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5A442507AF628C2FE52B955429EAF416917CC20F6A46E1BB1915988FE7B009C6 validated: False
2025-06-22T10:42:16.156442942Z 2025-06-22 10:42:16.156 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 02685B106B8EF55F28ADB1F7DDB82E9EABAD7BB4AA3942EA20EA57253FA8AAA7 validated: False
2025-06-22T10:42:21.358129704Z 2025-06-22 10:42:21.357 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:42:21.382794325Z 2025-06-22 10:42:21.382 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:42:21.382899364Z 2025-06-22 10:42:21.382 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:42:21.382938487Z 2025-06-22 10:42:21.382 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:42:21.384118083Z 2025-06-22 10:42:21.383 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:42:21.384710902Z 2025-06-22 10:42:21.384 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:42:21.384781014Z 2025-06-22 10:42:21.384 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:42:21.384942920Z 2025-06-22 10:42:21.384 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:42:42.052413716Z 2025-06-22 10:42:42.051 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:42:42.052950870Z 2025-06-22 10:42:42.052 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:42:42.054183836Z 2025-06-22 10:42:42.053 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
