2025-06-21T19:14:59.171040533Z 2025-06-21 19:14:59.170 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:15:19.185795806Z 2025-06-21 19:15:19.185 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:15:40.391127466Z 2025-06-21 19:15:40.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.924782
2025-06-21T19:15:40.479087799Z 2025-06-21 19:15:40.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.021568
2025-06-21T19:15:40.582434461Z 2025-06-21 19:15:40.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.144571
2025-06-21T19:15:40.758220803Z 2025-06-21 19:15:40.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.300115
2025-06-21T19:15:40.837136281Z 2025-06-21 19:15:40.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.380619
2025-06-21T19:15:42.189049782Z 2025-06-21 19:15:42.188 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:15:42.189184747Z 2025-06-21 19:15:42.188 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:15:42.194918211Z 2025-06-21 19:15:42.194 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:15:42.210718271Z 2025-06-21 19:15:42.210 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:15:42.245164673Z 2025-06-21 19:15:42.244 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss9EYZXwTHkaJfDkVNuMCY1cqJx2s and address rfoaSkDaWgSeN41zEnefHMxMDHqd91MByj
2025-06-21T19:15:42.276578801Z 2025-06-21 19:15:42.276 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssBmBAmoCK3Di93982UQvCTYmFcFU and address rNgeDaw89hqpQfYC5iBwEtG6HAbh1r9ikh
2025-06-21T19:15:42.279470470Z 2025-06-21 19:15:42.279 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh84kq5NvaeVy6oq2EvXexcSqRCUy and address rhyot3Mxbh8o9fZTdM7bx3GE7zxjuTeP2B
2025-06-21T19:15:43.469588812Z 2025-06-21 19:15:43.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.995927
2025-06-21T19:15:43.623184791Z 2025-06-21 19:15:43.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.998385
2025-06-21T19:15:43.891791653Z 2025-06-21 19:15:43.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.964010
2025-06-21T19:15:44.108893065Z 2025-06-21 19:15:44.108 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BA7771F92083C12B9F7B668CEC8709A9B0FB3F624995819DDA753DF3A442B9F8 submitted successfully
2025-06-21T19:15:44.375600972Z 2025-06-21 19:15:44.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.998729
2025-06-21T19:15:44.834090038Z 2025-06-21 19:15:44.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.005082
2025-06-21T19:15:45.115392568Z 2025-06-21 19:15:45.115 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 345BCD230F6BCB73EB187D528673596600D8131F69EEF20B9D649BA4E14458B4 submitted successfully
2025-06-21T19:15:45.898014244Z 2025-06-21 19:15:45.897 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B5CD90F52F49339DC947C094FF2ECD1C65BF99CED474200C6DE2AC96C733F717 submitted successfully
2025-06-21T19:15:47.750982781Z 2025-06-21 19:15:47.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002441
2025-06-21T19:15:47.789382187Z 2025-06-21 19:15:47.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.028595
2025-06-21T19:15:48.564774996Z 2025-06-21 19:15:48.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.002037
2025-06-21T19:15:49.389958545Z 2025-06-21 19:15:49.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.011077
2025-06-21T19:15:49.480327325Z 2025-06-21 19:15:49.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:06.004260
2025-06-21T19:15:50.901011329Z 2025-06-21 19:15:50.900 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:15:50.901725988Z 2025-06-21 19:15:50.901 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:15:50.902374523Z 2025-06-21 19:15:50.902 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:15:50.902899634Z 2025-06-21 19:15:50.902 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:15:51.750045978Z 2025-06-21 19:15:51.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.003194
2025-06-21T19:15:52.477636278Z 2025-06-21 19:15:52.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002333
2025-06-21T19:15:52.568042979Z 2025-06-21 19:15:52.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002146
2025-06-21T19:15:52.788090825Z 2025-06-21 19:15:52.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.976152
2025-06-21T19:15:53.834872556Z 2025-06-21 19:15:53.834 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6A76976B096745CD5B0B4F30B228EA2A18E9AFC832EC855D58BA559DD382AE9B submitted successfully
2025-06-21T19:15:53.954363937Z 2025-06-21 19:15:53.954 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 17D4C11899ECEDA10AACD8A9E7EF937AD01EBCAF967B18C98A6EF2F671BE2071 submitted successfully
2025-06-21T19:15:55.103362587Z 2025-06-21 19:15:55.103 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 2A136F23F047413CC10FD263D3C40F4B75ABD1425BEA59649552C92F2E8A14E7 not submitted: Insufficient XRP balance to send.
2025-06-21T19:15:55.103915451Z 2025-06-21 19:15:55.103 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 4062295EB50A26EDB2C05DC193CCCC5CA4CD0D695A36F5BC6578B7144B822156 not submitted: Insufficient XRP balance to send.
2025-06-21T19:15:55.450473819Z 2025-06-21 19:15:55.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000586
2025-06-21T19:15:55.790553636Z 2025-06-21 19:15:55.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002250
2025-06-21T19:15:56.368454012Z 2025-06-21 19:15:56.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.016075
2025-06-21T19:15:56.731436167Z 2025-06-21 19:15:56.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003091
2025-06-21T19:15:57.602833474Z 2025-06-21 19:15:57.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.001559
2025-06-21T19:15:59.361390006Z 2025-06-21 19:15:59.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.990199
2025-06-21T19:15:59.772942358Z 2025-06-21 19:15:59.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002416
2025-06-21T19:15:59.851942705Z 2025-06-21 19:15:59.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.045171
2025-06-21T19:16:03.456524542Z 2025-06-21 19:16:03.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.004810
2025-06-21T19:16:05.398424432Z 2025-06-21 19:16:05.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.004480
2025-06-21T19:16:05.591285771Z 2025-06-21 19:16:05.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.003422
2025-06-21T19:16:11.609558342Z 2025-06-21 19:16:11.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.004976
2025-06-21T19:16:12.367767186Z 2025-06-21 19:16:12.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.006448
2025-06-21T19:16:12.780315778Z 2025-06-21 19:16:12.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:13.009545
2025-06-21T19:16:12.846374893Z 2025-06-21 19:16:12.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:13.005846
2025-06-21T19:16:13.480526736Z 2025-06-21 19:16:13.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:10.005225
2025-06-21T19:16:15.394759971Z 2025-06-21 19:16:15.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001943
2025-06-21T19:16:15.597329858Z 2025-06-21 19:16:15.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001813
2025-06-21T19:16:15.815722538Z 2025-06-21 19:16:15.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.960876
2025-06-21T19:16:16.492232941Z 2025-06-21 19:16:16.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.004781
2025-06-21T19:16:16.770569580Z 2025-06-21 19:16:16.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003637
2025-06-21T19:16:18.578735958Z 2025-06-21 19:16:18.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000307
2025-06-21T19:16:18.817985494Z 2025-06-21 19:16:18.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001100
2025-06-21T19:16:19.416301591Z 2025-06-21 19:16:19.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001710
2025-06-21T19:16:19.509117712Z 2025-06-21 19:16:19.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.012846
2025-06-21T19:16:19.754095922Z 2025-06-21 19:16:19.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000765
2025-06-21T19:16:21.614644994Z 2025-06-21 19:16:21.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001598
2025-06-21T19:16:21.818455614Z 2025-06-21 19:16:21.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000413
2025-06-21T19:16:22.407418623Z 2025-06-21 19:16:22.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000181
2025-06-21T19:16:22.480150426Z 2025-06-21 19:16:22.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.989847
2025-06-21T19:16:22.771957807Z 2025-06-21 19:16:22.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001977
2025-06-21T19:16:24.577048587Z 2025-06-21 19:16:24.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000761
2025-06-21T19:16:24.783890209Z 2025-06-21 19:16:24.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000709
2025-06-21T19:16:25.403095703Z 2025-06-21 19:16:25.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001827
2025-06-21T19:16:25.483489691Z 2025-06-21 19:16:25.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001256
2025-06-21T19:16:25.791201419Z 2025-06-21 19:16:25.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.003140
2025-06-21T19:16:27.580071575Z 2025-06-21 19:16:27.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001940
2025-06-21T19:16:27.785262410Z 2025-06-21 19:16:27.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001553
2025-06-21T19:16:28.411620257Z 2025-06-21 19:16:28.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001540
2025-06-21T19:16:28.501990510Z 2025-06-21 19:16:28.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001433
2025-06-21T19:16:28.773470945Z 2025-06-21 19:16:28.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001106
2025-06-21T19:16:30.602796577Z 2025-06-21 19:16:30.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001315
2025-06-21T19:16:30.816139323Z 2025-06-21 19:16:30.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001414
2025-06-21T19:16:31.376029304Z 2025-06-21 19:16:31.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000956
2025-06-21T19:16:31.463932118Z 2025-06-21 19:16:31.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001012
2025-06-21T19:16:31.788391904Z 2025-06-21 19:16:31.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999728
2025-06-21T19:16:33.608986742Z 2025-06-21 19:16:33.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002890
2025-06-21T19:16:33.787603748Z 2025-06-21 19:16:33.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000982
2025-06-21T19:16:34.397897898Z 2025-06-21 19:16:34.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000926
2025-06-21T19:16:34.486099927Z 2025-06-21 19:16:34.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002452
2025-06-21T19:16:34.788668194Z 2025-06-21 19:16:34.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001453
2025-06-21T19:16:36.603394933Z 2025-06-21 19:16:36.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999635
2025-06-21T19:16:36.810643242Z 2025-06-21 19:16:36.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001390
2025-06-21T19:16:37.417624809Z 2025-06-21 19:16:37.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002710
2025-06-21T19:16:37.507505186Z 2025-06-21 19:16:37.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000781
2025-06-21T19:16:37.793756898Z 2025-06-21 19:16:37.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.004534
2025-06-21T19:16:39.609559688Z 2025-06-21 19:16:39.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001205
2025-06-21T19:16:39.825363109Z 2025-06-21 19:16:39.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001651
2025-06-21T19:16:40.417347842Z 2025-06-21 19:16:40.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001775
2025-06-21T19:16:40.468667299Z 2025-06-21 19:16:40.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000566
2025-06-21T19:16:40.796754644Z 2025-06-21 19:16:40.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001174
2025-06-21T19:16:42.587261747Z 2025-06-21 19:16:42.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001324
2025-06-21T19:16:42.811187832Z 2025-06-21 19:16:42.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000798
2025-06-21T19:16:43.406758906Z 2025-06-21 19:16:43.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001999
2025-06-21T19:16:43.468870458Z 2025-06-21 19:16:43.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001438
2025-06-21T19:16:43.763194139Z 2025-06-21 19:16:43.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001734
2025-06-21T19:16:45.589641654Z 2025-06-21 19:16:45.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001808
2025-06-21T19:16:45.843311113Z 2025-06-21 19:16:45.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001435
2025-06-21T19:16:46.388614405Z 2025-06-21 19:16:46.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001098
2025-06-21T19:16:46.510692078Z 2025-06-21 19:16:46.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001235
2025-06-21T19:16:46.763128229Z 2025-06-21 19:16:46.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001112
2025-06-21T19:16:48.588637021Z 2025-06-21 19:16:48.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000297
2025-06-21T19:16:48.829301578Z 2025-06-21 19:16:48.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001470
2025-06-21T19:16:49.422267502Z 2025-06-21 19:16:49.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001643
2025-06-21T19:16:49.503724527Z 2025-06-21 19:16:49.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001258
2025-06-21T19:16:49.797825398Z 2025-06-21 19:16:49.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002410
2025-06-21T19:16:49.798381217Z 2025-06-21 19:16:49.798 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:16:49.835518028Z 2025-06-21 19:16:49.835 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA7771F92083C12B9F7B668CEC8709A9B0FB3F624995819DDA753DF3A442B9F8 validated: True
2025-06-21T19:16:49.871587585Z 2025-06-21 19:16:49.871 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 345BCD230F6BCB73EB187D528673596600D8131F69EEF20B9D649BA4E14458B4 validated: True
2025-06-21T19:16:49.907582751Z 2025-06-21 19:16:49.907 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B5CD90F52F49339DC947C094FF2ECD1C65BF99CED474200C6DE2AC96C733F717 validated: True
2025-06-21T19:16:49.942560887Z 2025-06-21 19:16:49.942 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6A76976B096745CD5B0B4F30B228EA2A18E9AFC832EC855D58BA559DD382AE9B validated: False
2025-06-21T19:16:49.979486530Z 2025-06-21 19:16:49.979 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 17D4C11899ECEDA10AACD8A9E7EF937AD01EBCAF967B18C98A6EF2F671BE2071 validated: True
2025-06-21T19:16:50.031878813Z 2025-06-21 19:16:50.031 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A136F23F047413CC10FD263D3C40F4B75ABD1425BEA59649552C92F2E8A14E7 validated: False
2025-06-21T19:16:50.067771365Z 2025-06-21 19:16:50.067 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4062295EB50A26EDB2C05DC193CCCC5CA4CD0D695A36F5BC6578B7144B822156 validated: True
2025-06-21T19:16:55.247461634Z 2025-06-21 19:16:55.246 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:16:55.272052960Z 2025-06-21 19:16:55.271 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:16:55.272209857Z 2025-06-21 19:16:55.272 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:16:55.272319494Z 2025-06-21 19:16:55.272 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:16:55.273566778Z 2025-06-21 19:16:55.273 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:16:55.274487236Z 2025-06-21 19:16:55.274 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:16:55.274599759Z 2025-06-21 19:16:55.274 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:16:55.274712221Z 2025-06-21 19:16:55.274 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:17:03.066717859Z 2025-06-21 19:17:03.066 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:17:03.067192285Z 2025-06-21 19:17:03.066 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
