2025-06-21T23:54:45.698780828Z 2025-06-21 23:54:45.698 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:55:37.795587411Z 2025-06-21 23:55:37.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000646
2025-06-21T23:55:38.088443641Z 2025-06-21 23:55:38.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001232
2025-06-21T23:55:39.853952858Z 2025-06-21 23:55:39.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000934
2025-06-21T23:55:40.211217168Z 2025-06-21 23:55:40.210 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:55:40.211602164Z 2025-06-21 23:55:40.211 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:55:40.212069736Z 2025-06-21 23:55:40.211 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:55:40.212529263Z 2025-06-21 23:55:40.212 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:55:41.115341620Z 2025-06-21 23:55:41.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002472
2025-06-21T23:55:41.178284184Z 2025-06-21 23:55:41.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.015055
2025-06-21T23:55:41.839745971Z 2025-06-21 23:55:41.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002974
2025-06-21T23:55:43.621657978Z 2025-06-21 23:55:43.621 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 379501CC04F4CC0D3AB296727E7D9EDE367DE48444541537F4F454FF54EEF5C4 submitted successfully
2025-06-21T23:55:43.655663897Z 2025-06-21 23:55:43.655 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BF604325C2ACC66F695F1D28A0A47EBA1023A91E762C8AE851F9BBB5A392E7E2 submitted successfully
2025-06-21T23:55:43.670965471Z 2025-06-21 23:55:43.670 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6C6D935B087DD6D1AE17FE17A7EDE2E53FCA8F814468B3A8C80391A4E9A454A3 submitted successfully
2025-06-21T23:55:43.672051861Z 2025-06-21 23:55:43.671 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 88D91E83D9AB0F709361C6EFE7144D014724FF7D2CCCAE7622179EC5DEB513B3 submitted successfully
2025-06-21T23:55:43.820999465Z 2025-06-21 23:55:43.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001332
2025-06-21T23:55:44.546896854Z 2025-06-21 23:55:44.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:08.030162
2025-06-21T23:55:44.841860122Z 2025-06-21 23:55:44.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002279
2025-06-21T23:55:45.102331915Z 2025-06-21 23:55:45.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001726
2025-06-21T23:55:45.144902440Z 2025-06-21 23:55:45.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.988511
2025-06-21T23:55:47.547973140Z 2025-06-21 23:55:47.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.977254
2025-06-21T23:55:51.104535467Z 2025-06-21 23:55:51.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.003576
2025-06-21T23:55:51.832876655Z 2025-06-21 23:55:51.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.002828
2025-06-21T23:55:52.504506211Z 2025-06-21 23:55:52.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001585
2025-06-21T23:55:54.150285031Z 2025-06-21 23:55:54.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:09.004251
2025-06-21T23:55:58.844328201Z 2025-06-21 23:55:58.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.004902
2025-06-21T23:55:59.101797645Z 2025-06-21 23:55:59.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.004102
2025-06-21T23:55:59.151919206Z 2025-06-21 23:55:59.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001358
2025-06-21T23:55:59.510728569Z 2025-06-21 23:55:59.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.004599
2025-06-21T23:56:02.154110872Z 2025-06-21 23:56:02.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002625
2025-06-21T23:56:02.524644875Z 2025-06-21 23:56:02.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002112
2025-06-21T23:56:02.811861767Z 2025-06-21 23:56:02.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000684
2025-06-21T23:56:03.145062494Z 2025-06-21 23:56:03.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001488
2025-06-21T23:56:05.515430990Z 2025-06-21 23:56:05.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000989
2025-06-21T23:56:05.843830741Z 2025-06-21 23:56:05.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000845
2025-06-21T23:56:06.131480901Z 2025-06-21 23:56:06.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002567
2025-06-21T23:56:06.205529849Z 2025-06-21 23:56:06.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.017881
2025-06-21T23:56:08.512857392Z 2025-06-21 23:56:08.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000561
2025-06-21T23:56:08.856612532Z 2025-06-21 23:56:08.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001450
2025-06-21T23:56:08.903461819Z 2025-06-21 23:56:08.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:25.078487
2025-06-21T23:56:09.113321375Z 2025-06-21 23:56:09.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001487
2025-06-21T23:56:09.157259962Z 2025-06-21 23:56:09.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.984289
2025-06-21T23:56:11.514259566Z 2025-06-21 23:56:11.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000814
2025-06-21T23:56:11.855633305Z 2025-06-21 23:56:11.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001954
2025-06-21T23:56:11.897718866Z 2025-06-21 23:56:11.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.998270
2025-06-21T23:56:12.105017221Z 2025-06-21 23:56:12.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000130
2025-06-21T23:56:12.169779290Z 2025-06-21 23:56:12.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.012078
2025-06-21T23:56:14.549344914Z 2025-06-21 23:56:14.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001784
2025-06-21T23:56:14.852769504Z 2025-06-21 23:56:14.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001256
2025-06-21T23:56:14.913886427Z 2025-06-21 23:56:14.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.997163
2025-06-21T23:56:15.113023557Z 2025-06-21 23:56:15.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001379
2025-06-21T23:56:15.160378138Z 2025-06-21 23:56:15.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.991516
2025-06-21T23:56:17.524267448Z 2025-06-21 23:56:17.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001372
2025-06-21T23:56:17.816812958Z 2025-06-21 23:56:17.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000726
2025-06-21T23:56:17.857574302Z 2025-06-21 23:56:17.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.964307
2025-06-21T23:56:18.121084327Z 2025-06-21 23:56:18.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001575
2025-06-21T23:56:18.191832560Z 2025-06-21 23:56:18.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002755
2025-06-21T23:56:20.560842368Z 2025-06-21 23:56:20.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001180
2025-06-21T23:56:20.852320756Z 2025-06-21 23:56:20.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002020
2025-06-21T23:56:20.919204779Z 2025-06-21 23:56:20.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.035153
2025-06-21T23:56:21.146188391Z 2025-06-21 23:56:21.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002621
2025-06-21T23:56:21.223918313Z 2025-06-21 23:56:21.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.024547
2025-06-21T23:56:23.522520301Z 2025-06-21 23:56:23.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001147
2025-06-21T23:56:23.848469066Z 2025-06-21 23:56:23.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000376
2025-06-21T23:56:23.892125160Z 2025-06-21 23:56:23.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.996138
2025-06-21T23:56:24.111892811Z 2025-06-21 23:56:24.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000066
2025-06-21T23:56:24.173133578Z 2025-06-21 23:56:24.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.978802
2025-06-21T23:56:26.525129298Z 2025-06-21 23:56:26.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002303
2025-06-21T23:56:26.818672102Z 2025-06-21 23:56:26.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001021
2025-06-21T23:56:26.895703438Z 2025-06-21 23:56:26.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.970777
2025-06-21T23:56:27.117713229Z 2025-06-21 23:56:27.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001750
2025-06-21T23:56:27.187007148Z 2025-06-21 23:56:27.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999513
2025-06-21T23:56:29.535434175Z 2025-06-21 23:56:29.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000158
2025-06-21T23:56:29.865488858Z 2025-06-21 23:56:29.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002259
2025-06-21T23:56:29.909405796Z 2025-06-21 23:56:29.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.045977
2025-06-21T23:56:30.120609732Z 2025-06-21 23:56:30.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000639
2025-06-21T23:56:30.175039492Z 2025-06-21 23:56:30.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.007175
2025-06-21T23:56:32.555915712Z 2025-06-21 23:56:32.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001421
2025-06-21T23:56:32.824831320Z 2025-06-21 23:56:32.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000447
2025-06-21T23:56:32.866173440Z 2025-06-21 23:56:32.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.958807
2025-06-21T23:56:33.122135041Z 2025-06-21 23:56:33.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001340
2025-06-21T23:56:33.194291321Z 2025-06-21 23:56:33.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.993336
2025-06-21T23:56:35.536718656Z 2025-06-21 23:56:35.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000809
2025-06-21T23:56:35.823072973Z 2025-06-21 23:56:35.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001646
2025-06-21T23:56:35.898271001Z 2025-06-21 23:56:35.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999061
2025-06-21T23:56:36.117732287Z 2025-06-21 23:56:36.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001320
2025-06-21T23:56:36.187414590Z 2025-06-21 23:56:36.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000271
2025-06-21T23:56:36.187982271Z 2025-06-21 23:56:36.187 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:56:36.243056486Z 2025-06-21 23:56:36.242 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D6D657E6372DC6997C68F68B20D021CAD0D6C975012D4EA053D9E2CE04BC44D validated: True
2025-06-21T23:56:36.284733088Z 2025-06-21 23:56:36.284 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3D602D6F5E6E8828BAFC3AC65EDD91E259B782DC89569FA4E49E427B81AC26BA validated: True
2025-06-21T23:56:36.325901320Z 2025-06-21 23:56:36.325 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F325AD2DD60104FFC800DBA69D24C3FA65F9A23783DAFE066C753EEBAEA05E9D validated: True
2025-06-21T23:56:36.366197918Z 2025-06-21 23:56:36.365 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 379501CC04F4CC0D3AB296727E7D9EDE367DE48444541537F4F454FF54EEF5C4 validated: False
2025-06-21T23:56:36.408951641Z 2025-06-21 23:56:36.408 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF604325C2ACC66F695F1D28A0A47EBA1023A91E762C8AE851F9BBB5A392E7E2 validated: False
2025-06-21T23:56:36.449424061Z 2025-06-21 23:56:36.449 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6C6D935B087DD6D1AE17FE17A7EDE2E53FCA8F814468B3A8C80391A4E9A454A3 validated: False
2025-06-21T23:56:36.489790240Z 2025-06-21 23:56:36.489 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 88D91E83D9AB0F709361C6EFE7144D014724FF7D2CCCAE7622179EC5DEB513B3 validated: True
2025-06-21T23:56:41.766092836Z 2025-06-21 23:56:41.765 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:56:41.791748635Z 2025-06-21 23:56:41.791 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:56:41.791888308Z 2025-06-21 23:56:41.791 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:56:41.791978729Z 2025-06-21 23:56:41.791 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:56:41.793218527Z 2025-06-21 23:56:41.793 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:56:41.794211901Z 2025-06-21 23:56:41.794 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:56:41.794346455Z 2025-06-21 23:56:41.794 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:56:41.794493112Z 2025-06-21 23:56:41.794 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:57:03.635901321Z 2025-06-21 23:57:03.635 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:57:03.636167733Z 2025-06-21 23:57:03.636 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:57:03.636996597Z 2025-06-21 23:57:03.636 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:57:03.652669684Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/9b0c4d4a9c688adbf626da2354481bf84d83ed984c7375c3d022fb329ce9b8f8/json: Not Found ("No such container: 9b0c4d4a9c688adbf626da2354481bf84d83ed984c7375c3d022fb329ce9b8f8")
2025-06-21T23:57:03.652707185Z Retrying in 2 seconds... (Attempt 1/14)
