2025-06-22T08:16:13.253028604Z 2025-06-22 08:16:13.252 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:16:43.264965751Z 2025-06-22 08:16:43.264 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:16:43.265026195Z 2025-06-22 08:16:43.264 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:17:00.385558943Z 2025-06-22 08:17:00.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.777924
2025-06-22T08:17:00.463931372Z 2025-06-22 08:17:00.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.841081
2025-06-22T08:17:00.733015135Z 2025-06-22 08:17:00.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.123686
2025-06-22T08:17:00.886836095Z 2025-06-22 08:17:00.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.265611
2025-06-22T08:17:01.006377769Z 2025-06-22 08:17:01.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.402626
2025-06-22T08:17:02.267637728Z 2025-06-22 08:17:02.267 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:17:02.267701327Z 2025-06-22 08:17:02.267 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:17:02.278693555Z 2025-06-22 08:17:02.278 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:17:02.284095231Z 2025-06-22 08:17:02.283 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:17:02.334446834Z 2025-06-22 08:17:02.334 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shMQGzu9r6JqrtSSivkmfv3DZcnCu and address rk9UP8EuXSgRTvwndAu1sf8rZPknBtUCh
2025-06-22T08:17:02.342155266Z 2025-06-22 08:17:02.341 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssagHnwoNjstUhmtBwzazsMHoMJn5 and address rJyMw5QCBVUAFb8Nc2xmZa1w9UX4UZnXai
2025-06-22T08:17:02.348129039Z 2025-06-22 08:17:02.347 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snc2vF7cUQ3bekSST7qXUWx2GjFHe and address rhofSSCPzTKm4Khb5hxUcCnmUXKBrvCbj6
2025-06-22T08:17:03.392708738Z 2025-06-22 08:17:03.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.966125
2025-06-22T08:17:03.955659844Z 2025-06-22 08:17:03.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001120
2025-06-22T08:17:04.071666462Z 2025-06-22 08:17:04.071 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 273D4DEB8D22D15D00E190BEEADC2381E00E4984B83B88133B799ABBB0536403 submitted successfully
2025-06-22T08:17:04.369382401Z 2025-06-22 08:17:04.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002512
2025-06-22T08:17:04.791924773Z 2025-06-22 08:17:04.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000962
2025-06-22T08:17:05.029234647Z 2025-06-22 08:17:05.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.994848
2025-06-22T08:17:05.060964602Z 2025-06-22 08:17:05.060 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 25A7891CC6A0CFC2FCFE626D4F9BEEDB6C4FF4B44E21196A27118BF131C84AA2 submitted successfully
2025-06-22T08:17:05.821189168Z 2025-06-22 08:17:05.820 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A990914D5BC225544270775C3C8E57180EC89CEC74CFC9A3F2E896D911B21076 submitted successfully
2025-06-22T08:17:06.415318268Z 2025-06-22 08:17:06.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001046
2025-06-22T08:17:06.860546843Z 2025-06-22 08:17:06.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000665
2025-06-22T08:17:07.390316714Z 2025-06-22 08:17:07.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000675
2025-06-22T08:17:07.729568066Z 2025-06-22 08:17:07.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000887
2025-06-22T08:17:08.992519044Z 2025-06-22 08:17:08.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.008169
2025-06-22T08:17:09.427563092Z 2025-06-22 08:17:09.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001941
2025-06-22T08:17:09.860900193Z 2025-06-22 08:17:09.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001911
2025-06-22T08:17:10.365239336Z 2025-06-22 08:17:10.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000718
2025-06-22T08:17:10.823233913Z 2025-06-22 08:17:10.822 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:17:10.824101337Z 2025-06-22 08:17:10.823 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:17:10.824809731Z 2025-06-22 08:17:10.824 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:17:10.826092167Z 2025-06-22 08:17:10.825 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:17:11.719114718Z 2025-06-22 08:17:11.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.003058
2025-06-22T08:17:13.071260673Z 2025-06-22 08:17:13.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.004054
2025-06-22T08:17:13.550352303Z 2025-06-22 08:17:13.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.003054
2025-06-22T08:17:13.777162401Z 2025-06-22 08:17:13.776 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 266486E5E5CEB108359B5D8F49B2C19F695BB9528D0A9DF71AFEC7534E466C9A submitted successfully
2025-06-22T08:17:13.778527823Z 2025-06-22 08:17:13.778 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F61B3AFF3F223DA474A30DD713AF24BD381A0C91E06C98E231B15CA7EE1716DF submitted successfully
2025-06-22T08:17:13.780257481Z 2025-06-22 08:17:13.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.195536
2025-06-22T08:17:13.783310433Z 2025-06-22 08:17:13.783 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0F11F9F1031CC94AF33C38107123C886D0D7DF439BA6BAF1D29C351AF4CEF73F submitted successfully
2025-06-22T08:17:13.805821230Z 2025-06-22 08:17:13.805 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CD47A126FF5928F03A528A633D48A8D278AC24F364CF66FA4CF9B204D40157C5 submitted successfully
2025-06-22T08:17:14.750088078Z 2025-06-22 08:17:14.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001665
2025-06-22T08:17:15.895393681Z 2025-06-22 08:17:15.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.004620
2025-06-22T08:17:16.018105098Z 2025-06-22 08:17:16.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002455
2025-06-22T08:17:16.394806332Z 2025-06-22 08:17:16.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002014
2025-06-22T08:17:16.475496045Z 2025-06-22 08:17:16.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.846482
2025-06-22T08:17:18.897110385Z 2025-06-22 08:17:18.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.003399
2025-06-22T08:17:19.020894656Z 2025-06-22 08:17:19.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002226
2025-06-22T08:17:19.392795764Z 2025-06-22 08:17:19.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001119
2025-06-22T08:17:19.433025043Z 2025-06-22 08:17:19.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.996374
2025-06-22T08:17:20.746898283Z 2025-06-22 08:17:20.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.008709
2025-06-22T08:17:21.885367731Z 2025-06-22 08:17:21.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.003056
2025-06-22T08:17:23.766360854Z 2025-06-22 08:17:23.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.006524
2025-06-22T08:17:24.047152114Z 2025-06-22 08:17:24.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.006451
2025-06-22T08:17:24.446233961Z 2025-06-22 08:17:24.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.971427
2025-06-22T08:17:24.906324007Z 2025-06-22 08:17:24.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002402
2025-06-22T08:17:25.750618095Z 2025-06-22 08:17:25.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.001478
2025-06-22T08:17:27.008153266Z 2025-06-22 08:17:27.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002100
2025-06-22T08:17:27.428098859Z 2025-06-22 08:17:27.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001934
2025-06-22T08:17:27.892308023Z 2025-06-22 08:17:27.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001511
2025-06-22T08:17:28.763578280Z 2025-06-22 08:17:28.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.998791
2025-06-22T08:17:29.020363773Z 2025-06-22 08:17:29.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.007396
2025-06-22T08:17:30.439130031Z 2025-06-22 08:17:30.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002384
2025-06-22T08:17:30.872296780Z 2025-06-22 08:17:30.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002191
2025-06-22T08:17:31.036082394Z 2025-06-22 08:17:31.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:01.998498
2025-06-22T08:17:31.402897067Z 2025-06-22 08:17:31.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:12.012906
2025-06-22T08:17:31.763920500Z 2025-06-22 08:17:31.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.998845
2025-06-22T08:17:33.409469025Z 2025-06-22 08:17:33.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001208
2025-06-22T08:17:33.870973662Z 2025-06-22 08:17:33.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001188
2025-06-22T08:17:34.052227138Z 2025-06-22 08:17:34.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.997918
2025-06-22T08:17:34.387478763Z 2025-06-22 08:17:34.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.998416
2025-06-22T08:17:34.731532200Z 2025-06-22 08:17:34.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001634
2025-06-22T08:17:36.411094259Z 2025-06-22 08:17:36.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001469
2025-06-22T08:17:36.899112187Z 2025-06-22 08:17:36.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000873
2025-06-22T08:17:37.013606880Z 2025-06-22 08:17:37.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001458
2025-06-22T08:17:37.388801856Z 2025-06-22 08:17:37.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001849
2025-06-22T08:17:37.735728503Z 2025-06-22 08:17:37.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002407
2025-06-22T08:17:39.420143606Z 2025-06-22 08:17:39.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001427
2025-06-22T08:17:39.874465738Z 2025-06-22 08:17:39.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001597
2025-06-22T08:17:40.014767956Z 2025-06-22 08:17:40.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000418
2025-06-22T08:17:40.390098625Z 2025-06-22 08:17:40.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000952
2025-06-22T08:17:40.733384198Z 2025-06-22 08:17:40.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000050
2025-06-22T08:17:42.415292790Z 2025-06-22 08:17:42.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000943
2025-06-22T08:17:42.903762046Z 2025-06-22 08:17:42.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001350
2025-06-22T08:17:43.018518296Z 2025-06-22 08:17:43.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002586
2025-06-22T08:17:43.387825984Z 2025-06-22 08:17:43.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000111
2025-06-22T08:17:43.745268135Z 2025-06-22 08:17:43.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000366
2025-06-22T08:17:45.417251088Z 2025-06-22 08:17:45.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.003011
2025-06-22T08:17:45.879950891Z 2025-06-22 08:17:45.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000157
2025-06-22T08:17:46.046899799Z 2025-06-22 08:17:46.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999900
2025-06-22T08:17:46.448110092Z 2025-06-22 08:17:46.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002507
2025-06-22T08:17:46.740400127Z 2025-06-22 08:17:46.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001163
2025-06-22T08:17:48.418173499Z 2025-06-22 08:17:48.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999488
2025-06-22T08:17:48.910438715Z 2025-06-22 08:17:48.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001397
2025-06-22T08:17:49.059826439Z 2025-06-22 08:17:49.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000918
2025-06-22T08:17:49.433863461Z 2025-06-22 08:17:49.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001740
2025-06-22T08:17:49.742140312Z 2025-06-22 08:17:49.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001615
2025-06-22T08:17:51.429099452Z 2025-06-22 08:17:51.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.005780
2025-06-22T08:17:51.885739434Z 2025-06-22 08:17:51.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001327
2025-06-22T08:17:52.022578988Z 2025-06-22 08:17:52.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000631
2025-06-22T08:17:52.424079161Z 2025-06-22 08:17:52.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001768
2025-06-22T08:17:52.739682973Z 2025-06-22 08:17:52.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001176
2025-06-22T08:17:54.441599345Z 2025-06-22 08:17:54.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999858
2025-06-22T08:17:54.878866133Z 2025-06-22 08:17:54.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000471
2025-06-22T08:17:55.026399579Z 2025-06-22 08:17:55.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002867
2025-06-22T08:17:55.421205376Z 2025-06-22 08:17:55.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001010
2025-06-22T08:17:55.743938386Z 2025-06-22 08:17:55.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002839
2025-06-22T08:17:57.428891267Z 2025-06-22 08:17:57.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001430
2025-06-22T08:17:57.910311815Z 2025-06-22 08:17:57.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001074
2025-06-22T08:17:58.019399385Z 2025-06-22 08:17:58.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999902
2025-06-22T08:17:58.406779337Z 2025-06-22 08:17:58.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001622
2025-06-22T08:17:58.740872538Z 2025-06-22 08:17:58.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000904
2025-06-22T08:17:58.741308370Z 2025-06-22 08:17:58.741 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:17:58.778402732Z 2025-06-22 08:17:58.778 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 273D4DEB8D22D15D00E190BEEADC2381E00E4984B83B88133B799ABBB0536403 validated: True
2025-06-22T08:17:58.814910809Z 2025-06-22 08:17:58.814 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 25A7891CC6A0CFC2FCFE626D4F9BEEDB6C4FF4B44E21196A27118BF131C84AA2 validated: True
2025-06-22T08:17:58.850159314Z 2025-06-22 08:17:58.849 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A990914D5BC225544270775C3C8E57180EC89CEC74CFC9A3F2E896D911B21076 validated: True
2025-06-22T08:17:58.894651936Z 2025-06-22 08:17:58.894 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 266486E5E5CEB108359B5D8F49B2C19F695BB9528D0A9DF71AFEC7534E466C9A validated: False
2025-06-22T08:17:58.931011794Z 2025-06-22 08:17:58.930 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F61B3AFF3F223DA474A30DD713AF24BD381A0C91E06C98E231B15CA7EE1716DF validated: False
2025-06-22T08:17:58.975826693Z 2025-06-22 08:17:58.975 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F11F9F1031CC94AF33C38107123C886D0D7DF439BA6BAF1D29C351AF4CEF73F validated: False
2025-06-22T08:17:59.014123231Z 2025-06-22 08:17:59.013 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CD47A126FF5928F03A528A633D48A8D278AC24F364CF66FA4CF9B204D40157C5 validated: True
2025-06-22T08:18:04.094687054Z 2025-06-22 08:18:04.094 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:18:04.120069470Z 2025-06-22 08:18:04.119 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:18:04.120215405Z 2025-06-22 08:18:04.120 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:18:04.120331674Z 2025-06-22 08:18:04.120 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:18:04.121431627Z 2025-06-22 08:18:04.121 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:18:04.121990069Z 2025-06-22 08:18:04.121 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:18:04.122106128Z 2025-06-22 08:18:04.121 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:18:04.122174707Z 2025-06-22 08:18:04.122 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:18:12.327932857Z 2025-06-22 08:18:12.327 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:18:12.328183028Z 2025-06-22 08:18:12.328 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:18:12.328788148Z 2025-06-22 08:18:12.328 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:18:12.337954019Z Removed container: AMG_ProposalTournament_G26T5R0_validator_4
2025-06-22T08:18:12.338003302Z Removed container: AMG_ProposalTournament_G26T5R0_validator_3
2025-06-22T08:18:12.338008061Z Removed container: AMG_ProposalTournament_G26T5R0_validator_2
