2025-06-21T15:16:26.554735297Z 2025-06-21 15:16:26.554 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:17:10.310239521Z 2025-06-21 15:17:10.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.244468
2025-06-21T15:17:10.401137798Z 2025-06-21 15:17:10.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.321065
2025-06-21T15:17:10.486246499Z 2025-06-21 15:17:10.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.421394
2025-06-21T15:17:11.005466529Z 2025-06-21 15:17:11.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.921555
2025-06-21T15:17:12.569245133Z 2025-06-21 15:17:12.568 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:17:12.569364819Z 2025-06-21 15:17:12.569 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:17:12.575079994Z 2025-06-21 15:17:12.574 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:17:12.590788617Z 2025-06-21 15:17:12.590 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:17:12.638401378Z 2025-06-21 15:17:12.638 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssw5Zn7JAgrbQZoE8TKsX2LdmuDqc and address rGBygF9izHB2M489GtZqzKjCjb1Yy2t4ti
2025-06-21T15:17:12.652878221Z 2025-06-21 15:17:12.652 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snojJ223tnGpa4tKRrVfZJPFNuZtp and address r98WFuih88XDGMLwAtg5voSJvoYoVgdyNK
2025-06-21T15:17:12.653879846Z 2025-06-21 15:17:12.653 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shrASzuGHhCxpyk6kVdPEYctGArPz and address rB42ZaSks42PYhXbhH9nkVgVKpbzfNxBRt
2025-06-21T15:17:13.165649882Z 2025-06-21 15:17:13.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000663
2025-06-21T15:17:13.419115540Z 2025-06-21 15:17:13.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002072
2025-06-21T15:17:14.322341389Z 2025-06-21 15:17:14.321 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A0A4339D37594C61216A0EDB84B0D0DE9E2EDA4F39C290A82953E098963754E4 submitted successfully
2025-06-21T15:17:14.493489008Z 2025-06-21 15:17:14.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001210
2025-06-21T15:17:15.122275910Z 2025-06-21 15:17:15.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.010187
2025-06-21T15:17:15.328510416Z 2025-06-21 15:17:15.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.006285
2025-06-21T15:17:15.414473681Z 2025-06-21 15:17:15.414 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 06ED322463AB7ABDA30978847EA99E0F19F1AD2A2CA6D1FEEF1C802026FF2AD7 submitted successfully
2025-06-21T15:17:16.175462244Z 2025-06-21 15:17:16.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001271
2025-06-21T15:17:16.242278200Z 2025-06-21 15:17:16.242 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D773F983924384EEB179CEEE80B00C3D4AEB6F0FFA34A2A5F7983F395D5121C5 submitted successfully
2025-06-21T15:17:17.413619111Z 2025-06-21 15:17:17.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.006854
2025-06-21T15:17:18.502425707Z 2025-06-21 15:17:18.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.007936
2025-06-21T15:17:18.996431450Z 2025-06-21 15:17:18.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.991756
2025-06-21T15:17:19.317186807Z 2025-06-21 15:17:19.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002771
2025-06-21T15:17:20.180246159Z 2025-06-21 15:17:20.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001721
2025-06-21T15:17:21.243494595Z 2025-06-21 15:17:21.243 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:17:21.244109127Z 2025-06-21 15:17:21.243 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:17:21.244727017Z 2025-06-21 15:17:21.244 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:17:21.245297486Z 2025-06-21 15:17:21.244 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:17:23.634748777Z 2025-06-21 15:17:23.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.074300
2025-06-21T15:17:23.828291298Z 2025-06-21 15:17:23.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.179060
2025-06-21T15:17:24.373079174Z 2025-06-21 15:17:24.372 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C204BB9D06E1CFB2AD1824F8A6C853810B1159321EA384D472527CF6C8616EAA submitted successfully
2025-06-21T15:17:24.380220916Z 2025-06-21 15:17:24.379 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 09BEF2A947FB3F5E3C43F1FE9E8650B5DA1391CD027F8C8A37EE99103B0AE51D submitted successfully
2025-06-21T15:17:24.440624936Z 2025-06-21 15:17:24.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.077083
2025-06-21T15:17:24.481082355Z 2025-06-21 15:17:24.480 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 020C34D4F62F1FBC58876EC04D85AFEDC1BA86D0D99FCDE7B28DF735D2D5A2D4 submitted successfully
2025-06-21T15:17:24.485828585Z 2025-06-21 15:17:24.485 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8E93A404816A3472F1CDB2215F6173718666319360BFA2664AFEFB95B62E5B23 submitted successfully
2025-06-21T15:17:24.993382230Z 2025-06-21 15:17:24.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.002699
2025-06-21T15:17:27.435652926Z 2025-06-21 15:17:27.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.928603
2025-06-21T15:17:28.542398005Z 2025-06-21 15:17:28.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.827115
2025-06-21T15:17:29.028937195Z 2025-06-21 15:17:29.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002237
2025-06-21T15:17:29.362086120Z 2025-06-21 15:17:29.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.930057
2025-06-21T15:17:32.425673824Z 2025-06-21 15:17:32.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.004163
2025-06-21T15:17:33.326374926Z 2025-06-21 15:17:33.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000048
2025-06-21T15:17:33.543612384Z 2025-06-21 15:17:33.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002138
2025-06-21T15:17:35.008685229Z 2025-06-21 15:17:35.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.011434
2025-06-21T15:17:36.424028469Z 2025-06-21 15:17:36.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000533
2025-06-21T15:17:37.528463980Z 2025-06-21 15:17:37.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001272
2025-06-21T15:17:38.037253748Z 2025-06-21 15:17:38.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.995616
2025-06-21T15:17:38.365890505Z 2025-06-21 15:17:38.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.005429
2025-06-21T15:17:40.438965607Z 2025-06-21 15:17:40.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002180
2025-06-21T15:17:41.508406690Z 2025-06-21 15:17:41.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002022
2025-06-21T15:17:42.040367392Z 2025-06-21 15:17:42.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.004150
2025-06-21T15:17:42.331990452Z 2025-06-21 15:17:42.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000240
2025-06-21T15:17:43.159221390Z 2025-06-21 15:17:43.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:23.015043
2025-06-21T15:17:44.440412162Z 2025-06-21 15:17:44.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000846
2025-06-21T15:17:44.507321712Z 2025-06-21 15:17:44.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000270
2025-06-21T15:17:45.036278851Z 2025-06-21 15:17:45.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.998164
2025-06-21T15:17:45.332081141Z 2025-06-21 15:17:45.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001844
2025-06-21T15:17:47.407334567Z 2025-06-21 15:17:47.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001262
2025-06-21T15:17:47.508243038Z 2025-06-21 15:17:47.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001245
2025-06-21T15:17:48.019693075Z 2025-06-21 15:17:48.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001350
2025-06-21T15:17:48.333556861Z 2025-06-21 15:17:48.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000984
2025-06-21T15:17:50.430829954Z 2025-06-21 15:17:50.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001259
2025-06-21T15:17:50.532553065Z 2025-06-21 15:17:50.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001709
2025-06-21T15:17:51.018253425Z 2025-06-21 15:17:51.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002390
2025-06-21T15:17:51.335569976Z 2025-06-21 15:17:51.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000842
2025-06-21T15:17:52.187355429Z 2025-06-21 15:17:52.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:09.008125
2025-06-21T15:17:53.410969736Z 2025-06-21 15:17:53.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001425
2025-06-21T15:17:53.534844833Z 2025-06-21 15:17:53.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001225
2025-06-21T15:17:54.007762531Z 2025-06-21 15:17:54.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001918
2025-06-21T15:17:54.206445656Z 2025-06-21 15:17:54.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.004091
2025-06-21T15:17:54.337630962Z 2025-06-21 15:17:54.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001601
2025-06-21T15:17:56.445970418Z 2025-06-21 15:17:56.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000603
2025-06-21T15:17:56.511396746Z 2025-06-21 15:17:56.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000801
2025-06-21T15:17:57.031772578Z 2025-06-21 15:17:57.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000928
2025-06-21T15:17:57.209926261Z 2025-06-21 15:17:57.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.997291
2025-06-21T15:17:57.365304414Z 2025-06-21 15:17:57.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000882
2025-06-21T15:17:59.436681831Z 2025-06-21 15:17:59.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001104
2025-06-21T15:17:59.548620102Z 2025-06-21 15:17:59.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001017
2025-06-21T15:18:00.010546536Z 2025-06-21 15:18:00.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000788
2025-06-21T15:18:00.213318709Z 2025-06-21 15:18:00.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000716
2025-06-21T15:18:00.378784043Z 2025-06-21 15:18:00.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002291
2025-06-21T15:18:02.413058407Z 2025-06-21 15:18:02.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002062
2025-06-21T15:18:02.550409863Z 2025-06-21 15:18:02.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001773
2025-06-21T15:18:03.046336030Z 2025-06-21 15:18:03.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001293
2025-06-21T15:18:03.171379359Z 2025-06-21 15:18:03.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002044
2025-06-21T15:18:03.378381981Z 2025-06-21 15:18:03.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000462
2025-06-21T15:18:05.451077941Z 2025-06-21 15:18:05.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001331
2025-06-21T15:18:05.516687752Z 2025-06-21 15:18:05.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001516
2025-06-21T15:18:06.013231839Z 2025-06-21 15:18:06.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000884
2025-06-21T15:18:06.193970882Z 2025-06-21 15:18:06.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000221
2025-06-21T15:18:06.375081256Z 2025-06-21 15:18:06.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001382
2025-06-21T15:18:08.450243101Z 2025-06-21 15:18:08.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000940
2025-06-21T15:18:08.552482817Z 2025-06-21 15:18:08.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001252
2025-06-21T15:18:09.014534803Z 2025-06-21 15:18:09.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001726
2025-06-21T15:18:09.207154948Z 2025-06-21 15:18:09.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001300
2025-06-21T15:18:09.378074241Z 2025-06-21 15:18:09.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001009
2025-06-21T15:18:11.458520352Z 2025-06-21 15:18:11.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002179
2025-06-21T15:18:11.559661037Z 2025-06-21 15:18:11.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001845
2025-06-21T15:18:12.048591330Z 2025-06-21 15:18:12.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001376
2025-06-21T15:18:12.173575011Z 2025-06-21 15:18:12.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001400
2025-06-21T15:18:12.384114311Z 2025-06-21 15:18:12.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000887
2025-06-21T15:18:14.452355013Z 2025-06-21 15:18:14.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000691
2025-06-21T15:18:14.521860750Z 2025-06-21 15:18:14.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001223
2025-06-21T15:18:15.023368037Z 2025-06-21 15:18:15.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000963
2025-06-21T15:18:15.174146081Z 2025-06-21 15:18:15.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000791
2025-06-21T15:18:15.380009382Z 2025-06-21 15:18:15.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002110
2025-06-21T15:18:15.380695410Z 2025-06-21 15:18:15.380 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:18:15.419047161Z 2025-06-21 15:18:15.418 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A0A4339D37594C61216A0EDB84B0D0DE9E2EDA4F39C290A82953E098963754E4 validated: True
2025-06-21T15:18:15.459511229Z 2025-06-21 15:18:15.459 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 06ED322463AB7ABDA30978847EA99E0F19F1AD2A2CA6D1FEEF1C802026FF2AD7 validated: True
2025-06-21T15:18:15.496092982Z 2025-06-21 15:18:15.495 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D773F983924384EEB179CEEE80B00C3D4AEB6F0FFA34A2A5F7983F395D5121C5 validated: True
2025-06-21T15:18:15.532113404Z 2025-06-21 15:18:15.531 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C204BB9D06E1CFB2AD1824F8A6C853810B1159321EA384D472527CF6C8616EAA validated: True
2025-06-21T15:18:15.570029572Z 2025-06-21 15:18:15.569 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 09BEF2A947FB3F5E3C43F1FE9E8650B5DA1391CD027F8C8A37EE99103B0AE51D validated: False
2025-06-21T15:18:15.624077076Z 2025-06-21 15:18:15.623 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 020C34D4F62F1FBC58876EC04D85AFEDC1BA86D0D99FCDE7B28DF735D2D5A2D4 validated: False
2025-06-21T15:18:15.659807779Z 2025-06-21 15:18:15.659 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8E93A404816A3472F1CDB2215F6173718666319360BFA2664AFEFB95B62E5B23 validated: False
2025-06-21T15:18:20.919174709Z 2025-06-21 15:18:20.918 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:18:20.943697509Z 2025-06-21 15:18:20.943 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:18:20.943852783Z 2025-06-21 15:18:20.943 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:18:20.943962891Z 2025-06-21 15:18:20.943 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:18:20.944998440Z 2025-06-21 15:18:20.944 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:18:20.945534183Z 2025-06-21 15:18:20.945 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:18:20.945624795Z 2025-06-21 15:18:20.945 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:18:20.945723622Z 2025-06-21 15:18:20.945 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:18:38.723857466Z 2025-06-21 15:18:38.723 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:18:38.724361629Z 2025-06-21 15:18:38.724 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:18:38.725364496Z 2025-06-21 15:18:38.725 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:18:38.740891107Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/180430b94cbce42e8ac37b485f514ceba919a0ed3ca56650c21dd6258c19bb60/json: Not Found ("No such container: 180430b94cbce42e8ac37b485f514ceba919a0ed3ca56650c21dd6258c19bb60")
2025-06-21T15:18:38.740937935Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T15:18:38.740947944Z Removed container: AMG_ProposalElitism_G5T2R0_validator_4
2025-06-21T15:18:38.740956551Z Removed container: AMG_ProposalElitism_G5T2R0_validator_3
2025-06-21T15:18:38.740965457Z Removed container: AMG_ProposalElitism_G5T2R0_validator_2
2025-06-21T15:18:38.740974014Z Removed container: AMG_ProposalElitism_G5T2R0_validator_1
