2025-06-22T04:57:47.519145754Z 2025-06-22 04:57:47.518 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:00:05.379456722Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5058e46fbc1b416b8eec7e14b7b02f890593f9f994c468c4ba8e9c06e72e0bea/json: Not Found ("No such container: 5058e46fbc1b416b8eec7e14b7b02f890593f9f994c468c4ba8e9c06e72e0bea")
2025-06-22T05:00:05.379487440Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T05:00:05.379496067Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/7a594047688c7250dabaed45cb3df0bcf12f22885c0ce3d936a25486032c1938/json: Not Found ("No such container: 7a594047688c7250dabaed45cb3df0bcf12f22885c0ce3d936a25486032c1938")
2025-06-22T05:00:05.379505294Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T05:00:05.379513489Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/15275118bd278f139f3e8c8ed45ee873ceff0685ac433e1515b7342e16b8fa04/json: Not Found ("No such container: 15275118bd278f139f3e8c8ed45ee873ceff0685ac433e1515b7342e16b8fa04")
2025-06-22T05:00:05.379522587Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T05:00:05.379530732Z Removed container: AMG_ProposalRoulette_G2T4R0_validator_4
2025-06-22T05:00:05.379539028Z Removed container: AMG_ProposalRoulette_G2T4R0_validator_3
2025-06-22T05:00:05.379547654Z Removed container: AMG_ProposalRoulette_G2T4R0_validator_2
2025-06-22T05:00:05.379555890Z Removed container: AMG_ProposalRoulette_G2T4R0_validator_1
2025-06-22T05:00:05.379564145Z Removed container: AMG_ProposalRoulette_G2T4R0_validator_0
