2025-06-21T22:41:02.385350099Z 2025-06-21 22:41:02.384 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:41:27.397619590Z 2025-06-21 22:41:27.397 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:41:27.397752391Z 2025-06-21 22:41:27.397 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:41:40.130367750Z 2025-06-21 22:41:40.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.485577
2025-06-21T22:41:40.288663306Z 2025-06-21 22:41:40.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.640063
2025-06-21T22:41:40.753151920Z 2025-06-21 22:41:40.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.117511
2025-06-21T22:41:40.936654971Z 2025-06-21 22:41:40.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.290900
2025-06-21T22:41:41.008034777Z 2025-06-21 22:41:41.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.364427
2025-06-21T22:41:42.399852686Z 2025-06-21 22:41:42.399 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:41:42.399989765Z 2025-06-21 22:41:42.399 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:41:42.400730593Z 2025-06-21 22:41:42.400 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:41:42.416669859Z 2025-06-21 22:41:42.416 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:41:42.445445862Z 2025-06-21 22:41:42.445 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snZjj2uQWDWU52TmUpTfWfXsgydMR and address rBxRrdcbkBthGFdcoEqujMJ64mpHh7bn9D
2025-06-21T22:41:42.473730248Z 2025-06-21 22:41:42.473 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssCaRRoiPtDBchuo7NFjs9eXjyKSU and address rnStKD3qqvbMkjSrUQUsRzFGDZ5C7tb7gK
2025-06-21T22:41:42.474542291Z 2025-06-21 22:41:42.474 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snzePfcHY3KQUmjYb6iSCVgF4Z9nd and address rfgtRT8YxMBCcuGPmBoBwdRmVGhnMdhYNK
2025-06-21T22:41:43.100296528Z 2025-06-21 22:41:43.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001587
2025-06-21T22:41:43.863140981Z 2025-06-21 22:41:43.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001921
2025-06-21T22:41:43.987045200Z 2025-06-21 22:41:43.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.003369
2025-06-21T22:41:44.092724899Z 2025-06-21 22:41:44.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.048754
2025-06-21T22:41:44.131397188Z 2025-06-21 22:41:44.130 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6FBC38DF5E606D9AD4E263661C6CF8E0527AE547D00F1531E30C218DF9C4864F submitted successfully
2025-06-21T22:41:45.040124769Z 2025-06-21 22:41:45.039 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 01C2AB84EBF6877AC1827C4129A6C7B531C2CCC014C5E039692691905272FF91 submitted successfully
2025-06-21T22:41:45.279159742Z 2025-06-21 22:41:45.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.002528
2025-06-21T22:41:45.799705017Z 2025-06-21 22:41:45.799 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 17138ED2473F608AA346CEC0FA96BBCFD8C4A788E9791170B329D5B930DC1A6A submitted successfully
2025-06-21T22:41:46.135249064Z 2025-06-21 22:41:46.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000721
2025-06-21T22:41:46.752292792Z 2025-06-21 22:41:46.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000411
2025-06-21T22:41:46.945124707Z 2025-06-21 22:41:46.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999097
2025-06-21T22:41:46.985607724Z 2025-06-21 22:41:46.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.958439
2025-06-21T22:41:48.291809252Z 2025-06-21 22:41:48.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000073
2025-06-21T22:41:49.141478500Z 2025-06-21 22:41:49.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001014
2025-06-21T22:41:49.771031587Z 2025-06-21 22:41:49.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001491
2025-06-21T22:41:49.934537851Z 2025-06-21 22:41:49.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000735
2025-06-21T22:41:49.975020397Z 2025-06-21 22:41:49.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.989365
2025-06-21T22:41:50.801373370Z 2025-06-21 22:41:50.800 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:41:50.801928618Z 2025-06-21 22:41:50.801 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:41:50.802575820Z 2025-06-21 22:41:50.802 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:41:50.803274199Z 2025-06-21 22:41:50.803 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:41:51.278383162Z 2025-06-21 22:41:51.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001130
2025-06-21T22:41:52.738157333Z 2025-06-21 22:41:52.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001686
2025-06-21T22:41:53.167859371Z 2025-06-21 22:41:53.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.052799
2025-06-21T22:41:53.771930142Z 2025-06-21 22:41:53.771 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7AE544D95C65E4740C75422960D1342E40FA9EDDC5C00A14D6036607D91BE769 submitted successfully
2025-06-21T22:41:53.773832755Z 2025-06-21 22:41:53.772 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CA19345DAF48F98A715E1BAD207FC80C65AB26D0777EDE07EC7746ECACD74915 submitted successfully
2025-06-21T22:41:53.787648691Z 2025-06-21 22:41:53.787 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0E5477F761B06F95BB96764D6CFED0CD971ECE7F97FE4A928A909AA855D7F7DE submitted successfully
2025-06-21T22:41:53.796947298Z 2025-06-21 22:41:53.796 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6D29B82FA5A83683886FA058498C86ED33665C48790B0C27117228E2F8FB6C33 submitted successfully
2025-06-21T22:41:54.104930724Z 2025-06-21 22:41:54.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.001951
2025-06-21T22:41:54.330531240Z 2025-06-21 22:41:54.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002756
2025-06-21T22:41:55.771257904Z 2025-06-21 22:41:55.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002017
2025-06-21T22:41:56.949351709Z 2025-06-21 22:41:56.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.951619
2025-06-21T22:41:57.111288849Z 2025-06-21 22:41:57.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002431
2025-06-21T22:41:57.266761552Z 2025-06-21 22:41:57.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.004839
2025-06-21T22:42:00.109423550Z 2025-06-21 22:42:00.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002682
2025-06-21T22:42:05.781733958Z 2025-06-21 22:42:05.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:10.008411
2025-06-21T22:42:05.943462954Z 2025-06-21 22:42:05.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:09.009683
2025-06-21T22:42:07.311502113Z 2025-06-21 22:42:07.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:10.008557
2025-06-21T22:42:08.786797155Z 2025-06-21 22:42:08.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.003740
2025-06-21T22:42:08.961573816Z 2025-06-21 22:42:08.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002556
2025-06-21T22:42:11.276448632Z 2025-06-21 22:42:11.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003145
2025-06-21T22:42:11.784621658Z 2025-06-21 22:42:11.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000811
2025-06-21T22:42:12.121670891Z 2025-06-21 22:42:12.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:12.009870
2025-06-21T22:42:12.926652510Z 2025-06-21 22:42:12.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002434
2025-06-21T22:42:12.969168616Z 2025-06-21 22:42:12.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:22.992432
2025-06-21T22:42:13.294575867Z 2025-06-21 22:42:13.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.017871
2025-06-21T22:42:14.142276574Z 2025-06-21 22:42:14.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.015171
2025-06-21T22:42:15.753877773Z 2025-06-21 22:42:15.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.002458
2025-06-21T22:42:15.962255867Z 2025-06-21 22:42:15.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000515
2025-06-21T22:42:16.036308678Z 2025-06-21 22:42:16.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.036971
2025-06-21T22:42:16.131964469Z 2025-06-21 22:42:16.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.995256
2025-06-21T22:42:16.306247056Z 2025-06-21 22:42:16.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.984491
2025-06-21T22:42:18.757203741Z 2025-06-21 22:42:18.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001082
2025-06-21T22:42:18.927364937Z 2025-06-21 22:42:18.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001015
2025-06-21T22:42:18.977878643Z 2025-06-21 22:42:18.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.971626
2025-06-21T22:42:19.162249448Z 2025-06-21 22:42:19.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.994729
2025-06-21T22:42:19.302757104Z 2025-06-21 22:42:19.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001140
2025-06-21T22:42:21.799491218Z 2025-06-21 22:42:21.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.003568
2025-06-21T22:42:21.973083531Z 2025-06-21 22:42:21.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001509
2025-06-21T22:42:22.014881671Z 2025-06-21 22:42:22.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.037715
2025-06-21T22:42:22.123249403Z 2025-06-21 22:42:22.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000556
2025-06-21T22:42:22.286185957Z 2025-06-21 22:42:22.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.003971
2025-06-21T22:42:24.792984860Z 2025-06-21 22:42:24.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001451
2025-06-21T22:42:24.931654715Z 2025-06-21 22:42:24.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001584
2025-06-21T22:42:25.010601436Z 2025-06-21 22:42:25.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.961565
2025-06-21T22:42:25.160970602Z 2025-06-21 22:42:25.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001254
2025-06-21T22:42:25.307547647Z 2025-06-21 22:42:25.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.998946
2025-06-21T22:42:27.769602893Z 2025-06-21 22:42:27.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000724
2025-06-21T22:42:27.939878614Z 2025-06-21 22:42:27.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000871
2025-06-21T22:42:28.013647028Z 2025-06-21 22:42:28.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.005476
2025-06-21T22:42:28.133374317Z 2025-06-21 22:42:28.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001721
2025-06-21T22:42:28.307579758Z 2025-06-21 22:42:28.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001095
2025-06-21T22:42:30.765476729Z 2025-06-21 22:42:30.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001139
2025-06-21T22:42:30.956597778Z 2025-06-21 22:42:30.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001182
2025-06-21T22:42:31.030053802Z 2025-06-21 22:42:31.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.017092
2025-06-21T22:42:31.128227395Z 2025-06-21 22:42:31.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000811
2025-06-21T22:42:31.297945693Z 2025-06-21 22:42:31.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001496
2025-06-21T22:42:33.801735200Z 2025-06-21 22:42:33.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002313
2025-06-21T22:42:33.935553134Z 2025-06-21 22:42:33.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001149
2025-06-21T22:42:33.978766566Z 2025-06-21 22:42:33.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.979941
2025-06-21T22:42:34.154114152Z 2025-06-21 22:42:34.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001564
2025-06-21T22:42:34.320360294Z 2025-06-21 22:42:34.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000647
2025-06-21T22:42:36.807288441Z 2025-06-21 22:42:36.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000488
2025-06-21T22:42:36.975456692Z 2025-06-21 22:42:36.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000728
2025-06-21T22:42:37.043668493Z 2025-06-21 22:42:37.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.039659
2025-06-21T22:42:37.157745664Z 2025-06-21 22:42:37.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002101
2025-06-21T22:42:37.311111406Z 2025-06-21 22:42:37.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001551
2025-06-21T22:42:39.801243537Z 2025-06-21 22:42:39.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001666
2025-06-21T22:42:39.985039163Z 2025-06-21 22:42:39.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.012222
2025-06-21T22:42:40.045832438Z 2025-06-21 22:42:40.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.008825
2025-06-21T22:42:40.167818552Z 2025-06-21 22:42:40.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000767
2025-06-21T22:42:40.308604662Z 2025-06-21 22:42:40.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001422
2025-06-21T22:42:42.803254478Z 2025-06-21 22:42:42.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001230
2025-06-21T22:42:42.974165778Z 2025-06-21 22:42:42.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001748
2025-06-21T22:42:43.038894192Z 2025-06-21 22:42:43.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.990059
2025-06-21T22:42:43.131919845Z 2025-06-21 22:42:43.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001454
2025-06-21T22:42:43.304385759Z 2025-06-21 22:42:43.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.004545
2025-06-21T22:42:43.305178646Z 2025-06-21 22:42:43.305 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:42:43.346020500Z 2025-06-21 22:42:43.345 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6FBC38DF5E606D9AD4E263661C6CF8E0527AE547D00F1531E30C218DF9C4864F validated: True
2025-06-21T22:42:43.382258702Z 2025-06-21 22:42:43.382 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 01C2AB84EBF6877AC1827C4129A6C7B531C2CCC014C5E039692691905272FF91 validated: True
2025-06-21T22:42:43.418151632Z 2025-06-21 22:42:43.417 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 17138ED2473F608AA346CEC0FA96BBCFD8C4A788E9791170B329D5B930DC1A6A validated: True
2025-06-21T22:42:43.454623605Z 2025-06-21 22:42:43.454 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7AE544D95C65E4740C75422960D1342E40FA9EDDC5C00A14D6036607D91BE769 validated: False
2025-06-21T22:42:43.491271551Z 2025-06-21 22:42:43.491 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CA19345DAF48F98A715E1BAD207FC80C65AB26D0777EDE07EC7746ECACD74915 validated: False
2025-06-21T22:42:43.528084878Z 2025-06-21 22:42:43.527 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0E5477F761B06F95BB96764D6CFED0CD971ECE7F97FE4A928A909AA855D7F7DE validated: True
2025-06-21T22:42:43.567316802Z 2025-06-21 22:42:43.567 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6D29B82FA5A83683886FA058498C86ED33665C48790B0C27117228E2F8FB6C33 validated: False
2025-06-21T22:42:48.935422990Z 2025-06-21 22:42:48.935 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:42:48.960121363Z 2025-06-21 22:42:48.959 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:42:48.960244185Z 2025-06-21 22:42:48.960 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:42:48.960350065Z 2025-06-21 22:42:48.960 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:42:48.961450773Z 2025-06-21 22:42:48.961 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:42:48.962031790Z 2025-06-21 22:42:48.961 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:42:48.962141317Z 2025-06-21 22:42:48.962 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:42:48.962235335Z 2025-06-21 22:42:48.962 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:43:04.510912594Z 2025-06-21 22:43:04.510 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:43:04.511477841Z 2025-06-21 22:43:04.511 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:43:04.512478690Z 2025-06-21 22:43:04.512 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:43:04.529514256Z Removed container: AMG_TimeElitism_G9T2R0_validator_4
2025-06-21T22:43:04.529544443Z Removed container: AMG_TimeElitism_G9T2R0_validator_3
2025-06-21T22:43:04.529548400Z Removed container: AMG_TimeElitism_G9T2R0_validator_2
2025-06-21T22:43:04.529552277Z Removed container: AMG_TimeElitism_G9T2R0_validator_1
2025-06-21T22:43:04.529556054Z Removed container: AMG_TimeElitism_G9T2R0_validator_0
