2025-06-21T22:18:14.322179685Z 2025-06-21 22:18:14.321 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:18:42.335381402Z 2025-06-21 22:18:42.334 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:18:42.335557484Z 2025-06-21 22:18:42.335 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:18:42.341421293Z 2025-06-21 22:18:42.341 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:18:42.352349372Z 2025-06-21 22:18:42.351 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:18:42.457280635Z 2025-06-21 22:18:42.456 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssDDZj8WYpKkjhPLq5DhARudFtLnu and address rDMHKH1DWF3YeSrUt1b2mAtpQMRwQmwLSu
2025-06-21T22:18:42.475716105Z 2025-06-21 22:18:42.475 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn9zh2iAK2dV3L7i5fqoeLFxNZWXB and address rNgqvPghCVgYa5fnPWaLGYqu9ik2PaXJ6J
2025-06-21T22:18:42.478227696Z 2025-06-21 22:18:42.477 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shobKeZVLaqY8sZZDq9fcGzBVYuYK and address rJz9vJGP93wENEhFNoVqS8vV81WaNzikTv
2025-06-21T22:18:43.420271022Z 2025-06-21 22:18:43.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000897
2025-06-21T22:18:43.788077461Z 2025-06-21 22:18:43.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002446
2025-06-21T22:18:43.959918957Z 2025-06-21 22:18:43.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002922
2025-06-21T22:18:44.164249942Z 2025-06-21 22:18:44.163 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 33F6FF64C19A48B8DA78F3E227EE1CF4761D7317AF321774FFFA0967B1E11DF4 submitted successfully
2025-06-21T22:18:44.337123666Z 2025-06-21 22:18:44.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000074
2025-06-21T22:18:44.801845508Z 2025-06-21 22:18:44.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.994054
2025-06-21T22:18:45.120843864Z 2025-06-21 22:18:45.120 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A4AC20A28BDCFAD22F050EE1F0E7F0AB5DCE3CD61A457C6AC815E208D78A3F0D submitted successfully
2025-06-21T22:18:45.862880158Z 2025-06-21 22:18:45.862 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FA39BCA0E3C8262370428546403FD460E4F693D90834C3C41C3AA66BB8297AE1 submitted successfully
2025-06-21T22:18:46.436284102Z 2025-06-21 22:18:46.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000408
2025-06-21T22:18:46.880402562Z 2025-06-21 22:18:46.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000275
2025-06-21T22:18:47.345991920Z 2025-06-21 22:18:47.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000568
2025-06-21T22:18:47.705634298Z 2025-06-21 22:18:47.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000045
2025-06-21T22:18:48.763563496Z 2025-06-21 22:18:48.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001360
2025-06-21T22:18:49.402608448Z 2025-06-21 22:18:49.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001270
2025-06-21T22:18:50.728035047Z 2025-06-21 22:18:50.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001005
2025-06-21T22:18:50.863799683Z 2025-06-21 22:18:50.863 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:18:50.864129956Z 2025-06-21 22:18:50.863 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:18:50.864439601Z 2025-06-21 22:18:50.864 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:18:50.864727845Z 2025-06-21 22:18:50.864 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:18:51.866609865Z 2025-06-21 22:18:51.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002444
2025-06-21T22:18:53.357539095Z 2025-06-21 22:18:53.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.003443
2025-06-21T22:18:53.706164838Z 2025-06-21 22:18:53.705 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 09AC3361B1367D745300DBF7FD8D03A4232B504F0884974401D0887BDCFC1B6B submitted successfully
2025-06-21T22:18:53.727748400Z 2025-06-21 22:18:53.727 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7B5B289034EBF7BA5DA16C4515EA1F4D2A2DD941B0497F185436950A22B5854F submitted successfully
2025-06-21T22:18:53.787300513Z 2025-06-21 22:18:53.787 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 367F5B685F8B381843A1F83B7C4075531316C4A18CC6D52A0DE847D8D2236F7B submitted successfully
2025-06-21T22:18:53.789673262Z 2025-06-21 22:18:53.789 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D414040B1A7373E29CD0646FE0D2B3966557158A336B11FA75C822D2A5972385 submitted successfully
2025-06-21T22:18:53.813393608Z 2025-06-21 22:18:53.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.005490
2025-06-21T22:18:55.425389880Z 2025-06-21 22:18:55.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.003702
2025-06-21T22:18:58.717853253Z 2025-06-21 22:18:58.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:08.005936
2025-06-21T22:18:58.803472432Z 2025-06-21 22:18:58.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.001942
2025-06-21T22:18:58.901438618Z 2025-06-21 22:18:58.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.005682
2025-06-21T22:19:00.359855265Z 2025-06-21 22:19:00.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.020440
2025-06-21T22:19:01.773812520Z 2025-06-21 22:19:01.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002544
2025-06-21T22:19:01.853568902Z 2025-06-21 22:19:01.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.999883
2025-06-21T22:19:03.735131350Z 2025-06-21 22:19:03.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.000890
2025-06-21T22:19:04.345151955Z 2025-06-21 22:19:04.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.998721
2025-06-21T22:19:07.725736060Z 2025-06-21 22:19:07.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001826
2025-06-21T22:19:08.894563205Z 2025-06-21 22:19:08.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.004600
2025-06-21T22:19:09.367547664Z 2025-06-21 22:19:09.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003958
2025-06-21T22:19:11.696958523Z 2025-06-21 22:19:11.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000748
2025-06-21T22:19:12.882389922Z 2025-06-21 22:19:12.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001627
2025-06-21T22:19:13.365437296Z 2025-06-21 22:19:13.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002723
2025-06-21T22:19:15.721576189Z 2025-06-21 22:19:15.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002220
2025-06-21T22:19:15.891831201Z 2025-06-21 22:19:15.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.008116
2025-06-21T22:19:16.365134892Z 2025-06-21 22:19:16.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999787
2025-06-21T22:19:16.795160780Z 2025-06-21 22:19:16.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:15.023733
2025-06-21T22:19:17.422891756Z 2025-06-21 22:19:17.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:22.018345
2025-06-21T22:19:18.707017555Z 2025-06-21 22:19:18.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000538
2025-06-21T22:19:18.819308581Z 2025-06-21 22:19:18.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.000603
2025-06-21T22:19:18.898576861Z 2025-06-21 22:19:18.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.996038
2025-06-21T22:19:19.367116260Z 2025-06-21 22:19:19.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001919
2025-06-21T22:19:19.455223836Z 2025-06-21 22:19:19.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.004205
2025-06-21T22:19:21.740925048Z 2025-06-21 22:19:21.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002832
2025-06-21T22:19:21.835356311Z 2025-06-21 22:19:21.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001012
2025-06-21T22:19:21.897767091Z 2025-06-21 22:19:21.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.012014
2025-06-21T22:19:22.368275305Z 2025-06-21 22:19:22.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001490
2025-06-21T22:19:22.446057491Z 2025-06-21 22:19:22.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.996344
2025-06-21T22:19:24.734992397Z 2025-06-21 22:19:24.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999773
2025-06-21T22:19:24.842168568Z 2025-06-21 22:19:24.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000674
2025-06-21T22:19:24.920576285Z 2025-06-21 22:19:24.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.007800
2025-06-21T22:19:25.335686758Z 2025-06-21 22:19:25.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001466
2025-06-21T22:19:25.450946819Z 2025-06-21 22:19:25.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001973
2025-06-21T22:19:27.739283406Z 2025-06-21 22:19:27.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001707
2025-06-21T22:19:27.834926807Z 2025-06-21 22:19:27.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001863
2025-06-21T22:19:27.898425841Z 2025-06-21 22:19:27.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.991782
2025-06-21T22:19:28.380967991Z 2025-06-21 22:19:28.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001660
2025-06-21T22:19:28.428917323Z 2025-06-21 22:19:28.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001431
2025-06-21T22:19:30.740620149Z 2025-06-21 22:19:30.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001539
2025-06-21T22:19:30.842779950Z 2025-06-21 22:19:30.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001840
2025-06-21T22:19:30.915079597Z 2025-06-21 22:19:30.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.007764
2025-06-21T22:19:31.370577397Z 2025-06-21 22:19:31.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001433
2025-06-21T22:19:31.467483532Z 2025-06-21 22:19:31.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001906
2025-06-21T22:19:33.743922041Z 2025-06-21 22:19:33.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000940
2025-06-21T22:19:33.837981402Z 2025-06-21 22:19:33.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001513
2025-06-21T22:19:33.913391821Z 2025-06-21 22:19:33.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.994644
2025-06-21T22:19:34.374701061Z 2025-06-21 22:19:34.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001045
2025-06-21T22:19:34.462307371Z 2025-06-21 22:19:34.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000812
2025-06-21T22:19:36.709172225Z 2025-06-21 22:19:36.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001539
2025-06-21T22:19:36.826991497Z 2025-06-21 22:19:36.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001721
2025-06-21T22:19:36.906367831Z 2025-06-21 22:19:36.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.991719
2025-06-21T22:19:37.390424711Z 2025-06-21 22:19:37.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002686
2025-06-21T22:19:37.469064315Z 2025-06-21 22:19:37.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.003527
2025-06-21T22:19:39.726028333Z 2025-06-21 22:19:39.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002064
2025-06-21T22:19:39.833631170Z 2025-06-21 22:19:39.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001646
2025-06-21T22:19:39.899127484Z 2025-06-21 22:19:39.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.003928
2025-06-21T22:19:40.341550324Z 2025-06-21 22:19:40.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000857
2025-06-21T22:19:40.470230787Z 2025-06-21 22:19:40.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999780
2025-06-21T22:19:42.736064919Z 2025-06-21 22:19:42.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001114
2025-06-21T22:19:42.807633105Z 2025-06-21 22:19:42.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001750
2025-06-21T22:19:42.871265751Z 2025-06-21 22:19:42.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.998530
2025-06-21T22:19:43.364944844Z 2025-06-21 22:19:43.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001641
2025-06-21T22:19:43.472098333Z 2025-06-21 22:19:43.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000658
2025-06-21T22:19:45.715715146Z 2025-06-21 22:19:45.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001875
2025-06-21T22:19:45.836411970Z 2025-06-21 22:19:45.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001829
2025-06-21T22:19:45.876515130Z 2025-06-21 22:19:45.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.005200
2025-06-21T22:19:46.344907211Z 2025-06-21 22:19:46.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000948
2025-06-21T22:19:46.475176995Z 2025-06-21 22:19:46.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000754
2025-06-21T22:19:46.475734357Z 2025-06-21 22:19:46.475 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:19:46.527062847Z 2025-06-21 22:19:46.526 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 33F6FF64C19A48B8DA78F3E227EE1CF4761D7317AF321774FFFA0967B1E11DF4 validated: True
2025-06-21T22:19:46.575347261Z 2025-06-21 22:19:46.574 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A4AC20A28BDCFAD22F050EE1F0E7F0AB5DCE3CD61A457C6AC815E208D78A3F0D validated: True
2025-06-21T22:19:46.617049601Z 2025-06-21 22:19:46.616 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FA39BCA0E3C8262370428546403FD460E4F693D90834C3C41C3AA66BB8297AE1 validated: True
2025-06-21T22:19:46.663033101Z 2025-06-21 22:19:46.662 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 09AC3361B1367D745300DBF7FD8D03A4232B504F0884974401D0887BDCFC1B6B validated: True
2025-06-21T22:19:46.699903209Z 2025-06-21 22:19:46.699 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B5B289034EBF7BA5DA16C4515EA1F4D2A2DD941B0497F185436950A22B5854F validated: False
2025-06-21T22:19:46.737381395Z 2025-06-21 22:19:46.737 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 367F5B685F8B381843A1F83B7C4075531316C4A18CC6D52A0DE847D8D2236F7B validated: False
2025-06-21T22:19:46.774478531Z 2025-06-21 22:19:46.774 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D414040B1A7373E29CD0646FE0D2B3966557158A336B11FA75C822D2A5972385 validated: False
2025-06-21T22:19:52.141415573Z 2025-06-21 22:19:52.141 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:19:52.167241533Z 2025-06-21 22:19:52.167 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:19:52.167411053Z 2025-06-21 22:19:52.167 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:19:52.167541118Z 2025-06-21 22:19:52.167 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:19:52.168690147Z 2025-06-21 22:19:52.168 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:19:52.169620624Z 2025-06-21 22:19:52.169 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:19:52.169739408Z 2025-06-21 22:19:52.169 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:19:52.169879723Z 2025-06-21 22:19:52.169 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:20:10.560815168Z 2025-06-21 22:20:10.560 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T22:20:10.561387999Z 2025-06-21 22:20:10.561 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:20:10.562576683Z 2025-06-21 22:20:10.562 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:20:10.581381410Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/742cac9211cab426b18f90e67ed3a63edf7a026864f3ceec0d14ba89d577e1dc/json: Not Found ("No such container: 742cac9211cab426b18f90e67ed3a63edf7a026864f3ceec0d14ba89d577e1dc")
2025-06-21T22:20:10.581418620Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T22:20:10.581425493Z Removed container: AMG_Random_G10T7R0_validator_4
2025-06-21T22:20:10.581432106Z Removed container: AMG_Random_G10T7R0_validator_3
2025-06-21T22:20:10.581438638Z Removed container: AMG_Random_G10T7R0_validator_2
2025-06-21T22:20:10.581445571Z Removed container: AMG_Random_G10T7R0_validator_1
2025-06-21T22:20:10.581463645Z Removed container: AMG_Random_G10T7R0_validator_0
