2025-06-21T19:30:14.655728938Z 2025-06-21 19:30:14.655 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:31:04.407414286Z 2025-06-21 19:31:04.407 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FE3A775F5C0FF9B295DF6E308C3F656DCAE824BCE5354BBD73E71AA825C3C68B submitted successfully
2025-06-21T19:31:05.292258385Z 2025-06-21 19:31:05.291 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D8A36D4AF5860A45CE74211DBD90B2272CBB4DF5EACCD16FFDDDEBBF4A8B51BE submitted successfully
2025-06-21T19:31:06.108971441Z 2025-06-21 19:31:06.108 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6E557479DA66451B5638EAE8C3B9770E9BF7DAC5506077E8316502EFE205FDD1 submitted successfully
2025-06-21T19:31:06.226221234Z 2025-06-21 19:31:06.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000368
2025-06-21T19:31:06.414667387Z 2025-06-21 19:31:06.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001884
2025-06-21T19:31:06.527217909Z 2025-06-21 19:31:06.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001306
2025-06-21T19:31:06.856482260Z 2025-06-21 19:31:06.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.004018
2025-06-21T19:31:07.023517312Z 2025-06-21 19:31:07.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002174
2025-06-21T19:31:10.258816295Z 2025-06-21 19:31:10.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.003480
2025-06-21T19:31:11.110498809Z 2025-06-21 19:31:11.109 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:31:11.111154977Z 2025-06-21 19:31:11.110 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:31:11.111757365Z 2025-06-21 19:31:11.111 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:31:11.112365913Z 2025-06-21 19:31:11.112 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:31:11.530368342Z 2025-06-21 19:31:11.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002556
2025-06-21T19:31:13.917091726Z 2025-06-21 19:31:13.916 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8AEA1BC6AB99F6BCEDC665A7BC6731882CAC71D9AB47669EA3BB6F41684CAB63 submitted successfully
2025-06-21T19:31:13.919939071Z 2025-06-21 19:31:13.919 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2E72B0714BC41F663834DF2D39744A3FF50065A8B2D0BB143695082690E180F8 submitted successfully
2025-06-21T19:31:13.933593690Z 2025-06-21 19:31:13.933 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8D5E6FB70B36B5371A370580C388DCC59B70DC3D3AC2B2A8F96A2D46FA6B6043 submitted successfully
2025-06-21T19:31:13.958973393Z 2025-06-21 19:31:13.958 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2C6B63DE70979121DEE4B653501672FFA6720F81FBF70FAD798D08B180601BB4 submitted successfully
2025-06-21T19:31:14.017992995Z 2025-06-21 19:31:14.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.001061
2025-06-21T19:31:14.436844436Z 2025-06-21 19:31:14.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:08.003943
2025-06-21T19:31:14.859443462Z 2025-06-21 19:31:14.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.007023
2025-06-21T19:31:16.230636698Z 2025-06-21 19:31:16.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.002423
2025-06-21T19:31:16.560934390Z 2025-06-21 19:31:16.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003062
2025-06-21T19:31:19.558976019Z 2025-06-21 19:31:19.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001484
2025-06-21T19:31:20.260534366Z 2025-06-21 19:31:20.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002272
2025-06-21T19:31:34.037583111Z 2025-06-21 19:31:34.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:20.015218
2025-06-21T19:31:34.428935366Z 2025-06-21 19:31:34.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:20.012103
2025-06-21T19:31:34.843574284Z 2025-06-21 19:31:34.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:20.012148
2025-06-21T19:31:35.545620152Z 2025-06-21 19:31:35.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.010886
2025-06-21T19:31:36.244930855Z 2025-06-21 19:31:36.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.009578
2025-06-21T19:31:50.087247504Z 2025-06-21 19:31:50.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:16.008033
2025-06-21T19:31:50.435174367Z 2025-06-21 19:31:50.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:16.007935
2025-06-21T19:31:50.853646241Z 2025-06-21 19:31:50.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:16.014369
2025-06-21T19:31:51.553077572Z 2025-06-21 19:31:51.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.008798
2025-06-21T19:31:52.285646293Z 2025-06-21 19:31:52.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.006764
2025-06-21T19:32:07.607994606Z 2025-06-21 19:32:07.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.011807
2025-06-21T19:32:08.297386734Z 2025-06-21 19:32:08.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.008547
2025-06-21T19:32:10.075850606Z 2025-06-21 19:32:10.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.006086
2025-06-21T19:32:10.443047479Z 2025-06-21 19:32:10.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.008570
2025-06-21T19:32:10.874958574Z 2025-06-21 19:32:10.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.017936
2025-06-21T19:32:23.571472579Z 2025-06-21 19:32:23.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.005202
2025-06-21T19:32:24.266979831Z 2025-06-21 19:32:24.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.006559
2025-06-21T19:32:30.054952464Z 2025-06-21 19:32:30.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.007558
2025-06-21T19:32:30.482595231Z 2025-06-21 19:32:30.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.007212
2025-06-21T19:32:30.922083661Z 2025-06-21 19:32:30.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.010644
2025-06-21T19:32:39.615018215Z 2025-06-21 19:32:39.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.008529
2025-06-21T19:32:40.273308106Z 2025-06-21 19:32:40.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.006219
2025-06-21T19:32:50.064595994Z 2025-06-21 19:32:50.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.007744
2025-06-21T19:32:50.493759212Z 2025-06-21 19:32:50.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.005581
2025-06-21T19:32:50.922974638Z 2025-06-21 19:32:50.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.006864
2025-06-21T19:32:55.623447913Z 2025-06-21 19:32:55.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.005811
2025-06-21T19:32:56.310167305Z 2025-06-21 19:32:56.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.006395
2025-06-21T19:33:10.110638715Z 2025-06-21 19:33:10.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.007518
2025-06-21T19:33:10.500736171Z 2025-06-21 19:33:10.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.005270
2025-06-21T19:33:10.897932899Z 2025-06-21 19:33:10.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.005287
2025-06-21T19:33:11.624589738Z 2025-06-21 19:33:11.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.005912
2025-06-21T19:33:12.303450032Z 2025-06-21 19:33:12.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.006206
2025-06-21T19:33:27.637200693Z 2025-06-21 19:33:27.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.006609
2025-06-21T19:33:28.323585212Z 2025-06-21 19:33:28.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.006443
2025-06-21T19:33:30.101045137Z 2025-06-21 19:33:30.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005972
2025-06-21T19:33:30.496693221Z 2025-06-21 19:33:30.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.004937
2025-06-21T19:33:30.904988402Z 2025-06-21 19:33:30.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.008522
2025-06-21T19:33:42.668749347Z 2025-06-21 19:33:42.668 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G38T2R2_validator_0, port=6006).
2025-06-21T19:33:42.669069381Z 2025-06-21 19:33:42.668 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G38T2R2_validator_0, port=6006):
2025-06-21T19:33:42.669079731Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_170991', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_170991', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_170991', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:33:42.673244884Z 2025-06-21 19:33:42.673 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:33:43.355525205Z 2025-06-21 19:33:43.355 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G38T2R2_validator_4, port=6006).
2025-06-21T19:33:43.356040668Z 2025-06-21 19:33:43.355 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G38T2R2_validator_4, port=6006):
2025-06-21T19:33:43.356057259Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_38879', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_38879', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_38879', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:33:43.373710917Z 2025-06-21 19:33:43.370 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:33:43.604716337Z 2025-06-21 19:33:43.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006646
2025-06-21T19:33:44.297154505Z 2025-06-21 19:33:44.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.005372
2025-06-21T19:33:45.140351957Z 2025-06-21 19:33:45.139 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G38T2R2_validator_3, port=6006).
2025-06-21T19:33:45.140589655Z 2025-06-21 19:33:45.140 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G38T2R2_validator_3, port=6006):
2025-06-21T19:33:45.140611847Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_743431', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_743431', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_743431', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:33:45.145747693Z 2025-06-21 19:33:45.145 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:33:45.585088554Z 2025-06-21 19:33:45.584 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G38T2R2_validator_2, port=6006).
2025-06-21T19:33:45.585222918Z 2025-06-21 19:33:45.585 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G38T2R2_validator_2, port=6006):
2025-06-21T19:33:45.585239048Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_947929', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_947929', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_947929', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:33:45.589573742Z 2025-06-21 19:33:45.589 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:33:45.928905538Z 2025-06-21 19:33:45.928 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G38T2R2_validator_1, port=6006).
2025-06-21T19:33:45.928997171Z 2025-06-21 19:33:45.928 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G38T2R2_validator_1, port=6006):
2025-06-21T19:33:45.929015305Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_892252', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_892252', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_892252', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:33:45.932137820Z 2025-06-21 19:33:45.931 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:33:50.083067481Z 2025-06-21 19:33:50.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005960
2025-06-21T19:33:50.471616654Z 2025-06-21 19:33:50.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006641
2025-06-21T19:33:50.945160086Z 2025-06-21 19:33:50.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006276
2025-06-21T19:33:58.637054959Z 2025-06-21 19:33:58.636 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G38T2R2_validator_0, port=6006).
2025-06-21T19:33:58.637778365Z 2025-06-21 19:33:58.637 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G38T2R2_validator_0, port=6006):
2025-06-21T19:33:58.637790267Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_19733', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_19733', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_19733', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:33:58.649666278Z 2025-06-21 19:33:58.649 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:33:59.328313680Z 2025-06-21 19:33:59.327 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G38T2R2_validator_4, port=6006).
2025-06-21T19:33:59.328693718Z 2025-06-21 19:33:59.328 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G38T2R2_validator_4, port=6006):
2025-06-21T19:33:59.328704117Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_24013', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_24013', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_24013', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:33:59.339385232Z 2025-06-21 19:33:59.339 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:33:59.609963159Z 2025-06-21 19:33:59.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.004952
2025-06-21T19:34:00.327253905Z 2025-06-21 19:34:00.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.006196
2025-06-21T19:34:05.111576373Z 2025-06-21 19:34:05.111 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G38T2R2_validator_3, port=6006).
