2025-06-21T23:53:44.962236936Z 2025-06-21 23:53:44.961 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:54:32.034715631Z 2025-06-21 23:54:32.034 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snSUhvtTqSABgwyRjJe3Tgg21C5Td and address rUVPqT8jWaXmafFLAikiVW3dzDuipNt8Fh
2025-06-21T23:54:32.048674231Z 2025-06-21 23:54:32.048 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snNPKbAtYWYbrshesPLVxccfB7YK3 and address r4AiyTcpZJsM9rhofLmj22KwcAUKGWWAcz
2025-06-21T23:54:33.111092081Z 2025-06-21 23:54:33.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000863
2025-06-21T23:54:33.457538541Z 2025-06-21 23:54:33.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.974211
2025-06-21T23:54:33.837169987Z 2025-06-21 23:54:33.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001332
2025-06-21T23:54:34.527241205Z 2025-06-21 23:54:34.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000759
2025-06-21T23:54:35.186795779Z 2025-06-21 23:54:35.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.029167
2025-06-21T23:54:35.190149986Z 2025-06-21 23:54:35.189 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5080CB0938D174F8F7FE1ED160FBF6B6C7CF8FDD82E7C8A7F35481F3ECB443C7 submitted successfully
2025-06-21T23:54:36.065746782Z 2025-06-21 23:54:36.065 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FF67DD3139F041CDD2CF82F563F1BCEEC65D67FCE6B624762075AF6D36D42FFB submitted successfully
2025-06-21T23:54:36.839812490Z 2025-06-21 23:54:36.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.003691
2025-06-21T23:54:36.891227704Z 2025-06-21 23:54:36.890 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 883FEC2592AFD6EEDA3EA960665C52E0B9897C03484E0B62592D75697D8C8C2C submitted successfully
2025-06-21T23:54:37.101221756Z 2025-06-21 23:54:37.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001419
2025-06-21T23:54:37.449361942Z 2025-06-21 23:54:37.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002351
2025-06-21T23:54:37.989325696Z 2025-06-21 23:54:37.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.972779
2025-06-21T23:54:38.439589969Z 2025-06-21 23:54:38.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001708
2025-06-21T23:54:40.824083276Z 2025-06-21 23:54:40.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.999258
2025-06-21T23:54:41.103926596Z 2025-06-21 23:54:41.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.009251
2025-06-21T23:54:41.452807241Z 2025-06-21 23:54:41.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002677
2025-06-21T23:54:41.892133635Z 2025-06-21 23:54:41.891 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:54:41.892680356Z 2025-06-21 23:54:41.892 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:54:41.893161754Z 2025-06-21 23:54:41.892 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:54:41.893672778Z 2025-06-21 23:54:41.893 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:54:45.095612725Z 2025-06-21 23:54:45.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.014008
2025-06-21T23:54:45.114896741Z 2025-06-21 23:54:45.114 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D6B5E313B201D5CF9890326C2EE8B8A49D0DADDDC41B64B2E621739F523E698C submitted successfully
2025-06-21T23:54:45.118441447Z 2025-06-21 23:54:45.118 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2C38D008D8B537248702FD00A3E23FA2243FC6308187421C90CE811C88A3AC25 submitted successfully
2025-06-21T23:54:45.207585120Z 2025-06-21 23:54:45.207 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CDD4F973835EE0B190811D0B5B98C8A179E64942F1844AA1A57D7934B1124D26 submitted successfully
2025-06-21T23:54:45.232955065Z 2025-06-21 23:54:45.232 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CA784EC1FCDAAD85AEBC3A3CC925F65250CF106F756ADDEA5A0CAC9568D2F9D8 submitted successfully
2025-06-21T23:54:45.241242488Z 2025-06-21 23:54:45.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.196656
2025-06-21T23:54:45.286107077Z 2025-06-21 23:54:45.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.180592
2025-06-21T23:54:45.408472196Z 2025-06-21 23:54:45.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.002629
2025-06-21T23:54:46.453378595Z 2025-06-21 23:54:46.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002015
2025-06-21T23:54:47.961391852Z 2025-06-21 23:54:47.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.808629
2025-06-21T23:54:48.865295380Z 2025-06-21 23:54:48.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002284
2025-06-21T23:54:49.098759327Z 2025-06-21 23:54:49.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.816312
2025-06-21T23:54:49.457261165Z 2025-06-21 23:54:49.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002594
2025-06-21T23:54:50.963045043Z 2025-06-21 23:54:50.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000985
2025-06-21T23:54:52.495960043Z 2025-06-21 23:54:52.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.003969
2025-06-21T23:54:53.125199081Z 2025-06-21 23:54:53.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002676
2025-06-21T23:54:54.462492440Z 2025-06-21 23:54:54.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:09.008805
2025-06-21T23:54:55.839581338Z 2025-06-21 23:54:55.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.010396
2025-06-21T23:54:56.130683472Z 2025-06-21 23:54:56.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.003805
2025-06-21T23:54:57.478462507Z 2025-06-21 23:54:57.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.000958
2025-06-21T23:54:58.422142469Z 2025-06-21 23:54:58.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.008184
2025-06-21T23:54:58.880436583Z 2025-06-21 23:54:58.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000462
2025-06-21T23:54:59.142955150Z 2025-06-21 23:54:59.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001823
2025-06-21T23:55:00.438543822Z 2025-06-21 23:55:00.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.000275
2025-06-21T23:55:00.495504860Z 2025-06-21 23:55:00.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.034206
2025-06-21T23:55:00.886301834Z 2025-06-21 23:55:00.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.002791
2025-06-21T23:55:02.430134059Z 2025-06-21 23:55:02.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.011624
2025-06-21T23:55:03.004164735Z 2025-06-21 23:55:03.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:12.007316
2025-06-21T23:55:03.126095848Z 2025-06-21 23:55:03.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:04.000126
2025-06-21T23:55:03.508606222Z 2025-06-21 23:55:03.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.981610
2025-06-21T23:55:03.840866427Z 2025-06-21 23:55:03.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.996927
2025-06-21T23:55:04.457846381Z 2025-06-21 23:55:04.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.991213
2025-06-21T23:55:05.984719975Z 2025-06-21 23:55:05.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000761
2025-06-21T23:55:06.106880782Z 2025-06-21 23:55:06.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000972
2025-06-21T23:55:06.421314432Z 2025-06-21 23:55:06.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.000467
2025-06-21T23:55:06.511157577Z 2025-06-21 23:55:06.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999362
2025-06-21T23:55:06.841328933Z 2025-06-21 23:55:06.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001602
2025-06-21T23:55:09.009527583Z 2025-06-21 23:55:09.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001310
2025-06-21T23:55:09.133946030Z 2025-06-21 23:55:09.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001783
2025-06-21T23:55:09.455666156Z 2025-06-21 23:55:09.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.997667
2025-06-21T23:55:09.517128786Z 2025-06-21 23:55:09.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.019921
2025-06-21T23:55:09.876318752Z 2025-06-21 23:55:09.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000890
2025-06-21T23:55:12.007253049Z 2025-06-21 23:55:12.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001527
2025-06-21T23:55:12.144301260Z 2025-06-21 23:55:12.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000722
2025-06-21T23:55:12.449435841Z 2025-06-21 23:55:12.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001926
2025-06-21T23:55:12.508105953Z 2025-06-21 23:55:12.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.994021
2025-06-21T23:55:12.860643864Z 2025-06-21 23:55:12.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001515
2025-06-21T23:55:14.995855378Z 2025-06-21 23:55:14.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001008
2025-06-21T23:55:15.131022210Z 2025-06-21 23:55:15.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001251
2025-06-21T23:55:15.423462597Z 2025-06-21 23:55:15.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000729
2025-06-21T23:55:15.481154134Z 2025-06-21 23:55:15.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.990009
2025-06-21T23:55:15.881798211Z 2025-06-21 23:55:15.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001969
2025-06-21T23:55:17.972739725Z 2025-06-21 23:55:17.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001345
2025-06-21T23:55:18.147754486Z 2025-06-21 23:55:18.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001062
2025-06-21T23:55:18.424678133Z 2025-06-21 23:55:18.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001002
2025-06-21T23:55:18.479100263Z 2025-06-21 23:55:18.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000711
2025-06-21T23:55:18.866426700Z 2025-06-21 23:55:18.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001353
2025-06-21T23:55:20.985642118Z 2025-06-21 23:55:20.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001335
2025-06-21T23:55:21.139305152Z 2025-06-21 23:55:21.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001347
2025-06-21T23:55:21.466194735Z 2025-06-21 23:55:21.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001444
2025-06-21T23:55:21.509322490Z 2025-06-21 23:55:21.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.027179
2025-06-21T23:55:21.848890759Z 2025-06-21 23:55:21.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000950
2025-06-21T23:55:24.011361641Z 2025-06-21 23:55:24.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001842
2025-06-21T23:55:24.150601639Z 2025-06-21 23:55:24.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001799
2025-06-21T23:55:24.451617005Z 2025-06-21 23:55:24.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001390
2025-06-21T23:55:24.514269922Z 2025-06-21 23:55:24.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.984192
2025-06-21T23:55:24.848232338Z 2025-06-21 23:55:24.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001513
2025-06-21T23:55:27.013427177Z 2025-06-21 23:55:27.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001612
2025-06-21T23:55:27.141386486Z 2025-06-21 23:55:27.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000576
2025-06-21T23:55:27.452164459Z 2025-06-21 23:55:27.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001445
2025-06-21T23:55:27.526810910Z 2025-06-21 23:55:27.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000233
2025-06-21T23:55:27.849597445Z 2025-06-21 23:55:27.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001062
2025-06-21T23:55:29.999605476Z 2025-06-21 23:55:29.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001708
2025-06-21T23:55:30.132921110Z 2025-06-21 23:55:30.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001759
2025-06-21T23:55:30.429030062Z 2025-06-21 23:55:30.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001128
2025-06-21T23:55:30.483994085Z 2025-06-21 23:55:30.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.993817
2025-06-21T23:55:30.873417594Z 2025-06-21 23:55:30.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001100
2025-06-21T23:55:30.873951482Z 2025-06-21 23:55:30.873 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:55:30.914277452Z 2025-06-21 23:55:30.913 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5080CB0938D174F8F7FE1ED160FBF6B6C7CF8FDD82E7C8A7F35481F3ECB443C7 validated: False
2025-06-21T23:55:30.952646330Z 2025-06-21 23:55:30.952 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FF67DD3139F041CDD2CF82F563F1BCEEC65D67FCE6B624762075AF6D36D42FFB validated: True
2025-06-21T23:55:30.989887481Z 2025-06-21 23:55:30.989 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 883FEC2592AFD6EEDA3EA960665C52E0B9897C03484E0B62592D75697D8C8C2C validated: True
2025-06-21T23:55:31.027059301Z 2025-06-21 23:55:31.026 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D6B5E313B201D5CF9890326C2EE8B8A49D0DADDDC41B64B2E621739F523E698C validated: False
2025-06-21T23:55:31.064132505Z 2025-06-21 23:55:31.063 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C38D008D8B537248702FD00A3E23FA2243FC6308187421C90CE811C88A3AC25 validated: False
2025-06-21T23:55:31.100879093Z 2025-06-21 23:55:31.100 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CDD4F973835EE0B190811D0B5B98C8A179E64942F1844AA1A57D7934B1124D26 validated: True
2025-06-21T23:55:31.137005881Z 2025-06-21 23:55:31.136 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CA784EC1FCDAAD85AEBC3A3CC925F65250CF106F756ADDEA5A0CAC9568D2F9D8 validated: False
2025-06-21T23:55:36.328861961Z 2025-06-21 23:55:36.328 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:55:36.353818168Z 2025-06-21 23:55:36.353 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:55:36.353944166Z 2025-06-21 23:55:36.353 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:55:36.354058802Z 2025-06-21 23:55:36.353 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:55:36.355128640Z 2025-06-21 23:55:36.354 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:55:36.355724314Z 2025-06-21 23:55:36.355 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:55:36.355812660Z 2025-06-21 23:55:36.355 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:55:36.355915434Z 2025-06-21 23:55:36.355 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:55:43.735523854Z 2025-06-21 23:55:43.735 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:55:43.735749710Z 2025-06-21 23:55:43.735 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:55:43.736388555Z 2025-06-21 23:55:43.736 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:55:43.751470095Z Removed container: AMG_TimeElitism_G16T4R0_validator_4
2025-06-21T23:55:43.751488570Z Removed container: AMG_TimeElitism_G16T4R0_validator_3
2025-06-21T23:55:43.751492668Z Removed container: AMG_TimeElitism_G16T4R0_validator_2
2025-06-21T23:55:43.751496605Z Removed container: AMG_TimeElitism_G16T4R0_validator_1
2025-06-21T23:55:43.751500503Z Removed container: AMG_TimeElitism_G16T4R0_validator_0
