2025-06-21T21:20:14.297372342Z 2025-06-21 21:20:14.297 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:20:52.320975580Z 2025-06-21 21:20:52.320 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:20:52.326654207Z 2025-06-21 21:20:52.326 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:20:52.342440407Z 2025-06-21 21:20:52.342 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:20:52.384816636Z 2025-06-21 21:20:52.384 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spjK6ZrHj7ZbpSEiaG5LczdCjkwJB and address r3oz9gKm5NzstuoJFSXqxyWrsnpwKsaFCX
2025-06-21T21:20:52.401094044Z 2025-06-21 21:20:52.400 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssetzdS48VBoUWCft6JAjLyhCWApe and address rMdYUL4cqcFRVjV2KSjLvwqQbuPE78KyEs
2025-06-21T21:20:52.404724695Z 2025-06-21 21:20:52.402 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shpcoaXDfSGh2QVXsxCspDydv2Ghq and address rHMU8xZMXJ3vPuRLPawLAoquuuoHvkLqNX
2025-06-21T21:20:53.167130561Z 2025-06-21 21:20:53.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000573
2025-06-21T21:20:53.544770044Z 2025-06-21 21:20:53.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.949093
2025-06-21T21:20:54.016132403Z 2025-06-21 21:20:54.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.993389
2025-06-21T21:20:54.307721037Z 2025-06-21 21:20:54.307 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5096B82379AA4BFE3FB6F80092C926C50F93718149D94C03FF95A1C26BD25D12 submitted successfully
2025-06-21T21:20:54.537955008Z 2025-06-21 21:20:54.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001515
2025-06-21T21:20:54.580333050Z 2025-06-21 21:20:54.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.042350
2025-06-21T21:20:55.231145224Z 2025-06-21 21:20:55.230 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 49AC0117BF8172E856102D621DEDEB4557EB080CBC444D42772E63F32B096E1D submitted successfully
2025-06-21T21:20:55.965616563Z 2025-06-21 21:20:55.965 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 652CB8DA81E42B03D2ED9460248E315A5CE9B611932721CB902AE8070C2B92AE submitted successfully
2025-06-21T21:20:56.216780761Z 2025-06-21 21:20:56.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001469
2025-06-21T21:20:56.847034348Z 2025-06-21 21:20:56.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999997
2025-06-21T21:20:57.559143447Z 2025-06-21 21:20:57.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.998511
2025-06-21T21:20:57.634653364Z 2025-06-21 21:20:57.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.021317
2025-06-21T21:20:58.532850884Z 2025-06-21 21:20:58.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001047
2025-06-21T21:21:00.966800700Z 2025-06-21 21:21:00.966 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:21:00.967425449Z 2025-06-21 21:21:00.967 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:21:00.967981498Z 2025-06-21 21:21:00.967 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:21:00.968808228Z 2025-06-21 21:21:00.968 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:21:01.216186842Z 2025-06-21 21:21:01.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.003124
2025-06-21T21:21:01.852854113Z 2025-06-21 21:21:01.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.004316
2025-06-21T21:21:02.507556958Z 2025-06-21 21:21:02.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002526
2025-06-21T21:21:02.546928527Z 2025-06-21 21:21:02.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.024402
2025-06-21T21:21:04.134097211Z 2025-06-21 21:21:04.133 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 564F934BE148BE449546F1FE5AAEC77EFE2553545A7657643163090AF34677BC submitted successfully
2025-06-21T21:21:04.139862010Z 2025-06-21 21:21:04.139 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BFDB3745F5770AF380C389FB8FD660FEC5B5ECC717AD11D9AA18CDF1B5ECB00C submitted successfully
2025-06-21T21:21:04.173906325Z 2025-06-21 21:21:04.173 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A87225741E2B1EA244AECC4552DE40859F6F10CFC3DD3D75602D47D2AD721614 submitted successfully
2025-06-21T21:21:04.176456047Z 2025-06-21 21:21:04.176 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D7BD067CC5574589396C6035A80DFCC04015F4FE1CEAEE1494043E1EDF0C93D0 submitted successfully
2025-06-21T21:21:04.573137895Z 2025-06-21 21:21:04.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.933408
2025-06-21T21:21:05.563367080Z 2025-06-21 21:21:05.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.981909
2025-06-21T21:21:06.865608240Z 2025-06-21 21:21:06.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.007480
2025-06-21T21:21:08.194628876Z 2025-06-21 21:21:08.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.004244
2025-06-21T21:21:08.510315706Z 2025-06-21 21:21:08.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.004170
2025-06-21T21:21:09.544205854Z 2025-06-21 21:21:09.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.008002
2025-06-21T21:21:09.856883655Z 2025-06-21 21:21:09.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.998174
2025-06-21T21:21:10.565791612Z 2025-06-21 21:21:10.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.000866
2025-06-21T21:21:11.186577802Z 2025-06-21 21:21:11.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.003375
2025-06-21T21:21:11.532317575Z 2025-06-21 21:21:11.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001538
2025-06-21T21:21:13.543767849Z 2025-06-21 21:21:13.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.003618
2025-06-21T21:21:15.205282341Z 2025-06-21 21:21:15.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001101
2025-06-21T21:21:15.861659325Z 2025-06-21 21:21:15.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.004443
2025-06-21T21:21:16.514385790Z 2025-06-21 21:21:16.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003193
2025-06-21T21:21:16.555401421Z 2025-06-21 21:21:16.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.009637
2025-06-21T21:21:18.182510545Z 2025-06-21 21:21:18.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001565
2025-06-21T21:21:18.830802020Z 2025-06-21 21:21:18.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000166
2025-06-21T21:21:19.516320999Z 2025-06-21 21:21:19.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002159
2025-06-21T21:21:20.548297654Z 2025-06-21 21:21:20.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.994705
2025-06-21T21:21:22.185524271Z 2025-06-21 21:21:22.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002290
2025-06-21T21:21:22.555293700Z 2025-06-21 21:21:22.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003577
2025-06-21T21:21:22.601191315Z 2025-06-21 21:21:22.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.048850
2025-06-21T21:21:22.863730809Z 2025-06-21 21:21:22.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001668
2025-06-21T21:21:25.205098204Z 2025-06-21 21:21:25.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001436
2025-06-21T21:21:25.515321273Z 2025-06-21 21:21:25.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999583
2025-06-21T21:21:25.599990955Z 2025-06-21 21:21:25.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.958020
2025-06-21T21:21:25.832562796Z 2025-06-21 21:21:25.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002770
2025-06-21T21:21:27.542980619Z 2025-06-21 21:21:27.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:17.011402
2025-06-21T21:21:28.223160099Z 2025-06-21 21:21:28.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001796
2025-06-21T21:21:28.519205633Z 2025-06-21 21:21:28.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000779
2025-06-21T21:21:28.560015296Z 2025-06-21 21:21:28.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002869
2025-06-21T21:21:28.845236784Z 2025-06-21 21:21:28.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001321
2025-06-21T21:21:29.623645394Z 2025-06-21 21:21:29.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.045283
2025-06-21T21:21:31.193529375Z 2025-06-21 21:21:31.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000978
2025-06-21T21:21:31.539805349Z 2025-06-21 21:21:31.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000602
2025-06-21T21:21:31.582221814Z 2025-06-21 21:21:31.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.022707
2025-06-21T21:21:31.868070826Z 2025-06-21 21:21:31.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000961
2025-06-21T21:21:32.548613954Z 2025-06-21 21:21:32.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.957315
2025-06-21T21:21:34.202954764Z 2025-06-21 21:21:34.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001189
2025-06-21T21:21:34.519186492Z 2025-06-21 21:21:34.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001517
2025-06-21T21:21:34.565680522Z 2025-06-21 21:21:34.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.978351
2025-06-21T21:21:34.858161338Z 2025-06-21 21:21:34.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.003294
2025-06-21T21:21:35.586748540Z 2025-06-21 21:21:35.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001486
2025-06-21T21:21:37.190353755Z 2025-06-21 21:21:37.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001929
2025-06-21T21:21:37.523150131Z 2025-06-21 21:21:37.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001482
2025-06-21T21:21:37.615259593Z 2025-06-21 21:21:37.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.012853
2025-06-21T21:21:37.863976872Z 2025-06-21 21:21:37.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.998944
2025-06-21T21:21:38.548888784Z 2025-06-21 21:21:38.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000134
2025-06-21T21:21:40.190734164Z 2025-06-21 21:21:40.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000731
2025-06-21T21:21:40.526375549Z 2025-06-21 21:21:40.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001540
2025-06-21T21:21:40.571728225Z 2025-06-21 21:21:40.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.995159
2025-06-21T21:21:40.857902370Z 2025-06-21 21:21:40.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001299
2025-06-21T21:21:41.546824178Z 2025-06-21 21:21:41.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000966
2025-06-21T21:21:43.206340624Z 2025-06-21 21:21:43.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001137
2025-06-21T21:21:43.534958636Z 2025-06-21 21:21:43.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000590
2025-06-21T21:21:43.578052690Z 2025-06-21 21:21:43.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.007357
2025-06-21T21:21:43.843600580Z 2025-06-21 21:21:43.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001352
2025-06-21T21:21:44.549319577Z 2025-06-21 21:21:44.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000946
2025-06-21T21:21:46.197799014Z 2025-06-21 21:21:46.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001051
2025-06-21T21:21:46.523989214Z 2025-06-21 21:21:46.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001414
2025-06-21T21:21:46.572663448Z 2025-06-21 21:21:46.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.989006
2025-06-21T21:21:46.838152267Z 2025-06-21 21:21:46.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001018
2025-06-21T21:21:47.583913427Z 2025-06-21 21:21:47.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002511
2025-06-21T21:21:49.215557294Z 2025-06-21 21:21:49.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001079
2025-06-21T21:21:49.545910339Z 2025-06-21 21:21:49.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001609
2025-06-21T21:21:49.588580413Z 2025-06-21 21:21:49.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.022100
2025-06-21T21:21:49.870283230Z 2025-06-21 21:21:49.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001159
2025-06-21T21:21:50.550587374Z 2025-06-21 21:21:50.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000197
2025-06-21T21:21:52.233038890Z 2025-06-21 21:21:52.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000981
2025-06-21T21:21:52.537270993Z 2025-06-21 21:21:52.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000621
2025-06-21T21:21:52.604352483Z 2025-06-21 21:21:52.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.992737
2025-06-21T21:21:52.883038597Z 2025-06-21 21:21:52.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001688
2025-06-21T21:21:53.590080128Z 2025-06-21 21:21:53.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.003279
2025-06-21T21:21:53.590536810Z 2025-06-21 21:21:53.590 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:21:53.645636971Z 2025-06-21 21:21:53.645 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5096B82379AA4BFE3FB6F80092C926C50F93718149D94C03FF95A1C26BD25D12 validated: True
2025-06-21T21:21:53.685489767Z 2025-06-21 21:21:53.685 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 49AC0117BF8172E856102D621DEDEB4557EB080CBC444D42772E63F32B096E1D validated: True
2025-06-21T21:21:53.721938872Z 2025-06-21 21:21:53.721 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 652CB8DA81E42B03D2ED9460248E315A5CE9B611932721CB902AE8070C2B92AE validated: True
2025-06-21T21:21:53.759386870Z 2025-06-21 21:21:53.759 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 564F934BE148BE449546F1FE5AAEC77EFE2553545A7657643163090AF34677BC validated: False
2025-06-21T21:21:53.796594475Z 2025-06-21 21:21:53.796 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BFDB3745F5770AF380C389FB8FD660FEC5B5ECC717AD11D9AA18CDF1B5ECB00C validated: False
2025-06-21T21:21:53.834305891Z 2025-06-21 21:21:53.833 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A87225741E2B1EA244AECC4552DE40859F6F10CFC3DD3D75602D47D2AD721614 validated: True
2025-06-21T21:21:53.870685053Z 2025-06-21 21:21:53.870 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D7BD067CC5574589396C6035A80DFCC04015F4FE1CEAEE1494043E1EDF0C93D0 validated: False
2025-06-21T21:21:59.076059932Z 2025-06-21 21:21:59.075 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:21:59.101540626Z 2025-06-21 21:21:59.101 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:21:59.101690700Z 2025-06-21 21:21:59.101 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:21:59.101792722Z 2025-06-21 21:21:59.101 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:21:59.102937493Z 2025-06-21 21:21:59.102 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:21:59.103549007Z 2025-06-21 21:21:59.103 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:21:59.103655828Z 2025-06-21 21:21:59.103 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:21:59.103769743Z 2025-06-21 21:21:59.103 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:22:40.116276327Z 2025-06-21 21:22:40.115 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:22:40.116491783Z 2025-06-21 21:22:40.116 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:22:40.116993740Z 2025-06-21 21:22:40.116 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:22:40.129212880Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/332dbc18b80dae9eb3fbc472a51310a0d4540dd9fb6dc5c5672a9dbc5ed7690a/json: Not Found ("No such container: 332dbc18b80dae9eb3fbc472a51310a0d4540dd9fb6dc5c5672a9dbc5ed7690a")
2025-06-21T21:22:40.129246373Z Retrying in 2 seconds... (Attempt 1/14)
