2025-06-21T21:40:03.259227363Z 2025-06-21 21:40:03.258 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:40:43.614452340Z 2025-06-21 21:40:43.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.003935
2025-06-21T21:40:43.774810864Z 2025-06-21 21:40:43.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002528
2025-06-21T21:40:44.157402753Z 2025-06-21 21:40:44.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.512559
2025-06-21T21:40:46.162000752Z 2025-06-21 21:40:46.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.004730
2025-06-21T21:40:46.383197309Z 2025-06-21 21:40:46.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001174
2025-06-21T21:40:46.576405263Z 2025-06-21 21:40:46.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999171
2025-06-21T21:40:46.787896453Z 2025-06-21 21:40:46.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001341
2025-06-21T21:40:48.148539775Z 2025-06-21 21:40:48.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.009400
2025-06-21T21:40:49.377401164Z 2025-06-21 21:40:49.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.999696
2025-06-21T21:40:49.611131387Z 2025-06-21 21:40:49.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001487
2025-06-21T21:40:49.757242786Z 2025-06-21 21:40:49.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000984
2025-06-21T21:40:50.215826452Z 2025-06-21 21:40:50.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.585410
2025-06-21T21:40:51.121874735Z 2025-06-21 21:40:51.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.987542
2025-06-21T21:40:51.275660957Z 2025-06-21 21:40:51.275 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:40:51.275831619Z 2025-06-21 21:40:51.275 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:40:51.281749183Z 2025-06-21 21:40:51.281 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:40:51.287355791Z 2025-06-21 21:40:51.287 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:40:51.333349914Z 2025-06-21 21:40:51.332 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sheAWFabHfUXFoid6d9RdirrEDdvZ and address r3k6fUtbGu1szJc1W5ehmpsdkDmxJRKAQp
2025-06-21T21:40:51.348614609Z 2025-06-21 21:40:51.348 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shpRx8hpVZ8N2PcvLhreMZSYcTYkn and address rs4R1McVENSbz89rYWUVndapgdLhHdjCTL
2025-06-21T21:40:51.360729406Z 2025-06-21 21:40:51.360 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shniJdseXSn53hR2rUBS3GQuahz8c and address r4VSTAfPFtLoAxF4ksR2n7QfU8kxX3ei5N
2025-06-21T21:40:51.873352284Z 2025-06-21 21:40:51.873 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8F0D932D474B2C3A90392ADDA133923B7B680DBB6F03C01251DCDD0C5C737A33 submitted successfully
2025-06-21T21:40:52.352819935Z 2025-06-21 21:40:52.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000830
2025-06-21T21:40:52.622760065Z 2025-06-21 21:40:52.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000242
2025-06-21T21:40:52.828415433Z 2025-06-21 21:40:52.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.003189
2025-06-21T21:40:52.880237841Z 2025-06-21 21:40:52.879 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6A6A7D833DC2778932BE39ACB2136A8B192507134857FBF6B796284D9358A0B9 submitted successfully
2025-06-21T21:40:53.615213788Z 2025-06-21 21:40:53.614 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 60109BFB5021FBF889060371C2A535F8087A41F9DF7EBC9396AB54A1051EAFD9 submitted successfully
2025-06-21T21:40:54.159786648Z 2025-06-21 21:40:54.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.003063
2025-06-21T21:40:55.369167913Z 2025-06-21 21:40:55.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000354
2025-06-21T21:40:55.789848411Z 2025-06-21 21:40:55.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.998390
2025-06-21T21:40:57.127495532Z 2025-06-21 21:40:57.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000391
2025-06-21T21:40:57.253048288Z 2025-06-21 21:40:57.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.018376
2025-06-21T21:40:58.384795679Z 2025-06-21 21:40:58.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001681
2025-06-21T21:40:58.617788668Z 2025-06-21 21:40:58.617 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:40:58.618715619Z 2025-06-21 21:40:58.618 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:40:58.619537782Z 2025-06-21 21:40:58.619 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:40:58.620234116Z 2025-06-21 21:40:58.619 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:40:58.644726106Z 2025-06-21 21:40:58.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.044538
2025-06-21T21:40:58.769898273Z 2025-06-21 21:40:58.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000737
2025-06-21T21:41:00.152328715Z 2025-06-21 21:41:00.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.003708
2025-06-21T21:41:00.245065243Z 2025-06-21 21:41:00.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.009981
2025-06-21T21:41:00.769528464Z 2025-06-21 21:41:00.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:01.971817
2025-06-21T21:41:01.516928054Z 2025-06-21 21:41:01.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001350
2025-06-21T21:41:01.518778519Z 2025-06-21 21:41:01.518 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 12F640EF1DD9C3356621E81557FCF819191FD6B9E32910C3E126C301D665B4B3 submitted successfully
2025-06-21T21:41:01.521746182Z 2025-06-21 21:41:01.521 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 54583085E740C3051763103FCD02C6FB654F5434E8D1C41B735F5CD29ED58ACF submitted successfully
2025-06-21T21:41:01.541585736Z 2025-06-21 21:41:01.541 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7B8E6706EB593ABFF4C8C1882240025C9BD6100E4779684CC0EB5A214B496649 submitted successfully
2025-06-21T21:41:01.570612508Z 2025-06-21 21:41:01.570 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1674CA751053BF4F1224E70EA86011D571D078D9C2CC979BF5AF286ADACA3F02 submitted successfully
2025-06-21T21:41:01.746910959Z 2025-06-21 21:41:01.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000974
2025-06-21T21:41:02.264844670Z 2025-06-21 21:41:02.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.026071
2025-06-21T21:41:03.128119198Z 2025-06-21 21:41:03.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.998371
2025-06-21T21:41:03.607278018Z 2025-06-21 21:41:03.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.990922
2025-06-21T21:41:04.383940494Z 2025-06-21 21:41:04.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000695
2025-06-21T21:41:04.786620075Z 2025-06-21 21:41:04.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001775
2025-06-21T21:41:05.209122428Z 2025-06-21 21:41:05.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.038626
2025-06-21T21:41:05.293996579Z 2025-06-21 21:41:05.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.003775
2025-06-21T21:41:05.630742866Z 2025-06-21 21:41:05.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.006161
2025-06-21T21:41:07.259962015Z 2025-06-21 21:41:07.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:01.959288
2025-06-21T21:41:07.371312631Z 2025-06-21 21:41:07.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001761
2025-06-21T21:41:07.785978154Z 2025-06-21 21:41:07.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.004085
2025-06-21T21:41:08.138212036Z 2025-06-21 21:41:08.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.965589
2025-06-21T21:41:08.587279842Z 2025-06-21 21:41:08.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.996483
2025-06-21T21:41:09.250323724Z 2025-06-21 21:41:09.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.003159
2025-06-21T21:41:10.353266576Z 2025-06-21 21:41:10.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.005706
2025-06-21T21:41:10.779938280Z 2025-06-21 21:41:10.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999544
2025-06-21T21:41:11.167546468Z 2025-06-21 21:41:11.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001333
2025-06-21T21:41:11.278143130Z 2025-06-21 21:41:11.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.040975
2025-06-21T21:41:11.591382797Z 2025-06-21 21:41:11.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001845
2025-06-21T21:41:13.354000984Z 2025-06-21 21:41:13.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001015
2025-06-21T21:41:13.765785424Z 2025-06-21 21:41:13.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000989
2025-06-21T21:41:14.168893460Z 2025-06-21 21:41:14.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000614
2025-06-21T21:41:14.256934399Z 2025-06-21 21:41:14.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.956465
2025-06-21T21:41:14.611118742Z 2025-06-21 21:41:14.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001568
2025-06-21T21:41:16.391223272Z 2025-06-21 21:41:16.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001073
2025-06-21T21:41:16.776724590Z 2025-06-21 21:41:16.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001474
2025-06-21T21:41:17.156684604Z 2025-06-21 21:41:17.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000790
2025-06-21T21:41:17.233709601Z 2025-06-21 21:41:17.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000836
2025-06-21T21:41:17.627237936Z 2025-06-21 21:41:17.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000825
2025-06-21T21:41:19.379502168Z 2025-06-21 21:41:19.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002061
2025-06-21T21:41:19.791191246Z 2025-06-21 21:41:19.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001492
2025-06-21T21:41:20.171798791Z 2025-06-21 21:41:20.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001747
2025-06-21T21:41:20.216580993Z 2025-06-21 21:41:20.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002873
2025-06-21T21:41:20.601889335Z 2025-06-21 21:41:20.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002381
2025-06-21T21:41:22.360496078Z 2025-06-21 21:41:22.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002516
2025-06-21T21:41:22.759379212Z 2025-06-21 21:41:22.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000973
2025-06-21T21:41:23.141910488Z 2025-06-21 21:41:23.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.005542
2025-06-21T21:41:23.216182156Z 2025-06-21 21:41:23.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001123
2025-06-21T21:41:23.593903019Z 2025-06-21 21:41:23.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999958
2025-06-21T21:41:25.363779737Z 2025-06-21 21:41:25.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999641
2025-06-21T21:41:25.784662091Z 2025-06-21 21:41:25.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.003616
2025-06-21T21:41:26.174864702Z 2025-06-21 21:41:26.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.997644
2025-06-21T21:41:26.218409197Z 2025-06-21 21:41:26.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002687
2025-06-21T21:41:26.631908879Z 2025-06-21 21:41:26.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001417
2025-06-21T21:41:28.364313573Z 2025-06-21 21:41:28.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001063
2025-06-21T21:41:28.762507653Z 2025-06-21 21:41:28.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001242
2025-06-21T21:41:29.175143132Z 2025-06-21 21:41:29.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000815
2025-06-21T21:41:29.240508412Z 2025-06-21 21:41:29.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.998220
2025-06-21T21:41:29.605907605Z 2025-06-21 21:41:29.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001048
2025-06-21T21:41:31.364068317Z 2025-06-21 21:41:31.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001759
2025-06-21T21:41:31.781109725Z 2025-06-21 21:41:31.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001773
2025-06-21T21:41:32.145636219Z 2025-06-21 21:41:32.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002025
2025-06-21T21:41:32.230880325Z 2025-06-21 21:41:32.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000642
2025-06-21T21:41:32.599007428Z 2025-06-21 21:41:32.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001313
2025-06-21T21:41:34.363252793Z 2025-06-21 21:41:34.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000284
2025-06-21T21:41:34.796819776Z 2025-06-21 21:41:34.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000477
2025-06-21T21:41:35.155710877Z 2025-06-21 21:41:35.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.003189
2025-06-21T21:41:35.221740340Z 2025-06-21 21:41:35.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001500
2025-06-21T21:41:35.604055032Z 2025-06-21 21:41:35.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002087
2025-06-21T21:41:35.604503259Z 2025-06-21 21:41:35.604 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:41:35.645941396Z 2025-06-21 21:41:35.645 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8F0D932D474B2C3A90392ADDA133923B7B680DBB6F03C01251DCDD0C5C737A33 validated: True
2025-06-21T21:41:35.687265828Z 2025-06-21 21:41:35.686 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6A6A7D833DC2778932BE39ACB2136A8B192507134857FBF6B796284D9358A0B9 validated: True
2025-06-21T21:41:35.728035704Z 2025-06-21 21:41:35.727 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 60109BFB5021FBF889060371C2A535F8087A41F9DF7EBC9396AB54A1051EAFD9 validated: True
2025-06-21T21:41:35.766340134Z 2025-06-21 21:41:35.766 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 12F640EF1DD9C3356621E81557FCF819191FD6B9E32910C3E126C301D665B4B3 validated: False
2025-06-21T21:41:35.803019024Z 2025-06-21 21:41:35.802 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 54583085E740C3051763103FCD02C6FB654F5434E8D1C41B735F5CD29ED58ACF validated: False
2025-06-21T21:41:35.863729143Z 2025-06-21 21:41:35.863 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B8E6706EB593ABFF4C8C1882240025C9BD6100E4779684CC0EB5A214B496649 validated: False
2025-06-21T21:41:35.899473479Z 2025-06-21 21:41:35.899 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1674CA751053BF4F1224E70EA86011D571D078D9C2CC979BF5AF286ADACA3F02 validated: True
2025-06-21T21:41:41.373699099Z 2025-06-21 21:41:41.373 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:41:41.400232140Z 2025-06-21 21:41:41.400 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:41:41.400408012Z 2025-06-21 21:41:41.400 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:41:41.400504514Z 2025-06-21 21:41:41.400 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:41:41.401808988Z 2025-06-21 21:41:41.401 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:41:41.402733994Z 2025-06-21 21:41:41.402 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:41:41.402854362Z 2025-06-21 21:41:41.402 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:41:41.402991250Z 2025-06-21 21:41:41.402 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:42:16.812301422Z 2025-06-21 21:42:16.811 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:42:16.812583224Z 2025-06-21 21:42:16.812 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:42:16.813252859Z 2025-06-21 21:42:16.813 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:42:16.825548145Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/7eec87558432223b42241b649cb81da81512fe71ca92439eaa22d9840d89eeec/json: Not Found ("No such container: 7eec87558432223b42241b649cb81da81512fe71ca92439eaa22d9840d89eeec")
2025-06-21T21:42:16.825579485Z Retrying in 2 seconds... (Attempt 1/14)
