2025-06-22T02:23:01.292402342Z 2025-06-22 02:23:01.291 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:23:40.098070464Z 2025-06-22 02:23:40.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.209668
2025-06-22T02:23:40.309141261Z 2025-06-22 02:23:40.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.415182
2025-06-22T02:23:40.810060557Z 2025-06-22 02:23:40.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.915192
2025-06-22T02:23:40.865605589Z 2025-06-22 02:23:40.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.961482
2025-06-22T02:23:42.307577180Z 2025-06-22 02:23:42.307 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:23:42.307688701Z 2025-06-22 02:23:42.307 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:23:42.313536921Z 2025-06-22 02:23:42.313 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:23:42.324399158Z 2025-06-22 02:23:42.324 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:23:42.420776046Z 2025-06-22 02:23:42.420 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snW1v95F7Zx3N3AdsFVbnqEqE6kLQ and address rwN2m9uo3dJCpN7z8uR8zhpLwVptALAVtR
2025-06-22T02:23:42.429887327Z 2025-06-22 02:23:42.429 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snnaki68ATSbYzswXVcEMpUHumiDe and address rUfC6e9Sf6Jsg98nGBo17sWymKu8j1eYJh
2025-06-22T02:23:42.434686467Z 2025-06-22 02:23:42.433 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snxT7YG2wyrBdqXyVQ79bS51MZwq4 and address rNv7gzkzzL36MuF81qEGKsBrcFQmbKVjMS
2025-06-22T02:23:43.303112943Z 2025-06-22 02:23:43.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000686
2025-06-22T02:23:43.953265152Z 2025-06-22 02:23:43.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001277
2025-06-22T02:23:44.129973256Z 2025-06-22 02:23:44.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.143621
2025-06-22T02:23:44.368601768Z 2025-06-22 02:23:44.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.123293
2025-06-22T02:23:44.371984584Z 2025-06-22 02:23:44.371 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9E37BB3F0471FEBD2C54BDCCA680AFD81252FAA679C58BCFFEF7C16515693B4E submitted successfully
2025-06-22T02:23:44.505926240Z 2025-06-22 02:23:44.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.313106
2025-06-22T02:23:45.398932759Z 2025-06-22 02:23:45.398 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A3AB583C2CEC834A2747B658207DC9A25C98AF9C2F658CD923038D311E24B984 submitted successfully
2025-06-22T02:23:46.123310818Z 2025-06-22 02:23:46.123 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0AD3FEEB380C64CF4868B6B2CD9C2327C16C29D9BD062365F4C79E710088D437 submitted successfully
2025-06-22T02:23:46.330271445Z 2025-06-22 02:23:46.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000658
2025-06-22T02:23:46.828578448Z 2025-06-22 02:23:46.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999593
2025-06-22T02:23:46.869475447Z 2025-06-22 02:23:46.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.875535
2025-06-22T02:23:47.051545884Z 2025-06-22 02:23:47.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.877611
2025-06-22T02:23:47.116040492Z 2025-06-22 02:23:47.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.680366
2025-06-22T02:23:49.307719096Z 2025-06-22 02:23:49.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001495
2025-06-22T02:23:49.816956154Z 2025-06-22 02:23:49.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001136
2025-06-22T02:23:51.113855583Z 2025-06-22 02:23:51.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.003145
2025-06-22T02:23:51.124481653Z 2025-06-22 02:23:51.123 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:23:51.125526897Z 2025-06-22 02:23:51.125 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:23:51.126942078Z 2025-06-22 02:23:51.126 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:23:51.127678509Z 2025-06-22 02:23:51.127 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:23:52.345724100Z 2025-06-22 02:23:52.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001433
2025-06-22T02:23:52.833188974Z 2025-06-22 02:23:52.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001398
2025-06-22T02:23:52.908123532Z 2025-06-22 02:23:52.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.005449
2025-06-22T02:23:54.133535059Z 2025-06-22 02:23:54.133 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4F53F4FE2BAC9017406B0CEFF46B49FE75466173CC79855D8BF3DF8B66D5EF28 submitted successfully
2025-06-22T02:23:54.205213469Z 2025-06-22 02:23:54.204 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 17F32598A7B881E38A51DED355CDBD10B4621BC6EBCF8E951D9BBBAFBB0814D1 submitted successfully
2025-06-22T02:23:54.291507372Z 2025-06-22 02:23:54.291 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CC644AE04E16245B02B606E7AB29D5514FD0445EAE765E83B9CF7086412E217E submitted successfully
2025-06-22T02:23:54.302630220Z 2025-06-22 02:23:54.302 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F61603B44AA5E90EC4A9D0CB87821C1CBB366990FB66C35FA9ED337A374833DC submitted successfully
2025-06-22T02:23:54.305381003Z 2025-06-22 02:23:54.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.079487
2025-06-22T02:23:55.315927160Z 2025-06-22 02:23:55.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001401
2025-06-22T02:23:55.848583350Z 2025-06-22 02:23:55.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002755
2025-06-22T02:23:55.925300743Z 2025-06-22 02:23:55.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.013986
2025-06-22T02:23:56.087650690Z 2025-06-22 02:23:56.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.001472
2025-06-22T02:23:57.106583359Z 2025-06-22 02:23:57.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.922262
2025-06-22T02:23:58.347594566Z 2025-06-22 02:23:58.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.003434
2025-06-22T02:23:58.811936065Z 2025-06-22 02:23:58.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001219
2025-06-22T02:24:00.831168736Z 2025-06-22 02:24:00.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.940933
2025-06-22T02:24:01.093948482Z 2025-06-22 02:24:01.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.005049
2025-06-22T02:24:02.099189652Z 2025-06-22 02:24:02.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003769
2025-06-22T02:24:07.836287636Z 2025-06-22 02:24:07.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.005516
2025-06-22T02:24:08.063663092Z 2025-06-22 02:24:08.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.005477
2025-06-22T02:24:09.134966238Z 2025-06-22 02:24:09.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.006336
2025-06-22T02:24:14.353725835Z 2025-06-22 02:24:14.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.006037
2025-06-22T02:24:14.847546325Z 2025-06-22 02:24:14.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.007956
2025-06-22T02:24:30.097752442Z 2025-06-22 02:24:30.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:22.012369
2025-06-22T02:24:30.172822164Z 2025-06-22 02:24:30.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:21.035112
2025-06-22T02:24:30.333266081Z 2025-06-22 02:24:30.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.006974
2025-06-22T02:24:30.859102080Z 2025-06-22 02:24:30.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.018391
2025-06-22T02:24:30.934508708Z 2025-06-22 02:24:30.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:23.064926
2025-06-22T02:24:46.348025607Z 2025-06-22 02:24:46.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.006628
2025-06-22T02:24:46.878023171Z 2025-06-22 02:24:46.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.006385
2025-06-22T02:24:50.081911579Z 2025-06-22 02:24:50.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.006869
2025-06-22T02:24:50.160903976Z 2025-06-22 02:24:50.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:19.988691
2025-06-22T02:24:50.896169016Z 2025-06-22 02:24:50.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:19.959452
2025-06-22T02:25:02.386578643Z 2025-06-22 02:25:02.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.005792
2025-06-22T02:25:02.872397602Z 2025-06-22 02:25:02.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.005994
2025-06-22T02:25:10.092299531Z 2025-06-22 02:25:10.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006661
2025-06-22T02:25:10.136795654Z 2025-06-22 02:25:10.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.008855
2025-06-22T02:25:10.872572958Z 2025-06-22 02:25:10.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.008108
2025-06-22T02:25:18.344169198Z 2025-06-22 02:25:18.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.005680
2025-06-22T02:25:18.887657717Z 2025-06-22 02:25:18.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.008338
2025-06-22T02:25:30.094960690Z 2025-06-22 02:25:30.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006805
2025-06-22T02:25:30.163370838Z 2025-06-22 02:25:30.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005622
2025-06-22T02:25:30.892948736Z 2025-06-22 02:25:30.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.003136
2025-06-22T02:25:34.391029676Z 2025-06-22 02:25:34.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.005701
2025-06-22T02:25:34.898238362Z 2025-06-22 02:25:34.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.003159
2025-06-22T02:25:50.138862705Z 2025-06-22 02:25:50.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005605
2025-06-22T02:25:50.180526119Z 2025-06-22 02:25:50.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.038008
2025-06-22T02:25:50.376637618Z 2025-06-22 02:25:50.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.005583
2025-06-22T02:25:50.888832616Z 2025-06-22 02:25:50.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.007405
2025-06-22T02:25:50.949299238Z 2025-06-22 02:25:50.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.058915
2025-06-22T02:26:06.360353736Z 2025-06-22 02:26:06.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006388
2025-06-22T02:26:06.911857060Z 2025-06-22 02:26:06.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006277
2025-06-22T02:26:10.113097836Z 2025-06-22 02:26:10.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.008312
2025-06-22T02:26:10.195613343Z 2025-06-22 02:26:10.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:19.979953
2025-06-22T02:26:10.908503611Z 2025-06-22 02:26:10.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:19.953961
2025-06-22T02:26:21.396850389Z 2025-06-22 02:26:21.396 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G42T5R0_validator_3, port=6006).
2025-06-22T02:26:21.397460822Z 2025-06-22 02:26:21.397 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T5R0_validator_3, port=6006):
2025-06-22T02:26:21.397480419Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_343', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_343', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_343', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:26:21.409280335Z 2025-06-22 02:26:21.409 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:26:21.944647535Z 2025-06-22 02:26:21.944 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G42T5R0_validator_0, port=6006).
2025-06-22T02:26:21.945134144Z 2025-06-22 02:26:21.944 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T5R0_validator_0, port=6006):
2025-06-22T02:26:21.945148681Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_437581', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_437581', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_437581', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:26:21.953375543Z 2025-06-22 02:26:21.953 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:26:22.377934624Z 2025-06-22 02:26:22.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.007747
2025-06-22T02:26:22.882022735Z 2025-06-22 02:26:22.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.005318
2025-06-22T02:26:25.154786500Z 2025-06-22 02:26:25.154 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G42T5R0_validator_4, port=6006).
2025-06-22T02:26:25.155142102Z 2025-06-22 02:26:25.154 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T5R0_validator_4, port=6006):
2025-06-22T02:26:25.155168602Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_54930', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_54930', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_54930', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:26:25.160653025Z 2025-06-22 02:26:25.160 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:26:25.461926012Z 2025-06-22 02:26:25.461 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G42T5R0_validator_1, port=6006).
2025-06-22T02:26:25.462011363Z 2025-06-22 02:26:25.461 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T5R0_validator_1, port=6006):
2025-06-22T02:26:25.462027624Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_678773', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_678773', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_678773', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:26:25.464928580Z 2025-06-22 02:26:25.464 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:26:25.937444217Z 2025-06-22 02:26:25.937 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeTournament_G42T5R0_validator_2, port=6006).
2025-06-22T02:26:25.937531762Z 2025-06-22 02:26:25.937 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T5R0_validator_2, port=6006):
2025-06-22T02:26:25.937543334Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_252155', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_252155', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_252155', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:26:25.940102314Z 2025-06-22 02:26:25.939 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:26:30.115721693Z 2025-06-22 02:26:30.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.007016
2025-06-22T02:26:30.168042527Z 2025-06-22 02:26:30.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007715
2025-06-22T02:26:30.931818477Z 2025-06-22 02:26:30.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.008573
2025-06-22T02:26:37.419342093Z 2025-06-22 02:26:37.418 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G42T5R0_validator_3, port=6006).
2025-06-22T02:26:37.419560946Z 2025-06-22 02:26:37.419 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T5R0_validator_3, port=6006):
2025-06-22T02:26:37.419587496Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_5885', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_5885', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_5885', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:26:37.430173121Z 2025-06-22 02:26:37.429 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:26:37.920099013Z 2025-06-22 02:26:37.919 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G42T5R0_validator_0, port=6006).
2025-06-22T02:26:37.920457289Z 2025-06-22 02:26:37.920 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G42T5R0_validator_0, port=6006):
