2025-06-21T20:08:35.008672778Z 2025-06-21 20:08:35.008 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:09:31.818910666Z 2025-06-21 20:09:31.818 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:09:31.819524445Z 2025-06-21 20:09:31.819 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:09:32.258323126Z 2025-06-21 20:09:32.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002293
2025-06-21T20:09:32.395311338Z 2025-06-21 20:09:32.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001853
2025-06-21T20:09:32.908126774Z 2025-06-21 20:09:32.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002599
2025-06-21T20:09:33.173927957Z 2025-06-21 20:09:33.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.016388
2025-06-21T20:09:35.009625099Z 2025-06-21 20:09:35.009 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FD5CAAB0257657FFFC6FF44A30CE7091A2865AA78205B9F1CFB75C0A97AE7629 submitted successfully
2025-06-21T20:09:35.010627681Z 2025-06-21 20:09:35.009 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 07B78C6F708CE76C4AF54A2E0332B32F03BF809DBA6F2794B0757E9E9D748899 submitted successfully
2025-06-21T20:09:35.018204583Z 2025-06-21 20:09:35.017 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4DCCD771C504484CA656F4E040B2B2A5206FE612B2804B42B09B8B825B7B5BE1 submitted successfully
2025-06-21T20:09:35.019049267Z 2025-06-21 20:09:35.018 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A7A280190F5EC69B190EC2EC587E4F342513C2C6FBAAAC8106BE2BCEA0D86F5A submitted successfully
2025-06-21T20:09:36.193368475Z 2025-06-21 20:09:36.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.001629
2025-06-21T20:09:36.395719497Z 2025-06-21 20:09:36.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001386
2025-06-21T20:09:36.867436762Z 2025-06-21 20:09:36.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001167
2025-06-21T20:09:37.163631823Z 2025-06-21 20:09:37.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.989044
2025-06-21T20:09:37.244175177Z 2025-06-21 20:09:37.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001062
2025-06-21T20:09:40.212625895Z 2025-06-21 20:09:40.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001765
2025-06-21T20:09:41.264397168Z 2025-06-21 20:09:41.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001837
2025-06-21T20:09:41.437831671Z 2025-06-21 20:09:41.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001730
2025-06-21T20:09:41.876069525Z 2025-06-21 20:09:41.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001450
2025-06-21T20:09:43.173463825Z 2025-06-21 20:09:43.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.008477
2025-06-21T20:09:44.869160954Z 2025-06-21 20:09:44.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001964
2025-06-21T20:09:45.217235646Z 2025-06-21 20:09:45.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002680
2025-06-21T20:09:46.152817726Z 2025-06-21 20:09:46.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.994688
2025-06-21T20:09:46.230005936Z 2025-06-21 20:09:46.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001947
2025-06-21T20:09:46.398788640Z 2025-06-21 20:09:46.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002003
2025-06-21T20:09:49.131106868Z 2025-06-21 20:09:49.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000230
2025-06-21T20:09:49.436345719Z 2025-06-21 20:09:49.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001927
2025-06-21T20:09:49.883340371Z 2025-06-21 20:09:49.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.000689
2025-06-21T20:09:50.218767392Z 2025-06-21 20:09:50.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.001663
2025-06-21T20:09:50.301149747Z 2025-06-21 20:09:50.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.033008
2025-06-21T20:09:52.891263689Z 2025-06-21 20:09:52.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000878
2025-06-21T20:09:53.173655507Z 2025-06-21 20:09:53.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.003679
2025-06-21T20:09:53.253605231Z 2025-06-21 20:09:53.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.017557
2025-06-21T20:09:53.302858505Z 2025-06-21 20:09:53.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.035617
2025-06-21T20:09:53.439000450Z 2025-06-21 20:09:53.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002186
2025-06-21T20:09:55.879525678Z 2025-06-21 20:09:55.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002702
2025-06-21T20:09:56.142206012Z 2025-06-21 20:09:56.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999656
2025-06-21T20:09:56.200305703Z 2025-06-21 20:09:56.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.985358
2025-06-21T20:09:56.240250017Z 2025-06-21 20:09:56.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.944724
2025-06-21T20:09:56.439620966Z 2025-06-21 20:09:56.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001487
2025-06-21T20:09:58.901562387Z 2025-06-21 20:09:58.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000354
2025-06-21T20:09:59.160096946Z 2025-06-21 20:09:59.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000513
2025-06-21T20:09:59.225350651Z 2025-06-21 20:09:59.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001807
2025-06-21T20:09:59.264232840Z 2025-06-21 20:09:59.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.025185
2025-06-21T20:09:59.418750208Z 2025-06-21 20:09:59.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000995
2025-06-21T20:10:01.907737390Z 2025-06-21 20:10:01.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000830
2025-06-21T20:10:02.157530388Z 2025-06-21 20:10:02.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001363
2025-06-21T20:10:02.203297844Z 2025-06-21 20:10:02.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000572
2025-06-21T20:10:02.252958517Z 2025-06-21 20:10:02.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.979896
2025-06-21T20:10:02.427973404Z 2025-06-21 20:10:02.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001743
2025-06-21T20:10:04.873660599Z 2025-06-21 20:10:04.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001773
2025-06-21T20:10:05.138856310Z 2025-06-21 20:10:05.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002559
2025-06-21T20:10:05.201940340Z 2025-06-21 20:10:05.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000683
2025-06-21T20:10:05.247959750Z 2025-06-21 20:10:05.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.996639
2025-06-21T20:10:05.405105410Z 2025-06-21 20:10:05.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000732
2025-06-21T20:10:07.912326830Z 2025-06-21 20:10:07.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002347
2025-06-21T20:10:08.137395673Z 2025-06-21 20:10:08.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000296
2025-06-21T20:10:08.204563361Z 2025-06-21 20:10:08.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001396
2025-06-21T20:10:08.279906389Z 2025-06-21 20:10:08.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.003164
2025-06-21T20:10:08.443698654Z 2025-06-21 20:10:08.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002302
2025-06-21T20:10:10.875650846Z 2025-06-21 20:10:10.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000037
2025-06-21T20:10:11.162158864Z 2025-06-21 20:10:11.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000802
2025-06-21T20:10:11.241815976Z 2025-06-21 20:10:11.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002426
2025-06-21T20:10:11.304602434Z 2025-06-21 20:10:11.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.038553
2025-06-21T20:10:11.433388746Z 2025-06-21 20:10:11.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000574
2025-06-21T20:10:13.923273365Z 2025-06-21 20:10:13.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001984
2025-06-21T20:10:14.163172671Z 2025-06-21 20:10:14.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001277
2025-06-21T20:10:14.209127359Z 2025-06-21 20:10:14.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001131
2025-06-21T20:10:14.286190524Z 2025-06-21 20:10:14.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.966214
2025-06-21T20:10:14.408397478Z 2025-06-21 20:10:14.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000712
2025-06-21T20:10:16.879506410Z 2025-06-21 20:10:16.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001170
2025-06-21T20:10:17.142113656Z 2025-06-21 20:10:17.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001418
2025-06-21T20:10:17.231493890Z 2025-06-21 20:10:17.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000787
2025-06-21T20:10:17.315229249Z 2025-06-21 20:10:17.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.024288
2025-06-21T20:10:17.411292316Z 2025-06-21 20:10:17.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001618
2025-06-21T20:10:19.881963282Z 2025-06-21 20:10:19.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001323
2025-06-21T20:10:20.142301476Z 2025-06-21 20:10:20.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001451
2025-06-21T20:10:20.242746925Z 2025-06-21 20:10:20.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001077
2025-06-21T20:10:20.324785772Z 2025-06-21 20:10:20.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.010085
2025-06-21T20:10:20.416676955Z 2025-06-21 20:10:20.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001379
2025-06-21T20:10:22.906960170Z 2025-06-21 20:10:22.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001406
2025-06-21T20:10:23.180217749Z 2025-06-21 20:10:23.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001242
2025-06-21T20:10:23.221684146Z 2025-06-21 20:10:23.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.009884
2025-06-21T20:10:23.286046238Z 2025-06-21 20:10:23.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.977740
2025-06-21T20:10:23.453215858Z 2025-06-21 20:10:23.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001323
2025-06-21T20:10:23.453714620Z 2025-06-21 20:10:23.453 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:10:23.491984563Z 2025-06-21 20:10:23.491 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 909ADAE1FD7299991B44B383678E297E3379AAFC0AD94D6E84F67E99D2FCC1C6 validated: True
2025-06-21T20:10:23.529958168Z 2025-06-21 20:10:23.529 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FC26A761D61D396920ABC7E28742D42A67125931DB1B05381DB9924D6CE88BCE validated: True
2025-06-21T20:10:23.567918657Z 2025-06-21 20:10:23.567 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A739FFA35775FBDC65093820E3361B8F39F744205D608A02EC6B9D9AF554AA3A validated: True
2025-06-21T20:10:23.605397639Z 2025-06-21 20:10:23.605 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD5CAAB0257657FFFC6FF44A30CE7091A2865AA78205B9F1CFB75C0A97AE7629 validated: True
2025-06-21T20:10:23.642931553Z 2025-06-21 20:10:23.642 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 07B78C6F708CE76C4AF54A2E0332B32F03BF809DBA6F2794B0757E9E9D748899 validated: False
2025-06-21T20:10:23.700204585Z 2025-06-21 20:10:23.699 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4DCCD771C504484CA656F4E040B2B2A5206FE612B2804B42B09B8B825B7B5BE1 validated: False
2025-06-21T20:10:23.736382420Z 2025-06-21 20:10:23.736 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A7A280190F5EC69B190EC2EC587E4F342513C2C6FBAAAC8106BE2BCEA0D86F5A validated: False
2025-06-21T20:10:28.983907905Z 2025-06-21 20:10:28.983 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:10:29.009356078Z 2025-06-21 20:10:29.009 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:10:29.009535056Z 2025-06-21 20:10:29.009 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:10:29.009639583Z 2025-06-21 20:10:29.009 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:10:29.010857051Z 2025-06-21 20:10:29.010 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:10:29.011774884Z 2025-06-21 20:10:29.011 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:10:29.011886214Z 2025-06-21 20:10:29.011 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:10:29.012056004Z 2025-06-21 20:10:29.011 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:10:39.357164602Z 2025-06-21 20:10:39.356 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:10:39.357758824Z 2025-06-21 20:10:39.357 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
