2025-06-22T03:01:39.283117057Z 2025-06-22 03:01:39.282 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:03:15.274575019Z 2025-06-22 03:03:15.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000935
2025-06-22T03:03:15.320815504Z 2025-06-22 03:03:15.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.019726
2025-06-22T03:03:15.965608851Z 2025-06-22 03:03:15.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000504
2025-06-22T03:03:16.006376365Z 2025-06-22 03:03:16.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.972709
2025-06-22T03:03:16.066844947Z 2025-06-22 03:03:16.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.936080
2025-06-22T03:03:18.270803781Z 2025-06-22 03:03:18.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001176
2025-06-22T03:03:18.349675571Z 2025-06-22 03:03:18.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.996347
2025-06-22T03:03:18.968501812Z 2025-06-22 03:03:18.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001681
2025-06-22T03:03:19.006147503Z 2025-06-22 03:03:19.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002021
2025-06-22T03:03:19.044263452Z 2025-06-22 03:03:19.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999808
2025-06-22T03:03:21.240207647Z 2025-06-22 03:03:21.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001402
2025-06-22T03:03:21.321057562Z 2025-06-22 03:03:21.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.987977
2025-06-22T03:03:22.007057091Z 2025-06-22 03:03:22.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000836
2025-06-22T03:03:22.081262773Z 2025-06-22 03:03:22.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.038858
2025-06-22T03:03:22.143157487Z 2025-06-22 03:03:22.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.076542
2025-06-22T03:03:24.246975543Z 2025-06-22 03:03:24.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001469
2025-06-22T03:03:24.297772389Z 2025-06-22 03:03:24.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002504
2025-06-22T03:03:24.971874660Z 2025-06-22 03:03:24.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001697
2025-06-22T03:03:25.008948331Z 2025-06-22 03:03:25.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.964433
2025-06-22T03:03:25.049016825Z 2025-06-22 03:03:25.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.926079
2025-06-22T03:03:25.049476273Z 2025-06-22 03:03:25.049 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:03:25.100370402Z 2025-06-22 03:03:25.099 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D9E99D868FB7A68998585EC599705416E93FB9A1964CCF6B6D306A99EFA739D validated: True
2025-06-22T03:03:25.138045358Z 2025-06-22 03:03:25.137 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DBAD5FB2902B30B58FC7B68B307A6298A888D79262157239D7E0DDAA465D4D3F validated: True
2025-06-22T03:03:25.173109355Z 2025-06-22 03:03:25.172 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3227986A6B91F0968EF9C0B1BD898D4907760C14B8AB53C4019A43054294FE41 validated: True
2025-06-22T03:03:25.208736547Z 2025-06-22 03:03:25.208 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8D32E3207001B187D58A7DB3EFBAC7FF030D4B0BCF326C27253BFD3B334B0E65 validated: True
2025-06-22T03:03:25.244516265Z 2025-06-22 03:03:25.244 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A8D2E259DD6A47901AED36383AC79743FA6EF39DC22599977529089BFA9EE12D validated: False
2025-06-22T03:03:25.282201972Z 2025-06-22 03:03:25.281 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9570826A1C481F24FB541CD2F9A8764B4F9C0687529820F77D28278A07AF9E00 validated: False
2025-06-22T03:03:25.317554333Z 2025-06-22 03:03:25.317 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 47C77F52131A962749D74E3AC1AAEA649B8B0F7373C8A7DC6B73412E709640E5 validated: False
2025-06-22T03:03:30.567710192Z 2025-06-22 03:03:30.567 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:03:30.592955075Z 2025-06-22 03:03:30.592 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:03:30.593073008Z 2025-06-22 03:03:30.592 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:03:30.593132420Z 2025-06-22 03:03:30.593 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:03:30.594331594Z 2025-06-22 03:03:30.594 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:03:30.594878306Z 2025-06-22 03:03:30.594 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:03:30.594942557Z 2025-06-22 03:03:30.594 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:03:30.595087721Z 2025-06-22 03:03:30.594 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:04:11.152845661Z 2025-06-22 03:04:11.152 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:04:11.153066328Z 2025-06-22 03:04:11.152 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:04:11.153683623Z 2025-06-22 03:04:11.153 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
