2025-06-21T20:09:05.327061469Z 2025-06-21 20:09:05.326 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:10:08.486397297Z 2025-06-21 20:10:08.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.024504
2025-06-21T20:10:08.567817746Z 2025-06-21 20:10:08.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.031515
2025-06-21T20:10:09.064756548Z 2025-06-21 20:10:09.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000904
2025-06-21T20:10:09.333486341Z 2025-06-21 20:10:09.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:11.008524
2025-06-21T20:10:11.439132316Z 2025-06-21 20:10:11.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001449
2025-06-21T20:10:11.486692375Z 2025-06-21 20:10:11.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000345
2025-06-21T20:10:11.550563972Z 2025-06-21 20:10:11.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999724
2025-06-21T20:10:12.101401056Z 2025-06-21 20:10:12.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.004685
2025-06-21T20:10:12.336698205Z 2025-06-21 20:10:12.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999701
2025-06-21T20:10:14.455368034Z 2025-06-21 20:10:14.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001415
2025-06-21T20:10:14.535916327Z 2025-06-21 20:10:14.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.017023
2025-06-21T20:10:14.595107379Z 2025-06-21 20:10:14.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.048731
2025-06-21T20:10:15.090945114Z 2025-06-21 20:10:15.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001150
2025-06-21T20:10:15.317801551Z 2025-06-21 20:10:15.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001661
2025-06-21T20:10:17.444515494Z 2025-06-21 20:10:17.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000943
2025-06-21T20:10:17.504550138Z 2025-06-21 20:10:17.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.988525
2025-06-21T20:10:17.544356642Z 2025-06-21 20:10:17.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.968164
2025-06-21T20:10:18.102088541Z 2025-06-21 20:10:18.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001501
2025-06-21T20:10:18.317675037Z 2025-06-21 20:10:18.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000365
2025-06-21T20:10:20.422580087Z 2025-06-21 20:10:20.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001177
2025-06-21T20:10:20.461943635Z 2025-06-21 20:10:20.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.978775
2025-06-21T20:10:20.540388678Z 2025-06-21 20:10:20.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.957882
2025-06-21T20:10:21.095164758Z 2025-06-21 20:10:21.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002633
2025-06-21T20:10:21.319434163Z 2025-06-21 20:10:21.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001855
2025-06-21T20:10:23.430938720Z 2025-06-21 20:10:23.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000937
2025-06-21T20:10:23.473291741Z 2025-06-21 20:10:23.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.008243
2025-06-21T20:10:23.514531481Z 2025-06-21 20:10:23.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.011067
2025-06-21T20:10:24.072774514Z 2025-06-21 20:10:24.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000587
2025-06-21T20:10:24.320840525Z 2025-06-21 20:10:24.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001059
2025-06-21T20:10:26.423982118Z 2025-06-21 20:10:26.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001237
2025-06-21T20:10:26.481012662Z 2025-06-21 20:10:26.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.993316
2025-06-21T20:10:26.555708900Z 2025-06-21 20:10:26.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.007708
2025-06-21T20:10:27.110371687Z 2025-06-21 20:10:27.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001584
2025-06-21T20:10:27.322926711Z 2025-06-21 20:10:27.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001393
2025-06-21T20:10:29.452901933Z 2025-06-21 20:10:29.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001371
2025-06-21T20:10:29.513853098Z 2025-06-21 20:10:29.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.027924
2025-06-21T20:10:29.591411679Z 2025-06-21 20:10:29.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.033264
2025-06-21T20:10:30.075762112Z 2025-06-21 20:10:30.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001211
2025-06-21T20:10:30.359197752Z 2025-06-21 20:10:30.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001655
2025-06-21T20:10:32.427093601Z 2025-06-21 20:10:32.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001723
2025-06-21T20:10:32.497825687Z 2025-06-21 20:10:32.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.974522
2025-06-21T20:10:32.537279235Z 2025-06-21 20:10:32.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.983760
2025-06-21T20:10:33.111058745Z 2025-06-21 20:10:33.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002580
2025-06-21T20:10:33.358146509Z 2025-06-21 20:10:33.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001357
2025-06-21T20:10:35.433780355Z 2025-06-21 20:10:35.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.003748
2025-06-21T20:10:35.477662211Z 2025-06-21 20:10:35.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.006940
2025-06-21T20:10:35.517750166Z 2025-06-21 20:10:35.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.979644
2025-06-21T20:10:36.115894986Z 2025-06-21 20:10:36.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000498
2025-06-21T20:10:36.366383799Z 2025-06-21 20:10:36.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001620
2025-06-21T20:10:36.367011554Z 2025-06-21 20:10:36.366 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:10:36.418388908Z 2025-06-21 20:10:36.418 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8BCFF80404B83A2B0F92ACC8B0E7B4DA019B015D1CA95324FE3F0BC06AFEA7C8 validated: True
2025-06-21T20:10:36.455276152Z 2025-06-21 20:10:36.455 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 517846CFB663858EC6C36FDFDC89D8AD5154CD9808DE02DD9445FA72905CA234 validated: True
2025-06-21T20:10:36.492497687Z 2025-06-21 20:10:36.492 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5EF81926E08421C6DE63D5D544C50C937E833ABD50B1196A8455B609AE2B4118 validated: True
2025-06-21T20:10:36.529429766Z 2025-06-21 20:10:36.528 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0039F890B2E3B443CD14FAAA2F25C3D3607F1D80F435349AA3FFBF873CC7F6C5 validated: False
2025-06-21T20:10:36.566608991Z 2025-06-21 20:10:36.566 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3FF6FE499880511243BE95179FF71A360975E395F61B4068299067B46D62734E validated: False
2025-06-21T20:10:36.603127610Z 2025-06-21 20:10:36.602 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C0048E4D484DC193C7DD250E3D8122C6C10F4989F2AE986BDA7EC9EB1977913B validated: False
2025-06-21T20:10:36.639951825Z 2025-06-21 20:10:36.639 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DB8823C5CE0354EBEBE17D979442D7D86ECF8FF38A2BD304347C87D40016DCFA validated: True
2025-06-21T20:10:41.961080174Z 2025-06-21 20:10:41.960 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:10:41.985891535Z 2025-06-21 20:10:41.985 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:10:41.986022682Z 2025-06-21 20:10:41.985 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:10:41.986055003Z 2025-06-21 20:10:41.985 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:10:41.987178113Z 2025-06-21 20:10:41.987 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:10:41.987661616Z 2025-06-21 20:10:41.987 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:10:41.987739433Z 2025-06-21 20:10:41.987 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:10:41.987858698Z 2025-06-21 20:10:41.987 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:10:52.992314755Z 2025-06-21 20:10:52.991 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:10:52.992614190Z 2025-06-21 20:10:52.992 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:10:52.993353626Z 2025-06-21 20:10:52.993 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:10:53.006302287Z Removed container: AMG_NSGAII_G44T7R0_validator_4
2025-06-21T20:10:53.006341220Z Removed container: AMG_NSGAII_G44T7R0_validator_3
2025-06-21T20:10:53.006351860Z Removed container: AMG_NSGAII_G44T7R0_validator_2
