2025-06-21T19:13:27.040173868Z 2025-06-21 19:13:27.039 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:13:52.061619901Z 2025-06-21 19:13:52.061 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:13:52.061766007Z 2025-06-21 19:13:52.061 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:14:10.114344831Z 2025-06-21 19:14:10.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.157379
2025-06-21T19:14:10.282842555Z 2025-06-21 19:14:10.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.361879
2025-06-21T19:14:10.534304401Z 2025-06-21 19:14:10.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.625302
2025-06-21T19:14:10.834052148Z 2025-06-21 19:14:10.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.887930
2025-06-21T19:14:11.000841347Z 2025-06-21 19:14:11.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.058617
2025-06-21T19:14:12.064227631Z 2025-06-21 19:14:12.063 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:14:12.064263339Z 2025-06-21 19:14:12.064 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:14:12.070052818Z 2025-06-21 19:14:12.069 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:14:12.085827741Z 2025-06-21 19:14:12.085 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:14:12.137721043Z 2025-06-21 19:14:12.137 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snxudFy7h95kHzybAEsmcDYmRt5pX and address rawJEp23E3N9j8FhqkbHH7np11JQQvqw68
2025-06-21T19:14:12.148627033Z 2025-06-21 19:14:12.148 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssXwZgr85S9ZQ4Eenk6PQHy7uWSN4 and address rjfLERbphwCT8uJkiDzgqXT4xKtCcFUU9
2025-06-21T19:14:12.149712302Z 2025-06-21 19:14:12.149 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saUpN6SxBsMayc3FJHewzeUeCCr2B and address rKZS1JpcYcBWmt4FmbpWVsVFGBH9CZnr8A
2025-06-21T19:14:13.664010973Z 2025-06-21 19:14:13.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001813
2025-06-21T19:14:13.995990732Z 2025-06-21 19:14:13.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002391
2025-06-21T19:14:14.233094691Z 2025-06-21 19:14:14.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.068792
2025-06-21T19:14:14.236561837Z 2025-06-21 19:14:14.236 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 15D28E0D71D083D0FBB1F8C3DF526BFCB1545AE4F8DFF2A6039B3FC3E0BCF685 submitted successfully
2025-06-21T19:14:14.305780909Z 2025-06-21 19:14:14.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.207432
2025-06-21T19:14:15.108493184Z 2025-06-21 19:14:15.108 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3B6F0B9CFDC5F8ACEC2B2D8FCA52DD491421D10920599D7D1E11B5C461F7A471 submitted successfully
2025-06-21T19:14:15.271009937Z 2025-06-21 19:14:15.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.001463
2025-06-21T19:14:15.902607407Z 2025-06-21 19:14:15.902 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0902CF54623AD24514F284F5747303F7E87034A97793414666BD3F3CC16533F4 submitted successfully
2025-06-21T19:14:16.562031203Z 2025-06-21 19:14:16.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002594
2025-06-21T19:14:17.010670649Z 2025-06-21 19:14:17.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.940301
2025-06-21T19:14:17.097018248Z 2025-06-21 19:14:17.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.794633
2025-06-21T19:14:17.802234096Z 2025-06-21 19:14:17.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.999501
2025-06-21T19:14:18.311049500Z 2025-06-21 19:14:18.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001604
2025-06-21T19:14:19.545182002Z 2025-06-21 19:14:19.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.999878
2025-06-21T19:14:20.106897069Z 2025-06-21 19:14:20.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999810
2025-06-21T19:14:20.798958251Z 2025-06-21 19:14:20.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001331
2025-06-21T19:14:20.904599616Z 2025-06-21 19:14:20.904 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:14:20.905086455Z 2025-06-21 19:14:20.904 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:14:20.905438880Z 2025-06-21 19:14:20.905 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:14:20.905881175Z 2025-06-21 19:14:20.905 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:14:21.312149617Z 2025-06-21 19:14:21.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002092
2025-06-21T19:14:21.996377450Z 2025-06-21 19:14:21.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.010769
2025-06-21T19:14:22.568766297Z 2025-06-21 19:14:22.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.999947
2025-06-21T19:14:23.298956745Z 2025-06-21 19:14:23.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.009777
2025-06-21T19:14:24.068542309Z 2025-06-21 19:14:24.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002421
2025-06-21T19:14:24.105462402Z 2025-06-21 19:14:24.105 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 96E2721C22505BAA527C0CBFAD212A56F7390EA1FB6BD60402899C2C0742BAA4 submitted successfully
2025-06-21T19:14:24.127744228Z 2025-06-21 19:14:24.127 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5D32C0C0F8E906314CA10BC16E3F17CB9F78C516F32545B6194A0C39223AB83B submitted successfully
2025-06-21T19:14:24.191206382Z 2025-06-21 19:14:24.190 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C66574351AF669F1FB036698CE1D1393690C88A9920251FD9AF52B65FF6C4A1F submitted successfully
2025-06-21T19:14:24.197448666Z 2025-06-21 19:14:24.197 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 904980BD52050B4B91958922A65647B6D0F93B18E5AE5454FB4DBE5C99FF7648 submitted successfully
2025-06-21T19:14:24.285879669Z 2025-06-21 19:14:24.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000551
2025-06-21T19:14:24.986930412Z 2025-06-21 19:14:24.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.998686
2025-06-21T19:14:25.540122848Z 2025-06-21 19:14:25.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001239
2025-06-21T19:14:26.071276055Z 2025-06-21 19:14:26.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.992343
2025-06-21T19:14:26.839133104Z 2025-06-21 19:14:26.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001136
2025-06-21T19:14:27.312877616Z 2025-06-21 19:14:27.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.012216
2025-06-21T19:14:28.032708666Z 2025-06-21 19:14:28.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002472
2025-06-21T19:14:28.545570429Z 2025-06-21 19:14:28.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002202
2025-06-21T19:14:29.073134539Z 2025-06-21 19:14:29.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001418
2025-06-21T19:14:29.839272734Z 2025-06-21 19:14:29.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001065
2025-06-21T19:14:30.989246237Z 2025-06-21 19:14:30.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002288
2025-06-21T19:14:32.075274505Z 2025-06-21 19:14:32.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001772
2025-06-21T19:14:32.292554416Z 2025-06-21 19:14:32.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001252
2025-06-21T19:14:32.830055747Z 2025-06-21 19:14:32.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002252
2025-06-21T19:14:33.998184085Z 2025-06-21 19:14:33.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.004161
2025-06-21T19:14:35.083946621Z 2025-06-21 19:14:35.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002735
2025-06-21T19:14:35.329886150Z 2025-06-21 19:14:35.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.004061
2025-06-21T19:14:35.807446015Z 2025-06-21 19:14:35.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001242
2025-06-21T19:14:36.033858378Z 2025-06-21 19:14:36.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.004018
2025-06-21T19:14:37.323850126Z 2025-06-21 19:14:37.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.018577
2025-06-21T19:14:38.080142441Z 2025-06-21 19:14:38.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.004350
2025-06-21T19:14:38.557711924Z 2025-06-21 19:14:38.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:10.012072
2025-06-21T19:14:38.850431962Z 2025-06-21 19:14:38.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002893
2025-06-21T19:14:39.014896271Z 2025-06-21 19:14:39.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.995743
2025-06-21T19:14:39.312251019Z 2025-06-21 19:14:39.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.989945
2025-06-21T19:14:41.104597953Z 2025-06-21 19:14:41.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001098
2025-06-21T19:14:41.551429634Z 2025-06-21 19:14:41.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.996473
2025-06-21T19:14:41.845910126Z 2025-06-21 19:14:41.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000688
2025-06-21T19:14:41.996901128Z 2025-06-21 19:14:41.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002211
2025-06-21T19:14:42.311683778Z 2025-06-21 19:14:42.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.996662
2025-06-21T19:14:44.120787317Z 2025-06-21 19:14:44.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000897
2025-06-21T19:14:44.591447686Z 2025-06-21 19:14:44.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002977
2025-06-21T19:14:44.835438435Z 2025-06-21 19:14:44.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001880
2025-06-21T19:14:45.028111120Z 2025-06-21 19:14:45.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000769
2025-06-21T19:14:45.310331114Z 2025-06-21 19:14:45.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000671
2025-06-21T19:14:47.085538709Z 2025-06-21 19:14:47.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001269
2025-06-21T19:14:47.590427548Z 2025-06-21 19:14:47.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000742
2025-06-21T19:14:47.839069990Z 2025-06-21 19:14:47.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000929
2025-06-21T19:14:48.033386247Z 2025-06-21 19:14:48.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001627
2025-06-21T19:14:48.323636783Z 2025-06-21 19:14:48.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001224
2025-06-21T19:14:50.124633895Z 2025-06-21 19:14:50.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001359
2025-06-21T19:14:50.553965878Z 2025-06-21 19:14:50.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000536
2025-06-21T19:14:50.856621694Z 2025-06-21 19:14:50.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002433
2025-06-21T19:14:51.001315226Z 2025-06-21 19:14:51.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001233
2025-06-21T19:14:51.338967924Z 2025-06-21 19:14:51.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000351
2025-06-21T19:14:53.117359468Z 2025-06-21 19:14:53.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001215
2025-06-21T19:14:53.589748659Z 2025-06-21 19:14:53.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001556
2025-06-21T19:14:53.851197198Z 2025-06-21 19:14:53.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001354
2025-06-21T19:14:54.022185724Z 2025-06-21 19:14:54.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001432
2025-06-21T19:14:54.339888608Z 2025-06-21 19:14:54.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001461
2025-06-21T19:14:56.110434459Z 2025-06-21 19:14:56.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002444
2025-06-21T19:14:56.558748838Z 2025-06-21 19:14:56.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001585
2025-06-21T19:14:56.852806061Z 2025-06-21 19:14:56.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999844
2025-06-21T19:14:57.039083801Z 2025-06-21 19:14:57.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000937
2025-06-21T19:14:57.316267807Z 2025-06-21 19:14:57.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.005715
2025-06-21T19:14:59.126458355Z 2025-06-21 19:14:59.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000510
2025-06-21T19:14:59.575069234Z 2025-06-21 19:14:59.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000852
2025-06-21T19:14:59.820737500Z 2025-06-21 19:14:59.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001330
2025-06-21T19:15:00.038528235Z 2025-06-21 19:15:00.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001115
2025-06-21T19:15:00.326853255Z 2025-06-21 19:15:00.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.007830
2025-06-21T19:15:02.092543939Z 2025-06-21 19:15:02.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001243
2025-06-21T19:15:02.558989288Z 2025-06-21 19:15:02.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001636
2025-06-21T19:15:02.825270160Z 2025-06-21 19:15:02.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002036
2025-06-21T19:15:03.041883282Z 2025-06-21 19:15:03.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001906
2025-06-21T19:15:03.348381411Z 2025-06-21 19:15:03.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.991356
2025-06-21T19:15:05.091850601Z 2025-06-21 19:15:05.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001181
2025-06-21T19:15:05.595073734Z 2025-06-21 19:15:05.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001077
2025-06-21T19:15:05.826606634Z 2025-06-21 19:15:05.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001564
2025-06-21T19:15:06.016659772Z 2025-06-21 19:15:06.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001013
2025-06-21T19:15:06.308034770Z 2025-06-21 19:15:06.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001894
2025-06-21T19:15:06.308490751Z 2025-06-21 19:15:06.308 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:15:06.346661174Z 2025-06-21 19:15:06.346 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15D28E0D71D083D0FBB1F8C3DF526BFCB1545AE4F8DFF2A6039B3FC3E0BCF685 validated: True
2025-06-21T19:15:06.383601585Z 2025-06-21 19:15:06.383 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B6F0B9CFDC5F8ACEC2B2D8FCA52DD491421D10920599D7D1E11B5C461F7A471 validated: True
2025-06-21T19:15:06.426987195Z 2025-06-21 19:15:06.426 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0902CF54623AD24514F284F5747303F7E87034A97793414666BD3F3CC16533F4 validated: True
2025-06-21T19:15:06.471644585Z 2025-06-21 19:15:06.471 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 96E2721C22505BAA527C0CBFAD212A56F7390EA1FB6BD60402899C2C0742BAA4 validated: False
2025-06-21T19:15:06.507436357Z 2025-06-21 19:15:06.507 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D32C0C0F8E906314CA10BC16E3F17CB9F78C516F32545B6194A0C39223AB83B validated: False
2025-06-21T19:15:06.544728312Z 2025-06-21 19:15:06.544 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C66574351AF669F1FB036698CE1D1393690C88A9920251FD9AF52B65FF6C4A1F validated: True
2025-06-21T19:15:06.581273357Z 2025-06-21 19:15:06.580 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 904980BD52050B4B91958922A65647B6D0F93B18E5AE5454FB4DBE5C99FF7648 validated: False
2025-06-21T19:15:12.064900446Z 2025-06-21 19:15:12.064 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:15:12.090071537Z 2025-06-21 19:15:12.089 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:15:12.090223294Z 2025-06-21 19:15:12.090 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:15:12.090321800Z 2025-06-21 19:15:12.090 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:15:12.091491648Z 2025-06-21 19:15:12.091 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:15:12.092314572Z 2025-06-21 19:15:12.092 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:15:12.092432685Z 2025-06-21 19:15:12.092 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:15:12.092576857Z 2025-06-21 19:15:12.092 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:15:30.031122421Z 2025-06-21 19:15:30.030 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:15:30.031350772Z 2025-06-21 19:15:30.031 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:15:30.032123351Z 2025-06-21 19:15:30.031 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:15:30.048347090Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/787b7a22fba9c39cbed4054860137c473037def6bd120f7b56aa2b59d7ecb26a/json: Not Found ("No such container: 787b7a22fba9c39cbed4054860137c473037def6bd120f7b56aa2b59d7ecb26a")
