2025-06-22T06:31:29.718719068Z 2025-06-22 06:31:29.718 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:31:49.734419136Z 2025-06-22 06:31:49.734 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:32:10.327916854Z 2025-06-22 06:32:10.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.063010
2025-06-22T06:32:10.392487151Z 2025-06-22 06:32:10.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.138583
2025-06-22T06:32:10.457383163Z 2025-06-22 06:32:10.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.202467
2025-06-22T06:32:10.518753092Z 2025-06-22 06:32:10.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.267926
2025-06-22T06:32:10.965825533Z 2025-06-22 06:32:10.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.694634
2025-06-22T06:32:12.737386866Z 2025-06-22 06:32:12.736 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:32:12.737534195Z 2025-06-22 06:32:12.737 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:32:12.743180075Z 2025-06-22 06:32:12.742 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:32:12.764257170Z 2025-06-22 06:32:12.763 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:32:12.794541146Z 2025-06-22 06:32:12.794 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saf2uwSReTWYAanSfUy5ahz3HtTaZ and address rpeXF1T32QbA89x49T63amXU4kRfYohfSt
2025-06-22T06:32:12.833872521Z 2025-06-22 06:32:12.833 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snCaUKWQS7QBvYW6i2UUWY7fH4HTz and address rPiUXPASaJGtYCXdfLRCqfXWgoZXGsm2kR
2025-06-22T06:32:12.846775948Z 2025-06-22 06:32:12.846 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shjEcwJpUZtdpLoc88g6E4VxFHXxA and address rKGxrppVCrWF8egJcNuf16mjrN6K4rmuKK
2025-06-22T06:32:13.411980048Z 2025-06-22 06:32:13.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.994964
2025-06-22T06:32:13.476390902Z 2025-06-22 06:32:13.476 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 626C19643BC0688F00D33B178964389644B6CBE505A136BD6FAD896CE37AA654 submitted successfully
2025-06-22T06:32:13.523158652Z 2025-06-22 06:32:13.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.083528
2025-06-22T06:32:13.958744566Z 2025-06-22 06:32:13.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000462
2025-06-22T06:32:14.458244471Z 2025-06-22 06:32:14.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.922238
2025-06-22T06:32:14.556474583Z 2025-06-22 06:32:14.556 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B418F70477FBC954BDF9C5F3F4447BA4E08FEF5670900DA94FA4186A132CD71D submitted successfully
2025-06-22T06:32:14.571910786Z 2025-06-22 06:32:14.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002695
2025-06-22T06:32:15.287796251Z 2025-06-22 06:32:15.287 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B0182086E9114C4D373F0815884C29AD07191AA25A162C9A4336BF07A807A1A3 submitted successfully
2025-06-22T06:32:16.346577160Z 2025-06-22 06:32:16.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.893393
2025-06-22T06:32:16.962619850Z 2025-06-22 06:32:16.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000987
2025-06-22T06:32:17.327469395Z 2025-06-22 06:32:17.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001476
2025-06-22T06:32:17.390494259Z 2025-06-22 06:32:17.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.012415
2025-06-22T06:32:17.457315357Z 2025-06-22 06:32:17.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.930831
2025-06-22T06:32:19.347650946Z 2025-06-22 06:32:19.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001285
2025-06-22T06:32:20.289311749Z 2025-06-22 06:32:20.288 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:32:20.289869243Z 2025-06-22 06:32:20.289 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:32:20.290243861Z 2025-06-22 06:32:20.290 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:32:20.290624330Z 2025-06-22 06:32:20.290 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:32:20.380335627Z 2025-06-22 06:32:20.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.989016
2025-06-22T06:32:20.964707547Z 2025-06-22 06:32:20.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.003683
2025-06-22T06:32:21.315719192Z 2025-06-22 06:32:21.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002973
2025-06-22T06:32:21.385777326Z 2025-06-22 06:32:21.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.952129
2025-06-22T06:32:23.565193015Z 2025-06-22 06:32:23.564 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8848B60849EA5F70B99DFF447C638838A8FCF77DF8AAB305213538712E36D545 submitted successfully
2025-06-22T06:32:23.640861662Z 2025-06-22 06:32:23.640 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A39670D12B881664A32657D197CA13A2BE55ABA41F5CC26B8D7269D41375BD52 submitted successfully
2025-06-22T06:32:23.660464880Z 2025-06-22 06:32:23.660 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C547409644A66CB675769D7F4FE2AFC2D4539C305AFD79738DC945348FCE77F7 submitted successfully
2025-06-22T06:32:24.453052105Z 2025-06-22 06:32:24.452 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction EEDEE86A40C5E933CAD377C195B458E30F4914A84C65091B5C943A20ECF8C4E0 not submitted: Insufficient XRP balance to send.
2025-06-22T06:32:26.332956651Z 2025-06-22 06:32:26.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003231
2025-06-22T06:32:26.400155048Z 2025-06-22 06:32:26.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002749
2025-06-22T06:32:26.951462559Z 2025-06-22 06:32:26.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.002447
2025-06-22T06:32:29.327036790Z 2025-06-22 06:32:29.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.003309
2025-06-22T06:32:30.936202343Z 2025-06-22 06:32:30.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002995
2025-06-22T06:32:31.392825277Z 2025-06-22 06:32:31.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003565
2025-06-22T06:32:34.390918621Z 2025-06-22 06:32:34.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002118
2025-06-22T06:32:34.973927887Z 2025-06-22 06:32:34.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.004225
2025-06-22T06:32:35.378665155Z 2025-06-22 06:32:35.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:16.021264
2025-06-22T06:32:37.433277898Z 2025-06-22 06:32:37.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001711
2025-06-22T06:32:38.411045596Z 2025-06-22 06:32:38.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.004889
2025-06-22T06:32:38.974807625Z 2025-06-22 06:32:38.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000959
2025-06-22T06:32:40.413242356Z 2025-06-22 06:32:40.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.006525
2025-06-22T06:32:41.432949184Z 2025-06-22 06:32:41.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.003963
2025-06-22T06:32:41.963532020Z 2025-06-22 06:32:41.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000002
2025-06-22T06:32:42.430753815Z 2025-06-22 06:32:42.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.017304
2025-06-22T06:32:43.414271381Z 2025-06-22 06:32:43.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:23.017891
2025-06-22T06:32:44.377769729Z 2025-06-22 06:32:44.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:01.979890
2025-06-22T06:32:44.417833230Z 2025-06-22 06:32:44.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.019499
2025-06-22T06:32:44.977805598Z 2025-06-22 06:32:44.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.003287
2025-06-22T06:32:46.415246352Z 2025-06-22 06:32:46.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.001121
2025-06-22T06:32:47.432791669Z 2025-06-22 06:32:47.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.981147
2025-06-22T06:32:47.979335240Z 2025-06-22 06:32:47.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001841
2025-06-22T06:32:48.380615644Z 2025-06-22 06:32:48.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.002607
2025-06-22T06:32:49.306461131Z 2025-06-22 06:32:49.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007688
2025-06-22T06:32:49.420340114Z 2025-06-22 06:32:49.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:06.006217
2025-06-22T06:32:50.436266345Z 2025-06-22 06:32:50.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000999
2025-06-22T06:32:50.980007921Z 2025-06-22 06:32:50.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999184
2025-06-22T06:32:51.349536135Z 2025-06-22 06:32:51.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.005948
2025-06-22T06:32:51.426597181Z 2025-06-22 06:32:51.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.010600
2025-06-22T06:32:51.490705609Z 2025-06-22 06:32:51.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.088639
2025-06-22T06:32:53.437416176Z 2025-06-22 06:32:53.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.003361
2025-06-22T06:32:53.979209741Z 2025-06-22 06:32:53.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001714
2025-06-22T06:32:54.344925535Z 2025-06-22 06:32:54.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.996402
2025-06-22T06:32:54.407410415Z 2025-06-22 06:32:54.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.993560
2025-06-22T06:32:54.447574283Z 2025-06-22 06:32:54.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.978762
2025-06-22T06:32:56.431084117Z 2025-06-22 06:32:56.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999271
2025-06-22T06:32:56.946812939Z 2025-06-22 06:32:56.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000932
2025-06-22T06:32:57.343463494Z 2025-06-22 06:32:57.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001495
2025-06-22T06:32:57.423486485Z 2025-06-22 06:32:57.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999259
2025-06-22T06:32:57.497117135Z 2025-06-22 06:32:57.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.015857
2025-06-22T06:32:59.407581632Z 2025-06-22 06:32:59.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001759
2025-06-22T06:32:59.982520013Z 2025-06-22 06:32:59.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001869
2025-06-22T06:33:00.343349551Z 2025-06-22 06:33:00.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001036
2025-06-22T06:33:00.420656878Z 2025-06-22 06:33:00.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001677
2025-06-22T06:33:00.495680219Z 2025-06-22 06:33:00.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.996966
2025-06-22T06:33:02.449587486Z 2025-06-22 06:33:02.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002474
2025-06-22T06:33:02.985775512Z 2025-06-22 06:33:02.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000907
2025-06-22T06:33:03.349469176Z 2025-06-22 06:33:03.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001655
2025-06-22T06:33:03.433664488Z 2025-06-22 06:33:03.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.003843
2025-06-22T06:33:03.506504853Z 2025-06-22 06:33:03.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.012674
2025-06-22T06:33:05.442286266Z 2025-06-22 06:33:05.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001113
2025-06-22T06:33:05.986720385Z 2025-06-22 06:33:05.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002673
2025-06-22T06:33:06.374631916Z 2025-06-22 06:33:06.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001819
2025-06-22T06:33:06.413711795Z 2025-06-22 06:33:06.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.025266
2025-06-22T06:33:06.474740127Z 2025-06-22 06:33:06.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.980352
2025-06-22T06:33:08.406103920Z 2025-06-22 06:33:08.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000110
2025-06-22T06:33:08.956246056Z 2025-06-22 06:33:08.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001534
2025-06-22T06:33:09.317396392Z 2025-06-22 06:33:09.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000813
2025-06-22T06:33:09.381991574Z 2025-06-22 06:33:09.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.969770
2025-06-22T06:33:09.422454085Z 2025-06-22 06:33:09.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.968507
2025-06-22T06:33:11.432530004Z 2025-06-22 06:33:11.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001644
2025-06-22T06:33:11.986764324Z 2025-06-22 06:33:11.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000612
2025-06-22T06:33:12.340118432Z 2025-06-22 06:33:12.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001775
2025-06-22T06:33:12.411833397Z 2025-06-22 06:33:12.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002767
2025-06-22T06:33:12.451818824Z 2025-06-22 06:33:12.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.029763
2025-06-22T06:33:12.452185517Z 2025-06-22 06:33:12.451 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:33:12.488404328Z 2025-06-22 06:33:12.488 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 626C19643BC0688F00D33B178964389644B6CBE505A136BD6FAD896CE37AA654 validated: True
2025-06-22T06:33:12.524190320Z 2025-06-22 06:33:12.523 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B418F70477FBC954BDF9C5F3F4447BA4E08FEF5670900DA94FA4186A132CD71D validated: True
2025-06-22T06:33:12.560015506Z 2025-06-22 06:33:12.559 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B0182086E9114C4D373F0815884C29AD07191AA25A162C9A4336BF07A807A1A3 validated: True
2025-06-22T06:33:12.596246439Z 2025-06-22 06:33:12.595 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8848B60849EA5F70B99DFF447C638838A8FCF77DF8AAB305213538712E36D545 validated: True
2025-06-22T06:33:12.634338859Z 2025-06-22 06:33:12.633 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A39670D12B881664A32657D197CA13A2BE55ABA41F5CC26B8D7269D41375BD52 validated: False
2025-06-22T06:33:12.669710438Z 2025-06-22 06:33:12.669 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C547409644A66CB675769D7F4FE2AFC2D4539C305AFD79738DC945348FCE77F7 validated: False
2025-06-22T06:33:12.706058363Z 2025-06-22 06:33:12.705 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EEDEE86A40C5E933CAD377C195B458E30F4914A84C65091B5C943A20ECF8C4E0 validated: True
2025-06-22T06:33:17.740796984Z 2025-06-22 06:33:17.740 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:33:17.767117219Z 2025-06-22 06:33:17.766 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:33:17.767260780Z 2025-06-22 06:33:17.767 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:33:17.767322457Z 2025-06-22 06:33:17.767 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:33:17.768520611Z 2025-06-22 06:33:17.768 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:33:17.769383812Z 2025-06-22 06:33:17.769 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:33:17.769437142Z 2025-06-22 06:33:17.769 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:33:17.769587076Z 2025-06-22 06:33:17.769 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:33:22.974548579Z 2025-06-22 06:33:22.974 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:33:22.975211622Z 2025-06-22 06:33:22.974 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:33:22.976287866Z 2025-06-22 06:33:22.975 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:33:22.993633652Z Removed container: AMG_ProposalTournament_G14T10R0_validator_4
2025-06-22T06:33:22.993669750Z Removed container: AMG_ProposalTournament_G14T10R0_validator_3
2025-06-22T06:33:22.993677655Z Removed container: AMG_ProposalTournament_G14T10R0_validator_2
2025-06-22T06:33:22.993685079Z Removed container: AMG_ProposalTournament_G14T10R0_validator_1
2025-06-22T06:33:22.993692132Z Removed container: AMG_ProposalTournament_G14T10R0_validator_0
