2025-06-22T02:11:16.731532744Z 2025-06-22 02:11:16.731 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:11:41.753556259Z 2025-06-22 02:11:41.753 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:11:41.753616353Z 2025-06-22 02:11:41.753 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:12:00.248276906Z 2025-06-22 02:12:00.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.942722
2025-06-22T02:12:00.455816226Z 2025-06-22 02:12:00.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.119691
2025-06-22T02:12:00.672389154Z 2025-06-22 02:12:00.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.375529
2025-06-22T02:12:00.977708589Z 2025-06-22 02:12:00.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.678082
2025-06-22T02:12:01.016921774Z 2025-06-22 02:12:01.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.721358
2025-06-22T02:12:02.756430540Z 2025-06-22 02:12:02.755 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:12:02.756781583Z 2025-06-22 02:12:02.756 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:12:02.762599128Z 2025-06-22 02:12:02.762 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:12:02.778614239Z 2025-06-22 02:12:02.778 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:12:02.831984466Z 2025-06-22 02:12:02.831 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snT2LL7VxroBKNzqayLRwkdW4bCRC and address rGPhBQAXmb4UVof8NRMMQKtfqT7wWWfGpN
2025-06-22T02:12:02.836914335Z 2025-06-22 02:12:02.836 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snX9n5BqMBvHUmXefbQjtiVzy3fTz and address rpr2ub1jSYCoyE918bAL2aQVMeNHSNXknh
2025-06-22T02:12:02.841445671Z 2025-06-22 02:12:02.840 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snnjyp1Rx16Tg2K1z5cYDbAn6S3Sr and address rfkFtvBh7tUEgGPYcYYr7XKYK9ovU5gyHr
2025-06-22T02:12:03.673149148Z 2025-06-22 02:12:03.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000563
2025-06-22T02:12:03.981176746Z 2025-06-22 02:12:03.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999020
2025-06-22T02:12:04.072765730Z 2025-06-22 02:12:04.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.003560
2025-06-22T02:12:04.530938752Z 2025-06-22 02:12:04.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000870
2025-06-22T02:12:04.712637828Z 2025-06-22 02:12:04.712 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F354E78B646115C6FC471C9080C55D2551FFEF60EAA2806FC1F1C2430B3C438F submitted successfully
2025-06-22T02:12:05.253626036Z 2025-06-22 02:12:05.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.002206
2025-06-22T02:12:05.784759887Z 2025-06-22 02:12:05.784 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AD31738C0257C94A291B84F8D36152E3BA0312DF08D97BBD798C983876DFF7B0 submitted successfully
2025-06-22T02:12:06.530100236Z 2025-06-22 02:12:06.529 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BD56AB9B037CE6C864B60C265BC405C7A2DE4A43A2B085CDF333C0E8CFD45342 submitted successfully
2025-06-22T02:12:06.989094667Z 2025-06-22 02:12:06.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001548
2025-06-22T02:12:07.030060351Z 2025-06-22 02:12:07.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.008775
2025-06-22T02:12:07.424263159Z 2025-06-22 02:12:07.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.006676
2025-06-22T02:12:08.263182537Z 2025-06-22 02:12:08.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999567
2025-06-22T02:12:08.708106760Z 2025-06-22 02:12:08.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.000916
2025-06-22T02:12:09.974013802Z 2025-06-22 02:12:09.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000295
2025-06-22T02:12:10.036495814Z 2025-06-22 02:12:10.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.984718
2025-06-22T02:12:10.445848047Z 2025-06-22 02:12:10.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001315
2025-06-22T02:12:11.531239104Z 2025-06-22 02:12:11.530 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:12:11.531748156Z 2025-06-22 02:12:11.531 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:12:11.532288967Z 2025-06-22 02:12:11.531 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:12:11.532759996Z 2025-06-22 02:12:11.532 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:12:12.677693345Z 2025-06-22 02:12:12.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.004132
2025-06-22T02:12:13.245707902Z 2025-06-22 02:12:13.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001496
2025-06-22T02:12:14.767502237Z 2025-06-22 02:12:14.767 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 84FC33ACFBA9FC61A250FB0873F4A8544AD1D4B4B40D58F6730850536F0018C3 submitted successfully
2025-06-22T02:12:14.807285558Z 2025-06-22 02:12:14.806 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5697180D850F20BF0A56100CE65C651865B31AA34F3409F34ED97CD8DE523705 submitted successfully
2025-06-22T02:12:14.816628570Z 2025-06-22 02:12:14.816 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CEF91465E5837C1F352A8C944D76EC945B16F1CBB84D9F7ACCA5D570BA098384 submitted successfully
2025-06-22T02:12:15.624610515Z 2025-06-22 02:12:15.624 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction BF3D72CC9D5709D0CDEC9BE897B916AD647EE51914B926D0296DB14B3977CEF9 not submitted: Insufficient XRP balance to send.
2025-06-22T02:12:15.982045943Z 2025-06-22 02:12:15.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.003982
2025-06-22T02:12:16.022786191Z 2025-06-22 02:12:16.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.008769
2025-06-22T02:12:16.430250607Z 2025-06-22 02:12:16.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.004266
2025-06-22T02:12:18.282047655Z 2025-06-22 02:12:18.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.004284
2025-06-22T02:12:18.682987450Z 2025-06-22 02:12:18.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.003039
2025-06-22T02:12:22.431780432Z 2025-06-22 02:12:22.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002348
2025-06-22T02:12:27.025334415Z 2025-06-22 02:12:27.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:11.007591
2025-06-22T02:12:27.290964729Z 2025-06-22 02:12:27.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:09.008781
2025-06-22T02:12:27.691282446Z 2025-06-22 02:12:27.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:09.006473
2025-06-22T02:12:28.037207766Z 2025-06-22 02:12:28.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:11.982082
2025-06-22T02:12:29.989490114Z 2025-06-22 02:12:29.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001428
2025-06-22T02:12:31.298480400Z 2025-06-22 02:12:31.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002405
2025-06-22T02:12:31.438374824Z 2025-06-22 02:12:31.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:09.006641
2025-06-22T02:12:31.726371951Z 2025-06-22 02:12:31.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001780
2025-06-22T02:12:32.025681549Z 2025-06-22 02:12:32.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002446
2025-06-22T02:12:33.990174326Z 2025-06-22 02:12:33.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002356
2025-06-22T02:12:34.723166427Z 2025-06-22 02:12:34.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000799
2025-06-22T02:12:35.258506655Z 2025-06-22 02:12:35.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002793
2025-06-22T02:12:35.489680365Z 2025-06-22 02:12:35.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001388
2025-06-22T02:12:36.017463653Z 2025-06-22 02:12:36.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.005432
2025-06-22T02:12:38.709276120Z 2025-06-22 02:12:38.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001243
2025-06-22T02:12:39.290545320Z 2025-06-22 02:12:39.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000815
2025-06-22T02:12:39.483413150Z 2025-06-22 02:12:39.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002050
2025-06-22T02:12:40.024425555Z 2025-06-22 02:12:40.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000670
2025-06-22T02:12:41.707979260Z 2025-06-22 02:12:41.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001241
2025-06-22T02:12:42.264717709Z 2025-06-22 02:12:42.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002754
2025-06-22T02:12:43.030064448Z 2025-06-22 02:12:43.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:09.003208
2025-06-22T02:12:43.100511989Z 2025-06-22 02:12:43.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.056376
2025-06-22T02:12:43.452252975Z 2025-06-22 02:12:43.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.005709
2025-06-22T02:12:44.696516536Z 2025-06-22 02:12:44.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001960
2025-06-22T02:12:45.306777376Z 2025-06-22 02:12:45.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000107
2025-06-22T02:12:45.486453485Z 2025-06-22 02:12:45.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.038816
2025-06-22T02:12:45.993282963Z 2025-06-22 02:12:45.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001096
2025-06-22T02:12:46.034397606Z 2025-06-22 02:12:46.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.962594
2025-06-22T02:12:47.709402950Z 2025-06-22 02:12:47.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002521
2025-06-22T02:12:48.265209607Z 2025-06-22 02:12:48.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001654
2025-06-22T02:12:48.452719167Z 2025-06-22 02:12:48.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.958513
2025-06-22T02:12:49.039669369Z 2025-06-22 02:12:49.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002626
2025-06-22T02:12:49.115011080Z 2025-06-22 02:12:49.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.047913
2025-06-22T02:12:50.726361625Z 2025-06-22 02:12:50.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999463
2025-06-22T02:12:51.268987112Z 2025-06-22 02:12:51.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001306
2025-06-22T02:12:51.477097991Z 2025-06-22 02:12:51.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000372
2025-06-22T02:12:52.003148840Z 2025-06-22 02:12:52.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001718
2025-06-22T02:12:52.044052926Z 2025-06-22 02:12:52.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.962239
2025-06-22T02:12:53.718766540Z 2025-06-22 02:12:53.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001421
2025-06-22T02:12:54.305539384Z 2025-06-22 02:12:54.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000913
2025-06-22T02:12:54.475590407Z 2025-06-22 02:12:54.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001766
2025-06-22T02:12:55.019547436Z 2025-06-22 02:12:55.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999448
2025-06-22T02:12:55.064181634Z 2025-06-22 02:12:55.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.019333
2025-06-22T02:12:56.708396325Z 2025-06-22 02:12:56.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001142
2025-06-22T02:12:57.288323823Z 2025-06-22 02:12:57.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001484
2025-06-22T02:12:57.484716724Z 2025-06-22 02:12:57.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002834
2025-06-22T02:12:58.009240978Z 2025-06-22 02:12:58.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.003265
2025-06-22T02:12:58.048624733Z 2025-06-22 02:12:58.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.986963
2025-06-22T02:12:59.699039256Z 2025-06-22 02:12:59.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000897
2025-06-22T02:13:00.270145866Z 2025-06-22 02:13:00.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001007
2025-06-22T02:13:00.474430749Z 2025-06-22 02:13:00.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999410
2025-06-22T02:13:01.025160513Z 2025-06-22 02:13:01.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999389
2025-06-22T02:13:01.067445656Z 2025-06-22 02:13:01.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.017025
2025-06-22T02:13:02.736109984Z 2025-06-22 02:13:02.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001940
2025-06-22T02:13:03.302217744Z 2025-06-22 02:13:03.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001607
2025-06-22T02:13:03.474977530Z 2025-06-22 02:13:03.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001367
2025-06-22T02:13:04.026309409Z 2025-06-22 02:13:04.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001281
2025-06-22T02:13:04.082664830Z 2025-06-22 02:13:04.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001511
2025-06-22T02:13:05.745638208Z 2025-06-22 02:13:05.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001476
2025-06-22T02:13:06.308564859Z 2025-06-22 02:13:06.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000788
2025-06-22T02:13:06.452892359Z 2025-06-22 02:13:06.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001770
2025-06-22T02:13:07.020990445Z 2025-06-22 02:13:07.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002688
2025-06-22T02:13:07.064099194Z 2025-06-22 02:13:07.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.994613
2025-06-22T02:13:08.739870923Z 2025-06-22 02:13:08.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000817
2025-06-22T02:13:09.276089542Z 2025-06-22 02:13:09.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002253
2025-06-22T02:13:09.453254706Z 2025-06-22 02:13:09.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001205
2025-06-22T02:13:10.005460352Z 2025-06-22 02:13:10.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999738
2025-06-22T02:13:10.048238026Z 2025-06-22 02:13:10.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.983062
2025-06-22T02:13:10.048670001Z 2025-06-22 02:13:10.048 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:13:10.085597107Z 2025-06-22 02:13:10.085 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F354E78B646115C6FC471C9080C55D2551FFEF60EAA2806FC1F1C2430B3C438F validated: True
2025-06-22T02:13:10.124310436Z 2025-06-22 02:13:10.123 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AD31738C0257C94A291B84F8D36152E3BA0312DF08D97BBD798C983876DFF7B0 validated: True
2025-06-22T02:13:10.162375981Z 2025-06-22 02:13:10.161 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD56AB9B037CE6C864B60C265BC405C7A2DE4A43A2B085CDF333C0E8CFD45342 validated: True
2025-06-22T02:13:10.200223635Z 2025-06-22 02:13:10.199 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 84FC33ACFBA9FC61A250FB0873F4A8544AD1D4B4B40D58F6730850536F0018C3 validated: True
2025-06-22T02:13:10.238139668Z 2025-06-22 02:13:10.237 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5697180D850F20BF0A56100CE65C651865B31AA34F3409F34ED97CD8DE523705 validated: False
2025-06-22T02:13:10.275323529Z 2025-06-22 02:13:10.275 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CEF91465E5837C1F352A8C944D76EC945B16F1CBB84D9F7ACCA5D570BA098384 validated: False
2025-06-22T02:13:10.313195839Z 2025-06-22 02:13:10.312 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF3D72CC9D5709D0CDEC9BE897B916AD647EE51914B926D0296DB14B3977CEF9 validated: True
2025-06-22T02:13:15.628481871Z 2025-06-22 02:13:15.628 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:13:15.657924495Z 2025-06-22 02:13:15.657 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:13:15.658121587Z 2025-06-22 02:13:15.657 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:13:15.658292820Z 2025-06-22 02:13:15.658 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:13:15.659576724Z 2025-06-22 02:13:15.659 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:13:15.660423273Z 2025-06-22 02:13:15.660 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:13:15.660553017Z 2025-06-22 02:13:15.660 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:13:15.660696579Z 2025-06-22 02:13:15.660 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:13:22.442165200Z 2025-06-22 02:13:22.441 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T02:13:22.442777867Z 2025-06-22 02:13:22.442 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:13:22.444002980Z 2025-06-22 02:13:22.443 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:13:22.458751317Z Removed container: AMG_Random_G40T9R0_validator_4
