2025-06-22T09:24:57.426728252Z 2025-06-22 09:24:57.426 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:26:00.721311047Z 2025-06-22 09:26:00.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.003048
2025-06-22T09:26:00.848855085Z 2025-06-22 09:26:00.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002798
2025-06-22T09:26:02.570741959Z 2025-06-22 09:26:02.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002656
2025-06-22T09:26:05.736817957Z 2025-06-22 09:26:05.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.003946
2025-06-22T09:26:05.849036529Z 2025-06-22 09:26:05.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.003841
2025-06-22T09:26:06.220553935Z 2025-06-22 09:26:06.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:08.002198
2025-06-22T09:26:06.600077729Z 2025-06-22 09:26:06.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002526
2025-06-22T09:26:09.572409521Z 2025-06-22 09:26:09.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002180
2025-06-22T09:26:09.736434085Z 2025-06-22 09:26:09.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000977
2025-06-22T09:26:09.837346034Z 2025-06-22 09:26:09.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002337
2025-06-22T09:26:10.206582137Z 2025-06-22 09:26:10.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.003254
2025-06-22T09:26:12.548341887Z 2025-06-22 09:26:12.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:14.026475
2025-06-22T09:26:12.627886268Z 2025-06-22 09:26:12.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.048749
2025-06-22T09:26:12.705225478Z 2025-06-22 09:26:12.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002391
2025-06-22T09:26:12.856433610Z 2025-06-22 09:26:12.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001980
2025-06-22T09:26:13.205165776Z 2025-06-22 09:26:13.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001755
2025-06-22T09:26:15.535273398Z 2025-06-22 09:26:15.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.984185
2025-06-22T09:26:15.576607621Z 2025-06-22 09:26:15.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.989494
2025-06-22T09:26:15.737600667Z 2025-06-22 09:26:15.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000615
2025-06-22T09:26:15.850989608Z 2025-06-22 09:26:15.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000498
2025-06-22T09:26:16.208633321Z 2025-06-22 09:26:16.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001695
2025-06-22T09:26:18.526039365Z 2025-06-22 09:26:18.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001230
2025-06-22T09:26:18.589227935Z 2025-06-22 09:26:18.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.991954
2025-06-22T09:26:18.725697698Z 2025-06-22 09:26:18.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001552
2025-06-22T09:26:18.842082764Z 2025-06-22 09:26:18.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002070
2025-06-22T09:26:19.207321259Z 2025-06-22 09:26:19.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001086
2025-06-22T09:26:21.537412717Z 2025-06-22 09:26:21.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001280
2025-06-22T09:26:21.613337438Z 2025-06-22 09:26:21.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.009261
2025-06-22T09:26:21.744233385Z 2025-06-22 09:26:21.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001955
2025-06-22T09:26:21.840684408Z 2025-06-22 09:26:21.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000675
2025-06-22T09:26:22.212293595Z 2025-06-22 09:26:22.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001733
2025-06-22T09:26:24.506656145Z 2025-06-22 09:26:24.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002632
2025-06-22T09:26:24.591898087Z 2025-06-22 09:26:24.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.978513
2025-06-22T09:26:24.710333773Z 2025-06-22 09:26:24.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001454
2025-06-22T09:26:24.845948594Z 2025-06-22 09:26:24.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000887
2025-06-22T09:26:25.190114400Z 2025-06-22 09:26:25.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001023
2025-06-22T09:26:27.533340799Z 2025-06-22 09:26:27.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001076
2025-06-22T09:26:27.576987505Z 2025-06-22 09:26:27.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.018112
2025-06-22T09:26:27.752360797Z 2025-06-22 09:26:27.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002013
2025-06-22T09:26:27.856724221Z 2025-06-22 09:26:27.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001610
2025-06-22T09:26:28.215337739Z 2025-06-22 09:26:28.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001976
2025-06-22T09:26:30.546443195Z 2025-06-22 09:26:30.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002841
2025-06-22T09:26:30.626705001Z 2025-06-22 09:26:30.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.013301
2025-06-22T09:26:30.712459732Z 2025-06-22 09:26:30.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000360
2025-06-22T09:26:30.838605176Z 2025-06-22 09:26:30.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001229
2025-06-22T09:26:31.226971155Z 2025-06-22 09:26:31.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000834
2025-06-22T09:26:33.508116119Z 2025-06-22 09:26:33.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000019
2025-06-22T09:26:33.580326373Z 2025-06-22 09:26:33.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.970588
2025-06-22T09:26:33.758362862Z 2025-06-22 09:26:33.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001172
2025-06-22T09:26:33.824836702Z 2025-06-22 09:26:33.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001473
2025-06-22T09:26:34.216184278Z 2025-06-22 09:26:34.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000906
2025-06-22T09:26:36.544380071Z 2025-06-22 09:26:36.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001143
2025-06-22T09:26:36.624216124Z 2025-06-22 09:26:36.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.026361
2025-06-22T09:26:36.738080065Z 2025-06-22 09:26:36.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001900
2025-06-22T09:26:36.846882535Z 2025-06-22 09:26:36.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000789
2025-06-22T09:26:37.239607402Z 2025-06-22 09:26:37.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001665
2025-06-22T09:26:39.551842476Z 2025-06-22 09:26:39.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001804
2025-06-22T09:26:39.614237580Z 2025-06-22 09:26:39.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.008070
2025-06-22T09:26:39.740514354Z 2025-06-22 09:26:39.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001846
2025-06-22T09:26:39.827553860Z 2025-06-22 09:26:39.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001205
2025-06-22T09:26:40.218475395Z 2025-06-22 09:26:40.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001635
2025-06-22T09:26:40.218959098Z 2025-06-22 09:26:40.218 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:26:40.257103774Z 2025-06-22 09:26:40.256 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 57A7DA1DB16A5C8634BA8B477512B4427A30B5E0194B45846C9FF8AED6E082C0 validated: True
2025-06-22T09:26:40.294837905Z 2025-06-22 09:26:40.294 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9E738DD968E57EC2A70F30B1306F95FFE27B9674DE152EE3CF6E09F3A5852309 validated: True
2025-06-22T09:26:40.331116800Z 2025-06-22 09:26:40.330 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6EE929AE55F36C8A35E59F72C4B26BCA9BB2A50CF4F85E56C83E451EDB24ECBF validated: True
2025-06-22T09:26:40.367004266Z 2025-06-22 09:26:40.366 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC2C5BCB7055DE6A0D7B44EE5FCBBD6EA9DA4B7F55FEF25E81DFE954053C583B validated: True
2025-06-22T09:26:40.404037174Z 2025-06-22 09:26:40.403 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C3BE6EC413793DC4766670FFE4B9AC86EC6D58EC8207A856DEAAE7AAD2D608E4 validated: False
2025-06-22T09:26:40.439763697Z 2025-06-22 09:26:40.439 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FE5B233F7E6F03A3D47BEBA1F1AD8B2A915C1B457A16138EA964029491435C6D validated: False
2025-06-22T09:26:40.475063926Z 2025-06-22 09:26:40.474 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F009963A8512DB173777E573D423E247DC39ACBE4C41B41DC5E92F8AEAFFA5D8 validated: False
2025-06-22T09:26:45.657178859Z 2025-06-22 09:26:45.656 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:26:45.682129418Z 2025-06-22 09:26:45.681 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:26:45.682311191Z 2025-06-22 09:26:45.682 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:26:45.682369120Z 2025-06-22 09:26:45.682 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:26:45.683506156Z 2025-06-22 09:26:45.683 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:26:45.684063748Z 2025-06-22 09:26:45.683 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:26:45.684118852Z 2025-06-22 09:26:45.684 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:26:45.684235192Z 2025-06-22 09:26:45.684 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:26:53.346408706Z 2025-06-22 09:26:53.345 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:26:53.347007456Z 2025-06-22 09:26:53.346 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:26:53.348181161Z 2025-06-22 09:26:53.347 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:26:53.370506888Z Removed container: AMG_TimeRoulette_G34T5R0_validator_4
2025-06-22T09:26:53.370572191Z Removed container: AMG_TimeRoulette_G34T5R0_validator_3
