2025-06-21T18:58:49.355195813Z 2025-06-21 18:58:49.354 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:59:36.596788936Z 2025-06-21 18:59:36.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000992
2025-06-21T18:59:36.810021948Z 2025-06-21 18:59:36.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999961
2025-06-21T18:59:36.866628233Z 2025-06-21 18:59:36.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.833799
2025-06-21T18:59:37.451765407Z 2025-06-21 18:59:37.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002693
2025-06-21T18:59:39.596650487Z 2025-06-21 18:59:39.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001104
2025-06-21T18:59:39.885228660Z 2025-06-21 18:59:39.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.003448
2025-06-21T18:59:40.417355508Z 2025-06-21 18:59:40.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000638
2025-06-21T18:59:40.812292752Z 2025-06-21 18:59:40.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001608
2025-06-21T18:59:41.160226841Z 2025-06-21 18:59:41.159 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:59:41.160672672Z 2025-06-21 18:59:41.160 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:59:41.160970044Z 2025-06-21 18:59:41.160 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:59:41.161466601Z 2025-06-21 18:59:41.161 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:59:41.257217575Z 2025-06-21 18:59:41.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.000582
2025-06-21T18:59:43.544866261Z 2025-06-21 18:59:43.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000830
2025-06-21T18:59:43.818499140Z 2025-06-21 18:59:43.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003452
2025-06-21T18:59:44.076409728Z 2025-06-21 18:59:44.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.047813
2025-06-21T18:59:44.265319252Z 2025-06-21 18:59:44.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.249048
2025-06-21T18:59:44.479251675Z 2025-06-21 18:59:44.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.058194
2025-06-21T18:59:44.531477289Z 2025-06-21 18:59:44.531 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6954097CF4CBE83C302EE5B597EB6138BE97250AF4759C33CB61FE925763EF0C submitted successfully
2025-06-21T18:59:44.540146155Z 2025-06-21 18:59:44.539 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1FBA98DB4223668AAF1CB5B3D9EA601D35A7319907BE545C66B9682099B734DD submitted successfully
2025-06-21T18:59:44.541337293Z 2025-06-21 18:59:44.541 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E3416F0E25FE6B561B715626D67B1644F759FD3BD04C363790B2209C64535FAF submitted successfully
2025-06-21T18:59:44.543967799Z 2025-06-21 18:59:44.543 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A609357E68781160669478DFD48771C6414B7C97C4C313ED4DA6153AC448A96B submitted successfully
2025-06-21T18:59:46.440838925Z 2025-06-21 18:59:46.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002614
2025-06-21T18:59:46.602362938Z 2025-06-21 18:59:46.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.999245
2025-06-21T18:59:46.884981251Z 2025-06-21 18:59:46.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.955080
2025-06-21T18:59:46.928931843Z 2025-06-21 18:59:46.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.810015
2025-06-21T18:59:47.255871607Z 2025-06-21 18:59:47.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.945280
2025-06-21T18:59:49.891226122Z 2025-06-21 18:59:49.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.943793
2025-06-21T18:59:50.421039061Z 2025-06-21 18:59:50.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.999899
2025-06-21T18:59:51.644723438Z 2025-06-21 18:59:51.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003366
2025-06-21T18:59:54.290065547Z 2025-06-21 18:59:54.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.004852
2025-06-21T18:59:54.863996105Z 2025-06-21 18:59:54.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.012634
2025-06-21T18:59:54.904624004Z 2025-06-21 18:59:54.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.032987
2025-06-21T18:59:55.420430371Z 2025-06-21 18:59:55.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001080
2025-06-21T18:59:56.645864371Z 2025-06-21 18:59:56.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.004168
2025-06-21T18:59:57.281639131Z 2025-06-21 18:59:57.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000781
2025-06-21T18:59:57.847165592Z 2025-06-21 18:59:57.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.996625
2025-06-21T18:59:57.888787298Z 2025-06-21 18:59:57.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.984276
2025-06-21T18:59:58.446466896Z 2025-06-21 18:59:58.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001957
2025-06-21T18:59:59.288684159Z 2025-06-21 18:59:59.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.007229
2025-06-21T18:59:59.639823699Z 2025-06-21 18:59:59.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000445
2025-06-21T18:59:59.854275773Z 2025-06-21 18:59:59.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.004249
2025-06-21T19:00:01.456583695Z 2025-06-21 19:00:01.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000806
2025-06-21T19:00:01.898736295Z 2025-06-21 19:00:01.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.987426
2025-06-21T19:00:02.267364050Z 2025-06-21 19:00:02.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.997343
2025-06-21T19:00:02.648245138Z 2025-06-21 19:00:02.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002754
2025-06-21T19:00:02.828467030Z 2025-06-21 19:00:02.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999867
2025-06-21T19:00:04.433029760Z 2025-06-21 19:00:04.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001077
2025-06-21T19:00:04.900509263Z 2025-06-21 19:00:04.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.003372
2025-06-21T19:00:05.264301159Z 2025-06-21 19:00:05.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999503
2025-06-21T19:00:05.610487999Z 2025-06-21 19:00:05.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000059
2025-06-21T19:00:05.827229825Z 2025-06-21 19:00:05.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999736
2025-06-21T19:00:07.426576047Z 2025-06-21 19:00:07.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001656
2025-06-21T19:00:07.879176150Z 2025-06-21 19:00:07.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999580
2025-06-21T19:00:08.268219887Z 2025-06-21 19:00:08.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002006
2025-06-21T19:00:08.656371030Z 2025-06-21 19:00:08.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001249
2025-06-21T19:00:08.833314213Z 2025-06-21 19:00:08.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001506
2025-06-21T19:00:10.462225629Z 2025-06-21 19:00:10.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001278
2025-06-21T19:00:10.882151838Z 2025-06-21 19:00:10.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.003040
2025-06-21T19:00:11.303333467Z 2025-06-21 19:00:11.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999993
2025-06-21T19:00:11.635927907Z 2025-06-21 19:00:11.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002358
2025-06-21T19:00:11.854519095Z 2025-06-21 19:00:11.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001707
2025-06-21T19:00:13.461931013Z 2025-06-21 19:00:13.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001185
2025-06-21T19:00:13.928630383Z 2025-06-21 19:00:13.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002934
2025-06-21T19:00:14.295032056Z 2025-06-21 19:00:14.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002737
2025-06-21T19:00:14.652255952Z 2025-06-21 19:00:14.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000734
2025-06-21T19:00:14.850621307Z 2025-06-21 19:00:14.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001168
2025-06-21T19:00:16.465427444Z 2025-06-21 19:00:16.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001133
2025-06-21T19:00:16.920451172Z 2025-06-21 19:00:16.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000616
2025-06-21T19:00:17.304436090Z 2025-06-21 19:00:17.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000400
2025-06-21T19:00:17.651403683Z 2025-06-21 19:00:17.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000385
2025-06-21T19:00:17.860033877Z 2025-06-21 19:00:17.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.004924
2025-06-21T19:00:19.466467488Z 2025-06-21 19:00:19.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001674
2025-06-21T19:00:19.886532469Z 2025-06-21 19:00:19.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999957
2025-06-21T19:00:20.293829176Z 2025-06-21 19:00:20.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002133
2025-06-21T19:00:20.664675679Z 2025-06-21 19:00:20.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.008405
2025-06-21T19:00:20.872490984Z 2025-06-21 19:00:20.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002126
2025-06-21T19:00:22.456941143Z 2025-06-21 19:00:22.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002206
2025-06-21T19:00:22.886072461Z 2025-06-21 19:00:22.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000857
2025-06-21T19:00:23.278668154Z 2025-06-21 19:00:23.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000484
2025-06-21T19:00:23.632488274Z 2025-06-21 19:00:23.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000608
2025-06-21T19:00:23.875359619Z 2025-06-21 19:00:23.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000880
2025-06-21T19:00:25.435920890Z 2025-06-21 19:00:25.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001085
2025-06-21T19:00:25.890556055Z 2025-06-21 19:00:25.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.003069
2025-06-21T19:00:26.272226352Z 2025-06-21 19:00:26.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001550
2025-06-21T19:00:26.659185765Z 2025-06-21 19:00:26.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001538
2025-06-21T19:00:26.855948414Z 2025-06-21 19:00:26.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001516
2025-06-21T19:00:28.433440638Z 2025-06-21 19:00:28.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000513
2025-06-21T19:00:28.932751465Z 2025-06-21 19:00:28.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000696
2025-06-21T19:00:29.274855228Z 2025-06-21 19:00:29.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001332
2025-06-21T19:00:29.627356699Z 2025-06-21 19:00:29.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000772
2025-06-21T19:00:29.841852465Z 2025-06-21 19:00:29.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000864
2025-06-21T19:00:29.842700256Z 2025-06-21 19:00:29.842 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:00:29.892566827Z 2025-06-21 19:00:29.892 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1AEE4672C028C0EA70EC082FEA8D3BC3BC6899DAEC37A2079402B7B46355BF8A validated: True
2025-06-21T19:00:29.929088414Z 2025-06-21 19:00:29.928 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A3F301DFE26384F9A8DD383A924D390F06D8793A7EC0B799285789E9D8FEE2B validated: True
2025-06-21T19:00:29.966392799Z 2025-06-21 19:00:29.966 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 41B9CAD43A05E5B2970F200DA54B9497D8490AE9C00587F1BB6F512D382B73E9 validated: True
2025-06-21T19:00:30.002054714Z 2025-06-21 19:00:30.001 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6954097CF4CBE83C302EE5B597EB6138BE97250AF4759C33CB61FE925763EF0C validated: False
2025-06-21T19:00:30.038050969Z 2025-06-21 19:00:30.037 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1FBA98DB4223668AAF1CB5B3D9EA601D35A7319907BE545C66B9682099B734DD validated: True
2025-06-21T19:00:30.079324838Z 2025-06-21 19:00:30.078 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E3416F0E25FE6B561B715626D67B1644F759FD3BD04C363790B2209C64535FAF validated: False
2025-06-21T19:00:30.118846299Z 2025-06-21 19:00:30.118 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A609357E68781160669478DFD48771C6414B7C97C4C313ED4DA6153AC448A96B validated: False
2025-06-21T19:00:35.582846009Z 2025-06-21 19:00:35.582 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:00:35.607349838Z 2025-06-21 19:00:35.607 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:00:35.607491245Z 2025-06-21 19:00:35.607 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:00:35.607557921Z 2025-06-21 19:00:35.607 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:00:35.608659762Z 2025-06-21 19:00:35.608 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:00:35.609225560Z 2025-06-21 19:00:35.609 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:00:35.609352990Z 2025-06-21 19:00:35.609 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:00:35.609410248Z 2025-06-21 19:00:35.609 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:00:47.837145658Z 2025-06-21 19:00:47.836 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:00:47.837397623Z 2025-06-21 19:00:47.837 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:00:47.837961728Z 2025-06-21 19:00:47.837 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
