2025-06-21T21:36:19.874503992Z 2025-06-21 21:36:19.874 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:37:43.607027714Z 2025-06-21 21:37:43.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002958
2025-06-21T21:37:43.805808377Z 2025-06-21 21:37:43.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.004798
2025-06-21T21:37:44.298092750Z 2025-06-21 21:37:44.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002911
2025-06-21T21:37:45.963629869Z 2025-06-21 21:37:45.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000981
2025-06-21T21:37:46.608981867Z 2025-06-21 21:37:46.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000148
2025-06-21T21:37:46.831150049Z 2025-06-21 21:37:46.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.996582
2025-06-21T21:37:47.320874404Z 2025-06-21 21:37:47.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000985
2025-06-21T21:37:48.565828391Z 2025-06-21 21:37:48.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.013869
2025-06-21T21:37:48.970075451Z 2025-06-21 21:37:48.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001182
2025-06-21T21:37:49.629268105Z 2025-06-21 21:37:49.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001437
2025-06-21T21:37:49.835939559Z 2025-06-21 21:37:49.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001392
2025-06-21T21:37:50.333449465Z 2025-06-21 21:37:50.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001581
2025-06-21T21:37:50.562343739Z 2025-06-21 21:37:50.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.001607
2025-06-21T21:37:51.960756293Z 2025-06-21 21:37:51.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001376
2025-06-21T21:37:52.612442677Z 2025-06-21 21:37:52.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000298
2025-06-21T21:37:52.817650877Z 2025-06-21 21:37:52.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001072
2025-06-21T21:37:53.306534048Z 2025-06-21 21:37:53.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.003097
2025-06-21T21:37:53.584307434Z 2025-06-21 21:37:53.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000492
2025-06-21T21:37:54.960543979Z 2025-06-21 21:37:54.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001111
2025-06-21T21:37:55.616465979Z 2025-06-21 21:37:55.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.004405
2025-06-21T21:37:55.836839739Z 2025-06-21 21:37:55.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000749
2025-06-21T21:37:56.303047483Z 2025-06-21 21:37:56.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999640
2025-06-21T21:37:56.600268406Z 2025-06-21 21:37:56.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001559
2025-06-21T21:37:57.995778665Z 2025-06-21 21:37:57.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001820
2025-06-21T21:37:58.629082234Z 2025-06-21 21:37:58.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002236
2025-06-21T21:37:58.803249436Z 2025-06-21 21:37:58.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001151
2025-06-21T21:37:59.344068689Z 2025-06-21 21:37:59.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001376
2025-06-21T21:37:59.584669137Z 2025-06-21 21:37:59.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001653
2025-06-21T21:38:00.985376494Z 2025-06-21 21:38:00.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000533
2025-06-21T21:38:01.638392599Z 2025-06-21 21:38:01.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000680
2025-06-21T21:38:01.837938751Z 2025-06-21 21:38:01.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000954
2025-06-21T21:38:02.326890454Z 2025-06-21 21:38:02.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002207
2025-06-21T21:38:02.598423621Z 2025-06-21 21:38:02.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001150
2025-06-21T21:38:03.963250826Z 2025-06-21 21:38:03.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001682
2025-06-21T21:38:04.614471958Z 2025-06-21 21:38:04.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.997638
2025-06-21T21:38:04.842000898Z 2025-06-21 21:38:04.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001271
2025-06-21T21:38:05.344785012Z 2025-06-21 21:38:05.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000390
2025-06-21T21:38:05.609668108Z 2025-06-21 21:38:05.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001890
2025-06-21T21:38:06.971496092Z 2025-06-21 21:38:06.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000394
2025-06-21T21:38:07.658068935Z 2025-06-21 21:38:07.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.003980
2025-06-21T21:38:07.843495069Z 2025-06-21 21:38:07.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001983
2025-06-21T21:38:08.343476607Z 2025-06-21 21:38:08.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001254
2025-06-21T21:38:08.570421231Z 2025-06-21 21:38:08.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000505
2025-06-21T21:38:10.005473800Z 2025-06-21 21:38:10.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002000
2025-06-21T21:38:10.619580701Z 2025-06-21 21:38:10.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001317
2025-06-21T21:38:10.842695662Z 2025-06-21 21:38:10.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001132
2025-06-21T21:38:11.342714609Z 2025-06-21 21:38:11.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002615
2025-06-21T21:38:11.585610828Z 2025-06-21 21:38:11.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.006371
2025-06-21T21:38:12.963793095Z 2025-06-21 21:38:12.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000182
2025-06-21T21:38:13.625673477Z 2025-06-21 21:38:13.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999865
2025-06-21T21:38:13.811361804Z 2025-06-21 21:38:13.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001727
2025-06-21T21:38:14.330180252Z 2025-06-21 21:38:14.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000541
2025-06-21T21:38:14.572064899Z 2025-06-21 21:38:14.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.997193
2025-06-21T21:38:14.572489301Z 2025-06-21 21:38:14.572 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:38:14.610401401Z 2025-06-21 21:38:14.610 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0B3B1F392D0A444AE18CA4A678537BBCDE72C1CB634724781D7B75189B6B1F9A validated: True
2025-06-21T21:38:14.647204757Z 2025-06-21 21:38:14.647 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 91DF88756378ADBAF09F9CECBB5A4C8F0B0D8F5B38C5C49A5A9DAD8DDF74E908 validated: True
2025-06-21T21:38:14.682188055Z 2025-06-21 21:38:14.681 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0230C3C1A51CD4193B640FD95ED80B8F6C9D39F597AA478AEE4DEE0C38FDE035 validated: True
2025-06-21T21:38:14.719577769Z 2025-06-21 21:38:14.719 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 888F4A9399B51C8C1C0B2E0691539D62EF8D3013F1E2CE7DDC4435FD6D9213EC validated: False
2025-06-21T21:38:14.762212958Z 2025-06-21 21:38:14.761 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CACD6464669A9009048B927E86E1D0369CF5D5A4343D9B1B0678BD43899E9A75 validated: True
2025-06-21T21:38:14.816210377Z 2025-06-21 21:38:14.815 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DD8962086B5D9714BFA3AFADF159C0B07483935A70DAA57A0C360FC12BBB2A11 validated: False
2025-06-21T21:38:14.853259336Z 2025-06-21 21:38:14.852 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E13DBD2376A78C650E3A204149EB91F099AA8F51374EA252E1D175EE513D4BF2 validated: False
2025-06-21T21:38:20.102396613Z 2025-06-21 21:38:20.101 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:38:20.128025334Z 2025-06-21 21:38:20.127 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:38:20.128119923Z 2025-06-21 21:38:20.127 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:38:20.128227376Z 2025-06-21 21:38:20.128 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:38:20.129323556Z 2025-06-21 21:38:20.129 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:38:20.130056941Z 2025-06-21 21:38:20.129 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:38:20.130168171Z 2025-06-21 21:38:20.130 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:38:20.130297005Z 2025-06-21 21:38:20.130 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:38:27.018900729Z 2025-06-21 21:38:27.018 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:38:27.019436851Z 2025-06-21 21:38:27.019 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:38:27.020420709Z 2025-06-21 21:38:27.020 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:38:27.038231656Z Removed container: AMG_ProposalElitism_G50T9R0_validator_4
2025-06-21T21:38:27.038259008Z Removed container: AMG_ProposalElitism_G50T9R0_validator_3
2025-06-21T21:38:27.038264127Z Removed container: AMG_ProposalElitism_G50T9R0_validator_2
2025-06-21T21:38:27.038268135Z Removed container: AMG_ProposalElitism_G50T9R0_validator_1
