2025-06-22T03:28:52.891474898Z 2025-06-22 03:28:52.891 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:29:12.902451615Z 2025-06-22 03:29:12.902 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T03:29:12.902591298Z 2025-06-22 03:29:12.902 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T03:29:30.236317207Z 2025-06-22 03:29:30.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.213829
2025-06-22T03:29:30.452797236Z 2025-06-22 03:29:30.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.449968
2025-06-22T03:29:30.688973546Z 2025-06-22 03:29:30.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.688333
2025-06-22T03:29:30.735033136Z 2025-06-22 03:29:30.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.756985
2025-06-22T03:29:30.778095306Z 2025-06-22 03:29:30.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.798129
2025-06-22T03:29:31.904999005Z 2025-06-22 03:29:31.904 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:29:31.905052997Z 2025-06-22 03:29:31.904 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:29:31.910620539Z 2025-06-22 03:29:31.910 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:29:31.926258277Z 2025-06-22 03:29:31.926 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:29:31.948031369Z 2025-06-22 03:29:31.947 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shMMa3J1FDoSwB21oTwPDeL6nEGRa and address rNGBLpTrEjskeFeAWeiL6myZwMtXL9FzFp
2025-06-22T03:29:31.992657923Z 2025-06-22 03:29:31.992 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shGqmWFJDUiob3w7C5SrW2uudp6YB and address r4kSEH5xB4QhXJHsqikdTBkEJzynKxQ7ob
2025-06-22T03:29:31.993397609Z 2025-06-22 03:29:31.992 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssR8GgAsmjjAc2AGicDdyYGiZshr4 and address rhBfWUNxMa1pcNcSWwYdyLJWTz5879jmsU
2025-06-22T03:29:33.395641467Z 2025-06-22 03:29:33.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002109
2025-06-22T03:29:33.878374327Z 2025-06-22 03:29:33.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999858
2025-06-22T03:29:34.038206723Z 2025-06-22 03:29:34.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.185485
2025-06-22T03:29:34.194290602Z 2025-06-22 03:29:34.193 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D165CB0DE69AB4FE16314B5BEA0386B65A04245EADC9C9EC6A7922DEB2C71419 submitted successfully
2025-06-22T03:29:34.212049324Z 2025-06-22 03:29:34.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.303989
2025-06-22T03:29:34.464912082Z 2025-06-22 03:29:34.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001618
2025-06-22T03:29:35.080078143Z 2025-06-22 03:29:35.079 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8380962FF5385A7680DBEAF792D6DC1E7A571806E0026DDABC1C4DF6F7E11A76 submitted successfully
2025-06-22T03:29:35.876680222Z 2025-06-22 03:29:35.876 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4D7F021253DE09D46E14A68B6B84F95E083FDF94A1AEF2E972346B8FDC773C7F submitted successfully
2025-06-22T03:29:36.687197426Z 2025-06-22 03:29:36.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000367
2025-06-22T03:29:36.753826515Z 2025-06-22 03:29:36.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.808199
2025-06-22T03:29:36.817020999Z 2025-06-22 03:29:36.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.714388
2025-06-22T03:29:37.231786572Z 2025-06-22 03:29:37.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000783
2025-06-22T03:29:37.467867201Z 2025-06-22 03:29:37.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000874
2025-06-22T03:29:39.694262114Z 2025-06-22 03:29:39.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000777
2025-06-22T03:29:39.743602378Z 2025-06-22 03:29:39.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.008955
2025-06-22T03:29:39.812899395Z 2025-06-22 03:29:39.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.989274
2025-06-22T03:29:40.196466950Z 2025-06-22 03:29:40.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000206
2025-06-22T03:29:40.433116984Z 2025-06-22 03:29:40.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001243
2025-06-22T03:29:40.878250016Z 2025-06-22 03:29:40.877 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:29:40.879021573Z 2025-06-22 03:29:40.878 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:29:40.879529282Z 2025-06-22 03:29:40.879 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:29:40.880079971Z 2025-06-22 03:29:40.879 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:29:42.671810948Z 2025-06-22 03:29:42.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001533
2025-06-22T03:29:42.716578428Z 2025-06-22 03:29:42.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.978268
2025-06-22T03:29:42.754909184Z 2025-06-22 03:29:42.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.972611
2025-06-22T03:29:43.443840327Z 2025-06-22 03:29:43.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001639
2025-06-22T03:29:43.746933619Z 2025-06-22 03:29:43.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.053107
2025-06-22T03:29:44.368906010Z 2025-06-22 03:29:44.368 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 461E06393C19FC5CDA482C6D02AFA0E1ED928AC4161CA2EA8711C2BBAF0051EA submitted successfully
2025-06-22T03:29:44.500997306Z 2025-06-22 03:29:44.500 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CEE56D323F86D1A5937537204693C6C199CA013D4BEEF0F29ED285A8DE7CA659 submitted successfully
2025-06-22T03:29:44.514358114Z 2025-06-22 03:29:44.514 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2934BB17D975AE4E33B1DFECC9D1872635DC666CE13A77B48E242071188D39E1 submitted successfully
2025-06-22T03:29:44.515528333Z 2025-06-22 03:29:44.515 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 58D710BF55F80FCE7FCC8C920BD16CD276BFC71EF5B2A598219D8F30B823BEF0 submitted successfully
2025-06-22T03:29:45.682251996Z 2025-06-22 03:29:45.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001545
2025-06-22T03:29:45.763584910Z 2025-06-22 03:29:45.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.011907
2025-06-22T03:29:45.839780562Z 2025-06-22 03:29:45.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.048521
2025-06-22T03:29:46.222810712Z 2025-06-22 03:29:46.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001445
2025-06-22T03:29:46.459712691Z 2025-06-22 03:29:46.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.950136
2025-06-22T03:29:48.676044647Z 2025-06-22 03:29:48.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001169
2025-06-22T03:29:48.717817934Z 2025-06-22 03:29:48.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.990490
2025-06-22T03:29:49.234218734Z 2025-06-22 03:29:49.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001416
2025-06-22T03:29:49.475549225Z 2025-06-22 03:29:49.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.004430
2025-06-22T03:29:49.769036719Z 2025-06-22 03:29:49.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.927591
2025-06-22T03:29:51.710106934Z 2025-06-22 03:29:51.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000757
2025-06-22T03:29:51.770577705Z 2025-06-22 03:29:51.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.033259
2025-06-22T03:29:52.230042247Z 2025-06-22 03:29:52.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000412
2025-06-22T03:29:52.438884934Z 2025-06-22 03:29:52.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.997878
2025-06-22T03:29:52.753828301Z 2025-06-22 03:29:52.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.994785
2025-06-22T03:29:54.676802926Z 2025-06-22 03:29:54.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001776
2025-06-22T03:29:54.724619414Z 2025-06-22 03:29:54.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.971226
2025-06-22T03:29:55.200594401Z 2025-06-22 03:29:55.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001158
2025-06-22T03:29:55.437975364Z 2025-06-22 03:29:55.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000904
2025-06-22T03:29:55.766762941Z 2025-06-22 03:29:55.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002002
2025-06-22T03:29:57.677777142Z 2025-06-22 03:29:57.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002131
2025-06-22T03:29:57.725950062Z 2025-06-22 03:29:57.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.003234
2025-06-22T03:29:58.201864775Z 2025-06-22 03:29:58.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001105
2025-06-22T03:29:58.438794506Z 2025-06-22 03:29:58.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000938
2025-06-22T03:29:58.744012358Z 2025-06-22 03:29:58.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001248
2025-06-22T03:30:00.696561043Z 2025-06-22 03:30:00.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999708
2025-06-22T03:30:00.756302356Z 2025-06-22 03:30:00.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.010260
2025-06-22T03:30:01.207941572Z 2025-06-22 03:30:01.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.005338
2025-06-22T03:30:01.438545689Z 2025-06-22 03:30:01.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001351
2025-06-22T03:30:01.756288812Z 2025-06-22 03:30:01.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002601
2025-06-22T03:30:03.677583942Z 2025-06-22 03:30:03.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001544
2025-06-22T03:30:03.766223901Z 2025-06-22 03:30:03.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.996252
2025-06-22T03:30:04.207022728Z 2025-06-22 03:30:04.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000465
2025-06-22T03:30:04.476308313Z 2025-06-22 03:30:04.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001313
2025-06-22T03:30:04.767412486Z 2025-06-22 03:30:04.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000417
2025-06-22T03:30:06.682490806Z 2025-06-22 03:30:06.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001443
2025-06-22T03:30:06.766956003Z 2025-06-22 03:30:06.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.998763
2025-06-22T03:30:07.210737431Z 2025-06-22 03:30:07.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001674
2025-06-22T03:30:07.471389925Z 2025-06-22 03:30:07.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001242
2025-06-22T03:30:07.776344520Z 2025-06-22 03:30:07.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.003084
2025-06-22T03:30:09.713437386Z 2025-06-22 03:30:09.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001018
2025-06-22T03:30:09.798171571Z 2025-06-22 03:30:09.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.023479
2025-06-22T03:30:10.216390522Z 2025-06-22 03:30:10.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001949
2025-06-22T03:30:10.470620789Z 2025-06-22 03:30:10.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002158
2025-06-22T03:30:10.760163553Z 2025-06-22 03:30:10.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999902
2025-06-22T03:30:12.681694735Z 2025-06-22 03:30:12.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001041
2025-06-22T03:30:12.758855340Z 2025-06-22 03:30:12.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.980981
2025-06-22T03:30:13.213026845Z 2025-06-22 03:30:13.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001233
2025-06-22T03:30:13.445919152Z 2025-06-22 03:30:13.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001586
2025-06-22T03:30:13.736982457Z 2025-06-22 03:30:13.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001182
2025-06-22T03:30:15.714644914Z 2025-06-22 03:30:15.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001301
2025-06-22T03:30:15.782608964Z 2025-06-22 03:30:15.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.021750
2025-06-22T03:30:16.234221367Z 2025-06-22 03:30:16.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001621
2025-06-22T03:30:16.486229408Z 2025-06-22 03:30:16.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001007
2025-06-22T03:30:16.760430724Z 2025-06-22 03:30:16.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002849
2025-06-22T03:30:18.716062612Z 2025-06-22 03:30:18.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000381
2025-06-22T03:30:18.778761230Z 2025-06-22 03:30:18.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999192
2025-06-22T03:30:19.255524993Z 2025-06-22 03:30:19.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.005907
2025-06-22T03:30:19.474483400Z 2025-06-22 03:30:19.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001933
2025-06-22T03:30:19.778780953Z 2025-06-22 03:30:19.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999786
2025-06-22T03:30:21.686001150Z 2025-06-22 03:30:21.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002017
2025-06-22T03:30:21.760265215Z 2025-06-22 03:30:21.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.982492
2025-06-22T03:30:22.220718440Z 2025-06-22 03:30:22.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001501
2025-06-22T03:30:22.450300116Z 2025-06-22 03:30:22.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001265
2025-06-22T03:30:22.778017420Z 2025-06-22 03:30:22.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001837
2025-06-22T03:30:24.686717529Z 2025-06-22 03:30:24.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001368
2025-06-22T03:30:24.742290502Z 2025-06-22 03:30:24.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000334
2025-06-22T03:30:25.245922698Z 2025-06-22 03:30:25.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001589
2025-06-22T03:30:25.471942157Z 2025-06-22 03:30:25.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001116
2025-06-22T03:30:25.774349811Z 2025-06-22 03:30:25.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000696
2025-06-22T03:30:25.775379546Z 2025-06-22 03:30:25.774 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:30:25.826029472Z 2025-06-22 03:30:25.825 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D165CB0DE69AB4FE16314B5BEA0386B65A04245EADC9C9EC6A7922DEB2C71419 validated: True
2025-06-22T03:30:25.862724881Z 2025-06-22 03:30:25.862 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8380962FF5385A7680DBEAF792D6DC1E7A571806E0026DDABC1C4DF6F7E11A76 validated: True
2025-06-22T03:30:25.899744651Z 2025-06-22 03:30:25.899 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4D7F021253DE09D46E14A68B6B84F95E083FDF94A1AEF2E972346B8FDC773C7F validated: True
2025-06-22T03:30:25.936583019Z 2025-06-22 03:30:25.936 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 461E06393C19FC5CDA482C6D02AFA0E1ED928AC4161CA2EA8711C2BBAF0051EA validated: True
2025-06-22T03:30:25.972945909Z 2025-06-22 03:30:25.972 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CEE56D323F86D1A5937537204693C6C199CA013D4BEEF0F29ED285A8DE7CA659 validated: False
2025-06-22T03:30:26.010337232Z 2025-06-22 03:30:26.010 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2934BB17D975AE4E33B1DFECC9D1872635DC666CE13A77B48E242071188D39E1 validated: False
2025-06-22T03:30:26.047008514Z 2025-06-22 03:30:26.046 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 58D710BF55F80FCE7FCC8C920BD16CD276BFC71EF5B2A598219D8F30B823BEF0 validated: False
2025-06-22T03:30:31.393857535Z 2025-06-22 03:30:31.393 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:30:31.420393289Z 2025-06-22 03:30:31.420 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:30:31.420517955Z 2025-06-22 03:30:31.420 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:30:31.420597104Z 2025-06-22 03:30:31.420 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:30:31.421849519Z 2025-06-22 03:30:31.421 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:30:31.422787931Z 2025-06-22 03:30:31.422 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:30:31.422866700Z 2025-06-22 03:30:31.422 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:30:31.423018266Z 2025-06-22 03:30:31.422 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:30:43.868793215Z 2025-06-22 03:30:43.868 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:30:43.869082191Z 2025-06-22 03:30:43.868 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
