2025-06-22T10:30:58.354256632Z 2025-06-22 10:30:58.353 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:31:53.690623714Z 2025-06-22 10:31:53.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001269
2025-06-22T10:31:54.180694989Z 2025-06-22 10:31:54.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.010145
2025-06-22T10:31:54.209708164Z 2025-06-22 10:31:54.209 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 45F6D083951C69367D6E6A5650F5A3C71128C8CD1B0C05D594222758D260D7D3 submitted successfully
2025-06-22T10:31:54.258572464Z 2025-06-22 10:31:54.258 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 03AB968D282063FADA378747860280B2E0FD70BB6B1E8009ED471E757294067C submitted successfully
2025-06-22T10:31:54.268526797Z 2025-06-22 10:31:54.268 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DA8AB07657D8B31D29EFDADBB03C5319695B0DC033637E6F4FD3D5FECE96DBE4 submitted successfully
2025-06-22T10:31:54.291956953Z 2025-06-22 10:31:54.291 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D3283DF605CFABF93FE0F8E494668D5A16169B368FF9325D5CC9016CC041FC3E submitted successfully
2025-06-22T10:31:55.322455059Z 2025-06-22 10:31:55.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001184
2025-06-22T10:31:55.677952999Z 2025-06-22 10:31:55.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002038
2025-06-22T10:31:56.033886291Z 2025-06-22 10:31:56.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002187
2025-06-22T10:31:56.471708204Z 2025-06-22 10:31:56.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001283
2025-06-22T10:31:56.884135396Z 2025-06-22 10:31:56.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.980273
2025-06-22T10:31:58.735852023Z 2025-06-22 10:31:58.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.008201
2025-06-22T10:31:59.036205812Z 2025-06-22 10:31:59.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.999663
2025-06-22T10:32:00.332860832Z 2025-06-22 10:32:00.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002703
2025-06-22T10:32:00.886522420Z 2025-06-22 10:32:00.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001679
2025-06-22T10:32:03.527751320Z 2025-06-22 10:32:03.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.005380
2025-06-22T10:32:04.037872661Z 2025-06-22 10:32:04.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.003212
2025-06-22T10:32:05.890826201Z 2025-06-22 10:32:05.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.003966
2025-06-22T10:32:06.349428927Z 2025-06-22 10:32:06.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.006225
2025-06-22T10:32:06.499813978Z 2025-06-22 10:32:06.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002765
2025-06-22T10:32:09.858554260Z 2025-06-22 10:32:09.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.003608
2025-06-22T10:32:10.045328890Z 2025-06-22 10:32:10.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:06.003655
2025-06-22T10:32:10.336160221Z 2025-06-22 10:32:10.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000074
2025-06-22T10:32:10.482198145Z 2025-06-22 10:32:10.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.003464
2025-06-22T10:32:12.881486000Z 2025-06-22 10:32:12.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999781
2025-06-22T10:32:13.065489815Z 2025-06-22 10:32:13.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000945
2025-06-22T10:32:13.349954523Z 2025-06-22 10:32:13.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001433
2025-06-22T10:32:13.505307966Z 2025-06-22 10:32:13.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999898
2025-06-22T10:32:15.860632411Z 2025-06-22 10:32:15.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001845
2025-06-22T10:32:16.050026524Z 2025-06-22 10:32:16.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001032
2025-06-22T10:32:16.317944167Z 2025-06-22 10:32:16.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001275
2025-06-22T10:32:16.485429451Z 2025-06-22 10:32:16.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000861
2025-06-22T10:32:16.689036089Z 2025-06-22 10:32:16.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:18.003278
2025-06-22T10:32:18.862929518Z 2025-06-22 10:32:18.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000916
2025-06-22T10:32:19.051286657Z 2025-06-22 10:32:19.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001484
2025-06-22T10:32:19.317130481Z 2025-06-22 10:32:19.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001595
2025-06-22T10:32:19.481234621Z 2025-06-22 10:32:19.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001064
2025-06-22T10:32:19.689758634Z 2025-06-22 10:32:19.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001282
2025-06-22T10:32:21.863647845Z 2025-06-22 10:32:21.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001790
2025-06-22T10:32:22.065864665Z 2025-06-22 10:32:22.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000876
2025-06-22T10:32:22.318668098Z 2025-06-22 10:32:22.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000543
2025-06-22T10:32:22.497000482Z 2025-06-22 10:32:22.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000588
2025-06-22T10:32:22.693122447Z 2025-06-22 10:32:22.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001599
2025-06-22T10:32:24.900752752Z 2025-06-22 10:32:24.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000378
2025-06-22T10:32:25.080529943Z 2025-06-22 10:32:25.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001130
2025-06-22T10:32:25.360591116Z 2025-06-22 10:32:25.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001823
2025-06-22T10:32:25.520110551Z 2025-06-22 10:32:25.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001686
2025-06-22T10:32:25.715815932Z 2025-06-22 10:32:25.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001008
2025-06-22T10:32:27.906177037Z 2025-06-22 10:32:27.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.004895
2025-06-22T10:32:28.065729296Z 2025-06-22 10:32:28.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001293
2025-06-22T10:32:28.322726824Z 2025-06-22 10:32:28.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001127
2025-06-22T10:32:28.486953358Z 2025-06-22 10:32:28.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001263
2025-06-22T10:32:28.732095306Z 2025-06-22 10:32:28.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001244
2025-06-22T10:32:30.869347168Z 2025-06-22 10:32:30.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001470
2025-06-22T10:32:31.071895909Z 2025-06-22 10:32:31.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001091
2025-06-22T10:32:31.358658835Z 2025-06-22 10:32:31.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001068
2025-06-22T10:32:31.510918352Z 2025-06-22 10:32:31.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001111
2025-06-22T10:32:31.718392391Z 2025-06-22 10:32:31.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001458
2025-06-22T10:32:33.908875104Z 2025-06-22 10:32:33.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000943
2025-06-22T10:32:34.052711726Z 2025-06-22 10:32:34.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002035
2025-06-22T10:32:34.361263307Z 2025-06-22 10:32:34.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000528
2025-06-22T10:32:34.521121186Z 2025-06-22 10:32:34.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001271
2025-06-22T10:32:34.731685966Z 2025-06-22 10:32:34.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000893
2025-06-22T10:32:36.870179186Z 2025-06-22 10:32:36.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001164
2025-06-22T10:32:37.070063274Z 2025-06-22 10:32:37.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000494
2025-06-22T10:32:37.359518623Z 2025-06-22 10:32:37.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001243
2025-06-22T10:32:37.515861855Z 2025-06-22 10:32:37.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001451
2025-06-22T10:32:37.713721044Z 2025-06-22 10:32:37.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001769
2025-06-22T10:32:39.907223499Z 2025-06-22 10:32:39.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001183
2025-06-22T10:32:40.072260668Z 2025-06-22 10:32:40.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001341
2025-06-22T10:32:40.339157684Z 2025-06-22 10:32:40.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002398
2025-06-22T10:32:40.515876686Z 2025-06-22 10:32:40.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001337
2025-06-22T10:32:40.700709029Z 2025-06-22 10:32:40.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001165
2025-06-22T10:32:40.701521571Z 2025-06-22 10:32:40.701 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:32:40.751085318Z 2025-06-22 10:32:40.750 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC506BF5EC523223AC5ABF28E5DB63BE2BAB051E01659002215FE894A1260106 validated: True
2025-06-22T10:32:40.788667378Z 2025-06-22 10:32:40.788 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF0C3D280CA52728C2121DCE729300DCF827D7022369B3BB2914EB75CECFD14D validated: True
2025-06-22T10:32:40.826062886Z 2025-06-22 10:32:40.825 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2F75B01D72E6EB4DCA6B4B3F9A7CAFF9339B8DADF5A5F66452803F18F3B5A5CE validated: True
2025-06-22T10:32:40.863376969Z 2025-06-22 10:32:40.863 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 45F6D083951C69367D6E6A5650F5A3C71128C8CD1B0C05D594222758D260D7D3 validated: True
2025-06-22T10:32:40.900848871Z 2025-06-22 10:32:40.900 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 03AB968D282063FADA378747860280B2E0FD70BB6B1E8009ED471E757294067C validated: False
2025-06-22T10:32:40.937282354Z 2025-06-22 10:32:40.936 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA8AB07657D8B31D29EFDADBB03C5319695B0DC033637E6F4FD3D5FECE96DBE4 validated: False
2025-06-22T10:32:40.974997405Z 2025-06-22 10:32:40.974 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D3283DF605CFABF93FE0F8E494668D5A16169B368FF9325D5CC9016CC041FC3E validated: False
2025-06-22T10:32:46.105030447Z 2025-06-22 10:32:46.104 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:32:46.130231937Z 2025-06-22 10:32:46.130 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:32:46.130364477Z 2025-06-22 10:32:46.130 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:32:46.130454667Z 2025-06-22 10:32:46.130 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:32:46.131671462Z 2025-06-22 10:32:46.131 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:32:46.132558014Z 2025-06-22 10:32:46.132 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:32:46.132672680Z 2025-06-22 10:32:46.132 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:32:46.132805671Z 2025-06-22 10:32:46.132 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:32:52.899126560Z 2025-06-22 10:32:52.898 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:32:52.899609882Z 2025-06-22 10:32:52.899 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:32:52.900692804Z 2025-06-22 10:32:52.900 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:32:52.914820089Z Removed container: AMG_ProposalRoulette_G46T1R0_validator_4
2025-06-22T10:32:52.914872227Z Removed container: AMG_ProposalRoulette_G46T1R0_validator_3
2025-06-22T10:32:52.914882977Z Removed container: AMG_ProposalRoulette_G46T1R0_validator_2
2025-06-22T10:32:52.914892736Z Removed container: AMG_ProposalRoulette_G46T1R0_validator_1
2025-06-22T10:32:52.914927872Z Removed container: AMG_ProposalRoulette_G46T1R0_validator_0
