2025-06-22T08:40:44.706312129Z 2025-06-22 08:40:44.705 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:41:04.718479360Z 2025-06-22 08:41:04.718 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:41:04.718535587Z 2025-06-22 08:41:04.718 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:41:30.122924970Z 2025-06-22 08:41:30.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.523620
2025-06-22T08:41:30.695236290Z 2025-06-22 08:41:30.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.103333
2025-06-22T08:41:30.853518291Z 2025-06-22 08:41:30.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.265791
2025-06-22T08:41:30.923279191Z 2025-06-22 08:41:30.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.340383
2025-06-22T08:41:30.985237487Z 2025-06-22 08:41:30.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.409742
2025-06-22T08:41:32.722218459Z 2025-06-22 08:41:32.721 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:41:32.722394752Z 2025-06-22 08:41:32.722 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:41:32.728179247Z 2025-06-22 08:41:32.727 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:41:32.744084711Z 2025-06-22 08:41:32.743 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:41:32.762621721Z 2025-06-22 08:41:32.762 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sssmgC6ehindQKURDqdgi4Wepi4bs and address rLS5D2xr44VyJzCLWxdkTKrgALjz18pPMc
2025-06-22T08:41:32.821175352Z 2025-06-22 08:41:32.820 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shXjkE6RSnJobSa8qepeFejzNxXia and address rKP1LvL9YAzFjaMnrT8aTS8xHHMoRJeNfo
2025-06-22T08:41:32.822346732Z 2025-06-22 08:41:32.821 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snXSNpQT3jGBHXZMCLeC6eVFAwQyM and address rnFFoTzYjqv64EGLLJa8XZuA5uA6qwgnbb
2025-06-22T08:41:33.075538249Z 2025-06-22 08:41:33.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.998989
2025-06-22T08:41:33.692216963Z 2025-06-22 08:41:33.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000288
2025-06-22T08:41:33.836590719Z 2025-06-22 08:41:33.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000225
2025-06-22T08:41:34.014953802Z 2025-06-22 08:41:34.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.938392
2025-06-22T08:41:34.495270438Z 2025-06-22 08:41:34.494 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 69C947973B59F096EB0998F2F3C0876EABD717CEB22FB10C86FB089CA0511712 submitted successfully
2025-06-22T08:41:34.836624770Z 2025-06-22 08:41:34.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.941647
2025-06-22T08:41:35.381038388Z 2025-06-22 08:41:35.380 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1A85CCB9A77F3D73FF4BFA807D4CEF55466BA60E5CA619FA45EFCF548F9E947C submitted successfully
2025-06-22T08:41:36.096547317Z 2025-06-22 08:41:36.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001943
2025-06-22T08:41:36.129676662Z 2025-06-22 08:41:36.129 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CBD8E3DFC3EB7C659B1899940B2DAE4056EE1202BF09DF6275229DDDA5A95270 submitted successfully
2025-06-22T08:41:36.894226712Z 2025-06-22 08:41:36.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001132
2025-06-22T08:41:36.971119881Z 2025-06-22 08:41:36.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.034153
2025-06-22T08:41:37.686557104Z 2025-06-22 08:41:37.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.008865
2025-06-22T08:41:37.873338644Z 2025-06-22 08:41:37.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001911
2025-06-22T08:41:39.116593420Z 2025-06-22 08:41:39.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001218
2025-06-22T08:41:39.939440438Z 2025-06-22 08:41:39.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.968482
2025-06-22T08:41:40.701456497Z 2025-06-22 08:41:40.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000682
2025-06-22T08:41:41.130910796Z 2025-06-22 08:41:41.130 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:41:41.132430975Z 2025-06-22 08:41:41.132 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:41:41.133732741Z 2025-06-22 08:41:41.133 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:41:41.134706138Z 2025-06-22 08:41:41.134 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:41:42.863371254Z 2025-06-22 08:41:42.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.005011
2025-06-22T08:41:42.936707721Z 2025-06-22 08:41:42.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.065176
2025-06-22T08:41:43.922826578Z 2025-06-22 08:41:43.922 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 339FD49CED251386E781C562FB154678AAEC579C343AFFFB8EF3452BCB4597D8 submitted successfully
2025-06-22T08:41:43.924355834Z 2025-06-22 08:41:43.924 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 08684E8EE3DEE988EB578E7FC25EE4486369C544639A6ACE6FAE6CE89E6A1C36 submitted successfully
2025-06-22T08:41:43.954109209Z 2025-06-22 08:41:43.953 | ERROR    | rocket_controller.iteration_type:perform_transaction:225 - Error while submitting transaction BAE37035F1EB725DA50FD874F72E26537166DAE1D1CD865B2A5273A998091143: terPRE_SEQ; Message: Missing/inapplicable prior transaction.
2025-06-22T08:41:43.972068488Z 2025-06-22 08:41:43.971 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DD267407C16046E56757679D24E535E27250672D1416E34BCB789AF1E3B3B2DA submitted successfully
2025-06-22T08:41:44.082935427Z 2025-06-22 08:41:44.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002837
2025-06-22T08:41:45.672813591Z 2025-06-22 08:41:45.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003965
2025-06-22T08:41:45.886974918Z 2025-06-22 08:41:45.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.945808
2025-06-22T08:41:46.934099094Z 2025-06-22 08:41:46.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.003858
2025-06-22T08:41:47.873939133Z 2025-06-22 08:41:47.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.027708
2025-06-22T08:41:50.947657841Z 2025-06-22 08:41:50.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002228
2025-06-22T08:41:51.113260447Z 2025-06-22 08:41:51.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.005459
2025-06-22T08:41:51.673691754Z 2025-06-22 08:41:51.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.001184
2025-06-22T08:41:51.854744245Z 2025-06-22 08:41:51.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.004447
2025-06-22T08:41:53.897750857Z 2025-06-22 08:41:53.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.005126
2025-06-22T08:41:54.675445045Z 2025-06-22 08:41:54.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000890
2025-06-22T08:41:55.107919095Z 2025-06-22 08:41:55.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.999530
2025-06-22T08:41:55.858905675Z 2025-06-22 08:41:55.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002403
2025-06-22T08:41:55.910214306Z 2025-06-22 08:41:55.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001401
2025-06-22T08:41:56.860319118Z 2025-06-22 08:41:56.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002282
2025-06-22T08:41:57.707971390Z 2025-06-22 08:41:57.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001378
2025-06-22T08:41:59.894316420Z 2025-06-22 08:41:59.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001929
2025-06-22T08:41:59.958153322Z 2025-06-22 08:41:59.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.073506
2025-06-22T08:42:00.033736279Z 2025-06-22 08:42:00.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.087242
2025-06-22T08:42:00.126468086Z 2025-06-22 08:42:00.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002011
2025-06-22T08:42:01.710064326Z 2025-06-22 08:42:01.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002263
2025-06-22T08:42:02.874731735Z 2025-06-22 08:42:02.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000374
2025-06-22T08:42:02.915433400Z 2025-06-22 08:42:02.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.979870
2025-06-22T08:42:02.957000228Z 2025-06-22 08:42:02.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.958372
2025-06-22T08:42:03.090337108Z 2025-06-22 08:42:03.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001089
2025-06-22T08:42:05.710881169Z 2025-06-22 08:42:05.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.001007
2025-06-22T08:42:05.894608518Z 2025-06-22 08:42:05.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000790
2025-06-22T08:42:05.934857138Z 2025-06-22 08:42:05.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.019876
2025-06-22T08:42:05.995526133Z 2025-06-22 08:42:05.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.017128
2025-06-22T08:42:06.126023144Z 2025-06-22 08:42:06.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001608
2025-06-22T08:42:08.715420523Z 2025-06-22 08:42:08.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002105
2025-06-22T08:42:08.890688920Z 2025-06-22 08:42:08.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001138
2025-06-22T08:42:08.951744713Z 2025-06-22 08:42:08.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.996937
2025-06-22T08:42:09.007163701Z 2025-06-22 08:42:09.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.016540
2025-06-22T08:42:09.125844425Z 2025-06-22 08:42:09.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001019
2025-06-22T08:42:11.715242779Z 2025-06-22 08:42:11.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001274
2025-06-22T08:42:11.898524436Z 2025-06-22 08:42:11.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001245
2025-06-22T08:42:11.976067983Z 2025-06-22 08:42:11.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.008039
2025-06-22T08:42:12.047809602Z 2025-06-22 08:42:12.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.025520
2025-06-22T08:42:12.128896987Z 2025-06-22 08:42:12.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001990
2025-06-22T08:42:14.705914680Z 2025-06-22 08:42:14.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001769
2025-06-22T08:42:14.862792473Z 2025-06-22 08:42:14.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001423
2025-06-22T08:42:14.929381229Z 2025-06-22 08:42:14.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.964388
2025-06-22T08:42:14.968497873Z 2025-06-22 08:42:14.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.952360
2025-06-22T08:42:15.114802806Z 2025-06-22 08:42:15.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000226
2025-06-22T08:42:17.692546321Z 2025-06-22 08:42:17.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001156
2025-06-22T08:42:17.889422934Z 2025-06-22 08:42:17.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001527
2025-06-22T08:42:17.928308933Z 2025-06-22 08:42:17.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.026958
2025-06-22T08:42:17.987134629Z 2025-06-22 08:42:17.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.998741
2025-06-22T08:42:18.097137759Z 2025-06-22 08:42:18.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001741
2025-06-22T08:42:20.707407014Z 2025-06-22 08:42:20.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001373
2025-06-22T08:42:20.882050793Z 2025-06-22 08:42:20.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000772
2025-06-22T08:42:20.943884064Z 2025-06-22 08:42:20.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.991736
2025-06-22T08:42:20.982813966Z 2025-06-22 08:42:20.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.015393
2025-06-22T08:42:21.120655618Z 2025-06-22 08:42:21.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001278
2025-06-22T08:42:23.696630652Z 2025-06-22 08:42:23.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002083
2025-06-22T08:42:23.890913040Z 2025-06-22 08:42:23.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001357
2025-06-22T08:42:23.950925706Z 2025-06-22 08:42:23.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.007865
2025-06-22T08:42:23.992464881Z 2025-06-22 08:42:23.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.007075
2025-06-22T08:42:24.121309676Z 2025-06-22 08:42:24.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001648
2025-06-22T08:42:26.711120431Z 2025-06-22 08:42:26.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001734
2025-06-22T08:42:26.902364936Z 2025-06-22 08:42:26.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001571
2025-06-22T08:42:26.979302681Z 2025-06-22 08:42:26.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.013579
2025-06-22T08:42:27.018389719Z 2025-06-22 08:42:27.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.028962
2025-06-22T08:42:27.141776755Z 2025-06-22 08:42:27.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.006680
2025-06-22T08:42:29.691108106Z 2025-06-22 08:42:29.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999662
2025-06-22T08:42:29.868500983Z 2025-06-22 08:42:29.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001073
2025-06-22T08:42:29.912679420Z 2025-06-22 08:42:29.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.964196
2025-06-22T08:42:29.953925713Z 2025-06-22 08:42:29.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.934215
2025-06-22T08:42:30.107839854Z 2025-06-22 08:42:30.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001147
2025-06-22T08:42:32.727324119Z 2025-06-22 08:42:32.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001721
2025-06-22T08:42:32.889910667Z 2025-06-22 08:42:32.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001268
2025-06-22T08:42:32.928998527Z 2025-06-22 08:42:32.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.023987
2025-06-22T08:42:32.968407403Z 2025-06-22 08:42:32.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.015731
2025-06-22T08:42:33.130712799Z 2025-06-22 08:42:33.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001513
2025-06-22T08:42:33.131245054Z 2025-06-22 08:42:33.131 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:42:33.166964357Z 2025-06-22 08:42:33.166 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 69C947973B59F096EB0998F2F3C0876EABD717CEB22FB10C86FB089CA0511712 validated: True
2025-06-22T08:42:33.202928062Z 2025-06-22 08:42:33.202 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A85CCB9A77F3D73FF4BFA807D4CEF55466BA60E5CA619FA45EFCF548F9E947C validated: True
2025-06-22T08:42:33.238721796Z 2025-06-22 08:42:33.238 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CBD8E3DFC3EB7C659B1899940B2DAE4056EE1202BF09DF6275229DDDA5A95270 validated: True
2025-06-22T08:42:33.273777568Z 2025-06-22 08:42:33.273 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 339FD49CED251386E781C562FB154678AAEC579C343AFFFB8EF3452BCB4597D8 validated: False
2025-06-22T08:42:33.310473795Z 2025-06-22 08:42:33.310 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 08684E8EE3DEE988EB578E7FC25EE4486369C544639A6ACE6FAE6CE89E6A1C36 validated: True
2025-06-22T08:42:33.347054304Z 2025-06-22 08:42:33.346 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BAE37035F1EB725DA50FD874F72E26537166DAE1D1CD865B2A5273A998091143 validated: True
2025-06-22T08:42:33.383083413Z 2025-06-22 08:42:33.382 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DD267407C16046E56757679D24E535E27250672D1416E34BCB789AF1E3B3B2DA validated: False
2025-06-22T08:42:38.560337262Z 2025-06-22 08:42:38.559 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:42:38.585582611Z 2025-06-22 08:42:38.585 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:42:38.585756249Z 2025-06-22 08:42:38.585 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:42:38.585855817Z 2025-06-22 08:42:38.585 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:42:38.587142806Z 2025-06-22 08:42:38.586 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:42:38.588127834Z 2025-06-22 08:42:38.587 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:42:38.588249494Z 2025-06-22 08:42:38.588 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:42:38.588365423Z 2025-06-22 08:42:38.588 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:42:45.257018324Z 2025-06-22 08:42:45.256 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:42:45.257453034Z 2025-06-22 08:42:45.257 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
