2025-06-22T11:19:45.262753038Z 2025-06-22 11:19:45.262 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:20:13.838602070Z 2025-06-22 11:20:13.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.005210
2025-06-22T11:20:14.007297888Z 2025-06-22 11:20:14.006 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D732F9C9708CF7EEEAC4925F0B213A2472CEEC6CAADC91350F3C3B7F7FD6CA81 submitted successfully
2025-06-22T11:20:14.490446145Z 2025-06-22 11:20:14.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000506
2025-06-22T11:20:14.848655504Z 2025-06-22 11:20:14.848 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5674B852749968C224A3444BBC5BD78D07DB9DAEE92C25FA1D494FCE1E585FFA submitted successfully
2025-06-22T11:20:15.042267632Z 2025-06-22 11:20:15.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999706
2025-06-22T11:20:15.605262214Z 2025-06-22 11:20:15.604 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DA1FEECEE4987609421721526C9A7419B44AC102435A05CEE9885D4AB89F8EF8 submitted successfully
2025-06-22T11:20:16.252516503Z 2025-06-22 11:20:16.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002607
2025-06-22T11:20:16.403185718Z 2025-06-22 11:20:16.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999942
2025-06-22T11:20:17.502201987Z 2025-06-22 11:20:17.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002766
2025-06-22T11:20:17.807216317Z 2025-06-22 11:20:17.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.998488
2025-06-22T11:20:18.064883778Z 2025-06-22 11:20:18.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.009044
2025-06-22T11:20:19.253469589Z 2025-06-22 11:20:19.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001006
2025-06-22T11:20:19.380807395Z 2025-06-22 11:20:19.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000650
2025-06-22T11:20:20.496532718Z 2025-06-22 11:20:20.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002268
2025-06-22T11:20:20.611551557Z 2025-06-22 11:20:20.611 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T11:20:20.612594987Z 2025-06-22 11:20:20.612 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T11:20:20.614371461Z 2025-06-22 11:20:20.614 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T11:20:20.615023832Z 2025-06-22 11:20:20.614 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T11:20:20.789123021Z 2025-06-22 11:20:20.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002780
2025-06-22T11:20:21.058839580Z 2025-06-22 11:20:21.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.003097
2025-06-22T11:20:23.814132207Z 2025-06-22 11:20:23.813 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9748C5BC6FA3AFC024D89110B2E20F0D823ACDF11D788D1753D4F5371566AFD1 submitted successfully
2025-06-22T11:20:23.824801420Z 2025-06-22 11:20:23.824 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 41BBC30C1FED2B4A3D504955E232300300A0BBD1F9E9DD1D15D77A3ABA2A3EED submitted successfully
2025-06-22T11:20:23.845840250Z 2025-06-22 11:20:23.845 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D657DD4861145062340A12E770C5D6CDA9D18E99D9A79B66285DE1622A61393D submitted successfully
2025-06-22T11:20:23.846865927Z 2025-06-22 11:20:23.846 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BD652532472436E4254276E08F28620EA3276B997A56C0882A3C758968D00806 submitted successfully
2025-06-22T11:20:24.258569098Z 2025-06-22 11:20:24.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.009026
2025-06-22T11:20:24.793481069Z 2025-06-22 11:20:24.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003883
2025-06-22T11:20:25.056425281Z 2025-06-22 11:20:25.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001724
2025-06-22T11:20:25.498465166Z 2025-06-22 11:20:25.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.001409
2025-06-22T11:20:27.383541924Z 2025-06-22 11:20:27.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:08.014579
2025-06-22T11:20:28.265017285Z 2025-06-22 11:20:28.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.003372
2025-06-22T11:20:28.464493443Z 2025-06-22 11:20:28.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000886
2025-06-22T11:20:32.037807365Z 2025-06-22 11:20:32.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.003945
2025-06-22T11:20:33.785350554Z 2025-06-22 11:20:33.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:09.006473
2025-06-22T11:20:36.235900363Z 2025-06-22 11:20:36.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.003239
2025-06-22T11:20:36.377531323Z 2025-06-22 11:20:36.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:09.001194
2025-06-22T11:20:36.804682666Z 2025-06-22 11:20:36.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001381
2025-06-22T11:20:38.085228142Z 2025-06-22 11:20:38.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.002460
2025-06-22T11:20:39.379322115Z 2025-06-22 11:20:39.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002932
2025-06-22T11:20:39.491936854Z 2025-06-22 11:20:39.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:11.006293
2025-06-22T11:20:39.786166681Z 2025-06-22 11:20:39.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000566
2025-06-22T11:20:40.233418592Z 2025-06-22 11:20:40.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001800
2025-06-22T11:20:41.046759195Z 2025-06-22 11:20:41.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000277
2025-06-22T11:20:42.425364548Z 2025-06-22 11:20:42.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.004749
2025-06-22T11:20:42.472609724Z 2025-06-22 11:20:42.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002125
2025-06-22T11:20:43.239147014Z 2025-06-22 11:20:43.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001494
2025-06-22T11:20:43.790630227Z 2025-06-22 11:20:43.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002980
2025-06-22T11:20:44.066854750Z 2025-06-22 11:20:44.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002764
2025-06-22T11:20:44.411348330Z 2025-06-22 11:20:44.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.005407
2025-06-22T11:20:44.497680349Z 2025-06-22 11:20:44.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.005597
2025-06-22T11:20:46.239426395Z 2025-06-22 11:20:46.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000245
2025-06-22T11:20:46.784891365Z 2025-06-22 11:20:46.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000465
2025-06-22T11:20:47.068813340Z 2025-06-22 11:20:47.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000134
2025-06-22T11:20:47.403507449Z 2025-06-22 11:20:47.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.994264
2025-06-22T11:20:47.483221453Z 2025-06-22 11:20:47.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.996948
2025-06-22T11:20:49.243912965Z 2025-06-22 11:20:49.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.003150
2025-06-22T11:20:49.785221948Z 2025-06-22 11:20:49.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001187
2025-06-22T11:20:50.047541139Z 2025-06-22 11:20:50.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000841
2025-06-22T11:20:50.393476901Z 2025-06-22 11:20:50.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001086
2025-06-22T11:20:50.478782281Z 2025-06-22 11:20:50.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000019
2025-06-22T11:20:52.238194285Z 2025-06-22 11:20:52.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999549
2025-06-22T11:20:52.802474445Z 2025-06-22 11:20:52.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000590
2025-06-22T11:20:53.082598019Z 2025-06-22 11:20:53.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001637
2025-06-22T11:20:53.420559235Z 2025-06-22 11:20:53.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001788
2025-06-22T11:20:53.475913640Z 2025-06-22 11:20:53.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001385
2025-06-22T11:20:55.285563137Z 2025-06-22 11:20:55.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001580
2025-06-22T11:20:55.828562831Z 2025-06-22 11:20:55.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001443
2025-06-22T11:20:56.086493034Z 2025-06-22 11:20:56.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001327
2025-06-22T11:20:56.423274864Z 2025-06-22 11:20:56.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001423
2025-06-22T11:20:56.477823547Z 2025-06-22 11:20:56.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001278
2025-06-22T11:20:58.275886328Z 2025-06-22 11:20:58.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001431
2025-06-22T11:20:58.824196136Z 2025-06-22 11:20:58.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001220
2025-06-22T11:20:59.050932427Z 2025-06-22 11:20:59.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001561
2025-06-22T11:20:59.389430517Z 2025-06-22 11:20:59.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000246
2025-06-22T11:20:59.477519432Z 2025-06-22 11:20:59.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001368
2025-06-22T11:21:01.263176539Z 2025-06-22 11:21:01.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001022
2025-06-22T11:21:01.813423514Z 2025-06-22 11:21:01.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001426
2025-06-22T11:21:02.056963840Z 2025-06-22 11:21:02.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000782
2025-06-22T11:21:02.391398827Z 2025-06-22 11:21:02.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002547
2025-06-22T11:21:02.506421061Z 2025-06-22 11:21:02.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001070
2025-06-22T11:21:04.278148357Z 2025-06-22 11:21:04.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001332
2025-06-22T11:21:04.799435037Z 2025-06-22 11:21:04.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002157
2025-06-22T11:21:05.075116582Z 2025-06-22 11:21:05.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002452
2025-06-22T11:21:05.428834434Z 2025-06-22 11:21:05.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000679
2025-06-22T11:21:05.511976851Z 2025-06-22 11:21:05.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001442
2025-06-22T11:21:07.245429005Z 2025-06-22 11:21:07.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001596
2025-06-22T11:21:07.828514074Z 2025-06-22 11:21:07.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001154
2025-06-22T11:21:08.052543244Z 2025-06-22 11:21:08.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000027
2025-06-22T11:21:08.427621463Z 2025-06-22 11:21:08.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001551
2025-06-22T11:21:08.514532834Z 2025-06-22 11:21:08.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001967
2025-06-22T11:21:10.270218451Z 2025-06-22 11:21:10.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001462
2025-06-22T11:21:10.820181789Z 2025-06-22 11:21:10.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001127
2025-06-22T11:21:11.087202683Z 2025-06-22 11:21:11.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001576
2025-06-22T11:21:11.427262199Z 2025-06-22 11:21:11.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001269
2025-06-22T11:21:11.517254137Z 2025-06-22 11:21:11.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001279
2025-06-22T11:21:13.247723465Z 2025-06-22 11:21:13.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001668
2025-06-22T11:21:13.835788185Z 2025-06-22 11:21:13.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001488
2025-06-22T11:21:14.090589559Z 2025-06-22 11:21:14.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001447
2025-06-22T11:21:14.397047237Z 2025-06-22 11:21:14.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002536
2025-06-22T11:21:14.486885124Z 2025-06-22 11:21:14.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001258
2025-06-22T11:21:14.487477492Z 2025-06-22 11:21:14.487 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:21:14.534598283Z 2025-06-22 11:21:14.534 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D732F9C9708CF7EEEAC4925F0B213A2472CEEC6CAADC91350F3C3B7F7FD6CA81 validated: True
2025-06-22T11:21:14.571343424Z 2025-06-22 11:21:14.570 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5674B852749968C224A3444BBC5BD78D07DB9DAEE92C25FA1D494FCE1E585FFA validated: True
2025-06-22T11:21:14.608028763Z 2025-06-22 11:21:14.607 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA1FEECEE4987609421721526C9A7419B44AC102435A05CEE9885D4AB89F8EF8 validated: True
2025-06-22T11:21:14.643783746Z 2025-06-22 11:21:14.643 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9748C5BC6FA3AFC024D89110B2E20F0D823ACDF11D788D1753D4F5371566AFD1 validated: False
2025-06-22T11:21:14.680779982Z 2025-06-22 11:21:14.680 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 41BBC30C1FED2B4A3D504955E232300300A0BBD1F9E9DD1D15D77A3ABA2A3EED validated: True
2025-06-22T11:21:14.716558559Z 2025-06-22 11:21:14.716 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D657DD4861145062340A12E770C5D6CDA9D18E99D9A79B66285DE1622A61393D validated: False
2025-06-22T11:21:14.752821631Z 2025-06-22 11:21:14.752 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD652532472436E4254276E08F28620EA3276B997A56C0882A3C758968D00806 validated: True
2025-06-22T11:21:19.975015008Z 2025-06-22 11:21:19.974 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:21:20.000803033Z 2025-06-22 11:21:20.000 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:21:20.000877224Z 2025-06-22 11:21:20.000 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:21:20.000998352Z 2025-06-22 11:21:20.000 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:21:20.002279902Z 2025-06-22 11:21:20.002 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:21:20.003267186Z 2025-06-22 11:21:20.003 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T11:21:20.003341225Z 2025-06-22 11:21:20.003 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:21:20.003504664Z 2025-06-22 11:21:20.003 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:21:25.994412510Z 2025-06-22 11:21:25.994 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T11:21:25.994709781Z 2025-06-22 11:21:25.994 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:21:25.995502688Z 2025-06-22 11:21:25.995 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
