2025-06-21T17:01:30.278158141Z 2025-06-21 17:01:30.277 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:02:17.513281401Z 2025-06-21 17:02:17.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.030042
2025-06-21T17:02:18.394460345Z 2025-06-21 17:02:18.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.007108
2025-06-21T17:02:18.681395174Z 2025-06-21 17:02:18.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002182
2025-06-21T17:02:20.806477650Z 2025-06-21 17:02:20.806 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:02:20.806960481Z 2025-06-21 17:02:20.806 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:02:20.807406704Z 2025-06-21 17:02:20.807 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:02:20.807890277Z 2025-06-21 17:02:20.807 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:02:21.420022995Z 2025-06-21 17:02:21.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000795
2025-06-21T17:02:22.187219516Z 2025-06-21 17:02:22.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002767
2025-06-21T17:02:22.443477348Z 2025-06-21 17:02:22.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002192
2025-06-21T17:02:22.518953875Z 2025-06-21 17:02:22.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.008115
2025-06-21T17:02:22.674209230Z 2025-06-21 17:02:22.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.006319
2025-06-21T17:02:23.770161547Z 2025-06-21 17:02:23.769 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 62D0EDBA0BFA2EA6866B586F731B3782064F011763993FC241CBC808CE80A2FE submitted successfully
2025-06-21T17:02:23.841178294Z 2025-06-21 17:02:23.840 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1A582A3900C2214199219A7086ACD4E552A3B8E0AD440383C1504CB3C797461D submitted successfully
2025-06-21T17:02:23.848860097Z 2025-06-21 17:02:23.848 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4EF4E1C3351EABD8DEF42431FE0522CCACC30075BA7C042BCD22CD69B247110A submitted successfully
2025-06-21T17:02:23.849348188Z 2025-06-21 17:02:23.849 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BEB9A6015AC3136AC718435A44C022CB0D646A30693F306C0D6820DF8F3AD0BE submitted successfully
2025-06-21T17:02:25.187249184Z 2025-06-21 17:02:25.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.999703
2025-06-21T17:02:25.465205903Z 2025-06-21 17:02:25.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002077
2025-06-21T17:02:26.432077454Z 2025-06-21 17:02:26.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002855
2025-06-21T17:02:26.488447387Z 2025-06-21 17:02:26.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.989263
2025-06-21T17:02:26.670874121Z 2025-06-21 17:02:26.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001432
2025-06-21T17:02:28.417160641Z 2025-06-21 17:02:28.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001422
2025-06-21T17:02:30.406535253Z 2025-06-21 17:02:30.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.006963
2025-06-21T17:02:30.653446390Z 2025-06-21 17:02:30.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002983
2025-06-21T17:02:31.192750974Z 2025-06-21 17:02:31.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.002574
2025-06-21T17:02:33.450716546Z 2025-06-21 17:02:33.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.969838
2025-06-21T17:02:34.193455215Z 2025-06-21 17:02:34.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001331
2025-06-21T17:02:34.416795852Z 2025-06-21 17:02:34.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.993857
2025-06-21T17:02:34.462239438Z 2025-06-21 17:02:34.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.043975
2025-06-21T17:02:34.676010459Z 2025-06-21 17:02:34.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001437
2025-06-21T17:02:36.478073748Z 2025-06-21 17:02:36.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.999500
2025-06-21T17:02:37.448316527Z 2025-06-21 17:02:37.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.958564
2025-06-21T17:02:38.400652568Z 2025-06-21 17:02:38.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001549
2025-06-21T17:02:39.213310793Z 2025-06-21 17:02:39.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002646
2025-06-21T17:02:39.453790519Z 2025-06-21 17:02:39.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001814
2025-06-21T17:02:39.667986352Z 2025-06-21 17:02:39.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.001514
2025-06-21T17:02:44.449892389Z 2025-06-21 17:02:44.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.004434
2025-06-21T17:02:45.239519815Z 2025-06-21 17:02:45.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:06.003780
2025-06-21T17:02:45.439416542Z 2025-06-21 17:02:45.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:07.003132
2025-06-21T17:02:45.479958404Z 2025-06-21 17:02:45.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:08.064955
2025-06-21T17:02:45.677485147Z 2025-06-21 17:02:45.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:06.001781
2025-06-21T17:02:47.487348038Z 2025-06-21 17:02:47.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999234
2025-06-21T17:02:48.199779191Z 2025-06-21 17:02:48.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000753
2025-06-21T17:02:48.427123097Z 2025-06-21 17:02:48.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001509
2025-06-21T17:02:48.503477040Z 2025-06-21 17:02:48.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.987078
2025-06-21T17:02:48.693516598Z 2025-06-21 17:02:48.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001622
2025-06-21T17:02:51.235670499Z 2025-06-21 17:02:51.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001609
2025-06-21T17:02:51.439470386Z 2025-06-21 17:02:51.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001310
2025-06-21T17:02:51.506774383Z 2025-06-21 17:02:51.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.011773
2025-06-21T17:02:51.581055113Z 2025-06-21 17:02:51.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:04.099184
2025-06-21T17:02:51.681585310Z 2025-06-21 17:02:51.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000388
2025-06-21T17:02:54.200866902Z 2025-06-21 17:02:54.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001045
2025-06-21T17:02:54.406311584Z 2025-06-21 17:02:54.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000909
2025-06-21T17:02:54.447792288Z 2025-06-21 17:02:54.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.966959
2025-06-21T17:02:54.485146100Z 2025-06-21 17:02:54.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.939988
2025-06-21T17:02:54.662763886Z 2025-06-21 17:02:54.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001782
2025-06-21T17:02:57.203455551Z 2025-06-21 17:02:57.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001658
2025-06-21T17:02:57.407218499Z 2025-06-21 17:02:57.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001286
2025-06-21T17:02:57.447491483Z 2025-06-21 17:02:57.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001219
2025-06-21T17:02:57.486638371Z 2025-06-21 17:02:57.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999888
2025-06-21T17:02:57.691000028Z 2025-06-21 17:02:57.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002181
2025-06-21T17:03:00.205568637Z 2025-06-21 17:03:00.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001826
2025-06-21T17:03:00.422326618Z 2025-06-21 17:03:00.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002134
2025-06-21T17:03:00.464873736Z 2025-06-21 17:03:00.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.014945
2025-06-21T17:03:00.504128247Z 2025-06-21 17:03:00.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.017767
2025-06-21T17:03:00.664203113Z 2025-06-21 17:03:00.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000600
2025-06-21T17:03:03.213087230Z 2025-06-21 17:03:03.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001544
2025-06-21T17:03:03.421886486Z 2025-06-21 17:03:03.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000361
2025-06-21T17:03:03.478803523Z 2025-06-21 17:03:03.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.014765
2025-06-21T17:03:03.518997779Z 2025-06-21 17:03:03.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.014893
2025-06-21T17:03:03.680860150Z 2025-06-21 17:03:03.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001469
2025-06-21T17:03:06.223097921Z 2025-06-21 17:03:06.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.009732
2025-06-21T17:03:06.444535227Z 2025-06-21 17:03:06.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000561
2025-06-21T17:03:06.498477419Z 2025-06-21 17:03:06.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.008233
2025-06-21T17:03:06.550661620Z 2025-06-21 17:03:06.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.023095
2025-06-21T17:03:06.667654148Z 2025-06-21 17:03:06.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000938
2025-06-21T17:03:09.219401105Z 2025-06-21 17:03:09.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.992317
2025-06-21T17:03:09.414529011Z 2025-06-21 17:03:09.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001918
2025-06-21T17:03:09.454784041Z 2025-06-21 17:03:09.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.969256
2025-06-21T17:03:09.534627863Z 2025-06-21 17:03:09.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.952225
2025-06-21T17:03:09.668892180Z 2025-06-21 17:03:09.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001439
2025-06-21T17:03:12.208436340Z 2025-06-21 17:03:12.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001353
2025-06-21T17:03:12.448764292Z 2025-06-21 17:03:12.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001688
2025-06-21T17:03:12.491312773Z 2025-06-21 17:03:12.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.035210
2025-06-21T17:03:12.540710254Z 2025-06-21 17:03:12.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.035861
2025-06-21T17:03:12.671218699Z 2025-06-21 17:03:12.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001710
2025-06-21T17:03:15.235306210Z 2025-06-21 17:03:15.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000846
2025-06-21T17:03:15.436347800Z 2025-06-21 17:03:15.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001152
2025-06-21T17:03:15.476635351Z 2025-06-21 17:03:15.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.987668
2025-06-21T17:03:15.537905739Z 2025-06-21 17:03:15.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.985702
2025-06-21T17:03:15.674205438Z 2025-06-21 17:03:15.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000799
2025-06-21T17:03:15.674835267Z 2025-06-21 17:03:15.674 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:03:15.713318212Z 2025-06-21 17:03:15.713 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D68D646D2FCE025075AB56F2C288F0BAAA64F850D8E5EA9A79336F923CABCB28 validated: True
2025-06-21T17:03:15.750103171Z 2025-06-21 17:03:15.749 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF4103E00B690F7205B2A6927F6C3B313CAAD0C5F5B51E10ECE01DE2D476FDE6 validated: True
2025-06-21T17:03:15.786961939Z 2025-06-21 17:03:15.786 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1C109DAEE243B9B149D8AE09A9F9BF2FF4B8E8B4C24C26288AFC7C40825D3E59 validated: True
2025-06-21T17:03:15.822796544Z 2025-06-21 17:03:15.822 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 62D0EDBA0BFA2EA6866B586F731B3782064F011763993FC241CBC808CE80A2FE validated: False
2025-06-21T17:03:15.858360367Z 2025-06-21 17:03:15.858 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A582A3900C2214199219A7086ACD4E552A3B8E0AD440383C1504CB3C797461D validated: False
2025-06-21T17:03:15.894758015Z 2025-06-21 17:03:15.894 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4EF4E1C3351EABD8DEF42431FE0522CCACC30075BA7C042BCD22CD69B247110A validated: True
2025-06-21T17:03:15.930426806Z 2025-06-21 17:03:15.930 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BEB9A6015AC3136AC718435A44C022CB0D646A30693F306C0D6820DF8F3AD0BE validated: False
2025-06-21T17:03:21.101678861Z 2025-06-21 17:03:21.101 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:03:21.126141726Z 2025-06-21 17:03:21.125 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:03:21.126281099Z 2025-06-21 17:03:21.126 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:03:21.126405033Z 2025-06-21 17:03:21.126 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:03:21.127687444Z 2025-06-21 17:03:21.127 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:03:21.128253904Z 2025-06-21 17:03:21.128 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:03:21.128388849Z 2025-06-21 17:03:21.128 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:03:21.128515568Z 2025-06-21 17:03:21.128 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:03:35.859990932Z 2025-06-21 17:03:35.859 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:03:35.860437255Z 2025-06-21 17:03:35.860 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
