2025-06-22T07:20:17.313312413Z 2025-06-22 07:20:17.312 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:21:15.059483461Z 2025-06-22 07:21:15.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.920038
2025-06-22T07:21:15.134235865Z 2025-06-22 07:21:15.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.971042
2025-06-22T07:21:15.254603631Z 2025-06-22 07:21:15.254 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C7377AC15EC1585BBFB1C1376369E99CEECBE4BEAA3FCA900F0884777173FE1C submitted successfully
2025-06-22T07:21:16.218950987Z 2025-06-22 07:21:16.218 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 151227131F84704EC32D017E49F3BA2010717E28C289B24EFBE4000BC0C7DF68 submitted successfully
2025-06-22T07:21:16.307228797Z 2025-06-22 07:21:16.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.033312
2025-06-22T07:21:16.995325486Z 2025-06-22 07:21:16.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002455
2025-06-22T07:21:17.001861817Z 2025-06-22 07:21:17.001 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 306CE615CC3FB73BFDA413D2996E664E58F6207DE975DEC5A65076E193B962E0 submitted successfully
2025-06-22T07:21:18.006494239Z 2025-06-22 07:21:18.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001147
2025-06-22T07:21:18.082625236Z 2025-06-22 07:21:18.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.946509
2025-06-22T07:21:18.162691512Z 2025-06-22 07:21:18.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.089409
2025-06-22T07:21:20.041278763Z 2025-06-22 07:21:20.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000632
2025-06-22T07:21:22.004624304Z 2025-06-22 07:21:22.004 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:21:22.005288538Z 2025-06-22 07:21:22.004 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:21:22.006180332Z 2025-06-22 07:21:22.005 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:21:22.006764625Z 2025-06-22 07:21:22.006 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:21:22.270437162Z 2025-06-22 07:21:22.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.976011
2025-06-22T07:21:22.973200837Z 2025-06-22 07:21:22.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002133
2025-06-22T07:21:23.047881465Z 2025-06-22 07:21:23.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.965496
2025-06-22T07:21:23.123069431Z 2025-06-22 07:21:23.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.963637
2025-06-22T07:21:24.917960922Z 2025-06-22 07:21:24.917 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AFB433F761F4A93C83491FAB6A28D0A498A66654E04009AB007ACE4F4BD5497B submitted successfully
2025-06-22T07:21:24.919535335Z 2025-06-22 07:21:24.919 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D2356B32CF0549E49472AA282CEC0E85577263338E8D146E6552A923A0C24F8D submitted successfully
2025-06-22T07:21:24.943069628Z 2025-06-22 07:21:24.942 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C9118FF5FF92F49DE7CF0DD25032D538D8A5DD591EE66FD5C3CE9F18445C9A21 submitted successfully
2025-06-22T07:21:24.962555107Z 2025-06-22 07:21:24.962 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5671B9ADCBD3B117BB5B39931D17429BB2C6DEB45360380EC1347CD251B70BA3 submitted successfully
2025-06-22T07:21:28.036861507Z 2025-06-22 07:21:28.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.947899
2025-06-22T07:21:28.978305748Z 2025-06-22 07:21:28.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.003407
2025-06-22T07:21:29.054081633Z 2025-06-22 07:21:29.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:09.044272
2025-06-22T07:21:29.097340025Z 2025-06-22 07:21:29.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.081681
2025-06-22T07:21:29.286628722Z 2025-06-22 07:21:29.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.005535
2025-06-22T07:21:34.986844222Z 2025-06-22 07:21:34.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.962577
2025-06-22T07:21:36.253971474Z 2025-06-22 07:21:36.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.003304
2025-06-22T07:21:36.983216496Z 2025-06-22 07:21:36.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.004414
2025-06-22T07:21:43.005258993Z 2025-06-22 07:21:43.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.005166
2025-06-22T07:21:43.045935760Z 2025-06-22 07:21:43.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.065094
2025-06-22T07:21:44.289821080Z 2025-06-22 07:21:44.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.006130
2025-06-22T07:21:46.030730492Z 2025-06-22 07:21:46.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.946557
2025-06-22T07:21:47.024772408Z 2025-06-22 07:21:47.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003214
2025-06-22T07:21:47.280076899Z 2025-06-22 07:21:47.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001279
2025-06-22T07:21:50.015130732Z 2025-06-22 07:21:50.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002309
2025-06-22T07:21:50.092216268Z 2025-06-22 07:21:50.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.062645
2025-06-22T07:21:50.156032301Z 2025-06-22 07:21:50.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:22.097412
2025-06-22T07:21:50.280348848Z 2025-06-22 07:21:50.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001593
2025-06-22T07:21:51.025093361Z 2025-06-22 07:21:51.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:21.895978
2025-06-22T07:21:53.015440354Z 2025-06-22 07:21:53.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001644
2025-06-22T07:21:53.088468970Z 2025-06-22 07:21:53.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999758
2025-06-22T07:21:53.280731197Z 2025-06-22 07:21:53.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000081
2025-06-22T07:21:56.033045539Z 2025-06-22 07:21:56.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001513
2025-06-22T07:21:56.088864194Z 2025-06-22 07:21:56.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.018192
2025-06-22T07:21:56.294142233Z 2025-06-22 07:21:56.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.003274
2025-06-22T07:21:56.996152290Z 2025-06-22 07:21:56.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:06.004792
2025-06-22T07:21:59.028670067Z 2025-06-22 07:21:59.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000392
2025-06-22T07:21:59.110592484Z 2025-06-22 07:21:59.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001069
2025-06-22T07:21:59.176162919Z 2025-06-22 07:21:59.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:09.018944
2025-06-22T07:21:59.286812132Z 2025-06-22 07:21:59.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999638
2025-06-22T07:21:59.996362542Z 2025-06-22 07:21:59.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000670
2025-06-22T07:22:02.024340291Z 2025-06-22 07:22:02.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000952
2025-06-22T07:22:02.070335489Z 2025-06-22 07:22:02.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.990147
2025-06-22T07:22:02.117041628Z 2025-06-22 07:22:02.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.961737
2025-06-22T07:22:02.262085466Z 2025-06-22 07:22:02.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001109
2025-06-22T07:22:03.042356974Z 2025-06-22 07:22:03.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001455
2025-06-22T07:22:05.031796077Z 2025-06-22 07:22:05.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001846
2025-06-22T07:22:05.114507664Z 2025-06-22 07:22:05.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.011103
2025-06-22T07:22:05.191156193Z 2025-06-22 07:22:05.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.041171
2025-06-22T07:22:05.286968413Z 2025-06-22 07:22:05.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001125
2025-06-22T07:22:06.025991222Z 2025-06-22 07:22:06.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001764
2025-06-22T07:22:08.002169453Z 2025-06-22 07:22:08.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001357
2025-06-22T07:22:08.086965985Z 2025-06-22 07:22:08.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.969451
2025-06-22T07:22:08.161571518Z 2025-06-22 07:22:08.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.972597
2025-06-22T07:22:08.267688673Z 2025-06-22 07:22:08.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001317
2025-06-22T07:22:09.011203049Z 2025-06-22 07:22:09.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000221
2025-06-22T07:22:11.032377534Z 2025-06-22 07:22:11.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001257
2025-06-22T07:22:11.108151052Z 2025-06-22 07:22:11.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.038432
2025-06-22T07:22:11.170083287Z 2025-06-22 07:22:11.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.020818
2025-06-22T07:22:11.291917545Z 2025-06-22 07:22:11.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001740
2025-06-22T07:22:12.039466847Z 2025-06-22 07:22:12.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001985
2025-06-22T07:22:14.005347254Z 2025-06-22 07:22:14.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001756
2025-06-22T07:22:14.065598436Z 2025-06-22 07:22:14.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.965972
2025-06-22T07:22:14.110261768Z 2025-06-22 07:22:14.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.961301
2025-06-22T07:22:14.267558838Z 2025-06-22 07:22:14.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001527
2025-06-22T07:22:15.000931693Z 2025-06-22 07:22:15.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000723
2025-06-22T07:22:17.004235698Z 2025-06-22 07:22:17.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001372
2025-06-22T07:22:17.054337027Z 2025-06-22 07:22:17.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.996728
2025-06-22T07:22:17.139719034Z 2025-06-22 07:22:17.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.989379
2025-06-22T07:22:17.292005744Z 2025-06-22 07:22:17.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001402
2025-06-22T07:22:18.003742409Z 2025-06-22 07:22:18.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001676
2025-06-22T07:22:20.019380854Z 2025-06-22 07:22:20.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.003114
2025-06-22T07:22:20.077055521Z 2025-06-22 07:22:20.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.014373
2025-06-22T07:22:20.126628482Z 2025-06-22 07:22:20.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.018284
2025-06-22T07:22:20.269796095Z 2025-06-22 07:22:20.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001177
2025-06-22T07:22:21.004530757Z 2025-06-22 07:22:21.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001149
2025-06-22T07:22:21.004974224Z 2025-06-22 07:22:21.004 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:22:21.044108718Z 2025-06-22 07:22:21.043 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C7377AC15EC1585BBFB1C1376369E99CEECBE4BEAA3FCA900F0884777173FE1C validated: True
2025-06-22T07:22:21.083609704Z 2025-06-22 07:22:21.083 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 151227131F84704EC32D017E49F3BA2010717E28C289B24EFBE4000BC0C7DF68 validated: True
2025-06-22T07:22:21.123423510Z 2025-06-22 07:22:21.123 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 306CE615CC3FB73BFDA413D2996E664E58F6207DE975DEC5A65076E193B962E0 validated: True
2025-06-22T07:22:21.169729584Z 2025-06-22 07:22:21.167 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AFB433F761F4A93C83491FAB6A28D0A498A66654E04009AB007ACE4F4BD5497B validated: True
2025-06-22T07:22:21.206808457Z 2025-06-22 07:22:21.206 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D2356B32CF0549E49472AA282CEC0E85577263338E8D146E6552A923A0C24F8D validated: False
2025-06-22T07:22:21.242921045Z 2025-06-22 07:22:21.242 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C9118FF5FF92F49DE7CF0DD25032D538D8A5DD591EE66FD5C3CE9F18445C9A21 validated: False
2025-06-22T07:22:21.278759457Z 2025-06-22 07:22:21.278 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5671B9ADCBD3B117BB5B39931D17429BB2C6DEB45360380EC1347CD251B70BA3 validated: False
2025-06-22T07:22:26.720550091Z 2025-06-22 07:22:26.720 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:22:26.745704321Z 2025-06-22 07:22:26.745 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:22:26.745849555Z 2025-06-22 07:22:26.745 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:22:26.745960634Z 2025-06-22 07:22:26.745 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:22:26.746978296Z 2025-06-22 07:22:26.746 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:22:26.747661025Z 2025-06-22 07:22:26.747 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T07:22:26.747760212Z 2025-06-22 07:22:26.747 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:22:26.747895137Z 2025-06-22 07:22:26.747 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:22:39.036242269Z 2025-06-22 07:22:39.035 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T07:22:39.036571280Z 2025-06-22 07:22:39.036 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:22:39.037629538Z 2025-06-22 07:22:39.037 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:22:39.056367744Z Removed container: AMG_ProposalRoulette_G21T4R1_validator_4
2025-06-22T07:22:39.056393012Z Removed container: AMG_ProposalRoulette_G21T4R1_validator_3
2025-06-22T07:22:39.056397500Z Removed container: AMG_ProposalRoulette_G21T4R1_validator_2
2025-06-22T07:22:39.056401728Z Removed container: AMG_ProposalRoulette_G21T4R1_validator_1
2025-06-22T07:22:39.056405726Z Removed container: AMG_ProposalRoulette_G21T4R1_validator_0
