2025-06-22T10:52:14.657477322Z 2025-06-22 10:52:14.657 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:53:06.427435386Z 2025-06-22 10:53:06.427 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C68203A04C8B76380AF7059B93F0AE62E4947697CF946C44DE02DB679854239E submitted successfully
2025-06-22T10:53:06.471860490Z 2025-06-22 10:53:06.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.047675
2025-06-22T10:53:06.685891472Z 2025-06-22 10:53:06.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000782
2025-06-22T10:53:06.957161471Z 2025-06-22 10:53:06.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.981652
2025-06-22T10:53:06.997926287Z 2025-06-22 10:53:06.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.787877
2025-06-22T10:53:07.841817046Z 2025-06-22 10:53:07.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.007340
2025-06-22T10:53:09.709085753Z 2025-06-22 10:53:09.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001943
2025-06-22T10:53:11.428486328Z 2025-06-22 10:53:11.428 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:53:11.429055272Z 2025-06-22 10:53:11.428 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:53:11.429562819Z 2025-06-22 10:53:11.429 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:53:11.430164094Z 2025-06-22 10:53:11.429 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:53:11.844390637Z 2025-06-22 10:53:11.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002507
2025-06-22T10:53:12.001225412Z 2025-06-22 10:53:12.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003525
2025-06-22T10:53:12.436908650Z 2025-06-22 10:53:12.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.958102
2025-06-22T10:53:14.408813319Z 2025-06-22 10:53:14.408 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 200C7F143305996E18EECBF36EBD8C1DBF9E8A82EB8198A39AE6ADD390A15E42 submitted successfully
2025-06-22T10:53:14.465171935Z 2025-06-22 10:53:14.464 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3CD1E855EA429D8743687FBE9C5E5DCF0C7A8A373DCD77348482A355E67789F5 submitted successfully
2025-06-22T10:53:14.468698350Z 2025-06-22 10:53:14.468 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 44B54B338F0D48D2F29304187CC15D3BA52C7D2BD4E65A9C0B4D56272AC0D315 submitted successfully
2025-06-22T10:53:14.504642989Z 2025-06-22 10:53:14.501 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A2A92E6B9176870444E80ADF3661DE309DF93F123A3823BE71BB00C0A50463EA submitted successfully
2025-06-22T10:53:14.984277587Z 2025-06-22 10:53:14.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:08.005428
2025-06-22T10:53:16.863916433Z 2025-06-22 10:53:16.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002283
2025-06-22T10:53:19.027489411Z 2025-06-22 10:53:19.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.005195
2025-06-22T10:53:19.439709648Z 2025-06-22 10:53:19.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.004657
2025-06-22T10:53:22.034424095Z 2025-06-22 10:53:22.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.003681
2025-06-22T10:53:22.419382240Z 2025-06-22 10:53:22.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.003016
2025-06-22T10:53:22.827729738Z 2025-06-22 10:53:22.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003494
2025-06-22T10:53:25.012842792Z 2025-06-22 10:53:25.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001099
2025-06-22T10:53:25.419821407Z 2025-06-22 10:53:25.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.999817
2025-06-22T10:53:25.861394252Z 2025-06-22 10:53:25.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.021109
2025-06-22T10:53:28.012302974Z 2025-06-22 10:53:28.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000557
2025-06-22T10:53:28.424752814Z 2025-06-22 10:53:28.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002818
2025-06-22T10:53:28.828919041Z 2025-06-22 10:53:28.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.981047
2025-06-22T10:53:31.047337837Z 2025-06-22 10:53:31.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001137
2025-06-22T10:53:31.440491250Z 2025-06-22 10:53:31.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999943
2025-06-22T10:53:31.826550394Z 2025-06-22 10:53:31.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001927
2025-06-22T10:53:32.709932691Z 2025-06-22 10:53:32.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:23.017614
2025-06-22T10:53:34.012767457Z 2025-06-22 10:53:34.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002311
2025-06-22T10:53:34.459060601Z 2025-06-22 10:53:34.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001605
2025-06-22T10:53:34.739152292Z 2025-06-22 10:53:34.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.002674
2025-06-22T10:53:34.862891937Z 2025-06-22 10:53:34.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000399
2025-06-22T10:53:35.004389296Z 2025-06-22 10:53:35.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:20.019282
2025-06-22T10:53:37.047898296Z 2025-06-22 10:53:37.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000012
2025-06-22T10:53:37.448816174Z 2025-06-22 10:53:37.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001150
2025-06-22T10:53:37.707689358Z 2025-06-22 10:53:37.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000079
2025-06-22T10:53:37.839789403Z 2025-06-22 10:53:37.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001750
2025-06-22T10:53:37.982515521Z 2025-06-22 10:53:37.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001521
2025-06-22T10:53:40.029592236Z 2025-06-22 10:53:40.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001552
2025-06-22T10:53:40.436557537Z 2025-06-22 10:53:40.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001992
2025-06-22T10:53:40.739028444Z 2025-06-22 10:53:40.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002855
2025-06-22T10:53:40.830287579Z 2025-06-22 10:53:40.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000951
2025-06-22T10:53:41.006584907Z 2025-06-22 10:53:41.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000922
2025-06-22T10:53:43.019495251Z 2025-06-22 10:53:43.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001132
2025-06-22T10:53:43.427434781Z 2025-06-22 10:53:43.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001156
2025-06-22T10:53:43.707325312Z 2025-06-22 10:53:43.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.998729
2025-06-22T10:53:43.852721480Z 2025-06-22 10:53:43.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001395
2025-06-22T10:53:44.019618287Z 2025-06-22 10:53:44.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000986
2025-06-22T10:53:46.018601097Z 2025-06-22 10:53:46.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000935
2025-06-22T10:53:46.462134433Z 2025-06-22 10:53:46.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000622
2025-06-22T10:53:46.743285684Z 2025-06-22 10:53:46.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001305
2025-06-22T10:53:46.847454865Z 2025-06-22 10:53:46.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001628
2025-06-22T10:53:46.984076132Z 2025-06-22 10:53:46.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001900
2025-06-22T10:53:49.054016772Z 2025-06-22 10:53:49.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001447
2025-06-22T10:53:49.429835962Z 2025-06-22 10:53:49.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001912
2025-06-22T10:53:49.744484383Z 2025-06-22 10:53:49.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001253
2025-06-22T10:53:49.869696698Z 2025-06-22 10:53:49.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001526
2025-06-22T10:53:50.005152125Z 2025-06-22 10:53:50.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000873
2025-06-22T10:53:52.026210020Z 2025-06-22 10:53:52.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001080
2025-06-22T10:53:52.434298341Z 2025-06-22 10:53:52.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000971
2025-06-22T10:53:52.744603225Z 2025-06-22 10:53:52.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001955
2025-06-22T10:53:52.858883858Z 2025-06-22 10:53:52.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000527
2025-06-22T10:53:52.996482771Z 2025-06-22 10:53:52.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001119
2025-06-22T10:53:55.060574526Z 2025-06-22 10:53:55.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001455
2025-06-22T10:53:55.431100225Z 2025-06-22 10:53:55.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000644
2025-06-22T10:53:55.713261784Z 2025-06-22 10:53:55.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001753
2025-06-22T10:53:55.836685073Z 2025-06-22 10:53:55.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001637
2025-06-22T10:53:56.024569761Z 2025-06-22 10:53:56.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001325
2025-06-22T10:53:58.030691479Z 2025-06-22 10:53:58.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001020
2025-06-22T10:53:58.476127057Z 2025-06-22 10:53:58.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000869
2025-06-22T10:53:58.747376200Z 2025-06-22 10:53:58.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001535
2025-06-22T10:53:58.872566083Z 2025-06-22 10:53:58.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001724
2025-06-22T10:53:59.018530565Z 2025-06-22 10:53:59.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001001
2025-06-22T10:54:01.061354954Z 2025-06-22 10:54:01.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001819
2025-06-22T10:54:01.469362986Z 2025-06-22 10:54:01.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001511
2025-06-22T10:54:01.746206256Z 2025-06-22 10:54:01.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000522
2025-06-22T10:54:01.876829595Z 2025-06-22 10:54:01.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000866
2025-06-22T10:54:02.003710078Z 2025-06-22 10:54:02.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001290
2025-06-22T10:54:02.004366617Z 2025-06-22 10:54:02.004 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:54:02.048769239Z 2025-06-22 10:54:02.048 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 270DA3A6CCFEF14FD05B5A451FF385FB53D64C62303FEC3AEA05224D3FE70B9B validated: True
2025-06-22T10:54:02.088402159Z 2025-06-22 10:54:02.088 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9603AC174D153D22A556594F37532DD2B0C934F59CCACBB3D4794CD97048554C validated: True
2025-06-22T10:54:02.128923286Z 2025-06-22 10:54:02.128 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C68203A04C8B76380AF7059B93F0AE62E4947697CF946C44DE02DB679854239E validated: True
2025-06-22T10:54:02.166947499Z 2025-06-22 10:54:02.166 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 200C7F143305996E18EECBF36EBD8C1DBF9E8A82EB8198A39AE6ADD390A15E42 validated: True
2025-06-22T10:54:02.203513591Z 2025-06-22 10:54:02.203 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3CD1E855EA429D8743687FBE9C5E5DCF0C7A8A373DCD77348482A355E67789F5 validated: False
2025-06-22T10:54:02.238320734Z 2025-06-22 10:54:02.238 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 44B54B338F0D48D2F29304187CC15D3BA52C7D2BD4E65A9C0B4D56272AC0D315 validated: False
2025-06-22T10:54:02.272989765Z 2025-06-22 10:54:02.272 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A2A92E6B9176870444E80ADF3661DE309DF93F123A3823BE71BB00C0A50463EA validated: False
2025-06-22T10:54:07.373552465Z 2025-06-22 10:54:07.373 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:54:07.398501732Z 2025-06-22 10:54:07.398 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:54:07.398624774Z 2025-06-22 10:54:07.398 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:54:07.398721597Z 2025-06-22 10:54:07.398 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:54:07.399763433Z 2025-06-22 10:54:07.399 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:54:07.400340302Z 2025-06-22 10:54:07.400 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:54:07.400410625Z 2025-06-22 10:54:07.400 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:54:07.400483592Z 2025-06-22 10:54:07.400 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:54:17.656388185Z 2025-06-22 10:54:17.655 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:54:17.656910671Z 2025-06-22 10:54:17.656 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:54:17.657909597Z 2025-06-22 10:54:17.657 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:54:17.670681882Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/915f5b0b8d22e23e58ac13836c7c206dd3e642065218a915aba431bcf07efc67/json: Not Found ("No such container: 915f5b0b8d22e23e58ac13836c7c206dd3e642065218a915aba431bcf07efc67")
2025-06-22T10:54:17.670717940Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T10:54:17.670727057Z Removed container: AMG_ProposalRoulette_G48T8R0_validator_4
2025-06-22T10:54:17.670736214Z Removed container: AMG_ProposalRoulette_G48T8R0_validator_3
2025-06-22T10:54:17.670744791Z Removed container: AMG_ProposalRoulette_G48T8R0_validator_2
2025-06-22T10:54:17.670753387Z Removed container: AMG_ProposalRoulette_G48T8R0_validator_1
2025-06-22T10:54:17.670761833Z Removed container: AMG_ProposalRoulette_G48T8R0_validator_0
