2025-06-22T01:16:15.688273549Z 2025-06-22 01:16:15.687 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:16:55.285654033Z 2025-06-22 01:16:55.285 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 50CCBD7FB7E453131B9EBFF1A2B2C1447814E950A10B0E110CCD099E691A275C submitted successfully
2025-06-22T01:16:57.413148089Z 2025-06-22 01:16:57.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.828204
2025-06-22T01:16:57.573581254Z 2025-06-22 01:16:57.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.003617
2025-06-22T01:16:57.715103221Z 2025-06-22 01:16:57.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001015
2025-06-22T01:16:57.830703015Z 2025-06-22 01:16:57.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.008080
2025-06-22T01:16:58.415482365Z 2025-06-22 01:16:58.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.956382
2025-06-22T01:17:00.286715705Z 2025-06-22 01:17:00.286 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:17:00.287080043Z 2025-06-22 01:17:00.286 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:17:00.287388385Z 2025-06-22 01:17:00.287 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:17:00.287732104Z 2025-06-22 01:17:00.287 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:17:02.946700145Z 2025-06-22 01:17:02.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003729
2025-06-22T01:17:03.782348363Z 2025-06-22 01:17:03.782 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5057D9B53F3BA716D32E969FBC4EEDFDBF263836047257CE87278FAFABCEA686 submitted successfully
2025-06-22T01:17:03.804824410Z 2025-06-22 01:17:03.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.003613
2025-06-22T01:17:03.888146885Z 2025-06-22 01:17:03.887 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2112D2EC28B11C3731911CCA9B8836445B6EB55EB798326DC1AE5EA1C4224D5B submitted successfully
2025-06-22T01:17:03.900989077Z 2025-06-22 01:17:03.900 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BA47BBFFB1B7CD412DB081E6D73CC48B5417CB1BDDDC778EE66F1AAE2DE1FD07 submitted successfully
2025-06-22T01:17:03.907115161Z 2025-06-22 01:17:03.906 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 803E5C70AA9C7DE50A3CD5D2C140A82A950B7EF16CF46D270BA78C07A3EF6300 submitted successfully
2025-06-22T01:17:03.922848110Z 2025-06-22 01:17:03.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.055298
2025-06-22T01:17:04.425981068Z 2025-06-22 01:17:04.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.031598
2025-06-22T01:17:04.498361809Z 2025-06-22 01:17:04.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.054369
2025-06-22T01:17:07.406016227Z 2025-06-22 01:17:07.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.974955
2025-06-22T01:17:07.480218757Z 2025-06-22 01:17:07.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.980711
2025-06-22T01:17:07.547321103Z 2025-06-22 01:17:07.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003193
2025-06-22T01:17:07.735970501Z 2025-06-22 01:17:07.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.001588
2025-06-22T01:17:07.837677741Z 2025-06-22 01:17:07.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.952158
2025-06-22T01:17:11.415086371Z 2025-06-22 01:17:11.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002567
2025-06-22T01:17:11.552333578Z 2025-06-22 01:17:11.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.004006
2025-06-22T01:17:11.707869729Z 2025-06-22 01:17:11.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001817
2025-06-22T01:17:11.799259262Z 2025-06-22 01:17:11.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.000352
2025-06-22T01:17:12.421867720Z 2025-06-22 01:17:12.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.973673
2025-06-22T01:17:15.407344267Z 2025-06-22 01:17:15.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000316
2025-06-22T01:17:15.446809404Z 2025-06-22 01:17:15.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.027377
2025-06-22T01:17:15.589267277Z 2025-06-22 01:17:15.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.000773
2025-06-22T01:17:15.750133229Z 2025-06-22 01:17:15.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001515
2025-06-22T01:17:15.802177982Z 2025-06-22 01:17:15.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003738
2025-06-22T01:17:18.596299283Z 2025-06-22 01:17:18.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.003041
2025-06-22T01:17:18.749941690Z 2025-06-22 01:17:18.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.003358
2025-06-22T01:17:18.857186963Z 2025-06-22 01:17:18.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.999814
2025-06-22T01:17:19.439236408Z 2025-06-22 01:17:19.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001367
2025-06-22T01:17:19.479517004Z 2025-06-22 01:17:19.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.032572
2025-06-22T01:17:22.437393911Z 2025-06-22 01:17:22.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002511
2025-06-22T01:17:22.519098993Z 2025-06-22 01:17:22.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.997822
2025-06-22T01:17:22.623734841Z 2025-06-22 01:17:22.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.003770
2025-06-22T01:17:22.741761916Z 2025-06-22 01:17:22.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.999324
2025-06-22T01:17:22.833344814Z 2025-06-22 01:17:22.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.999209
2025-06-22T01:17:25.406525141Z 2025-06-22 01:17:25.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000499
2025-06-22T01:17:25.480621540Z 2025-06-22 01:17:25.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.968849
2025-06-22T01:17:25.593600687Z 2025-06-22 01:17:25.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.998061
2025-06-22T01:17:25.748718237Z 2025-06-22 01:17:25.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001704
2025-06-22T01:17:25.802874356Z 2025-06-22 01:17:25.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001309
2025-06-22T01:17:28.439451703Z 2025-06-22 01:17:28.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001573
2025-06-22T01:17:28.509843991Z 2025-06-22 01:17:28.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.032749
2025-06-22T01:17:28.606443669Z 2025-06-22 01:17:28.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001348
2025-06-22T01:17:28.712309528Z 2025-06-22 01:17:28.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001221
2025-06-22T01:17:28.803399445Z 2025-06-22 01:17:28.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001372
2025-06-22T01:17:31.407602180Z 2025-06-22 01:17:31.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001776
2025-06-22T01:17:31.447276482Z 2025-06-22 01:17:31.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.967853
2025-06-22T01:17:31.559988364Z 2025-06-22 01:17:31.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000736
2025-06-22T01:17:31.735539346Z 2025-06-22 01:17:31.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001139
2025-06-22T01:17:31.838893945Z 2025-06-22 01:17:31.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001648
2025-06-22T01:17:34.430328627Z 2025-06-22 01:17:34.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001014
2025-06-22T01:17:34.493114996Z 2025-06-22 01:17:34.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.024594
2025-06-22T01:17:34.564942172Z 2025-06-22 01:17:34.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001450
2025-06-22T01:17:34.754764814Z 2025-06-22 01:17:34.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001094
2025-06-22T01:17:34.836384134Z 2025-06-22 01:17:34.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000682
2025-06-22T01:17:37.410065593Z 2025-06-22 01:17:37.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001320
2025-06-22T01:17:37.461689652Z 2025-06-22 01:17:37.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.978768
2025-06-22T01:17:37.562693944Z 2025-06-22 01:17:37.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000788
2025-06-22T01:17:37.713320256Z 2025-06-22 01:17:37.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001671
2025-06-22T01:17:37.837781627Z 2025-06-22 01:17:37.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000962
2025-06-22T01:17:40.411591077Z 2025-06-22 01:17:40.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000758
2025-06-22T01:17:40.451353585Z 2025-06-22 01:17:40.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000699
2025-06-22T01:17:40.574155955Z 2025-06-22 01:17:40.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001515
2025-06-22T01:17:40.723259943Z 2025-06-22 01:17:40.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001594
2025-06-22T01:17:40.846992218Z 2025-06-22 01:17:40.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001327
2025-06-22T01:17:43.414919273Z 2025-06-22 01:17:43.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001983
2025-06-22T01:17:43.471242222Z 2025-06-22 01:17:43.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.003638
2025-06-22T01:17:43.562591850Z 2025-06-22 01:17:43.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001210
2025-06-22T01:17:43.733483255Z 2025-06-22 01:17:43.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001099
2025-06-22T01:17:43.850137209Z 2025-06-22 01:17:43.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001321
2025-06-22T01:17:46.456082598Z 2025-06-22 01:17:46.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000783
2025-06-22T01:17:46.507914119Z 2025-06-22 01:17:46.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.049903
2025-06-22T01:17:46.565350460Z 2025-06-22 01:17:46.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001468
2025-06-22T01:17:46.720228187Z 2025-06-22 01:17:46.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001082
2025-06-22T01:17:46.816335786Z 2025-06-22 01:17:46.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000784
2025-06-22T01:17:49.461417922Z 2025-06-22 01:17:49.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001050
2025-06-22T01:17:49.503778735Z 2025-06-22 01:17:49.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.996470
2025-06-22T01:17:49.563993490Z 2025-06-22 01:17:49.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000512
2025-06-22T01:17:49.720471939Z 2025-06-22 01:17:49.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000900
2025-06-22T01:17:49.835070783Z 2025-06-22 01:17:49.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.003187
2025-06-22T01:17:52.454011202Z 2025-06-22 01:17:52.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001206
2025-06-22T01:17:52.498136676Z 2025-06-22 01:17:52.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.995323
2025-06-22T01:17:52.589282168Z 2025-06-22 01:17:52.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001839
2025-06-22T01:17:52.719949964Z 2025-06-22 01:17:52.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001703
2025-06-22T01:17:52.836016509Z 2025-06-22 01:17:52.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.998973
2025-06-22T01:17:52.836507175Z 2025-06-22 01:17:52.836 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:17:52.874463965Z 2025-06-22 01:17:52.873 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8008EF466E4245A6B2A94C6EBCDD416FBD70BE2A00F6FC871C05DCDC48F246DC validated: True
2025-06-22T01:17:52.910259605Z 2025-06-22 01:17:52.909 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E8389EF28BC6FF5E7AB340C1CF4A48E9548F6414B0E07FFD2A419A264EC2989C validated: True
2025-06-22T01:17:52.948147334Z 2025-06-22 01:17:52.947 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 50CCBD7FB7E453131B9EBFF1A2B2C1447814E950A10B0E110CCD099E691A275C validated: True
2025-06-22T01:17:52.984644499Z 2025-06-22 01:17:52.984 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5057D9B53F3BA716D32E969FBC4EEDFDBF263836047257CE87278FAFABCEA686 validated: False
2025-06-22T01:17:53.021216664Z 2025-06-22 01:17:53.020 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2112D2EC28B11C3731911CCA9B8836445B6EB55EB798326DC1AE5EA1C4224D5B validated: False
2025-06-22T01:17:53.058399803Z 2025-06-22 01:17:53.058 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA47BBFFB1B7CD412DB081E6D73CC48B5417CB1BDDDC778EE66F1AAE2DE1FD07 validated: True
2025-06-22T01:17:53.095488204Z 2025-06-22 01:17:53.095 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 803E5C70AA9C7DE50A3CD5D2C140A82A950B7EF16CF46D270BA78C07A3EF6300 validated: False
2025-06-22T01:17:58.355563084Z 2025-06-22 01:17:58.355 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:17:58.380400568Z 2025-06-22 01:17:58.380 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:17:58.380519012Z 2025-06-22 01:17:58.380 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:17:58.380625893Z 2025-06-22 01:17:58.380 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:17:58.382036727Z 2025-06-22 01:17:58.381 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:17:58.382592846Z 2025-06-22 01:17:58.382 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:17:58.382704177Z 2025-06-22 01:17:58.382 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:17:58.382791542Z 2025-06-22 01:17:58.382 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:18:12.720908041Z 2025-06-22 01:18:12.720 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:18:12.721138977Z 2025-06-22 01:18:12.721 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
