2025-06-22T06:50:23.359345414Z 2025-06-22 06:50:23.358 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:51:32.696251243Z 2025-06-22 06:51:32.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.002636
2025-06-22T06:51:33.391821663Z 2025-06-22 06:51:33.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.002034
2025-06-22T06:51:34.039830104Z 2025-06-22 06:51:34.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.006802
2025-06-22T06:51:34.259674638Z 2025-06-22 06:51:34.259 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EEBDEBB5C4EE027A4A614EA0DE471ACF93811B2B78F627E1DC978A3DC90986E4 submitted successfully
2025-06-22T06:51:34.307878607Z 2025-06-22 06:51:34.307 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EC256BB311690E0B50545F83AF0E995276ECD2CD8EB269C7FA38FAD1887C32B6 submitted successfully
2025-06-22T06:51:34.334243362Z 2025-06-22 06:51:34.333 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1AD82083302E725FE6BD1B41E6175B46C972B86025C3AED5A2246DD1E4B0C550 submitted successfully
2025-06-22T06:51:34.345461151Z 2025-06-22 06:51:34.345 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 275EDF91AD664CD042E25BBA4098914037F09CA8E5A38D2173D81BE407B61A3F submitted successfully
2025-06-22T06:51:37.463030969Z 2025-06-22 06:51:37.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.002373
2025-06-22T06:51:38.253754877Z 2025-06-22 06:51:38.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.012501
2025-06-22T06:51:38.702475608Z 2025-06-22 06:51:38.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.004183
2025-06-22T06:51:38.815614830Z 2025-06-22 06:51:38.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.998789
2025-06-22T06:51:41.241201643Z 2025-06-22 06:51:41.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002516
2025-06-22T06:51:41.480518213Z 2025-06-22 06:51:41.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001997
2025-06-22T06:51:43.832365273Z 2025-06-22 06:51:43.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001802
2025-06-22T06:51:48.799445414Z 2025-06-22 06:51:48.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002240
2025-06-22T06:51:49.487371010Z 2025-06-22 06:51:49.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.004726
2025-06-22T06:51:52.402401384Z 2025-06-22 06:51:52.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:23.014997
2025-06-22T06:51:53.797849364Z 2025-06-22 06:51:53.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001946
2025-06-22T06:51:54.486582220Z 2025-06-22 06:51:54.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.003615
2025-06-22T06:51:55.735202211Z 2025-06-22 06:51:55.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:17.033785
2025-06-22T06:51:57.726953404Z 2025-06-22 06:51:57.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:01.992836
2025-06-22T06:51:58.800498549Z 2025-06-22 06:51:58.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.001509
2025-06-22T06:51:59.495290167Z 2025-06-22 06:51:59.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.000155
2025-06-22T06:51:59.734561649Z 2025-06-22 06:51:59.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.003773
2025-06-22T06:52:01.250560531Z 2025-06-22 06:52:01.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.010791
2025-06-22T06:52:01.734753657Z 2025-06-22 06:52:01.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.005693
2025-06-22T06:52:02.503317734Z 2025-06-22 06:52:02.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.003236
2025-06-22T06:52:02.816866538Z 2025-06-22 06:52:02.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.002362
2025-06-22T06:52:03.741153006Z 2025-06-22 06:52:03.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.993978
2025-06-22T06:52:04.237276816Z 2025-06-22 06:52:04.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002105
2025-06-22T06:52:05.491801723Z 2025-06-22 06:52:05.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000045
2025-06-22T06:52:05.839394493Z 2025-06-22 06:52:05.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000075
2025-06-22T06:52:06.309870942Z 2025-06-22 06:52:06.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.043972
2025-06-22T06:52:06.728316682Z 2025-06-22 06:52:06.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.998635
2025-06-22T06:52:07.414097723Z 2025-06-22 06:52:07.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:15.013125
2025-06-22T06:52:08.491604568Z 2025-06-22 06:52:08.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000219
2025-06-22T06:52:08.803276148Z 2025-06-22 06:52:08.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001217
2025-06-22T06:52:09.268806753Z 2025-06-22 06:52:09.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.958199
2025-06-22T06:52:09.419347405Z 2025-06-22 06:52:09.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.002329
2025-06-22T06:52:09.708859628Z 2025-06-22 06:52:09.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000917
2025-06-22T06:52:11.504807004Z 2025-06-22 06:52:11.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001239
2025-06-22T06:52:11.803974266Z 2025-06-22 06:52:11.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001063
2025-06-22T06:52:12.234041175Z 2025-06-22 06:52:12.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001716
2025-06-22T06:52:12.415754735Z 2025-06-22 06:52:12.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.997656
2025-06-22T06:52:12.745928421Z 2025-06-22 06:52:12.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002369
2025-06-22T06:52:14.506488403Z 2025-06-22 06:52:14.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000347
2025-06-22T06:52:14.806238815Z 2025-06-22 06:52:14.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000925
2025-06-22T06:52:15.236441660Z 2025-06-22 06:52:15.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000936
2025-06-22T06:52:15.418712381Z 2025-06-22 06:52:15.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001305
2025-06-22T06:52:15.748836022Z 2025-06-22 06:52:15.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001399
2025-06-22T06:52:17.470715285Z 2025-06-22 06:52:17.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001129
2025-06-22T06:52:17.807375881Z 2025-06-22 06:52:17.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001959
2025-06-22T06:52:18.237165716Z 2025-06-22 06:52:18.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001123
2025-06-22T06:52:18.446083343Z 2025-06-22 06:52:18.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001481
2025-06-22T06:52:18.712875758Z 2025-06-22 06:52:18.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000422
2025-06-22T06:52:20.478733491Z 2025-06-22 06:52:20.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.006230
2025-06-22T06:52:20.809335964Z 2025-06-22 06:52:20.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001226
2025-06-22T06:52:21.270853824Z 2025-06-22 06:52:21.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001987
2025-06-22T06:52:21.429182833Z 2025-06-22 06:52:21.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.009885
2025-06-22T06:52:21.716495733Z 2025-06-22 06:52:21.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002913
2025-06-22T06:52:23.473951297Z 2025-06-22 06:52:23.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.996484
2025-06-22T06:52:23.809785433Z 2025-06-22 06:52:23.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001326
2025-06-22T06:52:24.251678797Z 2025-06-22 06:52:24.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000208
2025-06-22T06:52:24.459394175Z 2025-06-22 06:52:24.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000967
2025-06-22T06:52:24.736780811Z 2025-06-22 06:52:24.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999636
2025-06-22T06:52:26.486822051Z 2025-06-22 06:52:26.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002943
2025-06-22T06:52:26.811198363Z 2025-06-22 06:52:26.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001682
2025-06-22T06:52:27.274564890Z 2025-06-22 06:52:27.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001262
2025-06-22T06:52:27.431766020Z 2025-06-22 06:52:27.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001379
2025-06-22T06:52:27.715697938Z 2025-06-22 06:52:27.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001456
2025-06-22T06:52:29.523182418Z 2025-06-22 06:52:29.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.003375
2025-06-22T06:52:29.832414661Z 2025-06-22 06:52:29.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001733
2025-06-22T06:52:30.276459845Z 2025-06-22 06:52:30.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001549
2025-06-22T06:52:30.431119779Z 2025-06-22 06:52:30.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001257
2025-06-22T06:52:30.751016106Z 2025-06-22 06:52:30.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000984
2025-06-22T06:52:30.751415911Z 2025-06-22 06:52:30.751 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:52:30.787893559Z 2025-06-22 06:52:30.787 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 65BDEFAEF64171C9C6305C5D9F45CC40AF6F034D896B929997E2567FD3C85038 validated: True
2025-06-22T06:52:30.825307734Z 2025-06-22 06:52:30.825 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3D4BE5E80022927519B6625CBD0C3167D4A8F4A5CF700378513F2F0067B574A1 validated: True
2025-06-22T06:52:30.862971651Z 2025-06-22 06:52:30.862 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB7057224BB0DBE48682F61FC9C3E529F1A15D31D842458004785E638806B8DC validated: True
2025-06-22T06:52:30.898973402Z 2025-06-22 06:52:30.898 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EEBDEBB5C4EE027A4A614EA0DE471ACF93811B2B78F627E1DC978A3DC90986E4 validated: False
2025-06-22T06:52:30.936029962Z 2025-06-22 06:52:30.935 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EC256BB311690E0B50545F83AF0E995276ECD2CD8EB269C7FA38FAD1887C32B6 validated: False
2025-06-22T06:52:30.972094070Z 2025-06-22 06:52:30.971 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1AD82083302E725FE6BD1B41E6175B46C972B86025C3AED5A2246DD1E4B0C550 validated: True
2025-06-22T06:52:31.008925496Z 2025-06-22 06:52:31.008 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 275EDF91AD664CD042E25BBA4098914037F09CA8E5A38D2173D81BE407B61A3F validated: True
2025-06-22T06:52:36.372570470Z 2025-06-22 06:52:36.372 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:52:36.397451454Z 2025-06-22 06:52:36.397 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:52:36.397654847Z 2025-06-22 06:52:36.397 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:52:36.397697638Z 2025-06-22 06:52:36.397 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:52:36.398864260Z 2025-06-22 06:52:36.398 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:52:36.399403076Z 2025-06-22 06:52:36.399 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:52:36.399485742Z 2025-06-22 06:52:36.399 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:52:36.399544954Z 2025-06-22 06:52:36.399 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:52:56.232937534Z 2025-06-22 06:52:56.232 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:52:56.233390258Z 2025-06-22 06:52:56.233 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:52:56.234607435Z 2025-06-22 06:52:56.234 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:52:56.251229122Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5805afa4779eeafd50378802159e9ba7c5d1b197906e3c3e8f8051ae4a898ae2/json: Not Found ("No such container: 5805afa4779eeafd50378802159e9ba7c5d1b197906e3c3e8f8051ae4a898ae2")
2025-06-22T06:52:56.251275509Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T06:52:56.251286680Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0a3312c94174d474147407ade94d673030c6a023e58b8010bb8616ae10094d43/json: Not Found ("No such container: 0a3312c94174d474147407ade94d673030c6a023e58b8010bb8616ae10094d43")
2025-06-22T06:52:56.251296649Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T06:52:56.251305025Z Removed container: AMG_ProposalRoulette_G17T8R0_validator_4
2025-06-22T06:52:56.251313601Z Removed container: AMG_ProposalRoulette_G17T8R0_validator_3
2025-06-22T06:52:56.251321987Z Removed container: AMG_ProposalRoulette_G17T8R0_validator_2
2025-06-22T06:52:56.251330433Z Removed container: AMG_ProposalRoulette_G17T8R0_validator_1
