2025-06-22T02:34:44.367100489Z 2025-06-22 02:34:44.366 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:37:36.787503370Z 2025-06-22 02:37:36.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001139
2025-06-22T02:37:37.715605341Z 2025-06-22 02:37:37.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001319
2025-06-22T02:37:39.787790363Z 2025-06-22 02:37:39.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001221
2025-06-22T02:37:40.730158300Z 2025-06-22 02:37:40.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001801
2025-06-22T02:37:42.801203485Z 2025-06-22 02:37:42.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001045
2025-06-22T02:37:43.735095658Z 2025-06-22 02:37:43.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001882
2025-06-22T02:37:45.805363900Z 2025-06-22 02:37:45.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000970
2025-06-22T02:37:46.722213742Z 2025-06-22 02:37:46.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.000382
2025-06-22T02:37:48.808174025Z 2025-06-22 02:37:48.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001866
2025-06-22T02:37:49.735085808Z 2025-06-22 02:37:49.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.002639
2025-06-22T02:37:50.300808106Z 2025-06-22 02:37:50.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.023963
2025-06-22T02:37:50.340452486Z 2025-06-22 02:37:50.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.031710
2025-06-22T02:37:50.724397809Z 2025-06-22 02:37:50.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005118
2025-06-22T02:37:51.771685287Z 2025-06-22 02:37:51.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001039
2025-06-22T02:37:52.727435829Z 2025-06-22 02:37:52.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000632
2025-06-22T02:37:54.792339450Z 2025-06-22 02:37:54.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001562
2025-06-22T02:37:55.738364710Z 2025-06-22 02:37:55.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001842
2025-06-22T02:37:57.808703463Z 2025-06-22 02:37:57.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001141
2025-06-22T02:37:58.706601525Z 2025-06-22 02:37:58.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.000893
2025-06-22T02:38:00.785567464Z 2025-06-22 02:38:00.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000535
2025-06-22T02:38:01.744451487Z 2025-06-22 02:38:01.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.003467
2025-06-22T02:38:03.809990059Z 2025-06-22 02:38:03.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001754
2025-06-22T02:38:04.746653877Z 2025-06-22 02:38:04.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001351
2025-06-22T02:38:06.779712374Z 2025-06-22 02:38:06.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001346
2025-06-22T02:38:07.744114965Z 2025-06-22 02:38:07.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.000352
2025-06-22T02:38:09.800920364Z 2025-06-22 02:38:09.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001012
2025-06-22T02:38:10.311517261Z 2025-06-22 02:38:10.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007531
2025-06-22T02:38:10.366034582Z 2025-06-22 02:38:10.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.010825
2025-06-22T02:38:10.731803837Z 2025-06-22 02:38:10.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007177
2025-06-22T02:38:10.809119805Z 2025-06-22 02:38:10.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.062330
2025-06-22T02:38:12.781524398Z 2025-06-22 02:38:12.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001301
2025-06-22T02:38:13.722159256Z 2025-06-22 02:38:13.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:02.940230
2025-06-22T02:38:15.817994484Z 2025-06-22 02:38:15.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001260
2025-06-22T02:38:16.750193674Z 2025-06-22 02:38:16.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.002271
2025-06-22T02:38:18.784101060Z 2025-06-22 02:38:18.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001157
2025-06-22T02:38:19.750644529Z 2025-06-22 02:38:19.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000805
2025-06-22T02:38:21.784551297Z 2025-06-22 02:38:21.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001462
2025-06-22T02:38:22.716538991Z 2025-06-22 02:38:22.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.000360
2025-06-22T02:38:24.784427468Z 2025-06-22 02:38:24.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001352
2025-06-22T02:38:25.728252334Z 2025-06-22 02:38:25.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.002548
2025-06-22T02:38:27.820707209Z 2025-06-22 02:38:27.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.002014
2025-06-22T02:38:28.751927940Z 2025-06-22 02:38:28.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.000148
2025-06-22T02:38:30.286385244Z 2025-06-22 02:38:30.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006285
2025-06-22T02:38:30.330102262Z 2025-06-22 02:38:30.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:19.978344
2025-06-22T02:38:30.732632000Z 2025-06-22 02:38:30.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007046
2025-06-22T02:38:30.821805779Z 2025-06-22 02:38:30.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001351
2025-06-22T02:38:31.753947629Z 2025-06-22 02:38:31.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.003198
2025-06-22T02:38:33.825591686Z 2025-06-22 02:38:33.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001604
2025-06-22T02:38:34.753798752Z 2025-06-22 02:38:34.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.000912
2025-06-22T02:38:36.790927601Z 2025-06-22 02:38:36.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001055
2025-06-22T02:38:37.728988406Z 2025-06-22 02:38:37.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.001104
2025-06-22T02:38:39.791782157Z 2025-06-22 02:38:39.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001104
2025-06-22T02:38:40.744665048Z 2025-06-22 02:38:40.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.003303
2025-06-22T02:38:42.324922484Z 2025-06-22 02:38:42.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:12.005137
2025-06-22T02:38:42.397261591Z 2025-06-22 02:38:42.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:12.035719
2025-06-22T02:38:42.718559773Z 2025-06-22 02:38:42.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:12.004085
2025-06-22T02:38:42.727406770Z 2025-06-22 02:38:42.727 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:38:42.767153023Z 2025-06-22 02:38:42.766 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EEA34D8CBAE92D45A01A6C683123CF752EABB0E7168759B1A2CAB6221B11D973 validated: False
2025-06-22T02:38:42.807263785Z 2025-06-22 02:38:42.806 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 864EB1AD8FDD3D3EB001AB1156C94EED4AE51C6F28C06C6FB716EEBC5A45D04C validated: False
2025-06-22T02:38:42.848678488Z 2025-06-22 02:38:42.848 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 89855011D422488A0A1ADC030F47186062FF984AD12B0E62C66AED34AC77250F validated: False
2025-06-22T02:38:42.885639084Z 2025-06-22 02:38:42.885 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1398D776E16CAEA228E3FF84F5D6197CD8B1346FDEAC85FBBAF416636E6975C1 validated: False
2025-06-22T02:38:42.921732905Z 2025-06-22 02:38:42.921 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CEFAA2E5F86E8F0FEC54CF59CA264248E175A5827043CBB3FE6F382064ADAD55 validated: True
2025-06-22T02:38:42.958182968Z 2025-06-22 02:38:42.957 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C89220FC2BAE00477F874AF3E8B47AC4D52DE8380D0E3BFEFD823C05FF5B8DA validated: False
2025-06-22T02:38:43.013177149Z 2025-06-22 02:38:43.012 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 331613A7F33CFF63025009EF58E509DE7F34F50351EDB9F5BDED7D64EA4FD183 validated: False
2025-06-22T02:38:48.309169286Z 2025-06-22 02:38:48.308 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:38:48.334416035Z 2025-06-22 02:38:48.334 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:38:48.334515302Z 2025-06-22 02:38:48.334 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:38:48.334650387Z 2025-06-22 02:38:48.334 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:38:48.336025462Z 2025-06-22 02:38:48.335 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:38:48.336735613Z 2025-06-22 02:38:48.336 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:38:48.336791929Z 2025-06-22 02:38:48.336 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:38:48.336922195Z 2025-06-22 02:38:48.336 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:38:56.222145851Z 2025-06-22 02:38:56.221 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T02:38:56.222674138Z 2025-06-22 02:38:56.222 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:38:56.223911103Z 2025-06-22 02:38:56.223 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:38:56.239831169Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d3fc7ee5d3775f7f4b185da1b4440c9ffea627ede9e39e618c71c8be51bb9af3/json: Not Found ("No such container: d3fc7ee5d3775f7f4b185da1b4440c9ffea627ede9e39e618c71c8be51bb9af3")
2025-06-22T02:38:56.239902634Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T02:38:56.239912272Z Removed container: AMG_TimeTournament_G43T7R0_validator_4
2025-06-22T02:38:56.239920508Z Removed container: AMG_TimeTournament_G43T7R0_validator_3
2025-06-22T02:38:56.239928633Z Removed container: AMG_TimeTournament_G43T7R0_validator_2
2025-06-22T02:38:56.239936858Z Removed container: AMG_TimeTournament_G43T7R0_validator_1
2025-06-22T02:38:56.239945114Z Removed container: AMG_TimeTournament_G43T7R0_validator_0
