2025-06-21T19:17:32.799634224Z 2025-06-21 19:17:32.799 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:18:22.819824627Z 2025-06-21 19:18:22.819 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:18:22.830344268Z 2025-06-21 19:18:22.830 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:18:22.863813805Z 2025-06-21 19:18:22.863 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssYgptUTmsgf42CiLjqdgSzG8LhLf and address r9X4NWfs7s6KQwagH6Zet2e6gaHVNx577u
2025-06-21T19:18:22.884203489Z 2025-06-21 19:18:22.883 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shDi5vn7tmVSLUQuaZGfxn62SFHHK and address rbQo6Mft5HckMZNJYSZVBcctEwVSiK53v
2025-06-21T19:18:22.888960680Z 2025-06-21 19:18:22.887 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shoKwqqRmHXzpABiqhLgwM9bzhyy3 and address rfVrVwn3WKQwto8HeASnPYZP4h4D8JXubr
2025-06-21T19:18:23.488545465Z 2025-06-21 19:18:23.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001539
2025-06-21T19:18:23.724265314Z 2025-06-21 19:18:23.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999698
2025-06-21T19:18:23.770336433Z 2025-06-21 19:18:23.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.978410
2025-06-21T19:18:23.882461195Z 2025-06-21 19:18:23.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000902
2025-06-21T19:18:24.201073508Z 2025-06-21 19:18:24.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000860
2025-06-21T19:18:24.568539142Z 2025-06-21 19:18:24.568 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0B8CBBEDCA123E9882A2397F805A14B143BAFB394B73B204270EA9B554424069 submitted successfully
2025-06-21T19:18:25.556155186Z 2025-06-21 19:18:25.555 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D0203ECF3D09EC8F65E20BB9D67DA1C2B1E87B52518EA58DBF7AF6748A116AA4 submitted successfully
2025-06-21T19:18:26.345995708Z 2025-06-21 19:18:26.345 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3D849A84EF2A337AF8CE29A34F4A7F01EF6941F22C0DBFDD3DEAFCB60ED6FD6D submitted successfully
2025-06-21T19:18:26.482062851Z 2025-06-21 19:18:26.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.004836
2025-06-21T19:18:26.730332062Z 2025-06-21 19:18:26.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001768
2025-06-21T19:18:26.790440472Z 2025-06-21 19:18:26.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.005053
2025-06-21T19:18:26.882533616Z 2025-06-21 19:18:26.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.004845
2025-06-21T19:18:27.068154592Z 2025-06-21 19:18:27.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999932
2025-06-21T19:18:29.812733422Z 2025-06-21 19:18:29.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.997026
2025-06-21T19:18:30.504408415Z 2025-06-21 19:18:30.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001769
2025-06-21T19:18:30.746455129Z 2025-06-21 19:18:30.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002348
2025-06-21T19:18:30.919979668Z 2025-06-21 19:18:30.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002604
2025-06-21T19:18:31.115752791Z 2025-06-21 19:18:31.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.019430
2025-06-21T19:18:31.347076531Z 2025-06-21 19:18:31.346 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:18:31.347584339Z 2025-06-21 19:18:31.347 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:18:31.348010013Z 2025-06-21 19:18:31.347 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:18:31.348460654Z 2025-06-21 19:18:31.348 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:18:33.705279996Z 2025-06-21 19:18:33.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.089413
2025-06-21T19:18:33.864300343Z 2025-06-21 19:18:33.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.025193
2025-06-21T19:18:34.042157412Z 2025-06-21 19:18:34.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.137784
2025-06-21T19:18:34.250398112Z 2025-06-21 19:18:34.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.994235
2025-06-21T19:18:34.356308903Z 2025-06-21 19:18:34.355 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 23C9DFFF60D680E1F195AEEB1589CE314649174EDABA60A8684F7B3F4C0A30CC submitted successfully
2025-06-21T19:18:34.399148250Z 2025-06-21 19:18:34.398 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 154A56F0FF6F38B0ABC0AFC001984EE27BCBBB68B567EF869F53495A81D9A0C4 submitted successfully
2025-06-21T19:18:34.400149280Z 2025-06-21 19:18:34.399 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 03788A7932E8C234CE82FEDF844BEBF4A4A228B95CBA8A9584FF2244F19785E2 submitted successfully
2025-06-21T19:18:34.411837716Z 2025-06-21 19:18:34.411 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B4789B4CF1A97A878239443378F0A3A7CA4825B09393C615C31708FF48ABF314 submitted successfully
2025-06-21T19:18:34.924441508Z 2025-06-21 19:18:34.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002069
2025-06-21T19:18:36.501701990Z 2025-06-21 19:18:36.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.913026
2025-06-21T19:18:36.777337616Z 2025-06-21 19:18:36.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.868227
2025-06-21T19:18:37.073428009Z 2025-06-21 19:18:37.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.990545
2025-06-21T19:18:37.729816454Z 2025-06-21 19:18:37.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.976693
2025-06-21T19:18:37.926803288Z 2025-06-21 19:18:37.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000538
2025-06-21T19:18:40.507196147Z 2025-06-21 19:18:40.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.005717
2025-06-21T19:18:41.077975779Z 2025-06-21 19:18:41.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003256
2025-06-21T19:18:41.728009947Z 2025-06-21 19:18:41.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000751
2025-06-21T19:18:41.775052490Z 2025-06-21 19:18:41.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.999821
2025-06-21T19:18:42.893039332Z 2025-06-21 19:18:42.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002913
2025-06-21T19:18:44.496427399Z 2025-06-21 19:18:44.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.997972
2025-06-21T19:18:44.761785061Z 2025-06-21 19:18:44.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000823
2025-06-21T19:18:44.827648626Z 2025-06-21 19:18:44.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.028522
2025-06-21T19:18:45.077838463Z 2025-06-21 19:18:45.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000484
2025-06-21T19:18:45.894420208Z 2025-06-21 19:18:45.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002415
2025-06-21T19:18:47.473314262Z 2025-06-21 19:18:47.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000323
2025-06-21T19:18:47.752315412Z 2025-06-21 19:18:47.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.005187
2025-06-21T19:18:47.814748130Z 2025-06-21 19:18:47.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.992428
2025-06-21T19:18:47.918835658Z 2025-06-21 19:18:47.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.004703
2025-06-21T19:18:48.096733964Z 2025-06-21 19:18:48.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000777
2025-06-21T19:18:50.486334562Z 2025-06-21 19:18:50.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002029
2025-06-21T19:18:50.765529207Z 2025-06-21 19:18:50.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.997951
2025-06-21T19:18:50.836710571Z 2025-06-21 19:18:50.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.011939
2025-06-21T19:18:50.917015089Z 2025-06-21 19:18:50.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.996847
2025-06-21T19:18:51.083202215Z 2025-06-21 19:18:51.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001461
2025-06-21T19:18:53.504244962Z 2025-06-21 19:18:53.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000715
2025-06-21T19:18:53.764928199Z 2025-06-21 19:18:53.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001333
2025-06-21T19:18:53.849271251Z 2025-06-21 19:18:53.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999214
2025-06-21T19:18:53.895848405Z 2025-06-21 19:18:53.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001552
2025-06-21T19:18:54.081435928Z 2025-06-21 19:18:54.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002076
2025-06-21T19:18:56.500058274Z 2025-06-21 19:18:56.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001334
2025-06-21T19:18:56.759544882Z 2025-06-21 19:18:56.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001475
2025-06-21T19:18:56.832883729Z 2025-06-21 19:18:56.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.995497
2025-06-21T19:18:56.932318915Z 2025-06-21 19:18:56.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000967
2025-06-21T19:18:57.101057288Z 2025-06-21 19:18:57.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000201
2025-06-21T19:18:59.485642033Z 2025-06-21 19:18:59.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001291
2025-06-21T19:18:59.770010326Z 2025-06-21 19:18:59.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001362
2025-06-21T19:18:59.814228145Z 2025-06-21 19:18:59.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.009405
2025-06-21T19:18:59.919537780Z 2025-06-21 19:18:59.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001229
2025-06-21T19:19:00.115031014Z 2025-06-21 19:19:00.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001337
2025-06-21T19:19:02.518994475Z 2025-06-21 19:19:02.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001159
2025-06-21T19:19:02.769833817Z 2025-06-21 19:19:02.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001141
2025-06-21T19:19:02.810397117Z 2025-06-21 19:19:02.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999827
2025-06-21T19:19:02.904259812Z 2025-06-21 19:19:02.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001102
2025-06-21T19:19:03.083497426Z 2025-06-21 19:19:03.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001646
2025-06-21T19:19:05.482272280Z 2025-06-21 19:19:05.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000880
2025-06-21T19:19:05.736445257Z 2025-06-21 19:19:05.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000937
2025-06-21T19:19:05.790331920Z 2025-06-21 19:19:05.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.981940
2025-06-21T19:19:05.933444874Z 2025-06-21 19:19:05.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001718
2025-06-21T19:19:06.086129379Z 2025-06-21 19:19:06.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000659
2025-06-21T19:19:08.495028276Z 2025-06-21 19:19:08.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001831
2025-06-21T19:19:08.737556488Z 2025-06-21 19:19:08.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001219
2025-06-21T19:19:08.782350154Z 2025-06-21 19:19:08.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.993368
2025-06-21T19:19:08.940485369Z 2025-06-21 19:19:08.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001191
2025-06-21T19:19:09.083813300Z 2025-06-21 19:19:09.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001299
2025-06-21T19:19:11.486436578Z 2025-06-21 19:19:11.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001207
2025-06-21T19:19:11.746423130Z 2025-06-21 19:19:11.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000582
2025-06-21T19:19:11.794337337Z 2025-06-21 19:19:11.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.010743
2025-06-21T19:19:11.927443209Z 2025-06-21 19:19:11.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001463
2025-06-21T19:19:12.135655966Z 2025-06-21 19:19:12.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001212
2025-06-21T19:19:14.486010546Z 2025-06-21 19:19:14.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001129
2025-06-21T19:19:14.768113621Z 2025-06-21 19:19:14.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001529
2025-06-21T19:19:14.812396964Z 2025-06-21 19:19:14.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.013150
2025-06-21T19:19:14.908829690Z 2025-06-21 19:19:14.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000687
2025-06-21T19:19:15.094822539Z 2025-06-21 19:19:15.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000696
2025-06-21T19:19:17.532714079Z 2025-06-21 19:19:17.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001308
2025-06-21T19:19:17.738428229Z 2025-06-21 19:19:17.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000569
2025-06-21T19:19:17.829795763Z 2025-06-21 19:19:17.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.980834
2025-06-21T19:19:17.918558729Z 2025-06-21 19:19:17.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.005304
2025-06-21T19:19:18.089627441Z 2025-06-21 19:19:18.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001392
2025-06-21T19:19:18.090277468Z 2025-06-21 19:19:18.090 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:19:18.141845144Z 2025-06-21 19:19:18.141 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0B8CBBEDCA123E9882A2397F805A14B143BAFB394B73B204270EA9B554424069 validated: True
2025-06-21T19:19:18.182967539Z 2025-06-21 19:19:18.182 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D0203ECF3D09EC8F65E20BB9D67DA1C2B1E87B52518EA58DBF7AF6748A116AA4 validated: True
2025-06-21T19:19:18.223836947Z 2025-06-21 19:19:18.223 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3D849A84EF2A337AF8CE29A34F4A7F01EF6941F22C0DBFDD3DEAFCB60ED6FD6D validated: True
2025-06-21T19:19:18.263856080Z 2025-06-21 19:19:18.263 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 23C9DFFF60D680E1F195AEEB1589CE314649174EDABA60A8684F7B3F4C0A30CC validated: False
2025-06-21T19:19:18.305486194Z 2025-06-21 19:19:18.305 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 154A56F0FF6F38B0ABC0AFC001984EE27BCBBB68B567EF869F53495A81D9A0C4 validated: False
2025-06-21T19:19:18.369544159Z 2025-06-21 19:19:18.369 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 03788A7932E8C234CE82FEDF844BEBF4A4A228B95CBA8A9584FF2244F19785E2 validated: False
2025-06-21T19:19:18.411608793Z 2025-06-21 19:19:18.411 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B4789B4CF1A97A878239443378F0A3A7CA4825B09393C615C31708FF48ABF314 validated: True
2025-06-21T19:19:23.796745697Z 2025-06-21 19:19:23.795 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:19:23.830200697Z 2025-06-21 19:19:23.829 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:19:23.830358114Z 2025-06-21 19:19:23.830 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:19:23.830511494Z 2025-06-21 19:19:23.830 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:19:23.831716519Z 2025-06-21 19:19:23.831 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:19:23.832702611Z 2025-06-21 19:19:23.832 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:19:23.832767834Z 2025-06-21 19:19:23.832 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:19:23.832885225Z 2025-06-21 19:19:23.832 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:19:38.456349026Z 2025-06-21 19:19:38.455 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:19:38.456734734Z 2025-06-21 19:19:38.456 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
