2025-06-22T09:24:57.819594595Z 2025-06-22 09:24:57.819 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:25:43.451467827Z 2025-06-22 09:25:43.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000022
2025-06-22T09:25:43.787264273Z 2025-06-22 09:25:43.786 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 15D34D6659A9AAE084EAB11BF0D54E3014F034DAF5B0A70C606DE956C6843642 submitted successfully
2025-06-22T09:25:43.816218526Z 2025-06-22 09:25:43.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.961178
2025-06-22T09:25:43.927201253Z 2025-06-22 09:25:43.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000657
2025-06-22T09:25:44.270461752Z 2025-06-22 09:25:44.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.960103
2025-06-22T09:25:44.749264089Z 2025-06-22 09:25:44.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.021117
2025-06-22T09:25:44.787427948Z 2025-06-22 09:25:44.787 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6E2CE33DA6BAEA7DAB9805F477C0086F39B9958E457CB3D87F507F1C198433A7 submitted successfully
2025-06-22T09:25:45.519401991Z 2025-06-22 09:25:45.519 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8FBF39EC3228DE843647F1431CA134C516666C03F4424F70863D3E388520EE54 submitted successfully
2025-06-22T09:25:46.226912466Z 2025-06-22 09:25:46.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000823
2025-06-22T09:25:46.958836066Z 2025-06-22 09:25:46.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001527
2025-06-22T09:25:47.258696668Z 2025-06-22 09:25:47.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.010203
2025-06-22T09:25:47.645560512Z 2025-06-22 09:25:47.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.986584
2025-06-22T09:25:47.684540481Z 2025-06-22 09:25:47.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.030200
2025-06-22T09:25:50.266279772Z 2025-06-22 09:25:50.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.004077
2025-06-22T09:25:50.327617697Z 2025-06-22 09:25:50.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.060628
2025-06-22T09:25:50.520679617Z 2025-06-22 09:25:50.520 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:25:50.521103667Z 2025-06-22 09:25:50.520 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:25:50.521512068Z 2025-06-22 09:25:50.521 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:25:50.521979209Z 2025-06-22 09:25:50.521 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:25:50.666140300Z 2025-06-22 09:25:50.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.003902
2025-06-22T09:25:50.747184639Z 2025-06-22 09:25:50.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.021396
2025-06-22T09:25:50.951864991Z 2025-06-22 09:25:50.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001038
2025-06-22T09:25:53.466469007Z 2025-06-22 09:25:53.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002047
2025-06-22T09:25:53.923960850Z 2025-06-22 09:25:53.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.941086
2025-06-22T09:25:53.935128872Z 2025-06-22 09:25:53.934 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E3154C733BD122C97F47073AF6B5A199A5DED6D5C401A3F04A9050EF832D6FCC submitted successfully
2025-06-22T09:25:53.953000213Z 2025-06-22 09:25:53.952 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4AC9F0438EEA5520A60D59D48FBBAB58C43C174F6B508BE50D638A141C6805A2 submitted successfully
2025-06-22T09:25:54.071762050Z 2025-06-22 09:25:54.071 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 53DAD6DC827B97EEA9FD7C04B1880AE80C4F8C3E56BCE3F5A1883FF68F6054D7 submitted successfully
2025-06-22T09:25:54.083829459Z 2025-06-22 09:25:54.083 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EEEC18D941552B44D23862C8B1421FF81B5FE72CF83C11946A751C3EA55D16A2 submitted successfully
2025-06-22T09:25:54.084890341Z 2025-06-22 09:25:54.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.038643
2025-06-22T09:25:54.282401086Z 2025-06-22 09:25:54.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.942406
2025-06-22T09:25:54.663931610Z 2025-06-22 09:25:54.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.999562
2025-06-22T09:25:56.273868116Z 2025-06-22 09:25:56.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000622
2025-06-22T09:25:56.969250286Z 2025-06-22 09:25:56.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.965235
2025-06-22T09:25:57.270192042Z 2025-06-22 09:25:57.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001175
2025-06-22T09:25:57.686769366Z 2025-06-22 09:25:57.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001592
2025-06-22T09:25:57.756333253Z 2025-06-22 09:25:57.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.079302
2025-06-22T09:26:01.645255908Z 2025-06-22 09:26:01.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001508
2025-06-22T09:26:01.727831377Z 2025-06-22 09:26:01.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.957205
2025-06-22T09:26:01.937701625Z 2025-06-22 09:26:01.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001127
2025-06-22T09:26:02.261715256Z 2025-06-22 09:26:02.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.002731
2025-06-22T09:26:02.345328222Z 2025-06-22 09:26:02.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.053888
2025-06-22T09:26:05.690883865Z 2025-06-22 09:26:05.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001571
2025-06-22T09:26:05.776267052Z 2025-06-22 09:26:05.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.046583
2025-06-22T09:26:05.986458276Z 2025-06-22 09:26:05.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001280
2025-06-22T09:26:06.278994836Z 2025-06-22 09:26:06.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002177
2025-06-22T09:26:06.322119316Z 2025-06-22 09:26:06.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.015407
2025-06-22T09:26:09.696611946Z 2025-06-22 09:26:09.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002466
2025-06-22T09:26:09.772565831Z 2025-06-22 09:26:09.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.005698
2025-06-22T09:26:09.974598623Z 2025-06-22 09:26:09.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002022
2025-06-22T09:26:10.246016204Z 2025-06-22 09:26:10.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.003327
2025-06-22T09:26:10.291836932Z 2025-06-22 09:26:10.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.968333
2025-06-22T09:26:12.686523670Z 2025-06-22 09:26:12.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000711
2025-06-22T09:26:12.764381138Z 2025-06-22 09:26:12.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.991882
2025-06-22T09:26:12.958911974Z 2025-06-22 09:26:12.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001067
2025-06-22T09:26:13.280567190Z 2025-06-22 09:26:13.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999267
2025-06-22T09:26:13.341804287Z 2025-06-22 09:26:13.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.033737
2025-06-22T09:26:15.686143893Z 2025-06-22 09:26:15.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001690
2025-06-22T09:26:15.763935778Z 2025-06-22 09:26:15.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.998569
2025-06-22T09:26:15.973519768Z 2025-06-22 09:26:15.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001642
2025-06-22T09:26:16.278856334Z 2025-06-22 09:26:16.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001193
2025-06-22T09:26:16.354312010Z 2025-06-22 09:26:16.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.998061
2025-06-22T09:26:18.690524961Z 2025-06-22 09:26:18.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001356
2025-06-22T09:26:18.767597158Z 2025-06-22 09:26:18.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002992
2025-06-22T09:26:18.991900864Z 2025-06-22 09:26:18.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001049
2025-06-22T09:26:19.272535030Z 2025-06-22 09:26:19.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001662
2025-06-22T09:26:19.338125061Z 2025-06-22 09:26:19.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.995010
2025-06-22T09:26:21.674918055Z 2025-06-22 09:26:21.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001895
2025-06-22T09:26:21.738051430Z 2025-06-22 09:26:21.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.984588
2025-06-22T09:26:21.965992922Z 2025-06-22 09:26:21.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001450
2025-06-22T09:26:22.282012727Z 2025-06-22 09:26:22.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001480
2025-06-22T09:26:22.359387175Z 2025-06-22 09:26:22.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.008883
2025-06-22T09:26:24.690912137Z 2025-06-22 09:26:24.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001039
2025-06-22T09:26:24.768045489Z 2025-06-22 09:26:24.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.017344
2025-06-22T09:26:24.945184863Z 2025-06-22 09:26:24.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001340
2025-06-22T09:26:25.274730461Z 2025-06-22 09:26:25.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000780
2025-06-22T09:26:25.352354520Z 2025-06-22 09:26:25.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.991889
2025-06-22T09:26:27.690933981Z 2025-06-22 09:26:27.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001044
2025-06-22T09:26:27.755148858Z 2025-06-22 09:26:27.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999800
2025-06-22T09:26:27.986856106Z 2025-06-22 09:26:27.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001197
2025-06-22T09:26:28.285593534Z 2025-06-22 09:26:28.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001880
2025-06-22T09:26:28.335500243Z 2025-06-22 09:26:28.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.011552
2025-06-22T09:26:30.696228806Z 2025-06-22 09:26:30.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001816
2025-06-22T09:26:30.775459216Z 2025-06-22 09:26:30.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.004772
2025-06-22T09:26:30.970620166Z 2025-06-22 09:26:30.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001421
2025-06-22T09:26:31.282982994Z 2025-06-22 09:26:31.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001218
2025-06-22T09:26:31.357009235Z 2025-06-22 09:26:31.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.996632
2025-06-22T09:26:33.693364115Z 2025-06-22 09:26:33.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000701
2025-06-22T09:26:33.774223589Z 2025-06-22 09:26:33.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.997030
2025-06-22T09:26:33.970722264Z 2025-06-22 09:26:33.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001171
2025-06-22T09:26:34.280228323Z 2025-06-22 09:26:34.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001796
2025-06-22T09:26:34.360145479Z 2025-06-22 09:26:34.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.998184
2025-06-22T09:26:36.661299838Z 2025-06-22 09:26:36.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001544
2025-06-22T09:26:36.738704022Z 2025-06-22 09:26:36.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.968186
2025-06-22T09:26:36.986132959Z 2025-06-22 09:26:36.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001693
2025-06-22T09:26:37.282227983Z 2025-06-22 09:26:37.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001606
2025-06-22T09:26:37.326387008Z 2025-06-22 09:26:37.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002467
2025-06-22T09:26:39.685529201Z 2025-06-22 09:26:39.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002600
2025-06-22T09:26:39.727768694Z 2025-06-22 09:26:39.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.024228
2025-06-22T09:26:39.972062956Z 2025-06-22 09:26:39.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000992
2025-06-22T09:26:40.290304100Z 2025-06-22 09:26:40.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000801
2025-06-22T09:26:40.332281197Z 2025-06-22 09:26:40.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.007042
2025-06-22T09:26:40.332677985Z 2025-06-22 09:26:40.332 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:26:40.371555084Z 2025-06-22 09:26:40.371 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15D34D6659A9AAE084EAB11BF0D54E3014F034DAF5B0A70C606DE956C6843642 validated: True
2025-06-22T09:26:40.408819528Z 2025-06-22 09:26:40.408 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E2CE33DA6BAEA7DAB9805F477C0086F39B9958E457CB3D87F507F1C198433A7 validated: True
2025-06-22T09:26:40.445120826Z 2025-06-22 09:26:40.444 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8FBF39EC3228DE843647F1431CA134C516666C03F4424F70863D3E388520EE54 validated: True
2025-06-22T09:26:40.481354616Z 2025-06-22 09:26:40.481 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E3154C733BD122C97F47073AF6B5A199A5DED6D5C401A3F04A9050EF832D6FCC validated: True
2025-06-22T09:26:40.517849989Z 2025-06-22 09:26:40.517 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4AC9F0438EEA5520A60D59D48FBBAB58C43C174F6B508BE50D638A141C6805A2 validated: False
2025-06-22T09:26:40.554731010Z 2025-06-22 09:26:40.554 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 53DAD6DC827B97EEA9FD7C04B1880AE80C4F8C3E56BCE3F5A1883FF68F6054D7 validated: False
2025-06-22T09:26:40.591365427Z 2025-06-22 09:26:40.591 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EEEC18D941552B44D23862C8B1421FF81B5FE72CF83C11946A751C3EA55D16A2 validated: False
2025-06-22T09:26:45.748844414Z 2025-06-22 09:26:45.748 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:26:45.774600203Z 2025-06-22 09:26:45.774 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:26:45.774786835Z 2025-06-22 09:26:45.774 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:26:45.774901081Z 2025-06-22 09:26:45.774 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:26:45.776285784Z 2025-06-22 09:26:45.776 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:26:45.777311920Z 2025-06-22 09:26:45.777 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:26:45.777446554Z 2025-06-22 09:26:45.777 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:26:45.777587620Z 2025-06-22 09:26:45.777 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:26:55.109356315Z 2025-06-22 09:26:55.108 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:26:55.109991944Z 2025-06-22 09:26:55.109 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
