2025-06-22T05:55:54.859980900Z 2025-06-22 05:55:54.859 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:56:34.157973474Z 2025-06-22 05:56:34.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.037134
2025-06-22T05:56:34.821398169Z 2025-06-22 05:56:34.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.992197
2025-06-22T05:56:35.342808294Z 2025-06-22 05:56:35.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001948
2025-06-22T05:56:35.591969881Z 2025-06-22 05:56:35.591 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C759A83ACA8D69A5AF46A252942DBFE6471EE62F4A5F007053A71F1F4226F17B submitted successfully
2025-06-22T05:56:36.682983495Z 2025-06-22 05:56:36.682 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0CD9DCAECD8A882A9D50DFCC227D00E82D381C51D1FC94C9EEBBEAD22CBC501C submitted successfully
2025-06-22T05:56:36.748921084Z 2025-06-22 05:56:36.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001393
2025-06-22T05:56:36.843721227Z 2025-06-22 05:56:36.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001628
2025-06-22T05:56:36.943110661Z 2025-06-22 05:56:36.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.953371
2025-06-22T05:56:37.436677326Z 2025-06-22 05:56:37.436 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 126E6F42D510B53868B63952A5E83419D265C437ABCB82BE61FA187B77A3F9DA submitted successfully
2025-06-22T05:56:37.856670881Z 2025-06-22 05:56:37.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000851
2025-06-22T05:56:38.265029035Z 2025-06-22 05:56:38.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001293
2025-06-22T05:56:39.747951277Z 2025-06-22 05:56:39.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001378
2025-06-22T05:56:39.849638804Z 2025-06-22 05:56:39.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.005462
2025-06-22T05:56:39.942258795Z 2025-06-22 05:56:39.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000555
2025-06-22T05:56:40.855704952Z 2025-06-22 05:56:40.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001421
2025-06-22T05:56:41.234189992Z 2025-06-22 05:56:41.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001584
2025-06-22T05:56:42.438001241Z 2025-06-22 05:56:42.437 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:56:42.438442415Z 2025-06-22 05:56:42.438 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:56:42.438681291Z 2025-06-22 05:56:42.438 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:56:42.438983967Z 2025-06-22 05:56:42.438 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:56:42.773657372Z 2025-06-22 05:56:42.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001219
2025-06-22T05:56:42.851915367Z 2025-06-22 05:56:42.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.997054
2025-06-22T05:56:42.957510424Z 2025-06-22 05:56:42.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001670
2025-06-22T05:56:43.850326305Z 2025-06-22 05:56:43.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001888
2025-06-22T05:56:44.232336050Z 2025-06-22 05:56:44.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001839
2025-06-22T05:56:45.271582667Z 2025-06-22 05:56:45.271 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7B7821D3EE7F7D991340285D40E2DFB7ACEB4FEAE17AEEBE94EC77FB15968325 submitted successfully
2025-06-22T05:56:45.303928187Z 2025-06-22 05:56:45.303 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4E6539E51C7419EF5E3477E326FF3B278B7F1783631509E0C51EA7F43B3C29DE submitted successfully
2025-06-22T05:56:45.336648228Z 2025-06-22 05:56:45.336 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 40DC0252DB0B2E7FC12213CC054BB43C0AF142305E5ED6020AC762EDF200011E submitted successfully
2025-06-22T05:56:45.337692138Z 2025-06-22 05:56:45.336 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 87F54E68154129D7DD57CF516C8D4C7B8A7F2EDEE4046A6A70A995F007849D8F submitted successfully
2025-06-22T05:56:45.793274493Z 2025-06-22 05:56:45.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001477
2025-06-22T05:56:45.850147390Z 2025-06-22 05:56:45.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001040
2025-06-22T05:56:45.949795240Z 2025-06-22 05:56:45.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001877
2025-06-22T05:56:46.824786559Z 2025-06-22 05:56:46.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000619
2025-06-22T05:56:47.261468084Z 2025-06-22 05:56:47.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001829
2025-06-22T05:56:48.884509068Z 2025-06-22 05:56:48.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001524
2025-06-22T05:56:48.981624758Z 2025-06-22 05:56:48.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000944
2025-06-22T05:56:50.755312679Z 2025-06-22 05:56:50.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002504
2025-06-22T05:56:51.258062991Z 2025-06-22 05:56:51.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.003873
2025-06-22T05:56:51.852827522Z 2025-06-22 05:56:51.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.004360
2025-06-22T05:56:53.990315655Z 2025-06-22 05:56:53.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.003498
2025-06-22T05:56:54.759289072Z 2025-06-22 05:56:54.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002925
2025-06-22T05:56:55.836171183Z 2025-06-22 05:56:55.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002857
2025-06-22T05:56:56.242023026Z 2025-06-22 05:56:56.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.003900
2025-06-22T05:56:56.858882643Z 2025-06-22 05:56:56.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:08.004579
2025-06-22T05:56:58.773157162Z 2025-06-22 05:56:58.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002224
2025-06-22T05:56:58.950274935Z 2025-06-22 05:56:58.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.000478
2025-06-22T05:56:59.243078948Z 2025-06-22 05:56:59.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000759
2025-06-22T05:56:59.866722566Z 2025-06-22 05:56:59.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002535
2025-06-22T05:57:00.876863021Z 2025-06-22 05:57:00.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001187
2025-06-22T05:57:01.778452922Z 2025-06-22 05:57:01.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002824
2025-06-22T05:57:01.986530142Z 2025-06-22 05:57:01.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002008
2025-06-22T05:57:02.288942330Z 2025-06-22 05:57:02.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.013519
2025-06-22T05:57:02.836039401Z 2025-06-22 05:57:02.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000677
2025-06-22T05:57:02.878406256Z 2025-06-22 05:57:02.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.022931
2025-06-22T05:57:04.784317448Z 2025-06-22 05:57:04.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000279
2025-06-22T05:57:04.989453023Z 2025-06-22 05:57:04.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000925
2025-06-22T05:57:05.253830088Z 2025-06-22 05:57:05.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001733
2025-06-22T05:57:05.869152255Z 2025-06-22 05:57:05.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002367
2025-06-22T05:57:05.945046347Z 2025-06-22 05:57:05.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.032918
2025-06-22T05:57:07.798422766Z 2025-06-22 05:57:07.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001391
2025-06-22T05:57:07.955122728Z 2025-06-22 05:57:07.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001201
2025-06-22T05:57:08.293666249Z 2025-06-22 05:57:08.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001493
2025-06-22T05:57:08.838844857Z 2025-06-22 05:57:08.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002175
2025-06-22T05:57:08.877803012Z 2025-06-22 05:57:08.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.967980
2025-06-22T05:57:10.769122387Z 2025-06-22 05:57:10.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002603
2025-06-22T05:57:10.999963824Z 2025-06-22 05:57:10.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001405
2025-06-22T05:57:11.274776295Z 2025-06-22 05:57:11.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001096
2025-06-22T05:57:11.855192094Z 2025-06-22 05:57:11.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000508
2025-06-22T05:57:11.934766800Z 2025-06-22 05:57:11.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.016942
2025-06-22T05:57:13.800646536Z 2025-06-22 05:57:13.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999541
2025-06-22T05:57:13.980166339Z 2025-06-22 05:57:13.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001264
2025-06-22T05:57:14.277068293Z 2025-06-22 05:57:14.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000450
2025-06-22T05:57:14.875315708Z 2025-06-22 05:57:14.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001052
2025-06-22T05:57:14.916451420Z 2025-06-22 05:57:14.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.019357
2025-06-22T05:57:16.806644026Z 2025-06-22 05:57:16.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001544
2025-06-22T05:57:16.991720063Z 2025-06-22 05:57:16.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000903
2025-06-22T05:57:17.258564377Z 2025-06-22 05:57:17.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000855
2025-06-22T05:57:17.878530566Z 2025-06-22 05:57:17.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002049
2025-06-22T05:57:17.940355152Z 2025-06-22 05:57:17.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.003513
2025-06-22T05:57:19.779957701Z 2025-06-22 05:57:19.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002628
2025-06-22T05:57:19.981131315Z 2025-06-22 05:57:19.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001174
2025-06-22T05:57:20.262491388Z 2025-06-22 05:57:20.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001227
2025-06-22T05:57:20.861362579Z 2025-06-22 05:57:20.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.003804
2025-06-22T05:57:20.908995454Z 2025-06-22 05:57:20.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.983041
2025-06-22T05:57:22.804120751Z 2025-06-22 05:57:22.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999795
2025-06-22T05:57:22.996727281Z 2025-06-22 05:57:22.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001646
2025-06-22T05:57:23.289070494Z 2025-06-22 05:57:23.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001635
2025-06-22T05:57:23.847726432Z 2025-06-22 05:57:23.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999966
2025-06-22T05:57:23.886979507Z 2025-06-22 05:57:23.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.986162
2025-06-22T05:57:25.811138706Z 2025-06-22 05:57:25.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001565
2025-06-22T05:57:25.972065064Z 2025-06-22 05:57:25.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000264
2025-06-22T05:57:26.260921807Z 2025-06-22 05:57:26.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000692
2025-06-22T05:57:26.883117080Z 2025-06-22 05:57:26.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000903
2025-06-22T05:57:26.961889506Z 2025-06-22 05:57:26.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.036068
2025-06-22T05:57:28.791971319Z 2025-06-22 05:57:28.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001185
2025-06-22T05:57:29.000307303Z 2025-06-22 05:57:28.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001393
2025-06-22T05:57:29.271100245Z 2025-06-22 05:57:29.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001740
2025-06-22T05:57:29.853198759Z 2025-06-22 05:57:29.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001939
2025-06-22T05:57:29.895695556Z 2025-06-22 05:57:29.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.970355
2025-06-22T05:57:29.896254812Z 2025-06-22 05:57:29.895 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:57:29.944112261Z 2025-06-22 05:57:29.943 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C759A83ACA8D69A5AF46A252942DBFE6471EE62F4A5F007053A71F1F4226F17B validated: True
2025-06-22T05:57:29.982446426Z 2025-06-22 05:57:29.982 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0CD9DCAECD8A882A9D50DFCC227D00E82D381C51D1FC94C9EEBBEAD22CBC501C validated: True
2025-06-22T05:57:30.029715485Z 2025-06-22 05:57:30.029 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 126E6F42D510B53868B63952A5E83419D265C437ABCB82BE61FA187B77A3F9DA validated: True
2025-06-22T05:57:30.066649243Z 2025-06-22 05:57:30.066 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B7821D3EE7F7D991340285D40E2DFB7ACEB4FEAE17AEEBE94EC77FB15968325 validated: False
2025-06-22T05:57:30.103063561Z 2025-06-22 05:57:30.102 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E6539E51C7419EF5E3477E326FF3B278B7F1783631509E0C51EA7F43B3C29DE validated: False
2025-06-22T05:57:30.139936084Z 2025-06-22 05:57:30.139 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 40DC0252DB0B2E7FC12213CC054BB43C0AF142305E5ED6020AC762EDF200011E validated: True
2025-06-22T05:57:30.176686400Z 2025-06-22 05:57:30.176 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 87F54E68154129D7DD57CF516C8D4C7B8A7F2EDEE4046A6A70A995F007849D8F validated: False
2025-06-22T05:57:35.500258655Z 2025-06-22 05:57:35.499 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:57:35.526462578Z 2025-06-22 05:57:35.526 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:57:35.526645851Z 2025-06-22 05:57:35.526 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:57:35.526790441Z 2025-06-22 05:57:35.526 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:57:35.528175761Z 2025-06-22 05:57:35.527 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:57:35.529221426Z 2025-06-22 05:57:35.529 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:57:35.529358663Z 2025-06-22 05:57:35.529 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:57:35.529564869Z 2025-06-22 05:57:35.529 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:57:44.527629124Z 2025-06-22 05:57:44.527 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:57:44.527843946Z 2025-06-22 05:57:44.527 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
