2025-06-22T00:56:59.499035648Z 2025-06-22 00:56:59.498 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:57:34.510489116Z 2025-06-22 00:57:34.510 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:57:34.510521507Z 2025-06-22 00:57:34.510 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:57:50.266016555Z 2025-06-22 00:57:50.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.867046
2025-06-22T00:57:50.535540603Z 2025-06-22 00:57:50.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.109158
2025-06-22T00:57:50.736473569Z 2025-06-22 00:57:50.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.322273
2025-06-22T00:57:50.815888158Z 2025-06-22 00:57:50.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.391449
2025-06-22T00:57:50.977946582Z 2025-06-22 00:57:50.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.546809
2025-06-22T00:57:52.512581484Z 2025-06-22 00:57:52.512 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:57:52.512633843Z 2025-06-22 00:57:52.512 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:57:52.518482086Z 2025-06-22 00:57:52.518 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:57:52.544419270Z 2025-06-22 00:57:52.544 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:57:52.553326147Z 2025-06-22 00:57:52.553 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snk1WVfYErFBki1PsTpbsiQ3S7cND and address rNXnAT1dFQoowoVQvFH8oNquBuQ9VP645i
2025-06-22T00:57:52.583299222Z 2025-06-22 00:57:52.582 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snFe8M8Bt5VTmdfwUp21c8xbV892W and address rK5ZsuhiyB6L9szNyBVNvc5PVFSSmsH2fR
2025-06-22T00:57:52.592441173Z 2025-06-22 00:57:52.591 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shbQZ6Kf9rQMCnVTxkD36F6r1EUEM and address rBfdAWrrKJHnPkJe3RLs6KXfg4UbdoCUqs
2025-06-22T00:57:53.284231541Z 2025-06-22 00:57:53.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000640
2025-06-22T00:57:53.502272950Z 2025-06-22 00:57:53.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001399
2025-06-22T00:57:53.818621309Z 2025-06-22 00:57:53.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000210
2025-06-22T00:57:53.944742206Z 2025-06-22 00:57:53.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.077957
2025-06-22T00:57:54.113940411Z 2025-06-22 00:57:54.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.048036
2025-06-22T00:57:54.334892526Z 2025-06-22 00:57:54.334 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2C282732ED7085160990E32286D210E5149FF20E73D49813897B854777EB7D21 submitted successfully
2025-06-22T00:57:55.212074061Z 2025-06-22 00:57:55.211 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1268528D1329EA2E2132C26AFAE9E8982559DC07B72D5FD96F6F0A4BF70FB2AE submitted successfully
2025-06-22T00:57:56.021530941Z 2025-06-22 00:57:56.021 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CDA6D52B633F51E204EB3AAA334463191ADA267DCCE9E12F6837715C55F19677 submitted successfully
2025-06-22T00:57:56.283580574Z 2025-06-22 00:57:56.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999425
2025-06-22T00:57:56.514397545Z 2025-06-22 00:57:56.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001403
2025-06-22T00:57:56.731516201Z 2025-06-22 00:57:56.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001435
2025-06-22T00:57:56.781202817Z 2025-06-22 00:57:56.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.921428
2025-06-22T00:57:56.943768999Z 2025-06-22 00:57:56.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.955575
2025-06-22T00:57:59.281804233Z 2025-06-22 00:57:59.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000889
2025-06-22T00:57:59.506105089Z 2025-06-22 00:57:59.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000968
2025-06-22T00:57:59.719389014Z 2025-06-22 00:57:59.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000841
2025-06-22T00:57:59.779775704Z 2025-06-22 00:57:59.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000852
2025-06-22T00:57:59.943835475Z 2025-06-22 00:57:59.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000621
2025-06-22T00:58:01.023103417Z 2025-06-22 00:58:01.022 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:58:01.023624270Z 2025-06-22 00:58:01.023 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:58:01.024091974Z 2025-06-22 00:58:01.023 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:58:01.024585275Z 2025-06-22 00:58:01.024 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:58:02.945862163Z 2025-06-22 00:58:02.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001602
2025-06-22T00:58:04.044236597Z 2025-06-22 00:58:04.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001452
2025-06-22T00:58:04.135914659Z 2025-06-22 00:58:04.135 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7EDD222FEE0F933BE80BA752FC22D45CE1EF19876D5A99EFA00AE10491DCB623 submitted successfully
2025-06-22T00:58:04.154922099Z 2025-06-22 00:58:04.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.320838
2025-06-22T00:58:04.162136991Z 2025-06-22 00:58:04.161 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0B63033152489650723D76EEA8F1F2ECEE6FCCD7F2C94AB505FD421566AA8442 submitted successfully
2025-06-22T00:58:04.175129283Z 2025-06-22 00:58:04.174 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3E30F95DDF9CE71040BE46FF50656366954E57EE1CA6D1CA2A42514681A7330D submitted successfully
2025-06-22T00:58:04.179875394Z 2025-06-22 00:58:04.179 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CB37B5C3B98FB42E25B0CFA7DBD14B2AD6F5A265E32F81EF6A9CD00DA3D1C98B submitted successfully
2025-06-22T00:58:04.506528256Z 2025-06-22 00:58:04.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.001382
2025-06-22T00:58:05.270607257Z 2025-06-22 00:58:05.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.003150
2025-06-22T00:58:06.945563033Z 2025-06-22 00:58:06.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002214
2025-06-22T00:58:07.720055144Z 2025-06-22 00:58:07.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001205
2025-06-22T00:58:07.811741552Z 2025-06-22 00:58:07.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.682762
2025-06-22T00:58:08.300387150Z 2025-06-22 00:58:08.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002866
2025-06-22T00:58:08.545886149Z 2025-06-22 00:58:08.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000839
2025-06-22T00:58:11.757664522Z 2025-06-22 00:58:11.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.003172
2025-06-22T00:58:12.788162766Z 2025-06-22 00:58:12.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001120
2025-06-22T00:58:13.534483359Z 2025-06-22 00:58:13.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001678
2025-06-22T00:58:14.296060759Z 2025-06-22 00:58:14.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.004379
2025-06-22T00:58:14.987892308Z 2025-06-22 00:58:14.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.004497
2025-06-22T00:58:17.284296401Z 2025-06-22 00:58:17.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.999128
2025-06-22T00:58:17.537624200Z 2025-06-22 00:58:17.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002949
2025-06-22T00:58:17.744822641Z 2025-06-22 00:58:17.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.000513
2025-06-22T00:58:17.815426260Z 2025-06-22 00:58:17.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002051
2025-06-22T00:58:17.957867831Z 2025-06-22 00:58:17.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001167
2025-06-22T00:58:20.276151969Z 2025-06-22 00:58:20.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001662
2025-06-22T00:58:20.530249351Z 2025-06-22 00:58:20.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999798
2025-06-22T00:58:20.744765026Z 2025-06-22 00:58:20.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002016
2025-06-22T00:58:20.789291598Z 2025-06-22 00:58:20.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000313
2025-06-22T00:58:20.951074167Z 2025-06-22 00:58:20.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001089
2025-06-22T00:58:23.277533133Z 2025-06-22 00:58:23.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002527
2025-06-22T00:58:23.546233657Z 2025-06-22 00:58:23.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001528
2025-06-22T00:58:23.723485062Z 2025-06-22 00:58:23.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001983
2025-06-22T00:58:23.809733310Z 2025-06-22 00:58:23.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000462
2025-06-22T00:58:23.976822317Z 2025-06-22 00:58:23.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001448
2025-06-22T00:58:26.270800939Z 2025-06-22 00:58:26.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001089
2025-06-22T00:58:26.541134144Z 2025-06-22 00:58:26.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002357
2025-06-22T00:58:26.724018504Z 2025-06-22 00:58:26.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000537
2025-06-22T00:58:26.788362234Z 2025-06-22 00:58:26.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001335
2025-06-22T00:58:26.955868458Z 2025-06-22 00:58:26.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000942
2025-06-22T00:58:29.273516905Z 2025-06-22 00:58:29.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000621
2025-06-22T00:58:29.542697824Z 2025-06-22 00:58:29.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000430
2025-06-22T00:58:29.756887091Z 2025-06-22 00:58:29.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002319
2025-06-22T00:58:29.822317753Z 2025-06-22 00:58:29.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.006563
2025-06-22T00:58:29.954923780Z 2025-06-22 00:58:29.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000858
2025-06-22T00:58:32.305261952Z 2025-06-22 00:58:32.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001181
2025-06-22T00:58:32.555948260Z 2025-06-22 00:58:32.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001033
2025-06-22T00:58:32.748692666Z 2025-06-22 00:58:32.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001150
2025-06-22T00:58:32.839905528Z 2025-06-22 00:58:32.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.996553
2025-06-22T00:58:32.997837203Z 2025-06-22 00:58:32.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002357
2025-06-22T00:58:35.277093516Z 2025-06-22 00:58:35.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002165
2025-06-22T00:58:35.539817863Z 2025-06-22 00:58:35.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001838
2025-06-22T00:58:35.763506876Z 2025-06-22 00:58:35.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000392
2025-06-22T00:58:35.832698769Z 2025-06-22 00:58:35.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.012773
2025-06-22T00:58:35.958358590Z 2025-06-22 00:58:35.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000083
2025-06-22T00:58:38.316311486Z 2025-06-22 00:58:38.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001705
2025-06-22T00:58:38.517082596Z 2025-06-22 00:58:38.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000815
2025-06-22T00:58:38.767200639Z 2025-06-22 00:58:38.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001936
2025-06-22T00:58:38.842707906Z 2025-06-22 00:58:38.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001647
2025-06-22T00:58:38.983445024Z 2025-06-22 00:58:38.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001521
2025-06-22T00:58:41.316209314Z 2025-06-22 00:58:41.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001142
2025-06-22T00:58:41.540329790Z 2025-06-22 00:58:41.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001816
2025-06-22T00:58:41.784414751Z 2025-06-22 00:58:41.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001468
2025-06-22T00:58:41.849760261Z 2025-06-22 00:58:41.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.018618
2025-06-22T00:58:41.981291027Z 2025-06-22 00:58:41.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001353
2025-06-22T00:58:44.316762901Z 2025-06-22 00:58:44.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001669
2025-06-22T00:58:44.521728730Z 2025-06-22 00:58:44.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002015
2025-06-22T00:58:44.740569086Z 2025-06-22 00:58:44.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000554
2025-06-22T00:58:44.797371857Z 2025-06-22 00:58:44.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.971920
2025-06-22T00:58:44.963886185Z 2025-06-22 00:58:44.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000917
2025-06-22T00:58:47.316387135Z 2025-06-22 00:58:47.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001942
2025-06-22T00:58:47.556953471Z 2025-06-22 00:58:47.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.007423
2025-06-22T00:58:47.774999297Z 2025-06-22 00:58:47.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001545
2025-06-22T00:58:47.846681731Z 2025-06-22 00:58:47.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.017961
2025-06-22T00:58:47.999130542Z 2025-06-22 00:58:47.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001917
2025-06-22T00:58:50.283244853Z 2025-06-22 00:58:50.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000470
2025-06-22T00:58:50.529046764Z 2025-06-22 00:58:50.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000947
2025-06-22T00:58:50.740529356Z 2025-06-22 00:58:50.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001957
2025-06-22T00:58:50.845792756Z 2025-06-22 00:58:50.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.998469
2025-06-22T00:58:50.976238521Z 2025-06-22 00:58:50.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000834
2025-06-22T00:58:50.976899309Z 2025-06-22 00:58:50.976 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:58:51.014613037Z 2025-06-22 00:58:51.014 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C282732ED7085160990E32286D210E5149FF20E73D49813897B854777EB7D21 validated: True
2025-06-22T00:58:51.052197270Z 2025-06-22 00:58:51.051 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1268528D1329EA2E2132C26AFAE9E8982559DC07B72D5FD96F6F0A4BF70FB2AE validated: True
2025-06-22T00:58:51.088343618Z 2025-06-22 00:58:51.088 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CDA6D52B633F51E204EB3AAA334463191ADA267DCCE9E12F6837715C55F19677 validated: True
2025-06-22T00:58:51.124686517Z 2025-06-22 00:58:51.124 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7EDD222FEE0F933BE80BA752FC22D45CE1EF19876D5A99EFA00AE10491DCB623 validated: False
2025-06-22T00:58:51.161071206Z 2025-06-22 00:58:51.160 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0B63033152489650723D76EEA8F1F2ECEE6FCCD7F2C94AB505FD421566AA8442 validated: False
2025-06-22T00:58:51.204454959Z 2025-06-22 00:58:51.204 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3E30F95DDF9CE71040BE46FF50656366954E57EE1CA6D1CA2A42514681A7330D validated: False
2025-06-22T00:58:51.241065223Z 2025-06-22 00:58:51.240 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB37B5C3B98FB42E25B0CFA7DBD14B2AD6F5A265E32F81EF6A9CD00DA3D1C98B validated: True
2025-06-22T00:58:56.656998953Z 2025-06-22 00:58:56.656 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:58:56.682671074Z 2025-06-22 00:58:56.682 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:58:56.682822190Z 2025-06-22 00:58:56.682 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:58:56.682987031Z 2025-06-22 00:58:56.682 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:58:56.684144076Z 2025-06-22 00:58:56.683 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:58:56.685051840Z 2025-06-22 00:58:56.684 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:58:56.685207684Z 2025-06-22 00:58:56.685 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:58:56.685304216Z 2025-06-22 00:58:56.685 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:59:14.376517475Z 2025-06-22 00:59:14.376 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:59:14.376822411Z 2025-06-22 00:59:14.376 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
