2025-06-22T02:57:46.917602774Z 2025-06-22 02:57:46.917 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:58:06.929203754Z 2025-06-22 02:58:06.929 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:58:30.421582370Z 2025-06-22 02:58:30.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.027258
2025-06-22T02:58:30.504169131Z 2025-06-22 02:58:30.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.120791
2025-06-22T02:58:30.686655264Z 2025-06-22 02:58:30.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.339262
2025-06-22T02:58:30.778689459Z 2025-06-22 02:58:30.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.409479
2025-06-22T02:58:31.069105731Z 2025-06-22 02:58:31.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.688953
2025-06-22T02:58:32.932511715Z 2025-06-22 02:58:32.931 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:58:32.932710921Z 2025-06-22 02:58:32.932 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:58:32.938540435Z 2025-06-22 02:58:32.938 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:58:32.954335630Z 2025-06-22 02:58:32.954 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:58:32.973036209Z 2025-06-22 02:58:32.972 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sshcmC7KtBpsCPUGRkV11jyT7v1W7 and address rKqLAL17RcgPPrzFfewamzR2vp13f3JMsZ
2025-06-22T02:58:33.006383035Z 2025-06-22 02:58:33.006 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spztSZGP3kKCGqceF1cyF8vGdJ8nC and address rnCQYXqEonoCNjmeeosNr5i6WUhmjqJFpD
2025-06-22T02:58:33.007229282Z 2025-06-22 02:58:33.006 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snQ4iLFpSntx513hot6YAshkZ9vyx and address rLMVNKwU8JhdCPj8S3T2Bm3pG9sNCbGw8B
2025-06-22T02:58:33.727575635Z 2025-06-22 02:58:33.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001724
2025-06-22T02:58:33.766877301Z 2025-06-22 02:58:33.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.011476
2025-06-22T02:58:34.036172336Z 2025-06-22 02:58:34.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001310
2025-06-22T02:58:34.609634498Z 2025-06-22 02:58:34.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999273
2025-06-22T02:58:34.753446229Z 2025-06-22 02:58:34.753 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 90D72014B6F5CB01986B8CFE68ACD70827C289A60F922A8A2C9746D4285405B8 submitted successfully
2025-06-22T02:58:35.510082453Z 2025-06-22 02:58:35.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.055585
2025-06-22T02:58:35.781280259Z 2025-06-22 02:58:35.780 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 72EC05CF78263D5AAF90163E4DE2AD5290C2EF3C759668B6EED0A8D64B05E64B submitted successfully
2025-06-22T02:58:36.511339275Z 2025-06-22 02:58:36.511 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3A205E58782F10D61D9083A694E44DB622F10C7752AC982E95E011EE4183024B submitted successfully
2025-06-22T02:58:37.062805960Z 2025-06-22 02:58:37.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000950
2025-06-22T02:58:37.703538072Z 2025-06-22 02:58:37.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001066
2025-06-22T02:58:37.760620802Z 2025-06-22 02:58:37.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.990702
2025-06-22T02:58:38.486807700Z 2025-06-22 02:58:38.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000657
2025-06-22T02:58:39.376414571Z 2025-06-22 02:58:39.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.944573
2025-06-22T02:58:41.512430267Z 2025-06-22 02:58:41.511 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:58:41.512931363Z 2025-06-22 02:58:41.512 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:58:41.513339533Z 2025-06-22 02:58:41.513 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:58:41.513910331Z 2025-06-22 02:58:41.513 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:58:41.711387340Z 2025-06-22 02:58:41.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003265
2025-06-22T02:58:43.077484760Z 2025-06-22 02:58:43.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.003859
2025-06-22T02:58:43.955015206Z 2025-06-22 02:58:43.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.002602
2025-06-22T02:58:44.544675735Z 2025-06-22 02:58:44.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.005390
2025-06-22T02:58:44.753161936Z 2025-06-22 02:58:44.752 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CF123C8ABD568436F941CCA237DABD0BA3225804771F3812264E5500B7FC3E30 submitted successfully
2025-06-22T02:58:44.774796253Z 2025-06-22 02:58:44.774 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5E92A87668950477FD34CB51026422CFCB6172192BAA3EC41F265538BC994571 submitted successfully
2025-06-22T02:58:44.776340889Z 2025-06-22 02:58:44.775 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2253507B742CC38D46262DCB099C505767373EBEC075A738EFA7E182B66B20D0 submitted successfully
2025-06-22T02:58:44.777261587Z 2025-06-22 02:58:44.776 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 448407213F8B2A7E5BDDE14E11081948F938644663E71C9EDE5C93FF8899FDA2 submitted successfully
2025-06-22T02:58:44.780057454Z 2025-06-22 02:58:44.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.119194
2025-06-22T02:58:47.717538004Z 2025-06-22 02:58:47.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.003853
2025-06-22T02:58:49.043347787Z 2025-06-22 02:58:49.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.003126
2025-06-22T02:58:50.773045173Z 2025-06-22 02:58:50.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.003563
2025-06-22T02:58:51.418651206Z 2025-06-22 02:58:51.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.003138
2025-06-22T02:58:51.509459547Z 2025-06-22 02:58:51.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.888358
2025-06-22T02:58:52.087489883Z 2025-06-22 02:58:52.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.007782
2025-06-22T02:58:54.724106710Z 2025-06-22 02:58:54.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.005150
2025-06-22T02:59:08.113574586Z 2025-06-22 02:59:08.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.011996
2025-06-22T02:59:10.398631577Z 2025-06-22 02:59:10.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:19.014162
2025-06-22T02:59:10.512090052Z 2025-06-22 02:59:10.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:19.013983
2025-06-22T02:59:10.766509027Z 2025-06-22 02:59:10.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.011191
2025-06-22T02:59:10.847848454Z 2025-06-22 02:59:10.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:20.042774
2025-06-22T02:59:24.080358737Z 2025-06-22 02:59:24.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.009764
2025-06-22T02:59:26.742054809Z 2025-06-22 02:59:26.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.008648
2025-06-22T02:59:30.407447472Z 2025-06-22 02:59:30.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.010560
2025-06-22T02:59:30.532302410Z 2025-06-22 02:59:30.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.009705
2025-06-22T02:59:30.826640387Z 2025-06-22 02:59:30.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:19.977414
2025-06-22T02:59:40.110303385Z 2025-06-22 02:59:40.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.012456
2025-06-22T02:59:42.735400975Z 2025-06-22 02:59:42.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.014449
2025-06-22T02:59:50.446506748Z 2025-06-22 02:59:50.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.016049
2025-06-22T02:59:50.506333367Z 2025-06-22 02:59:50.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.009013
2025-06-22T02:59:50.816136577Z 2025-06-22 02:59:50.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.006222
2025-06-22T02:59:56.090096199Z 2025-06-22 02:59:56.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.002371
2025-06-22T02:59:58.755189656Z 2025-06-22 02:59:58.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.005821
2025-06-22T03:00:10.431488964Z 2025-06-22 03:00:10.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.006891
2025-06-22T03:00:10.515095020Z 2025-06-22 03:00:10.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.006751
2025-06-22T03:00:10.799151489Z 2025-06-22 03:00:10.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.007370
2025-06-22T03:00:12.098898071Z 2025-06-22 03:00:12.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.010084
2025-06-22T03:00:14.771558045Z 2025-06-22 03:00:14.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.005990
2025-06-22T03:00:28.117536818Z 2025-06-22 03:00:28.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.007977
2025-06-22T03:00:30.444388702Z 2025-06-22 03:00:30.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.007516
2025-06-22T03:00:30.521439645Z 2025-06-22 03:00:30.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006675
2025-06-22T03:00:30.763331714Z 2025-06-22 03:00:30.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.006864
2025-06-22T03:00:30.831063947Z 2025-06-22 03:00:30.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.009968
2025-06-22T03:00:44.114816731Z 2025-06-22 03:00:44.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.006556
2025-06-22T03:00:46.801195676Z 2025-06-22 03:00:46.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.006272
2025-06-22T03:00:50.475246167Z 2025-06-22 03:00:50.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.004456
2025-06-22T03:00:50.567441126Z 2025-06-22 03:00:50.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.005838
2025-06-22T03:00:50.850294766Z 2025-06-22 03:00:50.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.002514
2025-06-22T03:01:00.141402384Z 2025-06-22 03:01:00.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.004900
2025-06-22T03:01:02.805843010Z 2025-06-22 03:01:02.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.005815
2025-06-22T03:01:05.504334120Z 2025-06-22 03:01:05.503 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G46T7R0_validator_0, port=6006).
2025-06-22T03:01:05.504438557Z 2025-06-22 03:01:05.504 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G46T7R0_validator_0, port=6006):
2025-06-22T03:01:05.504462562Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_581799', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_581799', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_581799', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:01:05.508400235Z 2025-06-22 03:01:05.508 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T03:01:05.596470308Z 2025-06-22 03:01:05.596 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G46T7R0_validator_4, port=6006).
2025-06-22T03:01:05.596587740Z 2025-06-22 03:01:05.596 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G46T7R0_validator_4, port=6006):
2025-06-22T03:01:05.596597849Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_907447', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_907447', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_907447', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:01:05.599979542Z 2025-06-22 03:01:05.599 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T03:01:05.878639085Z 2025-06-22 03:01:05.878 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G46T7R0_validator_1, port=6006).
2025-06-22T03:01:05.878875481Z 2025-06-22 03:01:05.878 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G46T7R0_validator_1, port=6006):
2025-06-22T03:01:05.878895919Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_739460', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_739460', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_739460', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:01:05.883360577Z 2025-06-22 03:01:05.883 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T03:01:10.449131350Z 2025-06-22 03:01:10.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006679
2025-06-22T03:01:10.530358155Z 2025-06-22 03:01:10.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005122
2025-06-22T03:01:10.817340798Z 2025-06-22 03:01:10.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.004985
2025-06-22T03:01:15.174913803Z 2025-06-22 03:01:15.174 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G46T7R0_validator_2, port=6006).
2025-06-22T03:01:15.175387948Z 2025-06-22 03:01:15.175 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G46T7R0_validator_2, port=6006):
2025-06-22T03:01:15.175406213Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_876006', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_876006', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_876006', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:01:15.183481486Z 2025-06-22 03:01:15.183 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T03:01:16.146822897Z 2025-06-22 03:01:16.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.005925
2025-06-22T03:01:17.843655590Z 2025-06-22 03:01:17.843 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G46T7R0_validator_3, port=6006).
2025-06-22T03:01:17.843912976Z 2025-06-22 03:01:17.843 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G46T7R0_validator_3, port=6006):
2025-06-22T03:01:17.843942732Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_405810', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_405810', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_405810', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:01:17.855601369Z 2025-06-22 03:01:17.855 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T03:01:18.769996799Z 2025-06-22 03:01:18.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.004667
2025-06-22T03:01:25.543026047Z 2025-06-22 03:01:25.542 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G46T7R0_validator_0, port=6006).
2025-06-22T03:01:25.543210134Z 2025-06-22 03:01:25.542 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G46T7R0_validator_0, port=6006):
2025-06-22T03:01:25.543228879Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_638037', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_638037', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_638037', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:01:25.547751146Z 2025-06-22 03:01:25.547 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T03:01:25.559268947Z 2025-06-22 03:01:25.558 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G46T7R0_validator_4, port=6006).
2025-06-22T03:01:25.559369366Z 2025-06-22 03:01:25.559 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G46T7R0_validator_4, port=6006):
2025-06-22T03:01:25.559384285Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_997665', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_997665', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_997665', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:01:25.562335926Z 2025-06-22 03:01:25.562 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T03:01:25.850648831Z 2025-06-22 03:01:25.850 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G46T7R0_validator_1, port=6006).
2025-06-22T03:01:25.850832889Z 2025-06-22 03:01:25.850 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G46T7R0_validator_1, port=6006):
