2025-06-22T11:20:23.690794623Z 2025-06-22 11:20:23.690 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:21:12.770635642Z 2025-06-22 11:21:12.770 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp6xJ5FTQHjDLvzsqYSvPUuVx7K1u and address rp9oR9smNge1LQ2atZkAY3Mdfs1oDTyyTn
2025-06-22T11:21:12.782101318Z 2025-06-22 11:21:12.778 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shoNPzkaKNfmEWNjcwp42ZpSTYyoB and address rEWug2GqGNcox4NeonzWMJEZDv1Bws1bK9
2025-06-22T11:21:12.782399571Z 2025-06-22 11:21:12.781 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shG3h7RY2GbLpCUYCryfCXqYvDM1s and address r91nHMmtuMvcjXcUnrMYwabVrbx6WdA6Gr
2025-06-22T11:21:13.244652768Z 2025-06-22 11:21:13.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000995
2025-06-22T11:21:13.380250506Z 2025-06-22 11:21:13.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001152
2025-06-22T11:21:13.790232770Z 2025-06-22 11:21:13.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000046
2025-06-22T11:21:14.093647543Z 2025-06-22 11:21:14.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999093
2025-06-22T11:21:14.201868946Z 2025-06-22 11:21:14.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.053315
2025-06-22T11:21:14.439877938Z 2025-06-22 11:21:14.439 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9F592A6DDE593275992EC8EB11A2CC2FD8970EE05005B7054E17E8E8FD49EDF2 submitted successfully
2025-06-22T11:21:15.345722771Z 2025-06-22 11:21:15.345 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C55C7BF01068FC19E26EF27EFA5E070EEAB69A1916A7702B19B059D362746CCE submitted successfully
2025-06-22T11:21:16.111891876Z 2025-06-22 11:21:16.111 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 53DAA78C7480E1CDF76D5B74E72B426790DBB3B0AC0E5E3FFB1A3D51804A4A2C submitted successfully
2025-06-22T11:21:16.224560776Z 2025-06-22 11:21:16.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.016245
2025-06-22T11:21:16.405837672Z 2025-06-22 11:21:16.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002601
2025-06-22T11:21:16.802981006Z 2025-06-22 11:21:16.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000393
2025-06-22T11:21:17.015079631Z 2025-06-22 11:21:17.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001169
2025-06-22T11:21:17.055579201Z 2025-06-22 11:21:17.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.922218
2025-06-22T11:21:19.208414940Z 2025-06-22 11:21:19.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.984336
2025-06-22T11:21:20.015136374Z 2025-06-22 11:21:20.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000754
2025-06-22T11:21:20.418688788Z 2025-06-22 11:21:20.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000809
2025-06-22T11:21:20.792914284Z 2025-06-22 11:21:20.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002258
2025-06-22T11:21:21.042033712Z 2025-06-22 11:21:21.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.965021
2025-06-22T11:21:21.183110453Z 2025-06-22 11:21:21.182 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T11:21:21.183670961Z 2025-06-22 11:21:21.183 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T11:21:21.184369209Z 2025-06-22 11:21:21.184 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T11:21:21.185357304Z 2025-06-22 11:21:21.185 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T11:21:24.062454385Z 2025-06-22 11:21:24.062 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AC1FFD86CC58A310EE7165526DE2B8CC0F83D531719B68957840D949F5B6721E submitted successfully
2025-06-22T11:21:24.063495581Z 2025-06-22 11:21:24.063 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0A56E9C815D752B24BBD554BA711229CB93227CE3976E5FA3B63E46A4D4C2CD3 submitted successfully
2025-06-22T11:21:24.081537643Z 2025-06-22 11:21:24.081 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CBF3DC4A337CB79EFFB40EAE6DF11082BCE9555E4ABD18528DBAA9CC37392171 submitted successfully
2025-06-22T11:21:24.087964466Z 2025-06-22 11:21:24.087 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E1216173FF7106360ED8206173CEF166DFC077ED2A1BD7A24F2C3DF471C6A8C6 submitted successfully
2025-06-22T11:21:25.043563517Z 2025-06-22 11:21:25.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.004345
2025-06-22T11:21:25.108030495Z 2025-06-22 11:21:25.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.062863
2025-06-22T11:21:25.425229490Z 2025-06-22 11:21:25.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.004474
2025-06-22T11:21:25.808528627Z 2025-06-22 11:21:25.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.004074
2025-06-22T11:21:26.256175787Z 2025-06-22 11:21:26.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.008892
2025-06-22T11:21:28.067009187Z 2025-06-22 11:21:28.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.941422
2025-06-22T11:21:28.393119525Z 2025-06-22 11:21:28.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000360
2025-06-22T11:21:33.032250947Z 2025-06-22 11:21:33.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.011056
2025-06-22T11:21:33.778665412Z 2025-06-22 11:21:33.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.003074
2025-06-22T11:21:34.275177664Z 2025-06-22 11:21:34.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.004271
2025-06-22T11:21:40.801295707Z 2025-06-22 11:21:40.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.005401
2025-06-22T11:21:41.267171949Z 2025-06-22 11:21:41.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.011233
2025-06-22T11:21:43.062311912Z 2025-06-22 11:21:43.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:10.009192
2025-06-22T11:21:43.816929472Z 2025-06-22 11:21:43.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000879
2025-06-22T11:21:45.272474388Z 2025-06-22 11:21:45.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.004191
2025-06-22T11:21:46.076305057Z 2025-06-22 11:21:46.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000458
2025-06-22T11:21:46.818197211Z 2025-06-22 11:21:46.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001035
2025-06-22T11:21:47.283926946Z 2025-06-22 11:21:47.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.006707
2025-06-22T11:21:48.042143489Z 2025-06-22 11:21:48.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.015278
2025-06-22T11:21:48.107001485Z 2025-06-22 11:21:48.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.043858
2025-06-22T11:21:48.433701765Z 2025-06-22 11:21:48.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.015033
2025-06-22T11:21:49.794667042Z 2025-06-22 11:21:49.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000465
2025-06-22T11:21:50.269580344Z 2025-06-22 11:21:50.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.994218
2025-06-22T11:21:51.041531085Z 2025-06-22 11:21:51.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.957688
2025-06-22T11:21:51.405561761Z 2025-06-22 11:21:51.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001964
2025-06-22T11:21:52.785148222Z 2025-06-22 11:21:52.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002226
2025-06-22T11:21:53.234640361Z 2025-06-22 11:21:53.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000805
2025-06-22T11:21:53.405370022Z 2025-06-22 11:21:53.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.002799
2025-06-22T11:21:54.043961553Z 2025-06-22 11:21:54.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002174
2025-06-22T11:21:54.082765030Z 2025-06-22 11:21:54.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:06.043529
2025-06-22T11:21:55.825733150Z 2025-06-22 11:21:55.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001214
2025-06-22T11:21:56.273444055Z 2025-06-22 11:21:56.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002557
2025-06-22T11:21:56.403296745Z 2025-06-22 11:21:56.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.997432
2025-06-22T11:21:57.091810744Z 2025-06-22 11:21:57.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001803
2025-06-22T11:21:57.170819986Z 2025-06-22 11:21:57.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.047535
2025-06-22T11:21:58.806135165Z 2025-06-22 11:21:58.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001216
2025-06-22T11:21:59.241711231Z 2025-06-22 11:21:59.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000220
2025-06-22T11:21:59.406891135Z 2025-06-22 11:21:59.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001777
2025-06-22T11:22:00.051433459Z 2025-06-22 11:22:00.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000364
2025-06-22T11:22:00.091711400Z 2025-06-22 11:22:00.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.960302
2025-06-22T11:22:01.823363402Z 2025-06-22 11:22:01.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001354
2025-06-22T11:22:02.275447353Z 2025-06-22 11:22:02.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001401
2025-06-22T11:22:02.443324568Z 2025-06-22 11:22:02.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001001
2025-06-22T11:22:03.070963189Z 2025-06-22 11:22:03.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002180
2025-06-22T11:22:03.113328792Z 2025-06-22 11:22:03.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.019386
2025-06-22T11:22:04.813879265Z 2025-06-22 11:22:04.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001869
2025-06-22T11:22:05.265699177Z 2025-06-22 11:22:05.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001401
2025-06-22T11:22:05.443676671Z 2025-06-22 11:22:05.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001336
2025-06-22T11:22:06.086508114Z 2025-06-22 11:22:06.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001732
2025-06-22T11:22:06.156300244Z 2025-06-22 11:22:06.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.015726
2025-06-22T11:22:07.828464195Z 2025-06-22 11:22:07.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000908
2025-06-22T11:22:08.279010322Z 2025-06-22 11:22:08.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001423
2025-06-22T11:22:08.449601491Z 2025-06-22 11:22:08.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002451
2025-06-22T11:22:09.051901995Z 2025-06-22 11:22:09.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000620
2025-06-22T11:22:09.093254585Z 2025-06-22 11:22:09.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.965880
2025-06-22T11:22:10.794517109Z 2025-06-22 11:22:10.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001472
2025-06-22T11:22:11.268735306Z 2025-06-22 11:22:11.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001244
2025-06-22T11:22:11.442377495Z 2025-06-22 11:22:11.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000074
2025-06-22T11:22:12.053957898Z 2025-06-22 11:22:12.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.959887
2025-06-22T11:22:12.094129297Z 2025-06-22 11:22:12.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.041941
2025-06-22T11:22:13.824556510Z 2025-06-22 11:22:13.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001690
2025-06-22T11:22:14.249128109Z 2025-06-22 11:22:14.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000739
2025-06-22T11:22:14.449626058Z 2025-06-22 11:22:14.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000904
2025-06-22T11:22:15.058081982Z 2025-06-22 11:22:15.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001592
2025-06-22T11:22:15.137575718Z 2025-06-22 11:22:15.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.005073
2025-06-22T11:22:16.794909737Z 2025-06-22 11:22:16.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000449
2025-06-22T11:22:17.247839121Z 2025-06-22 11:22:17.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001567
2025-06-22T11:22:17.435838946Z 2025-06-22 11:22:17.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001318
2025-06-22T11:22:18.082026973Z 2025-06-22 11:22:18.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.957624
2025-06-22T11:22:18.159618428Z 2025-06-22 11:22:18.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.069092
2025-06-22T11:22:18.160250310Z 2025-06-22 11:22:18.159 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:22:18.209856242Z 2025-06-22 11:22:18.209 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9F592A6DDE593275992EC8EB11A2CC2FD8970EE05005B7054E17E8E8FD49EDF2 validated: True
2025-06-22T11:22:18.247846022Z 2025-06-22 11:22:18.247 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C55C7BF01068FC19E26EF27EFA5E070EEAB69A1916A7702B19B059D362746CCE validated: True
2025-06-22T11:22:18.285440457Z 2025-06-22 11:22:18.285 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 53DAA78C7480E1CDF76D5B74E72B426790DBB3B0AC0E5E3FFB1A3D51804A4A2C validated: True
2025-06-22T11:22:18.323361748Z 2025-06-22 11:22:18.323 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC1FFD86CC58A310EE7165526DE2B8CC0F83D531719B68957840D949F5B6721E validated: False
2025-06-22T11:22:18.359708688Z 2025-06-22 11:22:18.359 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A56E9C815D752B24BBD554BA711229CB93227CE3976E5FA3B63E46A4D4C2CD3 validated: False
2025-06-22T11:22:18.395688384Z 2025-06-22 11:22:18.395 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CBF3DC4A337CB79EFFB40EAE6DF11082BCE9555E4ABD18528DBAA9CC37392171 validated: False
2025-06-22T11:22:18.431775573Z 2025-06-22 11:22:18.431 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1216173FF7106360ED8206173CEF166DFC077ED2A1BD7A24F2C3DF471C6A8C6 validated: True
2025-06-22T11:22:23.700083155Z 2025-06-22 11:22:23.699 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:22:23.723859632Z 2025-06-22 11:22:23.723 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:22:23.724006549Z 2025-06-22 11:22:23.723 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:22:23.724058367Z 2025-06-22 11:22:23.723 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:22:23.725147984Z 2025-06-22 11:22:23.724 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:22:23.725750051Z 2025-06-22 11:22:23.725 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T11:22:23.725793152Z 2025-06-22 11:22:23.725 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:22:23.725937605Z 2025-06-22 11:22:23.725 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:22:29.217981298Z 2025-06-22 11:22:29.217 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T11:22:29.218368970Z 2025-06-22 11:22:29.218 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:22:29.219153782Z 2025-06-22 11:22:29.218 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T11:22:29.239677238Z Removed container: AMG_ProposalTournament_G50T1R0_validator_4
2025-06-22T11:22:29.239704339Z Removed container: AMG_ProposalTournament_G50T1R0_validator_3
2025-06-22T11:22:29.239708727Z Removed container: AMG_ProposalTournament_G50T1R0_validator_2
2025-06-22T11:22:29.239713046Z Removed container: AMG_ProposalTournament_G50T1R0_validator_1
2025-06-22T11:22:29.239717354Z Removed container: AMG_ProposalTournament_G50T1R0_validator_0
