2025-06-22T05:45:33.767848906Z 2025-06-22 05:45:33.767 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:46:31.231719501Z 2025-06-22 05:46:31.231 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:46:31.232245615Z 2025-06-22 05:46:31.231 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:46:31.232733347Z 2025-06-22 05:46:31.232 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:46:31.233229404Z 2025-06-22 05:46:31.233 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:46:31.918368981Z 2025-06-22 05:46:31.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003342
2025-06-22T05:46:32.899670524Z 2025-06-22 05:46:32.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001428
2025-06-22T05:46:33.004259409Z 2025-06-22 05:46:33.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.004287
2025-06-22T05:46:33.846478223Z 2025-06-22 05:46:33.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002563
2025-06-22T05:46:34.455364722Z 2025-06-22 05:46:34.455 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E64E5A7E391F17D9FFAC597637AF52C422A53CE3AD14DB960921E440E9B538B2 submitted successfully
2025-06-22T05:46:34.457487905Z 2025-06-22 05:46:34.457 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4F8027528F7E9A437A1D0815A83071B97E3317264F86376222B7415D47C6F09D submitted successfully
2025-06-22T05:46:34.526128136Z 2025-06-22 05:46:34.525 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EE072A6451C95EB1F52C0A1A4EB71E8B5A70BEBB997144978539D155946FA5D7 submitted successfully
2025-06-22T05:46:34.528515798Z 2025-06-22 05:46:34.528 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A21EAB4BC1C78E269EA4489B400BDE8724018C0CED32D532621313457FC6E5E8 submitted successfully
2025-06-22T05:46:35.013203586Z 2025-06-22 05:46:35.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.007295
2025-06-22T05:46:35.915054589Z 2025-06-22 05:46:35.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.004067
2025-06-22T05:46:35.957532049Z 2025-06-22 05:46:35.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.077475
2025-06-22T05:46:36.031515658Z 2025-06-22 05:46:36.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.031128
2025-06-22T05:46:36.698445975Z 2025-06-22 05:46:36.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001563
2025-06-22T05:46:38.906703019Z 2025-06-22 05:46:38.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001735
2025-06-22T05:46:38.987119705Z 2025-06-22 05:46:38.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.991183
2025-06-22T05:46:39.701670291Z 2025-06-22 05:46:39.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.003496
2025-06-22T05:46:40.996347959Z 2025-06-22 05:46:40.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.975745
2025-06-22T05:46:41.905917648Z 2025-06-22 05:46:41.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000889
2025-06-22T05:46:41.946848967Z 2025-06-22 05:46:41.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.998183
2025-06-22T05:46:42.668536700Z 2025-06-22 05:46:42.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000528
2025-06-22T05:46:43.009489377Z 2025-06-22 05:46:43.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.025575
2025-06-22T05:46:44.907754612Z 2025-06-22 05:46:44.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000136
2025-06-22T05:46:44.970422477Z 2025-06-22 05:46:44.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001407
2025-06-22T05:46:45.053898414Z 2025-06-22 05:46:45.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.013714
2025-06-22T05:46:45.691575670Z 2025-06-22 05:46:45.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000387
2025-06-22T05:46:46.969869497Z 2025-06-22 05:46:46.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:01.985177
2025-06-22T05:46:47.050199369Z 2025-06-22 05:46:47.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.000466
2025-06-22T05:46:47.910659473Z 2025-06-22 05:46:47.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001966
2025-06-22T05:46:48.706747272Z 2025-06-22 05:46:48.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.003012
2025-06-22T05:46:48.935891613Z 2025-06-22 05:46:48.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.967681
2025-06-22T05:46:49.023369853Z 2025-06-22 05:46:49.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.975190
2025-06-22T05:46:49.095493116Z 2025-06-22 05:46:49.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:14.085381
2025-06-22T05:46:50.916085530Z 2025-06-22 05:46:50.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001677
2025-06-22T05:46:51.705545474Z 2025-06-22 05:46:51.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000423
2025-06-22T05:46:51.925881519Z 2025-06-22 05:46:51.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.988819
2025-06-22T05:46:51.991521571Z 2025-06-22 05:46:51.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.990699
2025-06-22T05:46:52.070861411Z 2025-06-22 05:46:52.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.970037
2025-06-22T05:46:54.709567777Z 2025-06-22 05:46:54.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001029
2025-06-22T05:46:54.914988636Z 2025-06-22 05:46:54.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:04.001743
2025-06-22T05:46:54.965460274Z 2025-06-22 05:46:54.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.066137
2025-06-22T05:46:55.044150267Z 2025-06-22 05:46:55.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.027770
2025-06-22T05:46:55.120550743Z 2025-06-22 05:46:55.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.051015
2025-06-22T05:46:57.713954088Z 2025-06-22 05:46:57.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002366
2025-06-22T05:46:57.914809250Z 2025-06-22 05:46:57.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001919
2025-06-22T05:46:57.997423969Z 2025-06-22 05:46:57.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000999
2025-06-22T05:46:58.074548974Z 2025-06-22 05:46:58.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.032023
2025-06-22T05:46:58.150179906Z 2025-06-22 05:46:58.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.030624
2025-06-22T05:47:00.723188591Z 2025-06-22 05:47:00.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002554
2025-06-22T05:47:00.901989847Z 2025-06-22 05:47:00.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000925
2025-06-22T05:47:00.979617522Z 2025-06-22 05:47:00.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.985498
2025-06-22T05:47:01.044751417Z 2025-06-22 05:47:01.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.981077
2025-06-22T05:47:01.085138227Z 2025-06-22 05:47:01.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.969552
2025-06-22T05:47:03.714272834Z 2025-06-22 05:47:03.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000725
2025-06-22T05:47:03.904869921Z 2025-06-22 05:47:03.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001585
2025-06-22T05:47:03.949271187Z 2025-06-22 05:47:03.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.004196
2025-06-22T05:47:04.015075399Z 2025-06-22 05:47:04.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.969874
2025-06-22T05:47:04.079534650Z 2025-06-22 05:47:04.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.970923
2025-06-22T05:47:06.680977317Z 2025-06-22 05:47:06.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000487
2025-06-22T05:47:06.883319258Z 2025-06-22 05:47:06.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000518
2025-06-22T05:47:06.948535278Z 2025-06-22 05:47:06.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.977415
2025-06-22T05:47:07.001764607Z 2025-06-22 05:47:07.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999690
2025-06-22T05:47:07.041609253Z 2025-06-22 05:47:07.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.986338
2025-06-22T05:47:09.703472438Z 2025-06-22 05:47:09.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001262
2025-06-22T05:47:09.925042986Z 2025-06-22 05:47:09.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002727
2025-06-22T05:47:10.003412703Z 2025-06-22 05:47:10.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.042682
2025-06-22T05:47:10.076788213Z 2025-06-22 05:47:10.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.053662
2025-06-22T05:47:10.152072881Z 2025-06-22 05:47:10.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.076087
2025-06-22T05:47:12.684249373Z 2025-06-22 05:47:12.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000749
2025-06-22T05:47:12.916417899Z 2025-06-22 05:47:12.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000443
2025-06-22T05:47:12.984876106Z 2025-06-22 05:47:12.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.990241
2025-06-22T05:47:13.047849268Z 2025-06-22 05:47:13.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.982368
2025-06-22T05:47:13.089596980Z 2025-06-22 05:47:13.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.970187
2025-06-22T05:47:15.722805936Z 2025-06-22 05:47:15.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001573
2025-06-22T05:47:15.927830607Z 2025-06-22 05:47:15.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001547
2025-06-22T05:47:16.021383767Z 2025-06-22 05:47:16.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.011987
2025-06-22T05:47:16.082442461Z 2025-06-22 05:47:16.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.035886
2025-06-22T05:47:16.158318476Z 2025-06-22 05:47:16.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.035083
2025-06-22T05:47:16.159099252Z 2025-06-22 05:47:16.158 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:47:16.197208468Z 2025-06-22 05:47:16.196 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 280C5D3D04284F7E3939C449A89DA977B919A6DD3C5EC8F274F10D745039C812 validated: False
2025-06-22T05:47:16.234434605Z 2025-06-22 05:47:16.234 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F7028F4EDD5DD53DDB20B51024552EC833DDC3CF15720BD9AFFC14C9746A2F56 validated: False
2025-06-22T05:47:16.271788293Z 2025-06-22 05:47:16.271 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D09F02F835E5B8C1E5AEF84FC3356B4D2AAA0720F1D473805372C01A0F86DCA5 validated: True
2025-06-22T05:47:16.307165166Z 2025-06-22 05:47:16.306 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E64E5A7E391F17D9FFAC597637AF52C422A53CE3AD14DB960921E440E9B538B2 validated: False
2025-06-22T05:47:16.342498356Z 2025-06-22 05:47:16.342 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4F8027528F7E9A437A1D0815A83071B97E3317264F86376222B7415D47C6F09D validated: False
2025-06-22T05:47:16.378383239Z 2025-06-22 05:47:16.378 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE072A6451C95EB1F52C0A1A4EB71E8B5A70BEBB997144978539D155946FA5D7 validated: True
2025-06-22T05:47:16.414083472Z 2025-06-22 05:47:16.413 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A21EAB4BC1C78E269EA4489B400BDE8724018C0CED32D532621313457FC6E5E8 validated: False
2025-06-22T05:47:21.618295232Z 2025-06-22 05:47:21.617 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:47:21.642944302Z 2025-06-22 05:47:21.642 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:47:21.643124713Z 2025-06-22 05:47:21.642 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:47:21.643237777Z 2025-06-22 05:47:21.643 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:47:21.644321625Z 2025-06-22 05:47:21.644 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:47:21.644877315Z 2025-06-22 05:47:21.644 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:47:21.645020015Z 2025-06-22 05:47:21.644 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:47:21.645093263Z 2025-06-22 05:47:21.644 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:47:26.644506981Z 2025-06-22 05:47:26.644 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:47:26.645036822Z 2025-06-22 05:47:26.644 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:47:26.646107395Z 2025-06-22 05:47:26.645 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:47:26.663546891Z Removed container: AMG_ProposalRoulette_G9T5R0_validator_4
2025-06-22T05:47:26.663583571Z Removed container: AMG_ProposalRoulette_G9T5R0_validator_3
2025-06-22T05:47:26.663590814Z Removed container: AMG_ProposalRoulette_G9T5R0_validator_2
2025-06-22T05:47:26.663597697Z Removed container: AMG_ProposalRoulette_G9T5R0_validator_1
2025-06-22T05:47:26.663604059Z Removed container: AMG_ProposalRoulette_G9T5R0_validator_0
