2025-06-21T22:24:24.579476248Z 2025-06-21 22:24:24.579 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:24:49.591410307Z 2025-06-21 22:24:49.590 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:24:49.591590577Z 2025-06-21 22:24:49.591 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:25:10.131428565Z 2025-06-21 22:25:10.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.251489
2025-06-21T22:25:10.171695616Z 2025-06-21 22:25:10.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.321781
2025-06-21T22:25:10.372255184Z 2025-06-21 22:25:10.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.478749
2025-06-21T22:25:10.866128970Z 2025-06-21 22:25:10.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.016312
2025-06-21T22:25:10.982470112Z 2025-06-21 22:25:10.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.126055
2025-06-21T22:25:12.594308946Z 2025-06-21 22:25:12.593 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:25:12.594386863Z 2025-06-21 22:25:12.594 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:25:12.599956927Z 2025-06-21 22:25:12.599 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:25:12.605350819Z 2025-06-21 22:25:12.605 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:25:12.662483817Z 2025-06-21 22:25:12.662 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snX9ZNhYzW4nApxUGbYWYtg23h3Qw and address r4NVeZrHUHtivNbNkWADoaNmAv6KmQmkKt
2025-06-21T22:25:12.665695720Z 2025-06-21 22:25:12.662 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snfVGT2qYDxVFCXLWccWet3aycdn3 and address rEjsSDNnaVVZ3TVVjrByAnZGmdTgvuNwYW
2025-06-21T22:25:12.666553128Z 2025-06-21 22:25:12.666 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssSwG1EN4WFe1JMv17xwnWgy33Meq and address rJBVTh2cRPsbpi8jPPvuqeWM1JRoGpAfPG
2025-06-21T22:25:13.103575488Z 2025-06-21 22:25:13.103 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7014034A34218BF261CA1C1994778128030809354853A1336BC3A45E46D9AC7B submitted successfully
2025-06-21T22:25:13.198781184Z 2025-06-21 22:25:13.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.011206
2025-06-21T22:25:13.241183194Z 2025-06-21 22:25:13.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.068311
2025-06-21T22:25:13.332971359Z 2025-06-21 22:25:13.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000737
2025-06-21T22:25:14.054681412Z 2025-06-21 22:25:14.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.014882
2025-06-21T22:25:14.082905870Z 2025-06-21 22:25:14.082 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 598B3AB93812E6E8EF2ED2916B7AB2C08CF5E70DB25F12583CF1D1B255AB6BD6 submitted successfully
2025-06-21T22:25:14.847625650Z 2025-06-21 22:25:14.847 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8FBC2DD9FCDA910EEB340ADEB1A9136F5486F7D140184FC588E8A6BE5CEB6372 submitted successfully
2025-06-21T22:25:14.869420271Z 2025-06-21 22:25:14.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002144
2025-06-21T22:25:16.118656194Z 2025-06-21 22:25:16.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.871619
2025-06-21T22:25:16.333303364Z 2025-06-21 22:25:16.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002509
2025-06-21T22:25:17.001293853Z 2025-06-21 22:25:17.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.988707
2025-06-21T22:25:17.105209741Z 2025-06-21 22:25:17.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.993590
2025-06-21T22:25:17.906411547Z 2025-06-21 22:25:17.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.007002
2025-06-21T22:25:19.366753346Z 2025-06-21 22:25:19.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000671
2025-06-21T22:25:19.849316170Z 2025-06-21 22:25:19.848 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:25:19.850300308Z 2025-06-21 22:25:19.850 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:25:19.851113583Z 2025-06-21 22:25:19.850 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:25:19.851649625Z 2025-06-21 22:25:19.851 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:25:20.012758273Z 2025-06-21 22:25:20.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000363
2025-06-21T22:25:20.144274521Z 2025-06-21 22:25:20.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.003195
2025-06-21T22:25:20.218897143Z 2025-06-21 22:25:20.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.073165
2025-06-21T22:25:20.891899413Z 2025-06-21 22:25:20.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000824
2025-06-21T22:25:22.529857039Z 2025-06-21 22:25:22.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.003129
2025-06-21T22:25:22.634654862Z 2025-06-21 22:25:22.634 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3A3F3ECE8B3627050B70D2E3C0C1C3620CA612447C727EE0F2C4C442E822272F submitted successfully
2025-06-21T22:25:22.657723267Z 2025-06-21 22:25:22.657 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 73F5332A23634BD2BFF5B7DE922FF444A02EEBAC39CB50EC7BB15385E2D1739C submitted successfully
2025-06-21T22:25:22.717118355Z 2025-06-21 22:25:22.716 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 18395179AD60D0720E383701232CD945B3AB1AF2D72406795DDC934F818374E6 submitted successfully
2025-06-21T22:25:22.719869348Z 2025-06-21 22:25:22.719 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 64107B14BF6EAFF1D54EAB02ADA776E1D6B67ED48A5A8D15DCEAC01394F0D196 submitted successfully
2025-06-21T22:25:23.000663412Z 2025-06-21 22:25:23.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001385
2025-06-21T22:25:23.150045765Z 2025-06-21 22:25:23.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000644
2025-06-21T22:25:23.228549012Z 2025-06-21 22:25:23.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.007431
2025-06-21T22:25:23.933839761Z 2025-06-21 22:25:23.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001129
2025-06-21T22:25:25.355746378Z 2025-06-21 22:25:25.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.998974
2025-06-21T22:25:26.006957492Z 2025-06-21 22:25:26.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000857
2025-06-21T22:25:26.110947049Z 2025-06-21 22:25:26.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000647
2025-06-21T22:25:26.151817609Z 2025-06-21 22:25:26.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.959744
2025-06-21T22:25:26.889217068Z 2025-06-21 22:25:26.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002061
2025-06-21T22:25:28.340570580Z 2025-06-21 22:25:28.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001741
2025-06-21T22:25:31.006907448Z 2025-06-21 22:25:31.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003520
2025-06-21T22:25:31.915756626Z 2025-06-21 22:25:31.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003537
2025-06-21T22:25:32.152673454Z 2025-06-21 22:25:32.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.965408
2025-06-21T22:25:34.118818828Z 2025-06-21 22:25:34.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.007329
2025-06-21T22:25:37.991009628Z 2025-06-21 22:25:37.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.005976
2025-06-21T22:25:38.119021612Z 2025-06-21 22:25:38.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.003597
2025-06-21T22:25:38.922788099Z 2025-06-21 22:25:38.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:07.005528
2025-06-21T22:25:39.156087810Z 2025-06-21 22:25:39.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.002370
2025-06-21T22:25:39.362749938Z 2025-06-21 22:25:39.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:11.007619
2025-06-21T22:25:42.027437332Z 2025-06-21 22:25:42.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.003445
2025-06-21T22:25:42.122119650Z 2025-06-21 22:25:42.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000405
2025-06-21T22:25:42.194746705Z 2025-06-21 22:25:42.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.041300
2025-06-21T22:25:42.371158862Z 2025-06-21 22:25:42.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001281
2025-06-21T22:25:42.887728550Z 2025-06-21 22:25:42.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001193
2025-06-21T22:25:44.990896386Z 2025-06-21 22:25:44.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999498
2025-06-21T22:25:45.141972186Z 2025-06-21 22:25:45.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000362
2025-06-21T22:25:45.181022299Z 2025-06-21 22:25:45.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.020018
2025-06-21T22:25:45.345399077Z 2025-06-21 22:25:45.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001252
2025-06-21T22:25:45.886646738Z 2025-06-21 22:25:45.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001039
2025-06-21T22:25:48.028614927Z 2025-06-21 22:25:48.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001676
2025-06-21T22:25:48.162730141Z 2025-06-21 22:25:48.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000911
2025-06-21T22:25:48.203386486Z 2025-06-21 22:25:48.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.021841
2025-06-21T22:25:48.350701166Z 2025-06-21 22:25:48.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.003450
2025-06-21T22:25:48.911848652Z 2025-06-21 22:25:48.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000854
2025-06-21T22:25:51.032753320Z 2025-06-21 22:25:51.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001405
2025-06-21T22:25:51.122727561Z 2025-06-21 22:25:51.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001316
2025-06-21T22:25:51.184788290Z 2025-06-21 22:25:51.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.959069
2025-06-21T22:25:51.379633221Z 2025-06-21 22:25:51.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001755
2025-06-21T22:25:51.892772674Z 2025-06-21 22:25:51.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001935
2025-06-21T22:25:54.040895320Z 2025-06-21 22:25:54.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001430
2025-06-21T22:25:54.163292475Z 2025-06-21 22:25:54.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001865
2025-06-21T22:25:54.226019302Z 2025-06-21 22:25:54.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.042185
2025-06-21T22:25:54.353955712Z 2025-06-21 22:25:54.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000901
2025-06-21T22:25:54.905058657Z 2025-06-21 22:25:54.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001423
2025-06-21T22:25:57.020717763Z 2025-06-21 22:25:57.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000501
2025-06-21T22:25:57.128217727Z 2025-06-21 22:25:57.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001257
2025-06-21T22:25:57.168281413Z 2025-06-21 22:25:57.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.963724
2025-06-21T22:25:57.387214885Z 2025-06-21 22:25:57.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001179
2025-06-21T22:25:57.896399944Z 2025-06-21 22:25:57.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002862
2025-06-21T22:26:00.039823700Z 2025-06-21 22:26:00.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002520
2025-06-21T22:26:00.160477975Z 2025-06-21 22:26:00.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002293
2025-06-21T22:26:00.208783479Z 2025-06-21 22:26:00.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.032331
2025-06-21T22:26:00.365142432Z 2025-06-21 22:26:00.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003321
2025-06-21T22:26:00.896652402Z 2025-06-21 22:26:00.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000378
2025-06-21T22:26:03.026078686Z 2025-06-21 22:26:03.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000643
2025-06-21T22:26:03.127470910Z 2025-06-21 22:26:03.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999895
2025-06-21T22:26:03.167554394Z 2025-06-21 22:26:03.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.966632
2025-06-21T22:26:03.395791578Z 2025-06-21 22:26:03.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999949
2025-06-21T22:26:03.929804404Z 2025-06-21 22:26:03.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001487
2025-06-21T22:26:06.002418566Z 2025-06-21 22:26:06.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000886
2025-06-21T22:26:06.127666582Z 2025-06-21 22:26:06.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001342
2025-06-21T22:26:06.185929141Z 2025-06-21 22:26:06.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000171
2025-06-21T22:26:06.355946246Z 2025-06-21 22:26:06.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001501
2025-06-21T22:26:06.933022230Z 2025-06-21 22:26:06.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000666
2025-06-21T22:26:09.002349507Z 2025-06-21 22:26:09.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000995
2025-06-21T22:26:09.128483536Z 2025-06-21 22:26:09.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001387
2025-06-21T22:26:09.165670632Z 2025-06-21 22:26:09.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000443
2025-06-21T22:26:09.386221497Z 2025-06-21 22:26:09.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000792
2025-06-21T22:26:09.923117114Z 2025-06-21 22:26:09.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001525
2025-06-21T22:26:12.004453080Z 2025-06-21 22:26:12.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001186
2025-06-21T22:26:12.131703166Z 2025-06-21 22:26:12.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001565
2025-06-21T22:26:12.196169647Z 2025-06-21 22:26:12.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.003800
2025-06-21T22:26:12.393215322Z 2025-06-21 22:26:12.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001425
2025-06-21T22:26:12.940619856Z 2025-06-21 22:26:12.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001047
2025-06-21T22:26:12.941391362Z 2025-06-21 22:26:12.941 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:26:12.989326888Z 2025-06-21 22:26:12.988 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7014034A34218BF261CA1C1994778128030809354853A1336BC3A45E46D9AC7B validated: True
2025-06-21T22:26:13.025559283Z 2025-06-21 22:26:13.025 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 598B3AB93812E6E8EF2ED2916B7AB2C08CF5E70DB25F12583CF1D1B255AB6BD6 validated: True
2025-06-21T22:26:13.060938176Z 2025-06-21 22:26:13.060 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8FBC2DD9FCDA910EEB340ADEB1A9136F5486F7D140184FC588E8A6BE5CEB6372 validated: True
2025-06-21T22:26:13.096083078Z 2025-06-21 22:26:13.095 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A3F3ECE8B3627050B70D2E3C0C1C3620CA612447C727EE0F2C4C442E822272F validated: True
2025-06-21T22:26:13.131895019Z 2025-06-21 22:26:13.131 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 73F5332A23634BD2BFF5B7DE922FF444A02EEBAC39CB50EC7BB15385E2D1739C validated: False
2025-06-21T22:26:13.167664749Z 2025-06-21 22:26:13.167 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 18395179AD60D0720E383701232CD945B3AB1AF2D72406795DDC934F818374E6 validated: False
2025-06-21T22:26:13.203280380Z 2025-06-21 22:26:13.202 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 64107B14BF6EAFF1D54EAB02ADA776E1D6B67ED48A5A8D15DCEAC01394F0D196 validated: False
2025-06-21T22:26:18.298011965Z 2025-06-21 22:26:18.297 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:26:18.323883622Z 2025-06-21 22:26:18.323 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:26:18.324065425Z 2025-06-21 22:26:18.323 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:26:18.324171365Z 2025-06-21 22:26:18.324 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:26:18.325486067Z 2025-06-21 22:26:18.325 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:26:18.326472740Z 2025-06-21 22:26:18.326 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:26:18.326555025Z 2025-06-21 22:26:18.326 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:26:18.326694548Z 2025-06-21 22:26:18.326 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:26:23.788575126Z 2025-06-21 22:26:23.788 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:26:23.789079749Z 2025-06-21 22:26:23.788 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
