2025-06-22T11:28:19.760215720Z 2025-06-22 11:28:19.759 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:29:02.828193463Z 2025-06-22 11:29:02.827 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shUb3iC6JTP9iMJeAm8LbLKeZfbbr and address rDiGnLSKrtyLfpDwbvfpvRquPy5PA6Toxy
2025-06-22T11:29:02.843826244Z 2025-06-22 11:29:02.828 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shxR2FTYohQxVHwsniJ3BMo6xJJqx and address r4ur8AjzWf8Vobk7GawMMefofYRT7hwGoU
2025-06-22T11:29:02.847898221Z 2025-06-22 11:29:02.847 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snyfyvPAvA6Xa2LQ9SJRBuceMnjqy and address rpMCohMWCdJQRmUBP3fw5WRYwJCsF9DG9P
2025-06-22T11:29:03.492733457Z 2025-06-22 11:29:03.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000601
2025-06-22T11:29:03.791776231Z 2025-06-22 11:29:03.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.956698
2025-06-22T11:29:03.865323995Z 2025-06-22 11:29:03.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.956300
2025-06-22T11:29:04.234416451Z 2025-06-22 11:29:04.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000487
2025-06-22T11:29:04.737131089Z 2025-06-22 11:29:04.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999527
2025-06-22T11:29:05.622158380Z 2025-06-22 11:29:05.621 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C4634AC0FBC10ACDA68BB55CDBB5AB23D22597C88402A3B8FE2C0AF79242D901 submitted successfully
2025-06-22T11:29:06.513059509Z 2025-06-22 11:29:06.512 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 399DD46481511ECE185ACA2A5D1086D1F26BFF5098ED571E09281076C80BAFAC submitted successfully
2025-06-22T11:29:06.547527227Z 2025-06-22 11:29:06.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.004696
2025-06-22T11:29:06.795911509Z 2025-06-22 11:29:06.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.942400
2025-06-22T11:29:07.310605632Z 2025-06-22 11:29:07.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.088662
2025-06-22T11:29:07.353642618Z 2025-06-22 11:29:07.353 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2BBFFA248351F0793C409FF9EE5E8DC5139E5CD8BB269D5A3D6ABCD213A7A7D1 submitted successfully
2025-06-22T11:29:07.772528703Z 2025-06-22 11:29:07.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000995
2025-06-22T11:29:07.855297425Z 2025-06-22 11:29:07.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.057792
2025-06-22T11:29:09.814195495Z 2025-06-22 11:29:09.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001420
2025-06-22T11:29:10.787480689Z 2025-06-22 11:29:10.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.945325
2025-06-22T11:29:11.532303079Z 2025-06-22 11:29:11.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.999456
2025-06-22T11:29:11.782923101Z 2025-06-22 11:29:11.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003689
2025-06-22T11:29:12.222287786Z 2025-06-22 11:29:12.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.914424
2025-06-22T11:29:12.355370771Z 2025-06-22 11:29:12.354 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T11:29:12.355910130Z 2025-06-22 11:29:12.355 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T11:29:12.356387120Z 2025-06-22 11:29:12.356 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T11:29:12.356882786Z 2025-06-22 11:29:12.356 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T11:29:14.884737835Z 2025-06-22 11:29:14.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002598
2025-06-22T11:29:15.174139679Z 2025-06-22 11:29:15.173 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 23559BD1E215897A74D1F4D8917C771F84FF56E87396EF0C0135C9790768A0AA submitted successfully
2025-06-22T11:29:15.181089589Z 2025-06-22 11:29:15.180 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3E9CF93A357457412B3D87F0908F69F3CC0BF39161A7D92CD5DDFFFA0A46FF35 submitted successfully
2025-06-22T11:29:15.192171870Z 2025-06-22 11:29:15.191 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DD441BAC5DB6628BABD725A773C7B21EBC41D9276F72D70473DBAD1B759EF341 submitted successfully
2025-06-22T11:29:15.197635965Z 2025-06-22 11:29:15.197 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 617B063595CB94F41F8DBB309F1C5CB3C24A4D25BA545F8D59D17C29C01410B9 submitted successfully
2025-06-22T11:29:15.532982525Z 2025-06-22 11:29:15.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002906
2025-06-22T11:29:15.744871931Z 2025-06-22 11:29:15.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001431
2025-06-22T11:29:15.786746923Z 2025-06-22 11:29:15.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.009535
2025-06-22T11:29:16.245610989Z 2025-06-22 11:29:16.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003175
2025-06-22T11:29:17.789844170Z 2025-06-22 11:29:17.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002545
2025-06-22T11:29:18.535462702Z 2025-06-22 11:29:18.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000974
2025-06-22T11:29:19.781342110Z 2025-06-22 11:29:19.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001358
2025-06-22T11:29:19.862517032Z 2025-06-22 11:29:19.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.037156
2025-06-22T11:29:20.226113932Z 2025-06-22 11:29:20.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001700
2025-06-22T11:29:22.557253388Z 2025-06-22 11:29:22.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.004243
2025-06-22T11:29:22.788848775Z 2025-06-22 11:29:22.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002544
2025-06-22T11:29:22.830712726Z 2025-06-22 11:29:22.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.007280
2025-06-22T11:29:25.539712838Z 2025-06-22 11:29:25.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000280
2025-06-22T11:29:25.802105253Z 2025-06-22 11:29:25.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001339
2025-06-22T11:29:26.201883245Z 2025-06-22 11:29:26.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.009016
2025-06-22T11:29:26.808062182Z 2025-06-22 11:29:26.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.956604
2025-06-22T11:29:28.539695475Z 2025-06-22 11:29:28.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001043
2025-06-22T11:29:28.795155273Z 2025-06-22 11:29:28.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:09.016098
2025-06-22T11:29:28.861182290Z 2025-06-22 11:29:28.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.067533
2025-06-22T11:29:29.218839426Z 2025-06-22 11:29:29.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.997779
2025-06-22T11:29:29.809717808Z 2025-06-22 11:29:29.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002165
2025-06-22T11:29:30.796713482Z 2025-06-22 11:29:30.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.002096
2025-06-22T11:29:31.206101947Z 2025-06-22 11:29:31.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.006440
2025-06-22T11:29:31.540881525Z 2025-06-22 11:29:31.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000809
2025-06-22T11:29:31.805275178Z 2025-06-22 11:29:31.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.934960
2025-06-22T11:29:32.781645193Z 2025-06-22 11:29:32.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:01.999467
2025-06-22T11:29:32.844781120Z 2025-06-22 11:29:32.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.034227
2025-06-22T11:29:33.241816996Z 2025-06-22 11:29:33.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.002861
2025-06-22T11:29:34.507401660Z 2025-06-22 11:29:34.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001871
2025-06-22T11:29:34.798933926Z 2025-06-22 11:29:34.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.003599
2025-06-22T11:29:34.874716308Z 2025-06-22 11:29:34.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.069059
2025-06-22T11:29:35.825389051Z 2025-06-22 11:29:35.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.967632
2025-06-22T11:29:36.243662759Z 2025-06-22 11:29:36.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.994893
2025-06-22T11:29:36.779937409Z 2025-06-22 11:29:36.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.010124
2025-06-22T11:29:37.527959167Z 2025-06-22 11:29:37.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001643
2025-06-22T11:29:37.806807758Z 2025-06-22 11:29:37.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.933743
2025-06-22T11:29:38.827156455Z 2025-06-22 11:29:38.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001431
2025-06-22T11:29:39.239650011Z 2025-06-22 11:29:39.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000413
2025-06-22T11:29:39.800867058Z 2025-06-22 11:29:39.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.985504
2025-06-22T11:29:40.544402906Z 2025-06-22 11:29:40.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001766
2025-06-22T11:29:40.813197928Z 2025-06-22 11:29:40.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002534
2025-06-22T11:29:41.828961418Z 2025-06-22 11:29:41.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001604
2025-06-22T11:29:42.240375256Z 2025-06-22 11:29:42.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001963
2025-06-22T11:29:42.805646746Z 2025-06-22 11:29:42.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001622
2025-06-22T11:29:43.545628525Z 2025-06-22 11:29:43.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000702
2025-06-22T11:29:43.814786903Z 2025-06-22 11:29:43.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002404
2025-06-22T11:29:44.802155629Z 2025-06-22 11:29:44.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000722
2025-06-22T11:29:45.243330018Z 2025-06-22 11:29:45.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001842
2025-06-22T11:29:45.800774172Z 2025-06-22 11:29:45.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001870
2025-06-22T11:29:46.534152835Z 2025-06-22 11:29:46.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001927
2025-06-22T11:29:46.825213981Z 2025-06-22 11:29:46.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000800
2025-06-22T11:29:47.817540877Z 2025-06-22 11:29:47.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001505
2025-06-22T11:29:48.242944604Z 2025-06-22 11:29:48.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001227
2025-06-22T11:29:48.800295321Z 2025-06-22 11:29:48.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000729
2025-06-22T11:29:49.533783541Z 2025-06-22 11:29:49.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000668
2025-06-22T11:29:49.819183719Z 2025-06-22 11:29:49.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999719
2025-06-22T11:29:50.817366540Z 2025-06-22 11:29:50.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001969
2025-06-22T11:29:51.242027895Z 2025-06-22 11:29:51.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000555
2025-06-22T11:29:51.790684490Z 2025-06-22 11:29:51.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001435
2025-06-22T11:29:52.550799034Z 2025-06-22 11:29:52.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001540
2025-06-22T11:29:52.817636350Z 2025-06-22 11:29:52.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.004102
2025-06-22T11:29:53.831812121Z 2025-06-22 11:29:53.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001185
2025-06-22T11:29:54.238602830Z 2025-06-22 11:29:54.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.005393
2025-06-22T11:29:54.793782689Z 2025-06-22 11:29:54.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001186
2025-06-22T11:29:55.553558073Z 2025-06-22 11:29:55.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001947
2025-06-22T11:29:55.803125687Z 2025-06-22 11:29:55.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000198
2025-06-22T11:29:56.822843630Z 2025-06-22 11:29:56.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001734
2025-06-22T11:29:57.235995368Z 2025-06-22 11:29:57.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001836
2025-06-22T11:29:57.805661163Z 2025-06-22 11:29:57.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002620
2025-06-22T11:29:58.542692761Z 2025-06-22 11:29:58.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001566
2025-06-22T11:29:58.820559387Z 2025-06-22 11:29:58.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001705
2025-06-22T11:29:59.823532149Z 2025-06-22 11:29:59.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000552
2025-06-22T11:30:00.252575176Z 2025-06-22 11:30:00.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001683
2025-06-22T11:30:00.805534853Z 2025-06-22 11:30:00.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000440
2025-06-22T11:30:00.806288666Z 2025-06-22 11:30:00.805 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:30:00.862289384Z 2025-06-22 11:30:00.861 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C4634AC0FBC10ACDA68BB55CDBB5AB23D22597C88402A3B8FE2C0AF79242D901 validated: True
2025-06-22T11:30:00.903837058Z 2025-06-22 11:30:00.903 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 399DD46481511ECE185ACA2A5D1086D1F26BFF5098ED571E09281076C80BAFAC validated: True
2025-06-22T11:30:00.941116153Z 2025-06-22 11:30:00.940 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2BBFFA248351F0793C409FF9EE5E8DC5139E5CD8BB269D5A3D6ABCD213A7A7D1 validated: True
2025-06-22T11:30:00.977592614Z 2025-06-22 11:30:00.977 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 23559BD1E215897A74D1F4D8917C771F84FF56E87396EF0C0135C9790768A0AA validated: False
2025-06-22T11:30:01.015096964Z 2025-06-22 11:30:01.014 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3E9CF93A357457412B3D87F0908F69F3CC0BF39161A7D92CD5DDFFFA0A46FF35 validated: False
2025-06-22T11:30:01.052551471Z 2025-06-22 11:30:01.052 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DD441BAC5DB6628BABD725A773C7B21EBC41D9276F72D70473DBAD1B759EF341 validated: True
2025-06-22T11:30:01.089309032Z 2025-06-22 11:30:01.088 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 617B063595CB94F41F8DBB309F1C5CB3C24A4D25BA545F8D59D17C29C01410B9 validated: False
2025-06-22T11:30:06.225677081Z 2025-06-22 11:30:06.225 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:30:06.250528706Z 2025-06-22 11:30:06.250 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:30:06.250608617Z 2025-06-22 11:30:06.250 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:30:06.250667098Z 2025-06-22 11:30:06.250 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:30:06.251818652Z 2025-06-22 11:30:06.251 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:30:06.252349143Z 2025-06-22 11:30:06.252 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T11:30:06.252389279Z 2025-06-22 11:30:06.252 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:30:06.252551605Z 2025-06-22 11:30:06.252 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:30:11.175318025Z 2025-06-22 11:30:11.174 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T11:30:11.175870498Z 2025-06-22 11:30:11.175 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
