2025-06-21T14:42:03.001300215Z 2025-06-21 14:42:03.000 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:43:02.766704978Z 2025-06-21 14:43:02.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.000826
2025-06-21T14:43:02.839079969Z 2025-06-21 14:43:02.838 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T14:43:02.839529687Z 2025-06-21 14:43:02.839 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T14:43:02.839898363Z 2025-06-21 14:43:02.839 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T14:43:02.840278560Z 2025-06-21 14:43:02.840 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T14:43:03.117909261Z 2025-06-21 14:43:03.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002868
2025-06-21T14:43:03.568687993Z 2025-06-21 14:43:03.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001942
2025-06-21T14:43:05.848458023Z 2025-06-21 14:43:05.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002813
2025-06-21T14:43:06.305488992Z 2025-06-21 14:43:06.304 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F66FF89AE5D49F3232CA8922E39622026E63E14CE2024BDB44CD84F86CD79908 submitted successfully
2025-06-21T14:43:06.314366141Z 2025-06-21 14:43:06.314 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6EA80506A692B5C4B5A4964C8669EAC6EE2BB4D0AE0AA8872EE0459DB2C2E354 submitted successfully
2025-06-21T14:43:06.315660332Z 2025-06-21 14:43:06.315 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B772745DAA07D261AFA0704D94C245ECB9FD485F7A8181F531F08BA96F8788A2 submitted successfully
2025-06-21T14:43:06.358454573Z 2025-06-21 14:43:06.358 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 37FBECBBBDE878435D0F616B43334F8E701189F905848D11AD05AB35A3A838F4 submitted successfully
2025-06-21T14:43:06.603295108Z 2025-06-21 14:43:06.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.957117
2025-06-21T14:43:06.759505362Z 2025-06-21 14:43:06.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002437
2025-06-21T14:43:07.120892908Z 2025-06-21 14:43:07.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000700
2025-06-21T14:43:07.539581365Z 2025-06-21 14:43:07.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001107
2025-06-21T14:43:12.096695551Z 2025-06-21 14:43:12.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002102
2025-06-21T14:43:12.575729763Z 2025-06-21 14:43:12.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.001530
2025-06-21T14:43:12.752253975Z 2025-06-21 14:43:12.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.000180
2025-06-21T14:43:13.551799311Z 2025-06-21 14:43:13.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.002255
2025-06-21T14:43:13.606623097Z 2025-06-21 14:43:13.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.007199
2025-06-21T14:43:17.785315270Z 2025-06-21 14:43:17.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002557
2025-06-21T14:43:18.105976417Z 2025-06-21 14:43:18.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.005507
2025-06-21T14:43:18.539193024Z 2025-06-21 14:43:18.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003893
2025-06-21T14:43:18.599169594Z 2025-06-21 14:43:18.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.007669
2025-06-21T14:43:18.671749090Z 2025-06-21 14:43:18.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.033085
2025-06-21T14:43:21.598349269Z 2025-06-21 14:43:21.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.999975
2025-06-21T14:43:21.666619295Z 2025-06-21 14:43:21.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000200
2025-06-21T14:43:21.791478900Z 2025-06-21 14:43:21.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001464
2025-06-21T14:43:22.135169557Z 2025-06-21 14:43:22.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001785
2025-06-21T14:43:22.546074660Z 2025-06-21 14:43:22.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003178
2025-06-21T14:43:24.584833873Z 2025-06-21 14:43:24.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000590
2025-06-21T14:43:24.633238830Z 2025-06-21 14:43:24.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.986316
2025-06-21T14:43:24.764827080Z 2025-06-21 14:43:24.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002204
2025-06-21T14:43:25.146585891Z 2025-06-21 14:43:25.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999903
2025-06-21T14:43:25.580070494Z 2025-06-21 14:43:25.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000379
2025-06-21T14:43:27.630591009Z 2025-06-21 14:43:27.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002138
2025-06-21T14:43:27.707474917Z 2025-06-21 14:43:27.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.045206
2025-06-21T14:43:27.781103393Z 2025-06-21 14:43:27.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999800
2025-06-21T14:43:28.102987818Z 2025-06-21 14:43:28.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002025
2025-06-21T14:43:28.545248670Z 2025-06-21 14:43:28.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000616
2025-06-21T14:43:30.584748602Z 2025-06-21 14:43:30.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000758
2025-06-21T14:43:30.633989195Z 2025-06-21 14:43:30.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.953470
2025-06-21T14:43:30.761455438Z 2025-06-21 14:43:30.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001455
2025-06-21T14:43:31.106862694Z 2025-06-21 14:43:31.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002230
2025-06-21T14:43:31.578503919Z 2025-06-21 14:43:31.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002185
2025-06-21T14:43:33.609554961Z 2025-06-21 14:43:33.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000909
2025-06-21T14:43:33.648992508Z 2025-06-21 14:43:33.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.025863
2025-06-21T14:43:33.785033249Z 2025-06-21 14:43:33.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000926
2025-06-21T14:43:34.127990713Z 2025-06-21 14:43:34.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001101
2025-06-21T14:43:34.578565581Z 2025-06-21 14:43:34.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001248
2025-06-21T14:43:36.614615624Z 2025-06-21 14:43:36.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.003044
2025-06-21T14:43:36.687977027Z 2025-06-21 14:43:36.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.004686
2025-06-21T14:43:36.786440490Z 2025-06-21 14:43:36.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001641
2025-06-21T14:43:37.117170454Z 2025-06-21 14:43:37.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000648
2025-06-21T14:43:37.547623007Z 2025-06-21 14:43:37.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002338
2025-06-21T14:43:39.592598962Z 2025-06-21 14:43:39.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000879
2025-06-21T14:43:39.665024128Z 2025-06-21 14:43:39.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.978138
2025-06-21T14:43:39.763532555Z 2025-06-21 14:43:39.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000822
2025-06-21T14:43:40.141586317Z 2025-06-21 14:43:40.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002084
2025-06-21T14:43:40.582528912Z 2025-06-21 14:43:40.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000808
2025-06-21T14:43:42.605317896Z 2025-06-21 14:43:42.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.003091
2025-06-21T14:43:42.667068612Z 2025-06-21 14:43:42.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.012006
2025-06-21T14:43:42.800386455Z 2025-06-21 14:43:42.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001224
2025-06-21T14:43:43.133975084Z 2025-06-21 14:43:43.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001804
2025-06-21T14:43:43.547726566Z 2025-06-21 14:43:43.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001000
2025-06-21T14:43:45.632885656Z 2025-06-21 14:43:45.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001654
2025-06-21T14:43:45.705533312Z 2025-06-21 14:43:45.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.027688
2025-06-21T14:43:45.800763304Z 2025-06-21 14:43:45.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001323
2025-06-21T14:43:46.113231153Z 2025-06-21 14:43:46.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000814
2025-06-21T14:43:46.560093948Z 2025-06-21 14:43:46.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000825
2025-06-21T14:43:48.639401608Z 2025-06-21 14:43:48.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999460
2025-06-21T14:43:48.721141147Z 2025-06-21 14:43:48.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.006991
2025-06-21T14:43:48.769321761Z 2025-06-21 14:43:48.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002465
2025-06-21T14:43:49.147796787Z 2025-06-21 14:43:49.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001382
2025-06-21T14:43:49.571564237Z 2025-06-21 14:43:49.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001129
2025-06-21T14:43:51.604528460Z 2025-06-21 14:43:51.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000176
2025-06-21T14:43:51.665593443Z 2025-06-21 14:43:51.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.964355
2025-06-21T14:43:51.770156935Z 2025-06-21 14:43:51.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999367
2025-06-21T14:43:52.150583042Z 2025-06-21 14:43:52.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000861
2025-06-21T14:43:52.551448232Z 2025-06-21 14:43:52.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001890
2025-06-21T14:43:54.634841081Z 2025-06-21 14:43:54.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002598
2025-06-21T14:43:54.707039950Z 2025-06-21 14:43:54.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.031176
2025-06-21T14:43:54.772219205Z 2025-06-21 14:43:54.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001852
2025-06-21T14:43:55.114689710Z 2025-06-21 14:43:55.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001551
2025-06-21T14:43:55.554343514Z 2025-06-21 14:43:55.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001096
2025-06-21T14:43:55.554913059Z 2025-06-21 14:43:55.554 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T14:43:55.600616137Z 2025-06-21 14:43:55.600 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B77B133744713106E6993057E45D0B9CF835C0F6F64EA9E01D3036345B622FE validated: True
2025-06-21T14:43:55.636736326Z 2025-06-21 14:43:55.636 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 65D755B0B00E149AA790E5CA058A991574DC9F3C6081F9EE2FF55E006D6AAC14 validated: True
2025-06-21T14:43:55.674328683Z 2025-06-21 14:43:55.673 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B11B80BAEAE4308421DDF0B5FC6DDDF7F503E69DEC09D7C0AE2E513708034A62 validated: True
2025-06-21T14:43:55.709643512Z 2025-06-21 14:43:55.709 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F66FF89AE5D49F3232CA8922E39622026E63E14CE2024BDB44CD84F86CD79908 validated: False
2025-06-21T14:43:55.747611657Z 2025-06-21 14:43:55.747 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6EA80506A692B5C4B5A4964C8669EAC6EE2BB4D0AE0AA8872EE0459DB2C2E354 validated: False
2025-06-21T14:43:55.784276283Z 2025-06-21 14:43:55.783 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B772745DAA07D261AFA0704D94C245ECB9FD485F7A8181F531F08BA96F8788A2 validated: False
2025-06-21T14:43:55.820488084Z 2025-06-21 14:43:55.820 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 37FBECBBBDE878435D0F616B43334F8E701189F905848D11AD05AB35A3A838F4 validated: True
2025-06-21T14:44:00.928509069Z 2025-06-21 14:44:00.928 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T14:44:00.954369521Z 2025-06-21 14:44:00.954 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T14:44:00.954556373Z 2025-06-21 14:44:00.954 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:44:00.954637587Z 2025-06-21 14:44:00.954 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:44:00.955867357Z 2025-06-21 14:44:00.955 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T14:44:00.956860671Z 2025-06-21 14:44:00.956 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T14:44:00.956985887Z 2025-06-21 14:44:00.956 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T14:44:00.957110402Z 2025-06-21 14:44:00.957 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T14:44:09.040084833Z 2025-06-21 14:44:09.039 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T14:44:09.040326078Z 2025-06-21 14:44:09.040 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T14:44:09.041052870Z 2025-06-21 14:44:09.040 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
