2025-06-22T10:58:00.081055907Z 2025-06-22 10:58:00.080 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:58:35.092926196Z 2025-06-22 10:58:35.092 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:58:35.093033428Z 2025-06-22 10:58:35.092 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:58:50.060797088Z 2025-06-22 10:58:50.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.522958
2025-06-22T10:58:50.287025686Z 2025-06-22 10:58:50.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.747197
2025-06-22T10:58:50.509712778Z 2025-06-22 10:58:50.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.978198
2025-06-22T10:58:50.547552847Z 2025-06-22 10:58:50.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.023145
2025-06-22T10:58:50.701057086Z 2025-06-22 10:58:50.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.164948
2025-06-22T10:58:52.095373255Z 2025-06-22 10:58:52.094 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:58:52.095544148Z 2025-06-22 10:58:52.095 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:58:52.101422933Z 2025-06-22 10:58:52.101 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:58:52.122471069Z 2025-06-22 10:58:52.122 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:58:52.151864705Z 2025-06-22 10:58:52.151 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snw6WfabMkaEkjdcd3LMnYJ9Y3mnN and address rGw75xYvCAYAb2SqSaZxEMAPuXYb8v8DDK
2025-06-22T10:58:52.233463362Z 2025-06-22 10:58:52.233 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shKHpgdaL3as1yPHGC43ENL7gcoxe and address rp7nSkvf7hrfMQp2878wrzE3iSsuG9X7sh
2025-06-22T10:58:52.236304104Z 2025-06-22 10:58:52.233 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh1te9JKGanh2kNj196v2qYAmwkgi and address r3QKrvwJgPv3x4VpP4xBFpfbA7WZmquGj9
2025-06-22T10:58:53.337706477Z 2025-06-22 10:58:53.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001545
2025-06-22T10:58:53.636979516Z 2025-06-22 10:58:53.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.027438
2025-06-22T10:58:53.805885063Z 2025-06-22 10:58:53.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.129355
2025-06-22T10:58:53.951161924Z 2025-06-22 10:58:53.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.155820
2025-06-22T10:58:53.985902112Z 2025-06-22 10:58:53.985 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2846980AC45D102F043EDC3CD688A4CCE639BE4E1DF4B5CA19E72FD9A0E187D4 submitted successfully
2025-06-22T10:58:54.120444152Z 2025-06-22 10:58:54.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.005852
2025-06-22T10:58:54.985200357Z 2025-06-22 10:58:54.984 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6806B1020CB36F01BB48A10DFEE5AABAE2360C7280B42CC7C8152AD2A3994F3F submitted successfully
2025-06-22T10:58:55.760141388Z 2025-06-22 10:58:55.750 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F72C37C6B614C9FC694B3303E67BDF52DEB6B9F92A81A3780EEAE3ADEB81CF55 submitted successfully
2025-06-22T10:58:56.508601929Z 2025-06-22 10:58:56.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.975341
2025-06-22T10:58:56.734291730Z 2025-06-22 10:58:56.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.848777
2025-06-22T10:58:57.054182422Z 2025-06-22 10:58:57.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.998165
2025-06-22T10:58:57.276890213Z 2025-06-22 10:58:57.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002366
2025-06-22T10:58:57.541996978Z 2025-06-22 10:58:57.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.855950
2025-06-22T10:58:59.505576740Z 2025-06-22 10:58:59.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.999526
2025-06-22T10:59:00.284620805Z 2025-06-22 10:59:00.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000358
2025-06-22T10:59:00.549977191Z 2025-06-22 10:59:00.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.010162
2025-06-22T10:59:00.699639389Z 2025-06-22 10:59:00.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000169
2025-06-22T10:59:00.767059135Z 2025-06-22 10:59:00.766 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:59:00.767446366Z 2025-06-22 10:59:00.767 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:59:00.767770547Z 2025-06-22 10:59:00.767 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:59:00.768363056Z 2025-06-22 10:59:00.767 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:59:02.055862454Z 2025-06-22 10:59:02.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002432
2025-06-22T10:59:03.677350754Z 2025-06-22 10:59:03.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002513
2025-06-22T10:59:03.773145835Z 2025-06-22 10:59:03.772 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 48F8639F383613F4B21A0FFBB514B1214511FDD3A6CA5955380FD1234A7EECA9 submitted successfully
2025-06-22T10:59:03.853021660Z 2025-06-22 10:59:03.852 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1596B55743066CDEEBBBAC7CE2456E8F770599A319EAFE26D9500AF5349C4E5B submitted successfully
2025-06-22T10:59:03.863661602Z 2025-06-22 10:59:03.863 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 526ED6D357E60550F73422B9A54CD51960E2ED4A436C597661D2643B6DD33211 submitted successfully
2025-06-22T10:59:03.865833170Z 2025-06-22 10:59:03.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.174805
2025-06-22T10:59:03.866780177Z 2025-06-22 10:59:03.866 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 56BF03C6E10FC63D9484FF72E3514EEE785CD89F08383B069F5AFE93EBE11720 submitted successfully
2025-06-22T10:59:03.904088302Z 2025-06-22 10:59:03.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.210270
2025-06-22T10:59:04.295523325Z 2025-06-22 10:59:04.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.015768
2025-06-22T10:59:05.058977025Z 2025-06-22 10:59:05.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000351
2025-06-22T10:59:06.521407584Z 2025-06-22 10:59:06.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000405
2025-06-22T10:59:06.563751984Z 2025-06-22 10:59:06.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.843123
2025-06-22T10:59:07.279917164Z 2025-06-22 10:59:07.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.987068
2025-06-22T10:59:07.722196168Z 2025-06-22 10:59:07.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.792920
2025-06-22T10:59:08.055807417Z 2025-06-22 10:59:08.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001951
2025-06-22T10:59:09.543912194Z 2025-06-22 10:59:09.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000425
2025-06-22T10:59:09.602620037Z 2025-06-22 10:59:09.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.020899
2025-06-22T10:59:10.709451529Z 2025-06-22 10:59:10.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000200
2025-06-22T10:59:11.292190074Z 2025-06-22 10:59:11.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.003470
2025-06-22T10:59:12.060405552Z 2025-06-22 10:59:12.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002224
2025-06-22T10:59:12.516504280Z 2025-06-22 10:59:12.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001218
2025-06-22T10:59:12.560020491Z 2025-06-22 10:59:12.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.974358
2025-06-22T10:59:13.708210423Z 2025-06-22 10:59:13.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.006191
2025-06-22T10:59:14.285671096Z 2025-06-22 10:59:14.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001336
2025-06-22T10:59:15.064513261Z 2025-06-22 10:59:15.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001199
2025-06-22T10:59:15.508876430Z 2025-06-22 10:59:15.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000864
2025-06-22T10:59:15.598714448Z 2025-06-22 10:59:15.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.993856
2025-06-22T10:59:15.708200810Z 2025-06-22 10:59:15.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.004966
2025-06-22T10:59:16.293348431Z 2025-06-22 10:59:16.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.003627
2025-06-22T10:59:17.067367383Z 2025-06-22 10:59:17.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.004994
2025-06-22T10:59:18.547935817Z 2025-06-22 10:59:18.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002848
2025-06-22T10:59:18.621302568Z 2025-06-22 10:59:18.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.036214
2025-06-22T10:59:18.725320298Z 2025-06-22 10:59:18.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.995713
2025-06-22T10:59:19.070385034Z 2025-06-22 10:59:19.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.999966
2025-06-22T10:59:19.287380626Z 2025-06-22 10:59:19.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.998627
2025-06-22T10:59:21.517122140Z 2025-06-22 10:59:21.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000160
2025-06-22T10:59:21.591385222Z 2025-06-22 10:59:21.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.970304
2025-06-22T10:59:21.703916801Z 2025-06-22 10:59:21.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001007
2025-06-22T10:59:22.061771436Z 2025-06-22 10:59:22.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999038
2025-06-22T10:59:22.322639101Z 2025-06-22 10:59:22.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001609
2025-06-22T10:59:24.551063990Z 2025-06-22 10:59:24.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001031
2025-06-22T10:59:24.608118163Z 2025-06-22 10:59:24.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.032575
2025-06-22T10:59:24.741305988Z 2025-06-22 10:59:24.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001535
2025-06-22T10:59:25.063335548Z 2025-06-22 10:59:25.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000832
2025-06-22T10:59:25.321737148Z 2025-06-22 10:59:25.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000931
2025-06-22T10:59:27.546062171Z 2025-06-22 10:59:27.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001412
2025-06-22T10:59:27.627330285Z 2025-06-22 10:59:27.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.998713
2025-06-22T10:59:27.711991642Z 2025-06-22 10:59:27.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000934
2025-06-22T10:59:28.087713089Z 2025-06-22 10:59:28.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001532
2025-06-22T10:59:28.313751267Z 2025-06-22 10:59:28.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001251
2025-06-22T10:59:30.522071273Z 2025-06-22 10:59:30.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001305
2025-06-22T10:59:30.565112789Z 2025-06-22 10:59:30.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.973418
2025-06-22T10:59:30.744048237Z 2025-06-22 10:59:30.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001504
2025-06-22T10:59:31.102824502Z 2025-06-22 10:59:31.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001304
2025-06-22T10:59:31.327194863Z 2025-06-22 10:59:31.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001767
2025-06-22T10:59:33.518748065Z 2025-06-22 10:59:33.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001308
2025-06-22T10:59:33.557486468Z 2025-06-22 10:59:33.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.996940
2025-06-22T10:59:33.715394079Z 2025-06-22 10:59:33.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000410
2025-06-22T10:59:34.103658760Z 2025-06-22 10:59:34.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000937
2025-06-22T10:59:34.324280877Z 2025-06-22 10:59:34.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000844
2025-06-22T10:59:36.553855430Z 2025-06-22 10:59:36.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002065
2025-06-22T10:59:36.629034321Z 2025-06-22 10:59:36.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.035655
2025-06-22T10:59:36.734444869Z 2025-06-22 10:59:36.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001395
2025-06-22T10:59:37.099452897Z 2025-06-22 10:59:37.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001618
2025-06-22T10:59:37.292684407Z 2025-06-22 10:59:37.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000715
2025-06-22T10:59:39.533747424Z 2025-06-22 10:59:39.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001322
2025-06-22T10:59:39.585289473Z 2025-06-22 10:59:39.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.980344
2025-06-22T10:59:39.713937089Z 2025-06-22 10:59:39.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001292
2025-06-22T10:59:40.106867687Z 2025-06-22 10:59:40.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001021
2025-06-22T10:59:40.297669030Z 2025-06-22 10:59:40.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002390
2025-06-22T10:59:42.521992274Z 2025-06-22 10:59:42.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000830
2025-06-22T10:59:42.567395707Z 2025-06-22 10:59:42.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.986442
2025-06-22T10:59:42.728015868Z 2025-06-22 10:59:42.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002307
2025-06-22T10:59:43.105129743Z 2025-06-22 10:59:43.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001361
2025-06-22T10:59:43.319805427Z 2025-06-22 10:59:43.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001156
2025-06-22T10:59:45.527433491Z 2025-06-22 10:59:45.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001460
2025-06-22T10:59:45.570078087Z 2025-06-22 10:59:45.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.006990
2025-06-22T10:59:45.758146774Z 2025-06-22 10:59:45.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000275
2025-06-22T10:59:46.089363264Z 2025-06-22 10:59:46.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001843
2025-06-22T10:59:46.325264939Z 2025-06-22 10:59:46.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001704
2025-06-22T10:59:46.325819015Z 2025-06-22 10:59:46.325 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:59:46.367311376Z 2025-06-22 10:59:46.367 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2846980AC45D102F043EDC3CD688A4CCE639BE4E1DF4B5CA19E72FD9A0E187D4 validated: True
2025-06-22T10:59:46.405819045Z 2025-06-22 10:59:46.405 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6806B1020CB36F01BB48A10DFEE5AABAE2360C7280B42CC7C8152AD2A3994F3F validated: True
2025-06-22T10:59:46.445712138Z 2025-06-22 10:59:46.445 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F72C37C6B614C9FC694B3303E67BDF52DEB6B9F92A81A3780EEAE3ADEB81CF55 validated: True
2025-06-22T10:59:46.483190023Z 2025-06-22 10:59:46.482 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48F8639F383613F4B21A0FFBB514B1214511FDD3A6CA5955380FD1234A7EECA9 validated: False
2025-06-22T10:59:46.521213728Z 2025-06-22 10:59:46.520 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1596B55743066CDEEBBBAC7CE2456E8F770599A319EAFE26D9500AF5349C4E5B validated: False
2025-06-22T10:59:46.563680258Z 2025-06-22 10:59:46.563 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 526ED6D357E60550F73422B9A54CD51960E2ED4A436C597661D2643B6DD33211 validated: False
2025-06-22T10:59:46.602415446Z 2025-06-22 10:59:46.602 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 56BF03C6E10FC63D9484FF72E3514EEE785CD89F08383B069F5AFE93EBE11720 validated: True
2025-06-22T10:59:51.862812666Z 2025-06-22 10:59:51.862 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:59:51.888231481Z 2025-06-22 10:59:51.888 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:59:51.888416259Z 2025-06-22 10:59:51.888 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:59:51.888515847Z 2025-06-22 10:59:51.888 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:59:51.889729668Z 2025-06-22 10:59:51.889 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:59:51.890616592Z 2025-06-22 10:59:51.890 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:59:51.890747870Z 2025-06-22 10:59:51.890 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:59:51.890882174Z 2025-06-22 10:59:51.890 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:00:00.081363262Z 2025-06-22 11:00:00.081 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T11:00:00.081668297Z 2025-06-22 11:00:00.081 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
