2025-06-22T06:16:57.302105599Z 2025-06-22 06:16:57.301 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:17:54.059566326Z 2025-06-22 06:17:54.059 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9E97758906203EBC988E3CF177024A19FD16CC6CDE72892F6F4CACB1DD564EEB submitted successfully
2025-06-22T06:17:54.062630020Z 2025-06-22 06:17:54.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.013602
2025-06-22T06:17:54.068135466Z 2025-06-22 06:17:54.067 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F65AB86457E13B340D9DDC03ED6696E2272CF6243D3BE76300D373CBF911A2F6 submitted successfully
2025-06-22T06:17:54.142250566Z 2025-06-22 06:17:54.141 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 74F2404148C7B7B4ADEEAEE45B50AD334B05EDFB7AF40032627F25357977E068 submitted successfully
2025-06-22T06:17:54.143940431Z 2025-06-22 06:17:54.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.201294
2025-06-22T06:17:54.330143721Z 2025-06-22 06:17:54.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001350
2025-06-22T06:17:54.612349273Z 2025-06-22 06:17:54.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000984
2025-06-22T06:17:56.851958854Z 2025-06-22 06:17:56.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.988468
2025-06-22T06:17:56.943754298Z 2025-06-22 06:17:56.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.801795
2025-06-22T06:17:57.316933807Z 2025-06-22 06:17:57.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001528
2025-06-22T06:17:57.610662330Z 2025-06-22 06:17:57.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001481
2025-06-22T06:17:57.657653508Z 2025-06-22 06:17:57.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.005805
2025-06-22T06:17:59.950027960Z 2025-06-22 06:17:59.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000660
2025-06-22T06:18:00.599550079Z 2025-06-22 06:18:00.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001444
2025-06-22T06:18:01.652418382Z 2025-06-22 06:18:01.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.976609
2025-06-22T06:18:02.317122319Z 2025-06-22 06:18:02.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002770
2025-06-22T06:18:02.863438811Z 2025-06-22 06:18:02.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.009634
2025-06-22T06:18:05.608187463Z 2025-06-22 06:18:05.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.003966
2025-06-22T06:18:05.652645628Z 2025-06-22 06:18:05.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.018210
2025-06-22T06:18:05.856841927Z 2025-06-22 06:18:05.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.994731
2025-06-22T06:18:05.922115876Z 2025-06-22 06:18:05.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.010553
2025-06-22T06:18:06.317891094Z 2025-06-22 06:18:06.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000962
2025-06-22T06:18:09.597628797Z 2025-06-22 06:18:09.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.999906
2025-06-22T06:18:09.641109830Z 2025-06-22 06:18:09.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.990920
2025-06-22T06:18:09.858535727Z 2025-06-22 06:18:09.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002097
2025-06-22T06:18:09.918108721Z 2025-06-22 06:18:09.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001009
2025-06-22T06:18:10.330627582Z 2025-06-22 06:18:10.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.006627
2025-06-22T06:18:12.602482093Z 2025-06-22 06:18:12.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001634
2025-06-22T06:18:12.649913543Z 2025-06-22 06:18:12.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.004782
2025-06-22T06:18:12.911307454Z 2025-06-22 06:18:12.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000469
2025-06-22T06:18:13.009317555Z 2025-06-22 06:18:13.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.041511
2025-06-22T06:18:13.308325242Z 2025-06-22 06:18:13.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000038
2025-06-22T06:18:15.628281986Z 2025-06-22 06:18:15.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000136
2025-06-22T06:18:15.672462669Z 2025-06-22 06:18:15.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.023720
2025-06-22T06:18:15.909258178Z 2025-06-22 06:18:15.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001570
2025-06-22T06:18:15.951018710Z 2025-06-22 06:18:15.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.990033
2025-06-22T06:18:16.352463285Z 2025-06-22 06:18:16.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.003420
2025-06-22T06:18:18.599333945Z 2025-06-22 06:18:18.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001283
2025-06-22T06:18:18.638760157Z 2025-06-22 06:18:18.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.971239
2025-06-22T06:18:18.860302659Z 2025-06-22 06:18:18.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000880
2025-06-22T06:18:18.920108523Z 2025-06-22 06:18:18.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.972010
2025-06-22T06:18:19.318988528Z 2025-06-22 06:18:19.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000658
2025-06-22T06:18:21.602828940Z 2025-06-22 06:18:21.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001028
2025-06-22T06:18:21.643696548Z 2025-06-22 06:18:21.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.004137
2025-06-22T06:18:21.873943769Z 2025-06-22 06:18:21.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000590
2025-06-22T06:18:21.923387383Z 2025-06-22 06:18:21.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001185
2025-06-22T06:18:22.319161637Z 2025-06-22 06:18:22.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000270
2025-06-22T06:18:24.642171437Z 2025-06-22 06:18:24.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002051
2025-06-22T06:18:24.709995325Z 2025-06-22 06:18:24.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.039927
2025-06-22T06:18:24.866927629Z 2025-06-22 06:18:24.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001948
2025-06-22T06:18:24.928630820Z 2025-06-22 06:18:24.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001565
2025-06-22T06:18:25.355560212Z 2025-06-22 06:18:25.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000881
2025-06-22T06:18:27.605877365Z 2025-06-22 06:18:27.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001719
2025-06-22T06:18:27.672444405Z 2025-06-22 06:18:27.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.964744
2025-06-22T06:18:27.871301774Z 2025-06-22 06:18:27.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001104
2025-06-22T06:18:27.923594929Z 2025-06-22 06:18:27.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000749
2025-06-22T06:18:28.314533496Z 2025-06-22 06:18:28.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001459
2025-06-22T06:18:30.604612344Z 2025-06-22 06:18:30.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000694
2025-06-22T06:18:30.667546847Z 2025-06-22 06:18:30.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.998421
2025-06-22T06:18:30.865915688Z 2025-06-22 06:18:30.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001440
2025-06-22T06:18:30.925759586Z 2025-06-22 06:18:30.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001072
2025-06-22T06:18:31.322432324Z 2025-06-22 06:18:31.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001454
2025-06-22T06:18:33.607516786Z 2025-06-22 06:18:33.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001560
2025-06-22T06:18:33.651085579Z 2025-06-22 06:18:33.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002562
2025-06-22T06:18:33.884782539Z 2025-06-22 06:18:33.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001290
2025-06-22T06:18:33.964332021Z 2025-06-22 06:18:33.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.003042
2025-06-22T06:18:34.353212024Z 2025-06-22 06:18:34.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001551
2025-06-22T06:18:36.604440301Z 2025-06-22 06:18:36.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001124
2025-06-22T06:18:36.654057123Z 2025-06-22 06:18:36.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.998338
2025-06-22T06:18:36.905426957Z 2025-06-22 06:18:36.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001150
2025-06-22T06:18:36.980240953Z 2025-06-22 06:18:36.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.016338
2025-06-22T06:18:37.317202829Z 2025-06-22 06:18:37.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999991
2025-06-22T06:18:39.644200893Z 2025-06-22 06:18:39.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001002
2025-06-22T06:18:39.720933506Z 2025-06-22 06:18:39.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.038790
2025-06-22T06:18:39.904740494Z 2025-06-22 06:18:39.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001627
2025-06-22T06:18:39.968967345Z 2025-06-22 06:18:39.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000232
2025-06-22T06:18:40.347055923Z 2025-06-22 06:18:40.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001839
2025-06-22T06:18:40.347845431Z 2025-06-22 06:18:40.347 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:18:40.386922608Z 2025-06-22 06:18:40.386 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 988D973D01240D38A95E3D83C48B4F7D78276FD6CACAA0C45415FE61CD7F21F8 validated: True
2025-06-22T06:18:40.423795570Z 2025-06-22 06:18:40.423 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA54AAB5EC1FC1ACBB06FE8525D2FE5E6C3F3176480EFBC5352E0B6A0F30A2F3 validated: True
2025-06-22T06:18:40.459964384Z 2025-06-22 06:18:40.459 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2BB86B4625115528234B8C18D3B82D10ED68249EA5D5AC4CC4E546D05AEA0C9B validated: True
2025-06-22T06:18:40.496728752Z 2025-06-22 06:18:40.496 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6CE1F1F8A955882AE44E62B1F8F1B3D76D3660BDE0220C1237656ABCB7E2FD98 validated: True
2025-06-22T06:18:40.532222073Z 2025-06-22 06:18:40.532 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9E97758906203EBC988E3CF177024A19FD16CC6CDE72892F6F4CACB1DD564EEB validated: False
2025-06-22T06:18:40.568435391Z 2025-06-22 06:18:40.568 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F65AB86457E13B340D9DDC03ED6696E2272CF6243D3BE76300D373CBF911A2F6 validated: False
2025-06-22T06:18:40.604776020Z 2025-06-22 06:18:40.604 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 74F2404148C7B7B4ADEEAEE45B50AD334B05EDFB7AF40032627F25357977E068 validated: False
2025-06-22T06:18:45.937021525Z 2025-06-22 06:18:45.936 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:18:45.962093243Z 2025-06-22 06:18:45.961 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:18:45.962265738Z 2025-06-22 06:18:45.962 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:18:45.962375305Z 2025-06-22 06:18:45.962 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:18:45.963565408Z 2025-06-22 06:18:45.963 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:18:45.964471556Z 2025-06-22 06:18:45.964 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:18:45.964586433Z 2025-06-22 06:18:45.964 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:18:45.964733720Z 2025-06-22 06:18:45.964 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:18:54.015582356Z 2025-06-22 06:18:54.015 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:18:54.016144075Z 2025-06-22 06:18:54.015 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
