2025-06-21T18:57:04.379566940Z 2025-06-21 18:57:04.379 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:57:29.391434503Z 2025-06-21 18:57:29.391 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:57:29.391569768Z 2025-06-21 18:57:29.391 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:57:50.235075331Z 2025-06-21 18:57:50.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.672279
2025-06-21T18:57:50.404459043Z 2025-06-21 18:57:50.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.851855
2025-06-21T18:57:50.748578040Z 2025-06-21 18:57:50.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.184330
2025-06-21T18:57:50.825281886Z 2025-06-21 18:57:50.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.238425
2025-06-21T18:57:50.869849994Z 2025-06-21 18:57:50.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.315160
2025-06-21T18:57:52.394386028Z 2025-06-21 18:57:52.394 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:57:52.394518579Z 2025-06-21 18:57:52.394 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:57:52.395192311Z 2025-06-21 18:57:52.394 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:57:52.400744833Z 2025-06-21 18:57:52.400 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:57:52.465198923Z 2025-06-21 18:57:52.464 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shwHNzaxv5W7UZHPjDPBRGWtCU9d1 and address rhiX17XLzAvUbPa7LNHQSQsHimGCfMnPtX
2025-06-21T18:57:52.465661506Z 2025-06-21 18:57:52.465 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shpmxq76nf7MLj69XbZzW5q3CtuEg and address rpeHCyKPMpgELz8FNbKHY6JVBK9km9Zkft
2025-06-21T18:57:52.473261113Z 2025-06-21 18:57:52.472 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spuG6MWddna5uhaPos1ToQpXKPxUB and address r49CYiYTAvjjWErzfXi2XR1LtchixH9Dp6
2025-06-21T18:57:53.407438877Z 2025-06-21 18:57:53.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001433
2025-06-21T18:57:53.840241305Z 2025-06-21 18:57:53.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001472
2025-06-21T18:57:54.038530016Z 2025-06-21 18:57:54.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.091128
2025-06-21T18:57:54.226228664Z 2025-06-21 18:57:54.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.211582
2025-06-21T18:57:54.419171692Z 2025-06-21 18:57:54.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.043500
2025-06-21T18:57:54.458464261Z 2025-06-21 18:57:54.458 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BF02E517158C55335AF7828B653D0DF346918A6A103C4D85433FD7B97A986E66 submitted successfully
2025-06-21T18:57:55.424516308Z 2025-06-21 18:57:55.424 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E0714E4D68835275C68142FBE49D1799AE8AEB6F1270C361A5BC12267239AA15 submitted successfully
2025-06-21T18:57:56.187225483Z 2025-06-21 18:57:56.186 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FA8682D567D7B03A3AD7D6804E1BB5CC713FC62A635D7E794FAD2F35B3EE7470 submitted successfully
2025-06-21T18:57:56.429237787Z 2025-06-21 18:57:56.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000430
2025-06-21T18:57:56.784244208Z 2025-06-21 18:57:56.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999590
2025-06-21T18:57:56.827445657Z 2025-06-21 18:57:56.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.944995
2025-06-21T18:57:56.892452570Z 2025-06-21 18:57:56.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.790193
2025-06-21T18:57:58.244132517Z 2025-06-21 18:57:58.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.958250
2025-06-21T18:57:59.789312715Z 2025-06-21 18:57:59.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.919283
2025-06-21T18:58:01.188895666Z 2025-06-21 18:58:01.188 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:58:01.189376313Z 2025-06-21 18:58:01.189 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:58:01.189731894Z 2025-06-21 18:58:01.189 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:58:01.190007124Z 2025-06-21 18:58:01.189 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:58:01.408975204Z 2025-06-21 18:58:01.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001912
2025-06-21T18:58:03.348554490Z 2025-06-21 18:58:03.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001943
2025-06-21T18:58:04.337742655Z 2025-06-21 18:58:04.337 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 612973D52DAE2ECE2F83B817EBDD281F379FD5167A79BE47E350F1030B21131F submitted successfully
2025-06-21T18:58:04.356208846Z 2025-06-21 18:58:04.355 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 43C2EE511ED13A4745E1E43EB3E828A0AED1946D5D013E1631A126F711EA8BD3 submitted successfully
2025-06-21T18:58:04.413736881Z 2025-06-21 18:58:04.413 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 30AC3DA89BA2E01462551E6FB08FD2D7557579E5D711A3EEA0357BC6F59E45E7 submitted successfully
2025-06-21T18:58:04.415186648Z 2025-06-21 18:58:04.414 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EFA2ABA9A5D21E1F557ED93D1F296FBDA95B29356D32BB491D7CEF07829FAF9D submitted successfully
2025-06-21T18:58:04.741153927Z 2025-06-21 18:58:04.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:08.003977
2025-06-21T18:58:04.781005922Z 2025-06-21 18:58:04.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.955743
2025-06-21T18:58:06.810335133Z 2025-06-21 18:58:06.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.003149
2025-06-21T18:58:08.445044177Z 2025-06-21 18:58:08.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.005591
2025-06-21T18:58:10.255049686Z 2025-06-21 18:58:10.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.004996
2025-06-21T18:58:11.415103801Z 2025-06-21 18:58:11.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001104
2025-06-21T18:58:13.816751706Z 2025-06-21 18:58:13.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.003287
2025-06-21T18:58:15.787789770Z 2025-06-21 18:58:15.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:11.007040
2025-06-21T18:58:15.858832419Z 2025-06-21 18:58:15.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:11.047914
2025-06-21T18:58:27.458012253Z 2025-06-21 18:58:27.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.007228
2025-06-21T18:58:29.805287680Z 2025-06-21 18:58:29.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.009470
2025-06-21T18:58:39.287321546Z 2025-06-21 18:58:39.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:29.016058
2025-06-21T18:58:41.801462160Z 2025-06-21 18:58:41.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:26.019750
2025-06-21T18:58:41.881157743Z 2025-06-21 18:58:41.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:26.011502
2025-06-21T18:58:43.466205864Z 2025-06-21 18:58:43.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.008741
2025-06-21T18:58:45.845468507Z 2025-06-21 18:58:45.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.018130
2025-06-21T18:58:59.444367304Z 2025-06-21 18:58:59.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.007374
2025-06-21T18:59:00.274988506Z 2025-06-21 18:59:00.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:21.008930
2025-06-21T18:59:00.790224627Z 2025-06-21 18:59:00.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:18.946580
2025-06-21T18:59:00.837995361Z 2025-06-21 18:59:00.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:19.062360
2025-06-21T18:59:01.852194001Z 2025-06-21 18:59:01.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.004183
2025-06-21T18:59:15.479870672Z 2025-06-21 18:59:15.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.008904
2025-06-21T18:59:17.831595176Z 2025-06-21 18:59:17.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.005522
2025-06-21T18:59:20.290654231Z 2025-06-21 18:59:20.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.010320
2025-06-21T18:59:20.824169370Z 2025-06-21 18:59:20.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.011491
2025-06-21T18:59:20.879602439Z 2025-06-21 18:59:20.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.036945
2025-06-21T18:59:31.488306346Z 2025-06-21 18:59:31.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.006854
2025-06-21T18:59:33.871970036Z 2025-06-21 18:59:33.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.005296
2025-06-21T18:59:40.295957426Z 2025-06-21 18:59:40.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.005393
2025-06-21T18:59:40.839693100Z 2025-06-21 18:59:40.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.004834
2025-06-21T18:59:40.915609990Z 2025-06-21 18:59:40.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.013806
2025-06-21T18:59:47.482396974Z 2025-06-21 18:59:47.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.009728
2025-06-21T18:59:49.843165230Z 2025-06-21 18:59:49.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.006439
2025-06-21T19:00:00.278093759Z 2025-06-21 19:00:00.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.006496
2025-06-21T19:00:00.834629768Z 2025-06-21 19:00:00.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.007830
2025-06-21T19:00:00.874279410Z 2025-06-21 19:00:00.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:19.993819
2025-06-21T19:00:03.501574128Z 2025-06-21 19:00:03.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.004853
2025-06-21T19:00:05.853200925Z 2025-06-21 19:00:05.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.006258
2025-06-21T19:00:15.865406523Z 2025-06-21 19:00:15.864 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalElitism_G34T3R0_validator_4, port=6006).
2025-06-21T19:00:15.865561876Z 2025-06-21 19:00:15.865 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G34T3R0_validator_4, port=6006):
2025-06-21T19:00:15.865574460Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_296122', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_296122', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_296122', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:00:15.869724244Z 2025-06-21 19:00:15.869 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:00:19.499342781Z 2025-06-21 19:00:19.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.007368
2025-06-21T19:00:20.323942735Z 2025-06-21 19:00:20.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005016
2025-06-21T19:00:20.817263031Z 2025-06-21 19:00:20.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.005273
2025-06-21T19:00:20.880410024Z 2025-06-21 19:00:20.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:19.983291
2025-06-21T19:00:21.877755536Z 2025-06-21 19:00:21.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.005860
2025-06-21T19:00:34.532330650Z 2025-06-21 19:00:34.531 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G34T3R0_validator_0, port=6006).
2025-06-21T19:00:34.532575292Z 2025-06-21 19:00:34.532 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G34T3R0_validator_0, port=6006):
2025-06-21T19:00:34.532587796Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_144930', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_144930', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_144930', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:00:34.538147301Z 2025-06-21 19:00:34.537 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:00:35.350738443Z 2025-06-21 19:00:35.350 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G34T3R0_validator_3, port=6006).
2025-06-21T19:00:35.350971914Z 2025-06-21 19:00:35.350 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G34T3R0_validator_3, port=6006):
2025-06-21T19:00:35.350987654Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_908015', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_908015', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_908015', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:00:35.354876125Z 2025-06-21 19:00:35.354 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:00:35.512467274Z 2025-06-21 19:00:35.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.004758
2025-06-21T19:00:35.857947340Z 2025-06-21 19:00:35.857 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G34T3R0_validator_4, port=6006).
2025-06-21T19:00:35.858156575Z 2025-06-21 19:00:35.857 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G34T3R0_validator_4, port=6006):
2025-06-21T19:00:35.858164019Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_824772', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_824772', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_824772', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:00:35.863070051Z 2025-06-21 19:00:35.862 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:00:36.030606144Z 2025-06-21 19:00:36.030 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G34T3R0_validator_2, port=6006).
2025-06-21T19:00:36.030700813Z 2025-06-21 19:00:36.030 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G34T3R0_validator_2, port=6006):
2025-06-21T19:00:36.030713206Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_43218', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_43218', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_43218', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:00:36.034181434Z 2025-06-21 19:00:36.033 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:00:36.908484199Z 2025-06-21 19:00:36.908 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G34T3R0_validator_1, port=6006).
2025-06-21T19:00:36.908666163Z 2025-06-21 19:00:36.908 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G34T3R0_validator_1, port=6006):
2025-06-21T19:00:36.908678827Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_87633', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_87633', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_87633', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:00:36.915895100Z 2025-06-21 19:00:36.915 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:00:37.859253542Z 2025-06-21 19:00:37.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.005582
2025-06-21T19:00:40.328438351Z 2025-06-21 19:00:40.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005824
2025-06-21T19:00:40.826045050Z 2025-06-21 19:00:40.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.004656
2025-06-21T19:00:40.868744630Z 2025-06-21 19:00:40.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.008789
2025-06-21T19:00:50.543549229Z 2025-06-21 19:00:50.543 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G34T3R0_validator_0, port=6006).
2025-06-21T19:00:50.543832955Z 2025-06-21 19:00:50.543 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G34T3R0_validator_0, port=6006):
2025-06-21T19:00:50.543861749Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_404006', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_404006', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_404006', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:00:50.548698090Z 2025-06-21 19:00:50.548 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:00:51.527097865Z 2025-06-21 19:00:51.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.007562
2025-06-21T19:00:52.887644446Z 2025-06-21 19:00:52.887 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G34T3R0_validator_1, port=6006).
2025-06-21T19:00:52.887958038Z 2025-06-21 19:00:52.887 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G34T3R0_validator_1, port=6006):
