2025-06-22T07:10:39.497732154Z 2025-06-22 07:10:39.497 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:10:59.509482121Z 2025-06-22 07:10:59.509 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:10:59.509578654Z 2025-06-22 07:10:59.509 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:11:10.358395604Z 2025-06-22 07:11:10.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.083445
2025-06-22T07:11:10.423843448Z 2025-06-22 07:11:10.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.172782
2025-06-22T07:11:10.498626368Z 2025-06-22 07:11:10.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.238212
2025-06-22T07:11:10.670714292Z 2025-06-22 07:11:10.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.421757
2025-06-22T07:11:10.864057233Z 2025-06-22 07:11:10.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.615469
2025-06-22T07:11:12.511449067Z 2025-06-22 07:11:12.511 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:11:12.511627083Z 2025-06-22 07:11:12.511 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:11:12.517519776Z 2025-06-22 07:11:12.517 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:11:12.533427161Z 2025-06-22 07:11:12.533 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:11:12.584842822Z 2025-06-22 07:11:12.584 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shzRMVYKpkEocPuZZs9aRRvau1kMu and address r9PAQfbwGQRUrjb8Rg1W1Ym1vVXt3XM2rf
2025-06-22T07:11:12.616083296Z 2025-06-22 07:11:12.615 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssiAy4pup1QyTdnXN8cFdniZ2jN5d and address rsLJb4qMvxqHTZS9RG8sb3z49EPnmnBZb2
2025-06-22T07:11:12.624665020Z 2025-06-22 07:11:12.624 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shy563x3LimY93kgVLANUFqvd3jmU and address rBqPuqpGQvB5oLnRsGXtuo8mPFHxcPbqgL
2025-06-22T07:11:13.310848531Z 2025-06-22 07:11:13.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001585
2025-06-22T07:11:13.684688280Z 2025-06-22 07:11:13.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001821
2025-06-22T07:11:14.013350251Z 2025-06-22 07:11:14.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002808
2025-06-22T07:11:14.486013288Z 2025-06-22 07:11:14.485 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 32E674741C13AD428F7CFA8B6DB9E87E38E074D2FE885F373BF2F26DBEBB24AE submitted successfully
2025-06-22T07:11:14.489742904Z 2025-06-22 07:11:14.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.969923
2025-06-22T07:11:14.546426258Z 2025-06-22 07:11:14.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.066146
2025-06-22T07:11:15.323152218Z 2025-06-22 07:11:15.322 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3FA986998F94EC9CDD739C7891A474846DF34A16BEE756344E3A05D829BFB470 submitted successfully
2025-06-22T07:11:16.113475165Z 2025-06-22 07:11:16.113 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E2757738D78B7084F321FF08011669F12FF85440A991A4CB71FC22C62FC1EF61 submitted successfully
2025-06-22T07:11:16.952674213Z 2025-06-22 07:11:16.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999207
2025-06-22T07:11:17.348323310Z 2025-06-22 07:11:17.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000796
2025-06-22T07:11:17.426260679Z 2025-06-22 07:11:17.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.021284
2025-06-22T07:11:17.502544763Z 2025-06-22 07:11:17.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.936436
2025-06-22T07:11:17.658292150Z 2025-06-22 07:11:17.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.004138
2025-06-22T07:11:20.353908453Z 2025-06-22 07:11:20.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.004923
2025-06-22T07:11:20.431742416Z 2025-06-22 07:11:20.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.004953
2025-06-22T07:11:21.114639609Z 2025-06-22 07:11:21.114 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:11:21.115097955Z 2025-06-22 07:11:21.114 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:11:21.115448206Z 2025-06-22 07:11:21.115 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:11:21.115823836Z 2025-06-22 07:11:21.115 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:11:21.862161935Z 2025-06-22 07:11:21.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002579
2025-06-22T07:11:24.205000186Z 2025-06-22 07:11:24.204 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3EFACF0D07AA17266C0304B24934DD490BB206015A6CBD3563B39072E573E110 submitted successfully
2025-06-22T07:11:24.207313697Z 2025-06-22 07:11:24.206 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CB6208F7F5D2155EEC9F1DC241DDDF26A623A79DDB0D62A95300E5390B82BBC9 submitted successfully
2025-06-22T07:11:24.292690378Z 2025-06-22 07:11:24.292 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F8769DCF1064821B439C03C3FF2E5B3A38605E6A74D04BABA499B98B5F2214FD submitted successfully
2025-06-22T07:11:24.304002991Z 2025-06-22 07:11:24.303 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E0712F98AC6126645F68B81D3A71D249382848698F6828512F6E858EFEA639D4 submitted successfully
2025-06-22T07:11:24.489228797Z 2025-06-22 07:11:24.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.987089
2025-06-22T07:11:24.692262377Z 2025-06-22 07:11:24.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.004412
2025-06-22T07:11:25.317152666Z 2025-06-22 07:11:25.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.999413
2025-06-22T07:11:25.372798838Z 2025-06-22 07:11:25.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.979455
2025-06-22T07:11:26.889577068Z 2025-06-22 07:11:26.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.004156
2025-06-22T07:11:28.326435569Z 2025-06-22 07:11:28.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001355
2025-06-22T07:11:28.436160109Z 2025-06-22 07:11:28.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002142
2025-06-22T07:11:29.699251317Z 2025-06-22 07:11:29.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002142
2025-06-22T07:11:29.886128800Z 2025-06-22 07:11:29.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000580
2025-06-22T07:11:31.358061971Z 2025-06-22 07:11:31.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001988
2025-06-22T07:11:31.425059647Z 2025-06-22 07:11:31.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.021577
2025-06-22T07:11:32.887271373Z 2025-06-22 07:11:32.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001599
2025-06-22T07:11:34.320589584Z 2025-06-22 07:11:34.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001179
2025-06-22T07:11:34.414328671Z 2025-06-22 07:11:34.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.979914
2025-06-22T07:11:35.866422146Z 2025-06-22 07:11:35.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.003649
2025-06-22T07:11:37.324548741Z 2025-06-22 07:11:37.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002563
2025-06-22T07:11:37.379598894Z 2025-06-22 07:11:37.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002388
2025-06-22T07:11:37.897667934Z 2025-06-22 07:11:37.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.007168
2025-06-22T07:11:40.364518488Z 2025-06-22 07:11:40.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000635
2025-06-22T07:11:40.436964696Z 2025-06-22 07:11:40.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.024823
2025-06-22T07:11:40.865888775Z 2025-06-22 07:11:40.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001629
2025-06-22T07:11:43.352903658Z 2025-06-22 07:11:43.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.003996
2025-06-22T07:11:43.416772761Z 2025-06-22 07:11:43.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.004722
2025-06-22T07:11:43.870759554Z 2025-06-22 07:11:43.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000873
2025-06-22T07:11:44.488702767Z 2025-06-22 07:11:44.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:20.011846
2025-06-22T07:11:46.377044607Z 2025-06-22 07:11:46.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.998685
2025-06-22T07:11:46.445033713Z 2025-06-22 07:11:46.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.007792
2025-06-22T07:11:46.484287291Z 2025-06-22 07:11:46.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.019912
2025-06-22T07:11:46.875628529Z 2025-06-22 07:11:46.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002469
2025-06-22T07:11:48.675099668Z 2025-06-22 07:11:48.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:19.015339
2025-06-22T07:11:49.329815481Z 2025-06-22 07:11:49.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001887
2025-06-22T07:11:49.389338643Z 2025-06-22 07:11:49.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.970112
2025-06-22T07:11:49.468917143Z 2025-06-22 07:11:49.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.981195
2025-06-22T07:11:49.903151630Z 2025-06-22 07:11:49.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000142
2025-06-22T07:11:51.704992217Z 2025-06-22 07:11:51.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000930
2025-06-22T07:11:52.329063329Z 2025-06-22 07:11:52.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001971
2025-06-22T07:11:52.388444261Z 2025-06-22 07:11:52.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001178
2025-06-22T07:11:52.467760936Z 2025-06-22 07:11:52.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001604
2025-06-22T07:11:52.873653847Z 2025-06-22 07:11:52.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002402
2025-06-22T07:11:54.677089868Z 2025-06-22 07:11:54.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000798
2025-06-22T07:11:55.332422082Z 2025-06-22 07:11:55.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000332
2025-06-22T07:11:55.389615170Z 2025-06-22 07:11:55.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001122
2025-06-22T07:11:55.467392236Z 2025-06-22 07:11:55.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000872
2025-06-22T07:11:55.891070021Z 2025-06-22 07:11:55.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999435
2025-06-22T07:11:57.684653551Z 2025-06-22 07:11:57.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002088
2025-06-22T07:11:58.350119763Z 2025-06-22 07:11:58.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002073
2025-06-22T07:11:58.406179380Z 2025-06-22 07:11:58.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002978
2025-06-22T07:11:58.474969977Z 2025-06-22 07:11:58.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001678
2025-06-22T07:11:58.894293542Z 2025-06-22 07:11:58.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001423
2025-06-22T07:12:00.712573520Z 2025-06-22 07:12:00.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001236
2025-06-22T07:12:01.336800598Z 2025-06-22 07:12:01.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001409
2025-06-22T07:12:01.443846485Z 2025-06-22 07:12:01.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000319
2025-06-22T07:12:01.520841151Z 2025-06-22 07:12:01.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.015370
2025-06-22T07:12:01.908513387Z 2025-06-22 07:12:01.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001560
2025-06-22T07:12:03.682318837Z 2025-06-22 07:12:03.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000929
2025-06-22T07:12:04.375135996Z 2025-06-22 07:12:04.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.005243
2025-06-22T07:12:04.438598396Z 2025-06-22 07:12:04.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.021760
2025-06-22T07:12:04.519690882Z 2025-06-22 07:12:04.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.992778
2025-06-22T07:12:04.882789721Z 2025-06-22 07:12:04.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002706
2025-06-22T07:12:06.704982765Z 2025-06-22 07:12:06.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000863
2025-06-22T07:12:07.345821101Z 2025-06-22 07:12:07.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.006803
2025-06-22T07:12:07.424642867Z 2025-06-22 07:12:07.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.983296
2025-06-22T07:12:07.507899040Z 2025-06-22 07:12:07.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999056
2025-06-22T07:12:07.874183914Z 2025-06-22 07:12:07.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999018
2025-06-22T07:12:07.874621120Z 2025-06-22 07:12:07.874 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:12:07.912566785Z 2025-06-22 07:12:07.912 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 32E674741C13AD428F7CFA8B6DB9E87E38E074D2FE885F373BF2F26DBEBB24AE validated: False
2025-06-22T07:12:07.949396502Z 2025-06-22 07:12:07.949 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3FA986998F94EC9CDD739C7891A474846DF34A16BEE756344E3A05D829BFB470 validated: False
2025-06-22T07:12:07.986969062Z 2025-06-22 07:12:07.986 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E2757738D78B7084F321FF08011669F12FF85440A991A4CB71FC22C62FC1EF61 validated: True
2025-06-22T07:12:08.023722203Z 2025-06-22 07:12:08.023 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3EFACF0D07AA17266C0304B24934DD490BB206015A6CBD3563B39072E573E110 validated: True
2025-06-22T07:12:08.067298515Z 2025-06-22 07:12:08.066 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB6208F7F5D2155EEC9F1DC241DDDF26A623A79DDB0D62A95300E5390B82BBC9 validated: False
2025-06-22T07:12:08.129062396Z 2025-06-22 07:12:08.128 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F8769DCF1064821B439C03C3FF2E5B3A38605E6A74D04BABA499B98B5F2214FD validated: False
2025-06-22T07:12:08.166763468Z 2025-06-22 07:12:08.166 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E0712F98AC6126645F68B81D3A71D249382848698F6828512F6E858EFEA639D4 validated: False
2025-06-22T07:12:13.669620951Z 2025-06-22 07:12:13.669 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:12:13.696434024Z 2025-06-22 07:12:13.696 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:12:13.696559821Z 2025-06-22 07:12:13.696 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:12:13.696662325Z 2025-06-22 07:12:13.696 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:12:13.697970637Z 2025-06-22 07:12:13.697 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:12:13.698505307Z 2025-06-22 07:12:13.698 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T07:12:13.698619342Z 2025-06-22 07:12:13.698 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:12:13.698820773Z 2025-06-22 07:12:13.698 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:12:36.767379209Z 2025-06-22 07:12:36.767 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T07:12:36.767590869Z 2025-06-22 07:12:36.767 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:12:36.768212734Z 2025-06-22 07:12:36.768 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:12:36.784858879Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/bed235cc7a6bef64de3677fe0083eaa9d440f3a0cc70e5b949b72eb01c0d7ae1/json: Not Found ("No such container: bed235cc7a6bef64de3677fe0083eaa9d440f3a0cc70e5b949b72eb01c0d7ae1")
2025-06-22T07:12:36.784902892Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T07:12:36.784907932Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/3ee1c6191e6ba40125a4eacc55c378adb0c7e8b3eb8a83f7bebc6b5ab8202358/json: Not Found ("No such container: 3ee1c6191e6ba40125a4eacc55c378adb0c7e8b3eb8a83f7bebc6b5ab8202358")
2025-06-22T07:12:36.784913533Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T07:12:36.784918402Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b72aaa5012d8e965349190a48288b51c75575b28979bb5bcf6982d2408b7285f/json: Not Found ("No such container: b72aaa5012d8e965349190a48288b51c75575b28979bb5bcf6982d2408b7285f")
2025-06-22T07:12:36.784923692Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T07:12:36.784928070Z Removed container: AMG_ProposalRoulette_G20T7R0_validator_4
2025-06-22T07:12:36.784932679Z Removed container: AMG_ProposalRoulette_G20T7R0_validator_3
2025-06-22T07:12:36.784937077Z Removed container: AMG_ProposalRoulette_G20T7R0_validator_2
2025-06-22T07:12:36.784941706Z Removed container: AMG_ProposalRoulette_G20T7R0_validator_1
2025-06-22T07:12:36.784946114Z Removed container: AMG_ProposalRoulette_G20T7R0_validator_0
