2025-06-21T16:44:52.660458822Z 2025-06-21 16:44:52.660 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:45:22.672739334Z 2025-06-21 16:45:22.672 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:45:22.672771034Z 2025-06-21 16:45:22.672 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:45:40.111894610Z 2025-06-21 16:45:40.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.545382
2025-06-21T16:45:40.156992363Z 2025-06-21 16:45:40.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.639966
2025-06-21T16:45:40.201203952Z 2025-06-21 16:45:40.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.685720
2025-06-21T16:45:40.656373672Z 2025-06-21 16:45:40.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.103727
2025-06-21T16:45:40.697170815Z 2025-06-21 16:45:40.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.184956
2025-06-21T16:45:41.675711281Z 2025-06-21 16:45:41.675 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:45:41.675824314Z 2025-06-21 16:45:41.675 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:45:41.681640055Z 2025-06-21 16:45:41.681 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:45:41.697548964Z 2025-06-21 16:45:41.697 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:45:41.736245610Z 2025-06-21 16:45:41.735 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snUMC25eaaiijUjnguKCNvxPmpdrz and address rwSwbzD3STHGJ6pgLZxspHnVhJRQHUn8Xb
2025-06-21T16:45:41.746607225Z 2025-06-21 16:45:41.736 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shJJykEeyppRtyPVEfGP9yCmG5uX9 and address rQHv3DagCP4b6MvSbDW43Ke4cjRzagWH2d
2025-06-21T16:45:41.770084193Z 2025-06-21 16:45:41.769 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snCjcmXVAsBhvpTmEpraSRndh6SNp and address rLyhZSjxuxT1c7NUYmtTWD7chFB95M3TGX
2025-06-21T16:45:43.631164721Z 2025-06-21 16:45:43.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002198
2025-06-21T16:45:43.680309414Z 2025-06-21 16:45:43.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.973870
2025-06-21T16:45:44.184878009Z 2025-06-21 16:45:44.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001477
2025-06-21T16:45:44.262646058Z 2025-06-21 16:45:44.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.027504
2025-06-21T16:45:45.182979139Z 2025-06-21 16:45:45.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.966298
2025-06-21T16:45:45.649842359Z 2025-06-21 16:45:45.649 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B66D8F3C9CBE8D5951B2280ECE33971C9653C99684A1E7E065D93D777862DCDD submitted successfully
2025-06-21T16:45:46.712719789Z 2025-06-21 16:45:46.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000620
2025-06-21T16:45:46.787853825Z 2025-06-21 16:45:46.787 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 66EC73EB3B73A6AF4FF46D3860E7E5FAE0396F3762AD08F85B0ADA742CB317C7 submitted successfully
2025-06-21T16:45:46.834017190Z 2025-06-21 16:45:46.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.082696
2025-06-21T16:45:47.062253860Z 2025-06-21 16:45:47.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001338
2025-06-21T16:45:47.195122650Z 2025-06-21 16:45:47.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.968450
2025-06-21T16:45:47.580399761Z 2025-06-21 16:45:47.580 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 62FD3478E6BE1CCE76E129D45767681D400469FDBE120050F51791C753A05899 submitted successfully
2025-06-21T16:45:49.146671638Z 2025-06-21 16:45:49.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000329
2025-06-21T16:45:49.626992339Z 2025-06-21 16:45:49.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999995
2025-06-21T16:45:49.672747052Z 2025-06-21 16:45:49.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.913010
2025-06-21T16:45:50.104198337Z 2025-06-21 16:45:50.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001505
2025-06-21T16:45:50.213972841Z 2025-06-21 16:45:50.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001713
2025-06-21T16:45:52.144961027Z 2025-06-21 16:45:52.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002233
2025-06-21T16:45:52.581777634Z 2025-06-21 16:45:52.581 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:45:52.583600416Z 2025-06-21 16:45:52.583 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:45:52.584270782Z 2025-06-21 16:45:52.584 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:45:52.585315665Z 2025-06-21 16:45:52.585 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:45:52.634484735Z 2025-06-21 16:45:52.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002830
2025-06-21T16:45:52.680778104Z 2025-06-21 16:45:52.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.008376
2025-06-21T16:45:53.208047322Z 2025-06-21 16:45:53.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.007230
2025-06-21T16:45:55.352801727Z 2025-06-21 16:45:55.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000877
2025-06-21T16:45:55.801794043Z 2025-06-21 16:45:55.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000266
2025-06-21T16:45:55.826578922Z 2025-06-21 16:45:55.826 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C3A582C77501297290EA56B40C9E8F28D23B6283CDDF8F0FDAB532ADB7953746 submitted successfully
2025-06-21T16:45:55.905603314Z 2025-06-21 16:45:55.905 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9FA9D6DF48B9D333579F94B3EFC420DB25665EB011485F3A70C9EBAF14C8F094 submitted successfully
2025-06-21T16:45:55.907722646Z 2025-06-21 16:45:55.907 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BE1E3561E5B4325835583CA6A4984FE083A11F4BCB708626CCEC13CC0190928A submitted successfully
2025-06-21T16:45:55.910868786Z 2025-06-21 16:45:55.910 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 515C1ED601BFA000929F9FDBCAB209BB444E62667176ECF58BD03EA1969BFD09 submitted successfully
2025-06-21T16:45:56.100930005Z 2025-06-21 16:45:56.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.035347
2025-06-21T16:45:56.207979363Z 2025-06-21 16:45:56.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.994996
2025-06-21T16:45:56.628887252Z 2025-06-21 16:45:56.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.948920
2025-06-21T16:45:58.157096330Z 2025-06-21 16:45:58.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001190
2025-06-21T16:45:59.068798516Z 2025-06-21 16:45:59.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.970625
2025-06-21T16:45:59.669138804Z 2025-06-21 16:45:59.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001027
2025-06-21T16:46:01.642301154Z 2025-06-21 16:46:01.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002939
2025-06-21T16:46:03.101096839Z 2025-06-21 16:46:03.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.003291
2025-06-21T16:46:03.146839359Z 2025-06-21 16:46:03.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.019239
2025-06-21T16:46:04.203050242Z 2025-06-21 16:46:04.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.005171
2025-06-21T16:46:07.630420655Z 2025-06-21 16:46:07.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:08.004258
2025-06-21T16:46:08.677528932Z 2025-06-21 16:46:08.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.008492
2025-06-21T16:46:09.100123164Z 2025-06-21 16:46:09.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.004504
2025-06-21T16:46:09.142802651Z 2025-06-21 16:46:09.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.998998
2025-06-21T16:46:11.679299297Z 2025-06-21 16:46:11.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.997835
2025-06-21T16:46:12.180481248Z 2025-06-21 16:46:12.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001301
2025-06-21T16:46:13.221408253Z 2025-06-21 16:46:13.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:09.012124
2025-06-21T16:46:14.636568667Z 2025-06-21 16:46:14.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001476
2025-06-21T16:46:15.131800624Z 2025-06-21 16:46:15.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.988746
2025-06-21T16:46:15.248592337Z 2025-06-21 16:46:15.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.002399
2025-06-21T16:46:17.266132061Z 2025-06-21 16:46:17.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.001303
2025-06-21T16:46:17.640722615Z 2025-06-21 16:46:17.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002211
2025-06-21T16:46:17.683032854Z 2025-06-21 16:46:17.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:10.053548
2025-06-21T16:46:18.167634579Z 2025-06-21 16:46:18.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.003921
2025-06-21T16:46:19.258297945Z 2025-06-21 16:46:19.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.003406
2025-06-21T16:46:19.654345353Z 2025-06-21 16:46:19.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:01.966837
2025-06-21T16:46:20.138564295Z 2025-06-21 16:46:20.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:11.061020
2025-06-21T16:46:20.678590992Z 2025-06-21 16:46:20.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001420
2025-06-21T16:46:21.168883902Z 2025-06-21 16:46:21.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999366
2025-06-21T16:46:21.227095236Z 2025-06-21 16:46:21.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.000132
2025-06-21T16:46:21.694680881Z 2025-06-21 16:46:21.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.041178
2025-06-21T16:46:22.163974711Z 2025-06-21 16:46:22.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.001121
2025-06-21T16:46:23.640848865Z 2025-06-21 16:46:23.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002804
2025-06-21T16:46:24.183185163Z 2025-06-21 16:46:24.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002401
2025-06-21T16:46:24.235215766Z 2025-06-21 16:46:24.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000433
2025-06-21T16:46:24.652372673Z 2025-06-21 16:46:24.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.954280
2025-06-21T16:46:25.105956642Z 2025-06-21 16:46:25.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.958957
2025-06-21T16:46:26.666680247Z 2025-06-21 16:46:26.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000157
2025-06-21T16:46:27.148495961Z 2025-06-21 16:46:27.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002723
2025-06-21T16:46:27.225486563Z 2025-06-21 16:46:27.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.997073
2025-06-21T16:46:27.657678719Z 2025-06-21 16:46:27.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.005336
2025-06-21T16:46:28.112314092Z 2025-06-21 16:46:28.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001892
2025-06-21T16:46:29.644234914Z 2025-06-21 16:46:29.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001627
2025-06-21T16:46:30.139126878Z 2025-06-21 16:46:30.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999636
2025-06-21T16:46:30.220586569Z 2025-06-21 16:46:30.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000771
2025-06-21T16:46:30.681285702Z 2025-06-21 16:46:30.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.997324
2025-06-21T16:46:31.143007705Z 2025-06-21 16:46:31.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000914
2025-06-21T16:46:32.647598152Z 2025-06-21 16:46:32.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.003022
2025-06-21T16:46:33.145534796Z 2025-06-21 16:46:33.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001294
2025-06-21T16:46:33.221054771Z 2025-06-21 16:46:33.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001175
2025-06-21T16:46:33.649419310Z 2025-06-21 16:46:33.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002712
2025-06-21T16:46:34.102735052Z 2025-06-21 16:46:34.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000992
2025-06-21T16:46:35.670412617Z 2025-06-21 16:46:35.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999317
2025-06-21T16:46:36.145947803Z 2025-06-21 16:46:36.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000972
2025-06-21T16:46:36.256478414Z 2025-06-21 16:46:36.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001197
2025-06-21T16:46:36.674442997Z 2025-06-21 16:46:36.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000247
2025-06-21T16:46:37.135900591Z 2025-06-21 16:46:37.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001583
2025-06-21T16:46:38.669946114Z 2025-06-21 16:46:38.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002234
2025-06-21T16:46:39.177676461Z 2025-06-21 16:46:39.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000966
2025-06-21T16:46:39.224590913Z 2025-06-21 16:46:39.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001142
2025-06-21T16:46:39.683667984Z 2025-06-21 16:46:39.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000757
2025-06-21T16:46:40.136559454Z 2025-06-21 16:46:40.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000768
2025-06-21T16:46:41.684222700Z 2025-06-21 16:46:41.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000942
2025-06-21T16:46:42.142153546Z 2025-06-21 16:46:42.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001588
2025-06-21T16:46:42.222602828Z 2025-06-21 16:46:42.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001008
2025-06-21T16:46:42.683858913Z 2025-06-21 16:46:42.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002104
2025-06-21T16:46:43.142135321Z 2025-06-21 16:46:43.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001676
2025-06-21T16:46:43.142999403Z 2025-06-21 16:46:43.142 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:46:43.200590876Z 2025-06-21 16:46:43.200 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B66D8F3C9CBE8D5951B2280ECE33971C9653C99684A1E7E065D93D777862DCDD validated: True
2025-06-21T16:46:43.241825344Z 2025-06-21 16:46:43.241 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 66EC73EB3B73A6AF4FF46D3860E7E5FAE0396F3762AD08F85B0ADA742CB317C7 validated: True
2025-06-21T16:46:43.282474767Z 2025-06-21 16:46:43.281 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 62FD3478E6BE1CCE76E129D45767681D400469FDBE120050F51791C753A05899 validated: True
2025-06-21T16:46:43.319922095Z 2025-06-21 16:46:43.319 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C3A582C77501297290EA56B40C9E8F28D23B6283CDDF8F0FDAB532ADB7953746 validated: False
2025-06-21T16:46:43.355683849Z 2025-06-21 16:46:43.355 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9FA9D6DF48B9D333579F94B3EFC420DB25665EB011485F3A70C9EBAF14C8F094 validated: True
2025-06-21T16:46:43.392290108Z 2025-06-21 16:46:43.391 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BE1E3561E5B4325835583CA6A4984FE083A11F4BCB708626CCEC13CC0190928A validated: False
2025-06-21T16:46:43.428686872Z 2025-06-21 16:46:43.428 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 515C1ED601BFA000929F9FDBCAB209BB444E62667176ECF58BD03EA1969BFD09 validated: False
2025-06-21T16:46:48.562404124Z 2025-06-21 16:46:48.561 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:46:48.588066940Z 2025-06-21 16:46:48.587 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:46:48.588209459Z 2025-06-21 16:46:48.588 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:46:48.588324897Z 2025-06-21 16:46:48.588 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:46:48.589579686Z 2025-06-21 16:46:48.589 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:46:48.590468875Z 2025-06-21 16:46:48.590 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:46:48.590575527Z 2025-06-21 16:46:48.590 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:46:48.590698369Z 2025-06-21 16:46:48.590 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:46:59.223305329Z 2025-06-21 16:46:59.222 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:46:59.223769115Z 2025-06-21 16:46:59.223 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:46:59.224753534Z 2025-06-21 16:46:59.224 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:46:59.238056993Z Removed container: AMG_ProposalElitism_G17T1R0_validator_4
2025-06-21T16:46:59.238096578Z Removed container: AMG_ProposalElitism_G17T1R0_validator_3
2025-06-21T16:46:59.238104583Z Removed container: AMG_ProposalElitism_G17T1R0_validator_2
2025-06-21T16:46:59.238111436Z Removed container: AMG_ProposalElitism_G17T1R0_validator_1
2025-06-21T16:46:59.238132355Z Removed container: AMG_ProposalElitism_G17T1R0_validator_0
