2025-06-21T19:10:26.604296610Z 2025-06-21 19:10:26.603 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:11:20.385637526Z 2025-06-21 19:11:20.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.326544
2025-06-21T19:11:21.619234636Z 2025-06-21 19:11:21.618 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:11:21.619347769Z 2025-06-21 19:11:21.619 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:11:21.620103987Z 2025-06-21 19:11:21.619 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:11:21.642301796Z 2025-06-21 19:11:21.641 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:11:21.728614442Z 2025-06-21 19:11:21.728 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shTEawA5tVXF1b2gecyugscvc1R8a and address rHHDGvamTNkBR3aogqfM2YGoBunRbn9AAT
2025-06-21T19:11:21.753884892Z 2025-06-21 19:11:21.753 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssXQhHBpuEUwHrsReqW6vp4QKvkxp and address rnamrWNNECNPtbDBZZRs4T97Nqxd4XSigR
2025-06-21T19:11:21.762733097Z 2025-06-21 19:11:21.762 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snfVJ6G9XxUENFwMeLqetKGQte7hf and address r2xMUtKtF7bFwAKdCEe7bu8oFeLVyYsWa
2025-06-21T19:11:23.162846966Z 2025-06-21 19:11:23.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001314
2025-06-21T19:11:23.203215420Z 2025-06-21 19:11:23.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.030152
2025-06-21T19:11:23.388110387Z 2025-06-21 19:11:23.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001028
2025-06-21T19:11:24.240718038Z 2025-06-21 19:11:24.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.999220
2025-06-21T19:11:24.282319330Z 2025-06-21 19:11:24.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.998997
2025-06-21T19:11:26.262540656Z 2025-06-21 19:11:26.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.947358
2025-06-21T19:11:26.686534054Z 2025-06-21 19:11:26.686 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B2885CC62A73624A73FC24786C0DE1F2921D47E953879AF61CF69D5AA7F1B59C submitted successfully
2025-06-21T19:11:27.120970538Z 2025-06-21 19:11:27.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000135
2025-06-21T19:11:27.321785462Z 2025-06-21 19:11:27.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001256
2025-06-21T19:11:27.455179496Z 2025-06-21 19:11:27.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001508
2025-06-21T19:11:27.645139335Z 2025-06-21 19:11:27.644 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B8EDB65DC1633C9BDAD3C108BDE2318661D70D726714A7FFCAD59861D362CFDB submitted successfully
2025-06-21T19:11:28.292871356Z 2025-06-21 19:11:28.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.981865
2025-06-21T19:11:28.464510536Z 2025-06-21 19:11:28.464 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 54B994A3608F01A1892D2759DEAD6E168940A23B051FF46832DC6812176DB91A submitted successfully
2025-06-21T19:11:29.187039010Z 2025-06-21 19:11:29.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001961
2025-06-21T19:11:30.123688168Z 2025-06-21 19:11:30.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000755
2025-06-21T19:11:30.244858965Z 2025-06-21 19:11:30.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000724
2025-06-21T19:11:30.382471344Z 2025-06-21 19:11:30.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002003
2025-06-21T19:11:31.266757993Z 2025-06-21 19:11:31.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001351
2025-06-21T19:11:33.193535165Z 2025-06-21 19:11:33.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001171
2025-06-21T19:11:33.385111626Z 2025-06-21 19:11:33.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002520
2025-06-21T19:11:33.466372113Z 2025-06-21 19:11:33.466 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:11:33.466763091Z 2025-06-21 19:11:33.466 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:11:33.467177414Z 2025-06-21 19:11:33.467 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:11:33.467585795Z 2025-06-21 19:11:33.467 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:11:34.281220544Z 2025-06-21 19:11:34.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003019
2025-06-21T19:11:35.307777665Z 2025-06-21 19:11:35.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002905
2025-06-21T19:11:36.284094083Z 2025-06-21 19:11:36.283 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 815810CA051476F1EF8CA89B203CE76CB67D8ADAE383BC8B45544F1714E79F66 submitted successfully
2025-06-21T19:11:36.284969936Z 2025-06-21 19:11:36.284 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A3D24AE5C3CB0E116CC93CCA6FB526A6C7240E08038AF15A0567C657DD8C4B39 submitted successfully
2025-06-21T19:11:36.286481901Z 2025-06-21 19:11:36.286 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1562710628BEC082C48283C68014FD113E79AE20332FAC2A33339A963B80C580 submitted successfully
2025-06-21T19:11:36.292075942Z 2025-06-21 19:11:36.291 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CDF0E6E4284C144DC6D5586732B09136CDBDDDB4AD238595D298F87C09602FA8 submitted successfully
2025-06-21T19:11:37.413852424Z 2025-06-21 19:11:37.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.003513
2025-06-21T19:11:38.131483380Z 2025-06-21 19:11:38.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.007051
2025-06-21T19:11:38.285017538Z 2025-06-21 19:11:38.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002748
2025-06-21T19:11:38.357564044Z 2025-06-21 19:11:38.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.057145
2025-06-21T19:11:41.134583064Z 2025-06-21 19:11:41.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001129
2025-06-21T19:11:43.275346812Z 2025-06-21 19:11:43.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003628
2025-06-21T19:11:43.396160625Z 2025-06-21 19:11:43.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.001497
2025-06-21T19:11:44.297982989Z 2025-06-21 19:11:44.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.947363
2025-06-21T19:11:46.135925718Z 2025-06-21 19:11:46.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003159
2025-06-21T19:11:46.389310582Z 2025-06-21 19:11:46.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000961
2025-06-21T19:11:47.252807537Z 2025-06-21 19:11:47.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000254
2025-06-21T19:11:47.291178350Z 2025-06-21 19:11:47.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.020162
2025-06-21T19:11:49.134611264Z 2025-06-21 19:11:49.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001936
2025-06-21T19:11:50.287715088Z 2025-06-21 19:11:50.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001781
2025-06-21T19:11:50.362626358Z 2025-06-21 19:11:50.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.035541
2025-06-21T19:11:50.437267017Z 2025-06-21 19:11:50.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.012522
2025-06-21T19:11:51.175161799Z 2025-06-21 19:11:51.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.010846
2025-06-21T19:11:52.165315809Z 2025-06-21 19:11:52.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:19.013884
2025-06-21T19:11:53.281489850Z 2025-06-21 19:11:53.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000839
2025-06-21T19:11:53.340636257Z 2025-06-21 19:11:53.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.993644
2025-06-21T19:11:53.432163176Z 2025-06-21 19:11:53.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.990217
2025-06-21T19:11:54.162700517Z 2025-06-21 19:11:54.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.991613
2025-06-21T19:11:54.230386626Z 2025-06-21 19:11:54.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.041164
2025-06-21T19:11:56.295945384Z 2025-06-21 19:11:56.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001083
2025-06-21T19:11:56.370590983Z 2025-06-21 19:11:56.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.014744
2025-06-21T19:11:56.446908317Z 2025-06-21 19:11:56.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.017258
2025-06-21T19:11:57.175760697Z 2025-06-21 19:11:57.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000652
2025-06-21T19:11:57.215606264Z 2025-06-21 19:11:57.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.007332
2025-06-21T19:11:59.257551550Z 2025-06-21 19:11:59.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000485
2025-06-21T19:11:59.296691364Z 2025-06-21 19:11:59.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.960884
2025-06-21T19:11:59.393967268Z 2025-06-21 19:11:59.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.984706
2025-06-21T19:12:00.161728035Z 2025-06-21 19:12:00.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001541
2025-06-21T19:12:00.235462794Z 2025-06-21 19:12:00.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.986085
2025-06-21T19:12:02.257669562Z 2025-06-21 19:12:02.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001393
2025-06-21T19:12:02.321568201Z 2025-06-21 19:12:02.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000541
2025-06-21T19:12:02.424347454Z 2025-06-21 19:12:02.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001449
2025-06-21T19:12:03.162616922Z 2025-06-21 19:12:03.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000932
2025-06-21T19:12:03.222171970Z 2025-06-21 19:12:03.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001188
2025-06-21T19:12:05.292410179Z 2025-06-21 19:12:05.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000994
2025-06-21T19:12:05.366843176Z 2025-06-21 19:12:05.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.034877
2025-06-21T19:12:05.447559135Z 2025-06-21 19:12:05.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.010381
2025-06-21T19:12:06.144481200Z 2025-06-21 19:12:06.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001629
2025-06-21T19:12:06.221887891Z 2025-06-21 19:12:06.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.981910
2025-06-21T19:12:08.293690663Z 2025-06-21 19:12:08.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001309
2025-06-21T19:12:08.368929822Z 2025-06-21 19:12:08.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002515
2025-06-21T19:12:08.415865084Z 2025-06-21 19:12:08.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001860
2025-06-21T19:12:09.145074095Z 2025-06-21 19:12:09.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001906
2025-06-21T19:12:09.223672296Z 2025-06-21 19:12:09.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001585
2025-06-21T19:12:11.260750117Z 2025-06-21 19:12:11.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001536
2025-06-21T19:12:11.301800939Z 2025-06-21 19:12:11.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.965914
2025-06-21T19:12:11.404807291Z 2025-06-21 19:12:11.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.990990
2025-06-21T19:12:12.183883390Z 2025-06-21 19:12:12.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000477
2025-06-21T19:12:12.247362826Z 2025-06-21 19:12:12.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.038201
2025-06-21T19:12:14.262233670Z 2025-06-21 19:12:14.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000698
2025-06-21T19:12:14.301226768Z 2025-06-21 19:12:14.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000596
2025-06-21T19:12:14.399662771Z 2025-06-21 19:12:14.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001250
2025-06-21T19:12:15.144623470Z 2025-06-21 19:12:15.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001150
2025-06-21T19:12:15.207178291Z 2025-06-21 19:12:15.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.960224
2025-06-21T19:12:17.300469720Z 2025-06-21 19:12:17.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001073
2025-06-21T19:12:17.360173218Z 2025-06-21 19:12:17.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.039969
2025-06-21T19:12:17.435175860Z 2025-06-21 19:12:17.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.003214
2025-06-21T19:12:18.146795682Z 2025-06-21 19:12:18.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001640
2025-06-21T19:12:18.227599877Z 2025-06-21 19:12:18.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002211
2025-06-21T19:12:20.308340619Z 2025-06-21 19:12:20.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001622
2025-06-21T19:12:20.383530335Z 2025-06-21 19:12:20.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.007414
2025-06-21T19:12:20.461239707Z 2025-06-21 19:12:20.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.019079
2025-06-21T19:12:21.185174178Z 2025-06-21 19:12:21.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001537
2025-06-21T19:12:21.252974663Z 2025-06-21 19:12:21.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.038152
2025-06-21T19:12:21.253346134Z 2025-06-21 19:12:21.253 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:12:21.294662588Z 2025-06-21 19:12:21.294 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B2885CC62A73624A73FC24786C0DE1F2921D47E953879AF61CF69D5AA7F1B59C validated: True
2025-06-21T19:12:21.335466324Z 2025-06-21 19:12:21.335 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B8EDB65DC1633C9BDAD3C108BDE2318661D70D726714A7FFCAD59861D362CFDB validated: True
2025-06-21T19:12:21.376108755Z 2025-06-21 19:12:21.375 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 54B994A3608F01A1892D2759DEAD6E168940A23B051FF46832DC6812176DB91A validated: True
2025-06-21T19:12:21.416675564Z 2025-06-21 19:12:21.416 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 815810CA051476F1EF8CA89B203CE76CB67D8ADAE383BC8B45544F1714E79F66 validated: False
2025-06-21T19:12:21.458155677Z 2025-06-21 19:12:21.457 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A3D24AE5C3CB0E116CC93CCA6FB526A6C7240E08038AF15A0567C657DD8C4B39 validated: True
2025-06-21T19:12:21.495275438Z 2025-06-21 19:12:21.495 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1562710628BEC082C48283C68014FD113E79AE20332FAC2A33339A963B80C580 validated: False
2025-06-21T19:12:21.532538439Z 2025-06-21 19:12:21.532 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CDF0E6E4284C144DC6D5586732B09136CDBDDDB4AD238595D298F87C09602FA8 validated: False
2025-06-21T19:12:26.850905425Z 2025-06-21 19:12:26.850 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:12:26.879929261Z 2025-06-21 19:12:26.879 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:12:26.880091286Z 2025-06-21 19:12:26.879 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:12:26.880232062Z 2025-06-21 19:12:26.880 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:12:26.881296081Z 2025-06-21 19:12:26.881 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:12:26.881842773Z 2025-06-21 19:12:26.881 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:12:26.881982036Z 2025-06-21 19:12:26.881 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:12:26.882034375Z 2025-06-21 19:12:26.881 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:13:20.378134989Z 2025-06-21 19:13:20.377 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:13:20.378386354Z 2025-06-21 19:13:20.378 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:13:20.379075525Z 2025-06-21 19:13:20.378 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:13:20.390905860Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c35b94f942494f944c83edb3ecb24ff062ab9000ca85b5aa1cce8c05043988b9/json: Not Found ("No such container: c35b94f942494f944c83edb3ecb24ff062ab9000ca85b5aa1cce8c05043988b9")
2025-06-21T19:13:20.390921650Z Retrying in 2 seconds... (Attempt 1/14)
