2025-06-22T01:43:32.713032503Z 2025-06-22 01:43:32.712 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:44:30.903148600Z 2025-06-22 01:44:30.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.188268
2025-06-22T01:44:31.005353489Z 2025-06-22 01:44:31.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.283252
2025-06-22T01:44:32.728795836Z 2025-06-22 01:44:32.728 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:44:32.728947582Z 2025-06-22 01:44:32.728 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:44:32.734359766Z 2025-06-22 01:44:32.734 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:44:32.749950940Z 2025-06-22 01:44:32.749 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:44:32.778215840Z 2025-06-22 01:44:32.777 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sarKGueHGZKqkmvbQjyUTf1FKUwM7 and address rDiDpA6WhBsk26MFPGpRHpwokm1saUCQqm
2025-06-22T01:44:32.801793085Z 2025-06-22 01:44:32.801 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snBGMSgCaZLjJ5VqSptPP4kgsQDTt and address r4sHAtgtAwgahYu5vfYCnpQzPtiHKXszX5
2025-06-22T01:44:32.810435555Z 2025-06-22 01:44:32.810 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss8wVPh4tApt7xmTLUXakxdX7FeVs and address rN7MhRkcMoKP4Q55Hnkab4Vg5BX5Bjw8SF
2025-06-22T01:44:33.694911721Z 2025-06-22 01:44:33.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.003436
2025-06-22T01:44:33.742581453Z 2025-06-22 01:44:33.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.968562
2025-06-22T01:44:33.956533038Z 2025-06-22 01:44:33.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001835
2025-06-22T01:44:34.141349941Z 2025-06-22 01:44:34.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000261
2025-06-22T01:44:34.644736853Z 2025-06-22 01:44:34.644 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FF9151869436165729B40922A53B00767FE2FC2236A700C8D046BA085B53BDF2 submitted successfully
2025-06-22T01:44:35.611822770Z 2025-06-22 01:44:35.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.998713
2025-06-22T01:44:35.701146670Z 2025-06-22 01:44:35.700 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EF2EACE04FCBC05F34D6EB76842F1C3276ADDB3048A6A1C960C575F28B9B3F13 submitted successfully
2025-06-22T01:44:36.494681204Z 2025-06-22 01:44:36.494 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 800B63C7E838FE52F2518D187CCD129812C2F525A6253AEAD4EE80B41745E264 submitted successfully
2025-06-22T01:44:36.746011560Z 2025-06-22 01:44:36.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002508
2025-06-22T01:44:36.944133151Z 2025-06-22 01:44:36.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001744
2025-06-22T01:44:37.690019154Z 2025-06-22 01:44:37.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.999658
2025-06-22T01:44:38.006745825Z 2025-06-22 01:44:38.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.998735
2025-06-22T01:44:38.533702999Z 2025-06-22 01:44:38.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001865
2025-06-22T01:44:40.728830075Z 2025-06-22 01:44:40.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001606
2025-06-22T01:44:40.806632904Z 2025-06-22 01:44:40.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.024172
2025-06-22T01:44:41.495608146Z 2025-06-22 01:44:41.495 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:44:41.496350728Z 2025-06-22 01:44:41.496 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:44:41.496926254Z 2025-06-22 01:44:41.496 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:44:41.497484597Z 2025-06-22 01:44:41.497 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:44:41.529350424Z 2025-06-22 01:44:41.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001297
2025-06-22T01:44:41.913375069Z 2025-06-22 01:44:41.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.006120
2025-06-22T01:44:41.995671568Z 2025-06-22 01:44:41.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.999593
2025-06-22T01:44:43.950595779Z 2025-06-22 01:44:43.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.979342
2025-06-22T01:44:44.883569923Z 2025-06-22 01:44:44.883 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1B48780EADC763C8C69797ECFCCFDEF7C2F745853180FE0E684A939AB1AAA380 submitted successfully
2025-06-22T01:44:44.918154942Z 2025-06-22 01:44:44.917 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AB21A242EA36FFCC0FD6DBC98B1C46B7195F4ED432AE4654FD04BEC67E911D6E submitted successfully
2025-06-22T01:44:45.012037966Z 2025-06-22 01:44:45.011 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3CFB86018F6D53716128525920DB0815A39CCD6EA09638F908A29A91BD3DA5B2 submitted successfully
2025-06-22T01:44:45.025032118Z 2025-06-22 01:44:45.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.004136
2025-06-22T01:44:45.730739959Z 2025-06-22 01:44:45.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002837
2025-06-22T01:44:45.862836991Z 2025-06-22 01:44:45.862 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 6726255D2FC6ECC662814D2BAFB781E0452A67C8E7659635F07C9C2D19EFB494 not submitted: Insufficient XRP balance to send.
2025-06-22T01:44:47.022970857Z 2025-06-22 01:44:47.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003551
2025-06-22T01:44:47.752579364Z 2025-06-22 01:44:47.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.003695
2025-06-22T01:44:49.942314941Z 2025-06-22 01:44:49.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002555
2025-06-22T01:44:50.010228517Z 2025-06-22 01:44:50.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002802
2025-06-22T01:44:50.707327011Z 2025-06-22 01:44:50.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.003493
2025-06-22T01:44:53.781478790Z 2025-06-22 01:44:53.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.005080
2025-06-22T01:44:55.006318362Z 2025-06-22 01:44:55.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.004655
2025-06-22T01:44:55.739674332Z 2025-06-22 01:44:55.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.004716
2025-06-22T01:44:56.963353644Z 2025-06-22 01:44:56.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.006416
2025-06-22T01:45:00.023181466Z 2025-06-22 01:45:00.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002874
2025-06-22T01:45:00.719604919Z 2025-06-22 01:45:00.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.001984
2025-06-22T01:45:01.973157509Z 2025-06-22 01:45:01.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001551
2025-06-22T01:45:03.579239200Z 2025-06-22 01:45:03.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:22.017416
2025-06-22T01:45:03.704950812Z 2025-06-22 01:45:03.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002302
2025-06-22T01:45:04.014006779Z 2025-06-22 01:45:04.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.006368
2025-06-22T01:45:04.927542244Z 2025-06-22 01:45:04.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002194
2025-06-22T01:45:05.592713449Z 2025-06-22 01:45:05.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.011409
2025-06-22T01:45:06.711672198Z 2025-06-22 01:45:06.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.004055
2025-06-22T01:45:07.022990735Z 2025-06-22 01:45:07.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.997710
2025-06-22T01:45:07.596245376Z 2025-06-22 01:45:07.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:01.999870
2025-06-22T01:45:07.972132888Z 2025-06-22 01:45:07.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002353
2025-06-22T01:45:08.780145772Z 2025-06-22 01:45:08.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:15.018291
2025-06-22T01:45:09.716048931Z 2025-06-22 01:45:09.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001209
2025-06-22T01:45:10.048954647Z 2025-06-22 01:45:10.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001436
2025-06-22T01:45:10.554668567Z 2025-06-22 01:45:10.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.994247
2025-06-22T01:45:10.787108626Z 2025-06-22 01:45:10.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.001485
2025-06-22T01:45:10.935898260Z 2025-06-22 01:45:10.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000978
2025-06-22T01:45:12.757792505Z 2025-06-22 01:45:12.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000445
2025-06-22T01:45:13.017780042Z 2025-06-22 01:45:13.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000449
2025-06-22T01:45:13.552741888Z 2025-06-22 01:45:13.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001790
2025-06-22T01:45:13.811066496Z 2025-06-22 01:45:13.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.995475
2025-06-22T01:45:13.945551355Z 2025-06-22 01:45:13.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000811
2025-06-22T01:45:15.732586696Z 2025-06-22 01:45:15.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.008266
2025-06-22T01:45:16.025128388Z 2025-06-22 01:45:16.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000919
2025-06-22T01:45:16.554687900Z 2025-06-22 01:45:16.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000580
2025-06-22T01:45:16.773010337Z 2025-06-22 01:45:16.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000921
2025-06-22T01:45:16.931042925Z 2025-06-22 01:45:16.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000759
2025-06-22T01:45:18.758585512Z 2025-06-22 01:45:18.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000314
2025-06-22T01:45:19.020925528Z 2025-06-22 01:45:19.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002036
2025-06-22T01:45:19.578038970Z 2025-06-22 01:45:19.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001457
2025-06-22T01:45:19.800196614Z 2025-06-22 01:45:19.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001282
2025-06-22T01:45:19.966905206Z 2025-06-22 01:45:19.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002220
2025-06-22T01:45:21.725142703Z 2025-06-22 01:45:21.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001503
2025-06-22T01:45:22.023433876Z 2025-06-22 01:45:22.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001310
2025-06-22T01:45:22.598015885Z 2025-06-22 01:45:22.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002169
2025-06-22T01:45:22.779222347Z 2025-06-22 01:45:22.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001191
2025-06-22T01:45:22.938696135Z 2025-06-22 01:45:22.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001830
2025-06-22T01:45:24.723916124Z 2025-06-22 01:45:24.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000839
2025-06-22T01:45:25.016504576Z 2025-06-22 01:45:25.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000256
2025-06-22T01:45:25.554990234Z 2025-06-22 01:45:25.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000148
2025-06-22T01:45:25.776839688Z 2025-06-22 01:45:25.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001010
2025-06-22T01:45:25.937545451Z 2025-06-22 01:45:25.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001040
2025-06-22T01:45:27.727659407Z 2025-06-22 01:45:27.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001207
2025-06-22T01:45:28.036215513Z 2025-06-22 01:45:28.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001911
2025-06-22T01:45:28.556465848Z 2025-06-22 01:45:28.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001658
2025-06-22T01:45:28.817281729Z 2025-06-22 01:45:28.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001639
2025-06-22T01:45:28.967129121Z 2025-06-22 01:45:28.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000827
2025-06-22T01:45:30.725223561Z 2025-06-22 01:45:30.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000901
2025-06-22T01:45:31.020558117Z 2025-06-22 01:45:31.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000972
2025-06-22T01:45:31.559278017Z 2025-06-22 01:45:31.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002589
2025-06-22T01:45:31.813816402Z 2025-06-22 01:45:31.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000919
2025-06-22T01:45:31.962290452Z 2025-06-22 01:45:31.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000856
2025-06-22T01:45:33.727250561Z 2025-06-22 01:45:33.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001221
2025-06-22T01:45:34.058467322Z 2025-06-22 01:45:34.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001597
2025-06-22T01:45:34.575427710Z 2025-06-22 01:45:34.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000356
2025-06-22T01:45:34.817028939Z 2025-06-22 01:45:34.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001437
2025-06-22T01:45:34.978096926Z 2025-06-22 01:45:34.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001852
2025-06-22T01:45:34.978480219Z 2025-06-22 01:45:34.978 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:45:35.027483208Z 2025-06-22 01:45:35.027 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FF9151869436165729B40922A53B00767FE2FC2236A700C8D046BA085B53BDF2 validated: True
2025-06-22T01:45:35.064305269Z 2025-06-22 01:45:35.064 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF2EACE04FCBC05F34D6EB76842F1C3276ADDB3048A6A1C960C575F28B9B3F13 validated: True
2025-06-22T01:45:35.100638647Z 2025-06-22 01:45:35.100 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 800B63C7E838FE52F2518D187CCD129812C2F525A6253AEAD4EE80B41745E264 validated: True
2025-06-22T01:45:35.136519942Z 2025-06-22 01:45:35.136 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B48780EADC763C8C69797ECFCCFDEF7C2F745853180FE0E684A939AB1AAA380 validated: True
2025-06-22T01:45:35.183786984Z 2025-06-22 01:45:35.183 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB21A242EA36FFCC0FD6DBC98B1C46B7195F4ED432AE4654FD04BEC67E911D6E validated: False
2025-06-22T01:45:35.240343177Z 2025-06-22 01:45:35.240 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3CFB86018F6D53716128525920DB0815A39CCD6EA09638F908A29A91BD3DA5B2 validated: False
2025-06-22T01:45:35.276439618Z 2025-06-22 01:45:35.276 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6726255D2FC6ECC662814D2BAFB781E0452A67C8E7659635F07C9C2D19EFB494 validated: True
2025-06-22T01:45:40.546321977Z 2025-06-22 01:45:40.545 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:45:40.571208934Z 2025-06-22 01:45:40.570 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:45:40.571404914Z 2025-06-22 01:45:40.571 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:45:40.571456341Z 2025-06-22 01:45:40.571 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:45:40.572654773Z 2025-06-22 01:45:40.572 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:45:40.573210923Z 2025-06-22 01:45:40.572 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:45:40.573247962Z 2025-06-22 01:45:40.573 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:45:40.573414587Z 2025-06-22 01:45:40.573 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:45:54.093328114Z 2025-06-22 01:45:54.092 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:45:54.093771641Z 2025-06-22 01:45:54.093 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:45:54.094649979Z 2025-06-22 01:45:54.094 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:45:54.107477287Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0a482b60fbe14f1847ec644f54ef87dc78a403234c8227cfcdb41d45a27435b6/json: Not Found ("No such container: 0a482b60fbe14f1847ec644f54ef87dc78a403234c8227cfcdb41d45a27435b6")
2025-06-22T01:45:54.107508897Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T01:45:54.107513145Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6fccf17583f93eacd875a4f5c865e5bc76a2cca7d2862bfe73584152b43dc6e5/json: Not Found ("No such container: 6fccf17583f93eacd875a4f5c865e5bc76a2cca7d2862bfe73584152b43dc6e5")
2025-06-22T01:45:54.107517503Z Retrying in 2 seconds... (Attempt 2/14)
