2025-06-21T17:51:26.623747940Z 2025-06-21 17:51:26.623 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:51:51.635377284Z 2025-06-21 17:51:51.634 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:51:51.635520755Z 2025-06-21 17:51:51.635 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:52:10.625587807Z 2025-06-21 17:52:10.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.035967
2025-06-21T17:52:10.755842701Z 2025-06-21 17:52:10.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.172920
2025-06-21T17:52:10.871113963Z 2025-06-21 17:52:10.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.289869
2025-06-21T17:52:11.018488399Z 2025-06-21 17:52:11.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.442264
2025-06-21T17:52:11.095778723Z 2025-06-21 17:52:11.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.483872
2025-06-21T17:52:12.638132124Z 2025-06-21 17:52:12.637 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:52:12.638184613Z 2025-06-21 17:52:12.638 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:52:12.643774805Z 2025-06-21 17:52:12.643 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:52:12.654573877Z 2025-06-21 17:52:12.654 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:52:12.711325064Z 2025-06-21 17:52:12.710 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss3k2TBez4k5V6ChCVGp6gxCAg1to and address rEoMWbE2j4CpFEYEzUsutqCapfcyLmdtDZ
2025-06-21T17:52:12.738668334Z 2025-06-21 17:52:12.738 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snex9o1362zNz9kkRpXWGxfxJCneG and address rL7LDMAQim2gpHGzoSccHAV8uBTFc2TdNk
2025-06-21T17:52:12.798258269Z 2025-06-21 17:52:12.797 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssWzr53Fed4D5wgyxmdWNco2fz3YC and address rpxWRnExCV5sSg4racjiif7hzC9wy9p36b
2025-06-21T17:52:13.757532581Z 2025-06-21 17:52:13.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001343
2025-06-21T17:52:13.887222308Z 2025-06-21 17:52:13.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.997802
2025-06-21T17:52:14.029840086Z 2025-06-21 17:52:14.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.005610
2025-06-21T17:52:14.071335978Z 2025-06-21 17:52:14.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.010631
2025-06-21T17:52:14.650409759Z 2025-06-21 17:52:14.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000944
2025-06-21T17:52:15.332281419Z 2025-06-21 17:52:15.331 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5FB03B03C4144518DA72E922B4861091C1EAC8A9FD75917F395B21A4BFAC84E5 submitted successfully
2025-06-21T17:52:16.248269880Z 2025-06-21 17:52:16.247 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4F8355777B80DF44CE17754930F86422084691FDC250B2F23E5CB377E7DA76BF submitted successfully
2025-06-21T17:52:16.753401887Z 2025-06-21 17:52:16.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001251
2025-06-21T17:52:16.952820826Z 2025-06-21 17:52:16.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002962
2025-06-21T17:52:17.058679794Z 2025-06-21 17:52:17.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.996444
2025-06-21T17:52:17.129592169Z 2025-06-21 17:52:17.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.031581
2025-06-21T17:52:17.145077407Z 2025-06-21 17:52:17.144 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 30701079C17BA5F86D9A41EABB26FAD709D6C9257707EC9D6C52C7A6346C0EB7 submitted successfully
2025-06-21T17:52:17.617757402Z 2025-06-21 17:52:17.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000602
2025-06-21T17:52:19.759742901Z 2025-06-21 17:52:19.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001273
2025-06-21T17:52:20.023292887Z 2025-06-21 17:52:20.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000847
2025-06-21T17:52:20.868516612Z 2025-06-21 17:52:20.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.998901
2025-06-21T17:52:22.045807378Z 2025-06-21 17:52:22.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.941707
2025-06-21T17:52:22.145863863Z 2025-06-21 17:52:22.145 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:52:22.146286451Z 2025-06-21 17:52:22.146 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:52:22.146680695Z 2025-06-21 17:52:22.146 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:52:22.147030846Z 2025-06-21 17:52:22.146 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:52:22.629821355Z 2025-06-21 17:52:22.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002055
2025-06-21T17:52:24.029559998Z 2025-06-21 17:52:24.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.008107
2025-06-21T17:52:25.051075292Z 2025-06-21 17:52:25.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001232
2025-06-21T17:52:25.248773283Z 2025-06-21 17:52:25.248 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C9B8BE721BC659B36BF9D6CC8527A2F00F596C5035ACD00B3B11D1A1E7402DB0 submitted successfully
2025-06-21T17:52:25.251755141Z 2025-06-21 17:52:25.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.047844
2025-06-21T17:52:25.280430235Z 2025-06-21 17:52:25.280 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 63E544E9FAD6C34EF4EA7FE45E22BC81F57923F0D1D1B5D64229E0F5F7E0F19E submitted successfully
2025-06-21T17:52:25.294891270Z 2025-06-21 17:52:25.294 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A52710D634EF28ABB5EF00D72D38552B9ED1115A4184E333444BD3B812DC266F submitted successfully
2025-06-21T17:52:25.296022395Z 2025-06-21 17:52:25.295 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ACF7D6330DA5EFCCED992F77F95844F079563BC8E418923C42BA8BE2584E73DE submitted successfully
2025-06-21T17:52:25.756552268Z 2025-06-21 17:52:25.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.001876
2025-06-21T17:52:26.634030384Z 2025-06-21 17:52:26.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003409
2025-06-21T17:52:27.903342270Z 2025-06-21 17:52:27.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001684
2025-06-21T17:52:28.034994351Z 2025-06-21 17:52:28.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001981
2025-06-21T17:52:28.081483129Z 2025-06-21 17:52:28.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.985172
2025-06-21T17:52:28.788656137Z 2025-06-21 17:52:28.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.009092
2025-06-21T17:52:29.627519719Z 2025-06-21 17:52:29.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001694
2025-06-21T17:52:31.043920234Z 2025-06-21 17:52:31.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.007111
2025-06-21T17:52:34.655491755Z 2025-06-21 17:52:34.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002485
2025-06-21T17:52:34.879336318Z 2025-06-21 17:52:34.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.011043
2025-06-21T17:52:35.765375916Z 2025-06-21 17:52:35.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.003161
2025-06-21T17:52:36.057725633Z 2025-06-21 17:52:36.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.977812
2025-06-21T17:52:38.671450034Z 2025-06-21 17:52:38.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.022627
2025-06-21T17:52:38.890524815Z 2025-06-21 17:52:38.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.011874
2025-06-21T17:52:39.058736412Z 2025-06-21 17:52:39.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002686
2025-06-21T17:52:39.802974853Z 2025-06-21 17:52:39.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001523
2025-06-21T17:52:42.645872209Z 2025-06-21 17:52:42.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002722
2025-06-21T17:52:42.769436846Z 2025-06-21 17:52:42.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001407
2025-06-21T17:52:42.912917655Z 2025-06-21 17:52:42.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.003637
2025-06-21T17:52:43.094084505Z 2025-06-21 17:52:43.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001861
2025-06-21T17:52:45.648814480Z 2025-06-21 17:52:45.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001449
2025-06-21T17:52:45.768061026Z 2025-06-21 17:52:45.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001311
2025-06-21T17:52:45.895557244Z 2025-06-21 17:52:45.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000742
2025-06-21T17:52:46.054780677Z 2025-06-21 17:52:46.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:15.005261
2025-06-21T17:52:46.093841654Z 2025-06-21 17:52:46.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.036621
2025-06-21T17:52:48.683824390Z 2025-06-21 17:52:48.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000867
2025-06-21T17:52:48.795511288Z 2025-06-21 17:52:48.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001531
2025-06-21T17:52:48.905838140Z 2025-06-21 17:52:48.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001820
2025-06-21T17:52:49.046015322Z 2025-06-21 17:52:49.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999575
2025-06-21T17:52:49.120059941Z 2025-06-21 17:52:49.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.992307
2025-06-21T17:52:51.656163303Z 2025-06-21 17:52:51.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002654
2025-06-21T17:52:51.769798839Z 2025-06-21 17:52:51.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000643
2025-06-21T17:52:51.897873789Z 2025-06-21 17:52:51.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002276
2025-06-21T17:52:52.043130730Z 2025-06-21 17:52:52.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000827
2025-06-21T17:52:52.081223340Z 2025-06-21 17:52:52.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.996078
2025-06-21T17:52:54.685950230Z 2025-06-21 17:52:54.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001206
2025-06-21T17:52:54.772267633Z 2025-06-21 17:52:54.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001202
2025-06-21T17:52:54.906156307Z 2025-06-21 17:52:54.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999857
2025-06-21T17:52:55.060783334Z 2025-06-21 17:52:55.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001237
2025-06-21T17:52:55.115001371Z 2025-06-21 17:52:55.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.018922
2025-06-21T17:52:57.654144985Z 2025-06-21 17:52:57.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000913
2025-06-21T17:52:57.774445902Z 2025-06-21 17:52:57.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001244
2025-06-21T17:52:57.911592034Z 2025-06-21 17:52:57.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000750
2025-06-21T17:52:58.073228071Z 2025-06-21 17:52:58.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001319
2025-06-21T17:52:58.152932382Z 2025-06-21 17:52:58.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.015136
2025-06-21T17:53:00.658527186Z 2025-06-21 17:53:00.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001644
2025-06-21T17:53:00.803448554Z 2025-06-21 17:53:00.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000649
2025-06-21T17:53:00.900685658Z 2025-06-21 17:53:00.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001201
2025-06-21T17:53:01.061715170Z 2025-06-21 17:53:01.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001355
2025-06-21T17:53:01.101075132Z 2025-06-21 17:53:01.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.985495
2025-06-21T17:53:03.654837884Z 2025-06-21 17:53:03.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000358
2025-06-21T17:53:03.784723523Z 2025-06-21 17:53:03.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001516
2025-06-21T17:53:03.926063481Z 2025-06-21 17:53:03.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001283
2025-06-21T17:53:04.056270325Z 2025-06-21 17:53:04.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002546
2025-06-21T17:53:04.100397335Z 2025-06-21 17:53:04.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.993191
2025-06-21T17:53:06.693753682Z 2025-06-21 17:53:06.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001380
2025-06-21T17:53:06.777954340Z 2025-06-21 17:53:06.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001349
2025-06-21T17:53:06.902093522Z 2025-06-21 17:53:06.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000660
2025-06-21T17:53:07.070995314Z 2025-06-21 17:53:07.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999958
2025-06-21T17:53:07.114079285Z 2025-06-21 17:53:07.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.015432
2025-06-21T17:53:09.696606984Z 2025-06-21 17:53:09.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002917
2025-06-21T17:53:09.801730184Z 2025-06-21 17:53:09.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002416
2025-06-21T17:53:09.905363251Z 2025-06-21 17:53:09.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.003158
2025-06-21T17:53:10.072159378Z 2025-06-21 17:53:10.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001605
2025-06-21T17:53:10.147201991Z 2025-06-21 17:53:10.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000903
2025-06-21T17:53:12.692531581Z 2025-06-21 17:53:12.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999922
2025-06-21T17:53:12.804667127Z 2025-06-21 17:53:12.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000505
2025-06-21T17:53:12.905789635Z 2025-06-21 17:53:12.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999651
2025-06-21T17:53:13.068422524Z 2025-06-21 17:53:13.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002089
2025-06-21T17:53:13.131660676Z 2025-06-21 17:53:13.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.997351
2025-06-21T17:53:13.132006489Z 2025-06-21 17:53:13.131 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:53:13.168791240Z 2025-06-21 17:53:13.168 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5FB03B03C4144518DA72E922B4861091C1EAC8A9FD75917F395B21A4BFAC84E5 validated: True
2025-06-21T17:53:13.203570706Z 2025-06-21 17:53:13.203 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4F8355777B80DF44CE17754930F86422084691FDC250B2F23E5CB377E7DA76BF validated: True
2025-06-21T17:53:13.240484320Z 2025-06-21 17:53:13.240 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 30701079C17BA5F86D9A41EABB26FAD709D6C9257707EC9D6C52C7A6346C0EB7 validated: True
2025-06-21T17:53:13.276348714Z 2025-06-21 17:53:13.276 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C9B8BE721BC659B36BF9D6CC8527A2F00F596C5035ACD00B3B11D1A1E7402DB0 validated: False
2025-06-21T17:53:13.312033589Z 2025-06-21 17:53:13.311 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 63E544E9FAD6C34EF4EA7FE45E22BC81F57923F0D1D1B5D64229E0F5F7E0F19E validated: False
2025-06-21T17:53:13.348417674Z 2025-06-21 17:53:13.348 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A52710D634EF28ABB5EF00D72D38552B9ED1115A4184E333444BD3B812DC266F validated: False
2025-06-21T17:53:13.383274496Z 2025-06-21 17:53:13.383 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ACF7D6330DA5EFCCED992F77F95844F079563BC8E418923C42BA8BE2584E73DE validated: True
2025-06-21T17:53:18.464668665Z 2025-06-21 17:53:18.464 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:53:18.491203790Z 2025-06-21 17:53:18.491 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:53:18.491399560Z 2025-06-21 17:53:18.491 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:53:18.491486123Z 2025-06-21 17:53:18.491 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:53:18.492735712Z 2025-06-21 17:53:18.492 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:53:18.493784992Z 2025-06-21 17:53:18.493 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:53:18.493891804Z 2025-06-21 17:53:18.493 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:53:18.494001912Z 2025-06-21 17:53:18.493 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:53:33.231131043Z 2025-06-21 17:53:33.230 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:53:33.231689838Z 2025-06-21 17:53:33.231 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:53:33.232944647Z 2025-06-21 17:53:33.232 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:53:33.249369689Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0a94e5973679b68aca2b008bd9b3188c0101069b1ca5ce6d663c1241a117f744/json: Not Found ("No such container: 0a94e5973679b68aca2b008bd9b3188c0101069b1ca5ce6d663c1241a117f744")
