2025-06-21T23:09:25.756064905Z 2025-06-21 23:09:25.755 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:10:00.767564064Z 2025-06-21 23:10:00.767 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:10:00.767647581Z 2025-06-21 23:10:00.767 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:10:20.105244181Z 2025-06-21 23:10:20.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.971683
2025-06-21T23:10:20.324895530Z 2025-06-21 23:10:20.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.176030
2025-06-21T23:10:20.362423872Z 2025-06-21 23:10:20.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.250246
2025-06-21T23:10:20.564044581Z 2025-06-21 23:10:20.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.427553
2025-06-21T23:10:20.647472344Z 2025-06-21 23:10:20.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.497804
2025-06-21T23:10:21.770831846Z 2025-06-21 23:10:21.770 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:10:21.770992430Z 2025-06-21 23:10:21.770 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:10:21.777073303Z 2025-06-21 23:10:21.776 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:10:21.806683071Z 2025-06-21 23:10:21.806 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shBdAFcAiSc7KwcL4EgKHrDxcFmrQ and address rMzdvu4WL8VqhvCLpxWJxQHaVmnfgwr7pq
2025-06-21T23:10:21.821277893Z 2025-06-21 23:10:21.806 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:10:21.822395604Z 2025-06-21 23:10:21.821 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saauMA769iZWDrWGRVzE4Qra3GwWQ and address rD2xm2t91CY5iUdZAKoUNf76fozqn6HEmc
2025-06-21T23:10:21.867241244Z 2025-06-21 23:10:21.866 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snT2g2wMpeWhsFFStQKphLY5i5VZ9 and address rf2bGMDHwHbXVMTNFvBX9Ut2miUKPus7MQ
2025-06-21T23:10:23.239829381Z 2025-06-21 23:10:23.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999337
2025-06-21T23:10:23.408780693Z 2025-06-21 23:10:23.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999959
2025-06-21T23:10:23.614141975Z 2025-06-21 23:10:23.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.083562
2025-06-21T23:10:23.776268719Z 2025-06-21 23:10:23.775 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ACBEA3DC5B23BBDFBE17D8E9C926001551C39C9914BD30125A3E9EC6C9FBD99C submitted successfully
2025-06-21T23:10:23.801836424Z 2025-06-21 23:10:23.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.111945
2025-06-21T23:10:24.699264054Z 2025-06-21 23:10:24.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000671
2025-06-21T23:10:24.727634220Z 2025-06-21 23:10:24.727 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9400B6AF4A2F0ECF32B92EEDC1D882E591E825A4C888E3C123D18BFC044C844C submitted successfully
2025-06-21T23:10:25.471352982Z 2025-06-21 23:10:25.471 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7C4181E86FDB7E5D5A98B736E55844A2163DE52315635375C6C3737172FD5DCF submitted successfully
2025-06-21T23:10:26.085385063Z 2025-06-21 23:10:26.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000534
2025-06-21T23:10:26.326020369Z 2025-06-21 23:10:26.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.870319
2025-06-21T23:10:26.543329103Z 2025-06-21 23:10:26.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.889636
2025-06-21T23:10:27.290503679Z 2025-06-21 23:10:27.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001353
2025-06-21T23:10:27.662979523Z 2025-06-21 23:10:27.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.011103
2025-06-21T23:10:30.112493164Z 2025-06-21 23:10:30.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001464
2025-06-21T23:10:30.342094402Z 2025-06-21 23:10:30.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001484
2025-06-21T23:10:30.472107719Z 2025-06-21 23:10:30.471 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:10:30.472539885Z 2025-06-21 23:10:30.472 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:10:30.472866732Z 2025-06-21 23:10:30.472 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:10:30.473224698Z 2025-06-21 23:10:30.473 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:10:31.343136158Z 2025-06-21 23:10:31.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.003904
2025-06-21T23:10:31.661770933Z 2025-06-21 23:10:31.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000716
2025-06-21T23:10:32.876413128Z 2025-06-21 23:10:32.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.102579
2025-06-21T23:10:33.304029411Z 2025-06-21 23:10:33.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001321
2025-06-21T23:10:33.926148328Z 2025-06-21 23:10:33.925 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8EDF8DF2CEC523C17E2204FCD09F4A16E390AB9676BB9AD949BB9CCCC077E7C1 submitted successfully
2025-06-21T23:10:33.963459339Z 2025-06-21 23:10:33.962 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A5213EDF7DDBD8BC87F3105E274EC4D57BCC9EDA81243742294CCB67A781E615 submitted successfully
2025-06-21T23:10:33.972396386Z 2025-06-21 23:10:33.972 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9AF59823F4DD960A43EDE7F18B872382EA83A77C961DF12F5C532EAE60930831 submitted successfully
2025-06-21T23:10:33.977533598Z 2025-06-21 23:10:33.977 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F5B4C26B908C57A05AECA2B98F566792F574D013775B2E76BD312807CE12376C submitted successfully
2025-06-21T23:10:34.378746038Z 2025-06-21 23:10:34.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.999001
2025-06-21T23:10:34.454551124Z 2025-06-21 23:10:34.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.099338
2025-06-21T23:10:35.551949383Z 2025-06-21 23:10:35.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.903017
2025-06-21T23:10:35.627095855Z 2025-06-21 23:10:35.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000830
2025-06-21T23:10:37.112836196Z 2025-06-21 23:10:37.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002442
2025-06-21T23:10:37.323118789Z 2025-06-21 23:10:37.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.903095
2025-06-21T23:10:41.653236246Z 2025-06-21 23:10:41.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.005736
2025-06-21T23:10:47.638590946Z 2025-06-21 23:10:47.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.004924
2025-06-21T23:10:54.301626439Z 2025-06-21 23:10:54.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.007829
2025-06-21T23:10:55.570906116Z 2025-06-21 23:10:55.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.010409
2025-06-21T23:11:00.606091025Z 2025-06-21 23:11:00.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002612
2025-06-21T23:11:02.130951664Z 2025-06-21 23:11:02.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:25.017023
2025-06-21T23:11:02.328238389Z 2025-06-21 23:11:02.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:08.007426
2025-06-21T23:11:03.670455654Z 2025-06-21 23:11:03.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.005259
2025-06-21T23:11:05.600784272Z 2025-06-21 23:11:05.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.003165
2025-06-21T23:11:07.109462244Z 2025-06-21 23:11:07.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.003173
2025-06-21T23:11:07.310613627Z 2025-06-21 23:11:07.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.000402
2025-06-21T23:11:10.342304954Z 2025-06-21 23:11:10.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:33.018758
2025-06-21T23:11:10.608638057Z 2025-06-21 23:11:10.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.003938
2025-06-21T23:11:11.110468664Z 2025-06-21 23:11:11.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000701
2025-06-21T23:11:11.323038057Z 2025-06-21 23:11:11.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002447
2025-06-21T23:11:19.647113731Z 2025-06-21 23:11:19.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.007857
2025-06-21T23:11:30.350282614Z 2025-06-21 23:11:30.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.010345
2025-06-21T23:11:30.609334292Z 2025-06-21 23:11:30.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.006532
2025-06-21T23:11:31.142893926Z 2025-06-21 23:11:31.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.008662
2025-06-21T23:11:31.338794348Z 2025-06-21 23:11:31.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.007344
2025-06-21T23:11:35.693661199Z 2025-06-21 23:11:35.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.007953
2025-06-21T23:11:50.131296575Z 2025-06-21 23:11:50.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:19.006741
2025-06-21T23:11:50.331685610Z 2025-06-21 23:11:50.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:19.006722
2025-06-21T23:11:50.372103806Z 2025-06-21 23:11:50.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.018694
2025-06-21T23:11:50.581711269Z 2025-06-21 23:11:50.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005898
2025-06-21T23:11:51.670800634Z 2025-06-21 23:11:51.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.007498
2025-06-21T23:12:07.700690591Z 2025-06-21 23:12:07.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.006898
2025-06-21T23:12:10.175085829Z 2025-06-21 23:12:10.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006187
2025-06-21T23:12:10.334668011Z 2025-06-21 23:12:10.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006005
2025-06-21T23:12:10.375127444Z 2025-06-21 23:12:10.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.004946
2025-06-21T23:12:10.596807591Z 2025-06-21 23:12:10.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006680
2025-06-21T23:12:23.678400915Z 2025-06-21 23:12:23.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.005022
2025-06-21T23:12:30.138415451Z 2025-06-21 23:12:30.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005325
2025-06-21T23:12:30.371190525Z 2025-06-21 23:12:30.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006843
2025-06-21T23:12:30.447229905Z 2025-06-21 23:12:30.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.036225
2025-06-21T23:12:30.628113880Z 2025-06-21 23:12:30.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.004215
2025-06-21T23:12:39.723055775Z 2025-06-21 23:12:39.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.014252
2025-06-21T23:12:50.165064986Z 2025-06-21 23:12:50.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.009536
2025-06-21T23:12:50.368301117Z 2025-06-21 23:12:50.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.006922
2025-06-21T23:12:50.458169770Z 2025-06-21 23:12:50.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:19.997029
2025-06-21T23:12:50.636055189Z 2025-06-21 23:12:50.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006883
2025-06-21T23:12:54.751705534Z 2025-06-21 23:12:54.751 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G13T1R0_validator_0, port=6006).
2025-06-21T23:12:54.751820030Z 2025-06-21 23:12:54.751 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G13T1R0_validator_0, port=6006):
2025-06-21T23:12:54.751828567Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_86891', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_86891', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_86891', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:12:54.754910416Z 2025-06-21 23:12:54.754 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T23:12:55.730256957Z 2025-06-21 23:12:55.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006327
2025-06-21T23:13:05.196310168Z 2025-06-21 23:13:05.195 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G13T1R0_validator_1, port=6006).
2025-06-21T23:13:05.196484928Z 2025-06-21 23:13:05.196 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G13T1R0_validator_1, port=6006):
2025-06-21T23:13:05.196520015Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_914830', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_914830', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_914830', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:13:05.200328276Z 2025-06-21 23:13:05.199 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:13:05.396399404Z 2025-06-21 23:13:05.396 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G13T1R0_validator_4, port=6006).
2025-06-21T23:13:05.396485046Z 2025-06-21 23:13:05.396 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G13T1R0_validator_4, port=6006):
2025-06-21T23:13:05.396491308Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_382364', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_382364', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_382364', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:13:05.399194793Z 2025-06-21 23:13:05.399 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:13:05.488835625Z 2025-06-21 23:13:05.488 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G13T1R0_validator_2, port=6006).
2025-06-21T23:13:05.489022187Z 2025-06-21 23:13:05.488 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G13T1R0_validator_2, port=6006):
2025-06-21T23:13:05.489047625Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_731579', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_731579', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_731579', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:13:05.492323070Z 2025-06-21 23:13:05.492 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:13:05.663665192Z 2025-06-21 23:13:05.663 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G13T1R0_validator_3, port=6006).
2025-06-21T23:13:05.663765061Z 2025-06-21 23:13:05.663 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G13T1R0_validator_3, port=6006):
2025-06-21T23:13:05.663790519Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_926006', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_926006', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_926006', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:13:05.666782348Z 2025-06-21 23:13:05.666 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T23:13:10.190681022Z 2025-06-21 23:13:10.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.006731
2025-06-21T23:13:10.386587860Z 2025-06-21 23:13:10.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.004543
2025-06-21T23:13:10.448271299Z 2025-06-21 23:13:10.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.018532
2025-06-21T23:13:10.643548066Z 2025-06-21 23:13:10.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.005588
2025-06-21T23:13:10.864330918Z 2025-06-21 23:13:10.863 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G13T1R0_validator_0, port=6006).
2025-06-21T23:13:10.864560992Z 2025-06-21 23:13:10.864 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G13T1R0_validator_0, port=6006):
2025-06-21T23:13:10.864585498Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_667495', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_667495', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_667495', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:13:10.869373029Z 2025-06-21 23:13:10.868 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T23:13:11.702602272Z 2025-06-21 23:13:11.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.005018
2025-06-21T23:13:25.220857149Z 2025-06-21 23:13:25.220 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G13T1R0_validator_1, port=6006).
2025-06-21T23:13:25.221066886Z 2025-06-21 23:13:25.220 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G13T1R0_validator_1, port=6006):
