2025-06-22T00:40:48.760340032Z 2025-06-22 00:40:48.759 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:41:32.774947797Z 2025-06-22 00:41:32.774 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:41:32.780616627Z 2025-06-22 00:41:32.780 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:41:32.810624747Z 2025-06-22 00:41:32.810 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh3UCRzaqZJKhAvRYnExdjjo3jTPi and address rTEfQiRJ7weRoobiwpoDQpj8PESmdXxe3
2025-06-22T00:41:32.811180987Z 2025-06-22 00:41:32.810 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:41:32.863465263Z 2025-06-22 00:41:32.863 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sptE6F5dwEWYd8Zp2Bx9CEzPyProy and address rQw2ej6DNQ2tzm9AYXWPqQxMmweob2h41V
2025-06-22T00:41:32.864605465Z 2025-06-22 00:41:32.864 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saUrYfgGtTyxvJ1DkWnwoCa7WXVRE and address rKA7MZZyRDS8KKUMFQ3ANDJVr8pU8MAKgg
2025-06-22T00:41:33.237884371Z 2025-06-22 00:41:33.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001072
2025-06-22T00:41:33.871046593Z 2025-06-22 00:41:33.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000739
2025-06-22T00:41:34.113061331Z 2025-06-22 00:41:34.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.016872
2025-06-22T00:41:34.281825570Z 2025-06-22 00:41:34.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.126391
2025-06-22T00:41:34.445116889Z 2025-06-22 00:41:34.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.226069
2025-06-22T00:41:34.697001767Z 2025-06-22 00:41:34.696 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B4CBE9243CF1D397A7746B7E537335A23658190A164FD59F95EFDDE9B24B7426 submitted successfully
2025-06-22T00:41:35.557644192Z 2025-06-22 00:41:35.557 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6626BD4B1F2B648F6B7EF41D1A4A3A3598E2757B23012F0BE0EAC31ECCF20868 submitted successfully
2025-06-22T00:41:36.359772744Z 2025-06-22 00:41:36.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002750
2025-06-22T00:41:36.368167509Z 2025-06-22 00:41:36.367 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D6832CEB6F2F274C256A78F8C603E49A6FCFD9FA70401AF2D215168207368303 submitted successfully
2025-06-22T00:41:36.841539730Z 2025-06-22 00:41:36.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001639
2025-06-22T00:41:37.009382099Z 2025-06-22 00:41:37.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.985331
2025-06-22T00:41:37.071978969Z 2025-06-22 00:41:37.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.897149
2025-06-22T00:41:37.137338013Z 2025-06-22 00:41:37.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.790596
2025-06-22T00:41:39.269334684Z 2025-06-22 00:41:39.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999804
2025-06-22T00:41:39.878342193Z 2025-06-22 00:41:39.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001960
2025-06-22T00:41:40.009841816Z 2025-06-22 00:41:40.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001430
2025-06-22T00:41:41.097823969Z 2025-06-22 00:41:41.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.987281
2025-06-22T00:41:41.369941505Z 2025-06-22 00:41:41.369 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:41:41.370462919Z 2025-06-22 00:41:41.370 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:41:41.370963564Z 2025-06-22 00:41:41.370 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:41:41.371431488Z 2025-06-22 00:41:41.371 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:41:42.031225084Z 2025-06-22 00:41:42.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.961576
2025-06-22T00:41:42.865469193Z 2025-06-22 00:41:42.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000265
2025-06-22T00:41:44.277947044Z 2025-06-22 00:41:44.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002130
2025-06-22T00:41:44.743060476Z 2025-06-22 00:41:44.742 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1F6FC9230EEE35165DC0AD32CDD7C657BC5A9236DC305D5098EC3552D639ACBA submitted successfully
2025-06-22T00:41:44.847192924Z 2025-06-22 00:41:44.846 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C1DB3F5A3C988DC8052FD41974E92C5ADADAB79BB53D3A8352F82DF228596532 submitted successfully
2025-06-22T00:41:44.861525696Z 2025-06-22 00:41:44.861 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C7C9BA8082DC368A8FEE717A8BE0798C1044039E97AAA84E33C726E6EFAE6C92 submitted successfully
2025-06-22T00:41:44.861879815Z 2025-06-22 00:41:44.861 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A2794E5EDED23CDE7809D6F87A5EFCF1FEEC681720FCB5EC45BE91F14B95F8AC submitted successfully
2025-06-22T00:41:46.104922351Z 2025-06-22 00:41:46.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003856
2025-06-22T00:41:46.240019945Z 2025-06-22 00:41:46.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.004751
2025-06-22T00:41:47.882512083Z 2025-06-22 00:41:47.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.003188
2025-06-22T00:41:48.026691468Z 2025-06-22 00:41:48.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002272
2025-06-22T00:41:48.108288992Z 2025-06-22 00:41:48.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.056688
2025-06-22T00:41:49.127740293Z 2025-06-22 00:41:49.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002500
2025-06-22T00:41:50.063011276Z 2025-06-22 00:41:50.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:01.956152
2025-06-22T00:42:05.118799119Z 2025-06-22 00:42:05.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.008688
2025-06-22T00:42:10.250498431Z 2025-06-22 00:42:10.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:24.012423
2025-06-22T00:42:10.853592325Z 2025-06-22 00:42:10.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:23.010136
2025-06-22T00:42:11.012338834Z 2025-06-22 00:42:11.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:23.021245
2025-06-22T00:42:11.091629484Z 2025-06-22 00:42:11.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:21.027584
2025-06-22T00:42:13.891014900Z 2025-06-22 00:42:13.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.999732
2025-06-22T00:42:15.072391988Z 2025-06-22 00:42:15.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.007386
2025-06-22T00:42:16.079371695Z 2025-06-22 00:42:16.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.981409
2025-06-22T00:42:21.121394716Z 2025-06-22 00:42:21.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.009002
2025-06-22T00:42:30.286812981Z 2025-06-22 00:42:30.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.010925
2025-06-22T00:42:33.886450561Z 2025-06-22 00:42:33.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.009548
2025-06-22T00:42:34.044094389Z 2025-06-22 00:42:34.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:19.001235
2025-06-22T00:42:34.103550891Z 2025-06-22 00:42:34.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:18.050820
2025-06-22T00:42:37.178921561Z 2025-06-22 00:42:37.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.021261
2025-06-22T00:42:50.077839503Z 2025-06-22 00:42:50.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:15.971166
2025-06-22T00:42:50.268649260Z 2025-06-22 00:42:50.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.008481
2025-06-22T00:42:50.917119667Z 2025-06-22 00:42:50.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:17.008904
2025-06-22T00:42:51.025881241Z 2025-06-22 00:42:51.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:17.005011
2025-06-22T00:42:53.148703389Z 2025-06-22 00:42:53.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.004836
2025-06-22T00:43:09.190988333Z 2025-06-22 00:43:09.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.007897
2025-06-22T00:43:10.096042380Z 2025-06-22 00:43:10.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005939
2025-06-22T00:43:10.318757177Z 2025-06-22 00:43:10.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.008807
2025-06-22T00:43:10.895955518Z 2025-06-22 00:43:10.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006670
2025-06-22T00:43:11.042401520Z 2025-06-22 00:43:11.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.004633
2025-06-22T00:43:25.173097830Z 2025-06-22 00:43:25.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.005779
2025-06-22T00:43:30.066406484Z 2025-06-22 00:43:30.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.004763
2025-06-22T00:43:30.311383999Z 2025-06-22 00:43:30.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.007136
2025-06-22T00:43:30.921542390Z 2025-06-22 00:43:30.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007490
2025-06-22T00:43:31.062913813Z 2025-06-22 00:43:31.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006852
2025-06-22T00:43:41.170563424Z 2025-06-22 00:43:41.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.006275
2025-06-22T00:43:50.081213443Z 2025-06-22 00:43:50.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:19.006632
2025-06-22T00:43:50.159409605Z 2025-06-22 00:43:50.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.056823
2025-06-22T00:43:50.327906035Z 2025-06-22 00:43:50.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006614
2025-06-22T00:43:50.903109307Z 2025-06-22 00:43:50.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006130
2025-06-22T00:43:56.204766995Z 2025-06-22 00:43:56.204 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G29T4R0_validator_2, port=6006).
2025-06-22T00:43:56.205064035Z 2025-06-22 00:43:56.204 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T4R0_validator_2, port=6006):
2025-06-22T00:43:56.205069476Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_377070', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_377070', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_377070', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:43:56.210317651Z 2025-06-22 00:43:56.210 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:43:57.214246465Z 2025-06-22 00:43:57.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.009186
2025-06-22T00:44:05.111385726Z 2025-06-22 00:44:05.111 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G29T4R0_validator_0, port=6006).
2025-06-22T00:44:05.111444407Z 2025-06-22 00:44:05.111 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T4R0_validator_0, port=6006):
2025-06-22T00:44:05.111451531Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_48020', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_48020', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_48020', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:44:05.115041496Z 2025-06-22 00:44:05.114 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:44:05.191962952Z 2025-06-22 00:44:05.191 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G29T4R0_validator_1, port=6006).
2025-06-22T00:44:05.192195832Z 2025-06-22 00:44:05.191 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T4R0_validator_1, port=6006):
2025-06-22T00:44:05.192207704Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_764961', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_764961', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_764961', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:44:05.197168267Z 2025-06-22 00:44:05.196 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:44:05.357062510Z 2025-06-22 00:44:05.356 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G29T4R0_validator_4, port=6006).
2025-06-22T00:44:05.357183238Z 2025-06-22 00:44:05.357 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T4R0_validator_4, port=6006):
2025-06-22T00:44:05.357194600Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_17632', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_17632', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_17632', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:44:05.360404658Z 2025-06-22 00:44:05.360 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:44:05.935241929Z 2025-06-22 00:44:05.934 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G29T4R0_validator_3, port=6006).
2025-06-22T00:44:05.935402542Z 2025-06-22 00:44:05.935 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T4R0_validator_3, port=6006):
2025-06-22T00:44:05.935414555Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_309678', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_309678', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_309678', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:44:05.940625631Z 2025-06-22 00:44:05.940 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:44:10.087121650Z 2025-06-22 00:44:10.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006079
2025-06-22T00:44:10.149340265Z 2025-06-22 00:44:10.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005524
2025-06-22T00:44:10.338318823Z 2025-06-22 00:44:10.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.009119
2025-06-22T00:44:10.935913116Z 2025-06-22 00:44:10.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007014
2025-06-22T00:44:12.329654592Z 2025-06-22 00:44:12.329 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G29T4R0_validator_2, port=6006).
2025-06-22T00:44:12.329695850Z 2025-06-22 00:44:12.329 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T4R0_validator_2, port=6006):
2025-06-22T00:44:12.329710577Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_345427', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_345427', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_345427', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:44:12.333107659Z 2025-06-22 00:44:12.332 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:44:13.214385201Z 2025-06-22 00:44:13.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.003602
2025-06-22T00:44:25.122177019Z 2025-06-22 00:44:25.121 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G29T4R0_validator_0, port=6006).
2025-06-22T00:44:25.122297477Z 2025-06-22 00:44:25.122 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T4R0_validator_0, port=6006):
2025-06-22T00:44:25.122308337Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_572780', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_572780', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_572780', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:44:25.125655044Z 2025-06-22 00:44:25.125 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:44:25.178904900Z 2025-06-22 00:44:25.178 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G29T4R0_validator_1, port=6006).
