2025-06-22T06:02:16.894789522Z 2025-06-22 06:02:16.894 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:02:56.906731925Z 2025-06-22 06:02:56.906 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:02:56.906944304Z 2025-06-22 06:02:56.906 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:03:10.493372536Z 2025-06-22 06:03:10.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.931614
2025-06-22T06:03:10.726519409Z 2025-06-22 06:03:10.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.169870
2025-06-22T06:03:10.966930270Z 2025-06-22 06:03:10.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.413284
2025-06-22T06:03:11.018373343Z 2025-06-22 06:03:11.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.464894
2025-06-22T06:03:11.090763138Z 2025-06-22 06:03:11.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.508211
2025-06-22T06:03:12.908750399Z 2025-06-22 06:03:12.908 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:03:12.908805773Z 2025-06-22 06:03:12.908 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:03:12.914349181Z 2025-06-22 06:03:12.914 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:03:12.935213067Z 2025-06-22 06:03:12.935 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:03:12.948615984Z 2025-06-22 06:03:12.948 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssVViAURek5jf9Sb2MVmA8TT87idm and address r9onrrvdadqe3hHimMNSpwJD1XcD12ntag
2025-06-22T06:03:12.978279032Z 2025-06-22 06:03:12.977 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssBwNr5q4rXpXDqP9RQD1hkVTLmGF and address rE7b8MSSDDsdR97Ncj83eFYtnTtXX9pBnf
2025-06-22T06:03:12.984679681Z 2025-06-22 06:03:12.984 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snMnPaS88e9zHs2iArsLqHov7kvbP and address r9Z7BfCieY6cde2pqamRDBHcgrQf9c4z7H
2025-06-22T06:03:14.053128757Z 2025-06-22 06:03:14.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001388
2025-06-22T06:03:14.197288190Z 2025-06-22 06:03:14.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.034511
2025-06-22T06:03:14.518512524Z 2025-06-22 06:03:14.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002452
2025-06-22T06:03:14.732260606Z 2025-06-22 06:03:14.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000544
2025-06-22T06:03:14.962359540Z 2025-06-22 06:03:14.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999578
2025-06-22T06:03:15.828224468Z 2025-06-22 06:03:15.827 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3B757F017FD26D9587D42A7D5A25BC5E915C8EDA5D331FA9C0F4D14B2E7614B7 submitted successfully
2025-06-22T06:03:16.944780387Z 2025-06-22 06:03:16.944 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C5186AB94A2134380945299252E7DA2C42F0540B88E8F481C436C748A1D41E60 submitted successfully
2025-06-22T06:03:17.686372176Z 2025-06-22 06:03:17.685 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FE10482F64A5F7B41DDA7EC359CD910E5D1E99C9E01198B9BF185196AD1889BE submitted successfully
2025-06-22T06:03:18.484209200Z 2025-06-22 06:03:18.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.999536
2025-06-22T06:03:18.744774219Z 2025-06-22 06:03:18.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001351
2025-06-22T06:03:19.020968547Z 2025-06-22 06:03:19.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.001263
2025-06-22T06:03:19.106709633Z 2025-06-22 06:03:19.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.968972
2025-06-22T06:03:19.989480826Z 2025-06-22 06:03:19.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.001988
2025-06-22T06:03:22.020504689Z 2025-06-22 06:03:22.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001626
2025-06-22T06:03:22.105951436Z 2025-06-22 06:03:22.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.998205
2025-06-22T06:03:22.490951014Z 2025-06-22 06:03:22.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001936
2025-06-22T06:03:22.687713368Z 2025-06-22 06:03:22.687 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:03:22.689856081Z 2025-06-22 06:03:22.689 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:03:22.690934466Z 2025-06-22 06:03:22.690 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:03:22.691790594Z 2025-06-22 06:03:22.691 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:03:22.726643323Z 2025-06-22 06:03:22.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.003256
2025-06-22T06:03:22.973176790Z 2025-06-22 06:03:22.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002373
2025-06-22T06:03:25.675564707Z 2025-06-22 06:03:25.675 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 208A56EC2E4289517925F0C589143E081A19299AEE684388D0233FB7A1562726 submitted successfully
2025-06-22T06:03:25.723566491Z 2025-06-22 06:03:25.723 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F62CB303ACCAA40207FB3BD19F5F4357BC87CA7BACDF2BF027C0A5DB0A00DA45 submitted successfully
2025-06-22T06:03:25.733747590Z 2025-06-22 06:03:25.733 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2453C4BD6B8001F51E53ED4756664F9EDBB4E76751B9DC146940A8C2C51D3F43 submitted successfully
2025-06-22T06:03:25.749354769Z 2025-06-22 06:03:25.749 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D9A6DB148678DBE8EFBFA0793ABF76129D64CF5655E9047DD3B823DCFD371F92 submitted successfully
2025-06-22T06:03:26.515737831Z 2025-06-22 06:03:26.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001441
2025-06-22T06:03:26.724058032Z 2025-06-22 06:03:26.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000582
2025-06-22T06:03:27.025445218Z 2025-06-22 06:03:27.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001463
2025-06-22T06:03:27.078947462Z 2025-06-22 06:03:27.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.006286
2025-06-22T06:03:27.968333684Z 2025-06-22 06:03:27.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.001132
2025-06-22T06:03:30.037452204Z 2025-06-22 06:03:30.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001277
2025-06-22T06:03:30.104699814Z 2025-06-22 06:03:30.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.011920
2025-06-22T06:03:30.725112348Z 2025-06-22 06:03:30.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000017
2025-06-22T06:03:32.526712853Z 2025-06-22 06:03:32.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.002444
2025-06-22T06:03:34.975671899Z 2025-06-22 06:03:34.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.005191
2025-06-22T06:03:35.764765900Z 2025-06-22 06:03:35.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.004769
2025-06-22T06:03:37.531505979Z 2025-06-22 06:03:37.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.005800
2025-06-22T06:03:40.530428591Z 2025-06-22 06:03:40.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001052
2025-06-22T06:03:40.756181701Z 2025-06-22 06:03:40.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.006648
2025-06-22T06:03:41.035064828Z 2025-06-22 06:03:41.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:11.013097
2025-06-22T06:03:41.110401885Z 2025-06-22 06:03:41.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:10.996669
2025-06-22T06:03:42.993193010Z 2025-06-22 06:03:42.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.020019
2025-06-22T06:03:43.737087337Z 2025-06-22 06:03:43.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999085
2025-06-22T06:03:44.071981078Z 2025-06-22 06:03:44.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000973
2025-06-22T06:03:44.114133339Z 2025-06-22 06:03:44.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.036697
2025-06-22T06:03:44.497974588Z 2025-06-22 06:03:44.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001124
2025-06-22T06:03:45.001459795Z 2025-06-22 06:03:45.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.001707
2025-06-22T06:03:46.045521783Z 2025-06-22 06:03:46.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.006823
2025-06-22T06:03:46.091836373Z 2025-06-22 06:03:46.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:01.977425
2025-06-22T06:03:46.760734224Z 2025-06-22 06:03:46.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001992
2025-06-22T06:03:47.017848499Z 2025-06-22 06:03:47.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.021912
2025-06-22T06:03:47.534740682Z 2025-06-22 06:03:47.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002088
2025-06-22T06:03:49.047051666Z 2025-06-22 06:03:49.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.995130
2025-06-22T06:03:49.112407304Z 2025-06-22 06:03:49.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.998216
2025-06-22T06:03:49.749889637Z 2025-06-22 06:03:49.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001266
2025-06-22T06:03:50.000639721Z 2025-06-22 06:03:50.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.976926
2025-06-22T06:03:50.535924281Z 2025-06-22 06:03:50.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001490
2025-06-22T06:03:52.065166967Z 2025-06-22 06:03:52.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.004564
2025-06-22T06:03:52.126178809Z 2025-06-22 06:03:52.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.018222
2025-06-22T06:03:52.740733496Z 2025-06-22 06:03:52.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001705
2025-06-22T06:03:53.033472351Z 2025-06-22 06:03:53.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999958
2025-06-22T06:03:53.538829634Z 2025-06-22 06:03:53.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001660
2025-06-22T06:03:55.040476218Z 2025-06-22 06:03:55.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.997788
2025-06-22T06:03:55.122636888Z 2025-06-22 06:03:55.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.974457
2025-06-22T06:03:55.775915963Z 2025-06-22 06:03:55.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999894
2025-06-22T06:03:56.033263894Z 2025-06-22 06:03:56.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001272
2025-06-22T06:03:57.538940109Z 2025-06-22 06:03:57.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:04.000526
2025-06-22T06:03:58.069594464Z 2025-06-22 06:03:58.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002996
2025-06-22T06:03:58.142631229Z 2025-06-22 06:03:58.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.030255
2025-06-22T06:03:58.998745831Z 2025-06-22 06:03:58.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001711
2025-06-22T06:04:00.545450014Z 2025-06-22 06:04:00.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002913
2025-06-22T06:04:00.745653992Z 2025-06-22 06:04:00.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:05.003984
2025-06-22T06:04:01.046544838Z 2025-06-22 06:04:01.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.045272
2025-06-22T06:04:01.123555501Z 2025-06-22 06:04:01.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.043664
2025-06-22T06:04:01.199393021Z 2025-06-22 06:04:01.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.054762
2025-06-22T06:04:03.507527089Z 2025-06-22 06:04:03.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999245
2025-06-22T06:04:03.758558064Z 2025-06-22 06:04:03.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999728
2025-06-22T06:04:04.025456628Z 2025-06-22 06:04:04.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.956620
2025-06-22T06:04:04.102903123Z 2025-06-22 06:04:04.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.978388
2025-06-22T06:04:04.143180205Z 2025-06-22 06:04:04.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.977822
2025-06-22T06:04:06.533571032Z 2025-06-22 06:04:06.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001526
2025-06-22T06:04:06.772984626Z 2025-06-22 06:04:06.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000950
2025-06-22T06:04:07.024901157Z 2025-06-22 06:04:07.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001308
2025-06-22T06:04:07.086151791Z 2025-06-22 06:04:07.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002251
2025-06-22T06:04:07.166340411Z 2025-06-22 06:04:07.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.983564
2025-06-22T06:04:09.530455103Z 2025-06-22 06:04:09.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001342
2025-06-22T06:04:09.782191637Z 2025-06-22 06:04:09.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001698
2025-06-22T06:04:10.000487550Z 2025-06-22 06:04:10.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001130
2025-06-22T06:04:10.057265223Z 2025-06-22 06:04:10.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.982011
2025-06-22T06:04:10.096611420Z 2025-06-22 06:04:10.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.972280
2025-06-22T06:04:12.516250287Z 2025-06-22 06:04:12.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000968
2025-06-22T06:04:12.784377886Z 2025-06-22 06:04:12.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001296
2025-06-22T06:04:13.006084776Z 2025-06-22 06:04:13.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001736
2025-06-22T06:04:13.060336587Z 2025-06-22 06:04:13.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999748
2025-06-22T06:04:13.102421390Z 2025-06-22 06:04:13.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001793
2025-06-22T06:04:15.510696048Z 2025-06-22 06:04:15.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001002
2025-06-22T06:04:15.768307101Z 2025-06-22 06:04:15.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000012
2025-06-22T06:04:16.003722615Z 2025-06-22 06:04:16.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000436
2025-06-22T06:04:16.053016905Z 2025-06-22 06:04:16.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000110
2025-06-22T06:04:16.093270781Z 2025-06-22 06:04:16.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.992078
2025-06-22T06:04:16.093725345Z 2025-06-22 06:04:16.093 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:04:16.130960889Z 2025-06-22 06:04:16.130 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B757F017FD26D9587D42A7D5A25BC5E915C8EDA5D331FA9C0F4D14B2E7614B7 validated: True
2025-06-22T06:04:16.169103919Z 2025-06-22 06:04:16.168 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5186AB94A2134380945299252E7DA2C42F0540B88E8F481C436C748A1D41E60 validated: True
2025-06-22T06:04:16.206114551Z 2025-06-22 06:04:16.205 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FE10482F64A5F7B41DDA7EC359CD910E5D1E99C9E01198B9BF185196AD1889BE validated: True
2025-06-22T06:04:16.241393060Z 2025-06-22 06:04:16.240 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 208A56EC2E4289517925F0C589143E081A19299AEE684388D0233FB7A1562726 validated: False
2025-06-22T06:04:16.277923540Z 2025-06-22 06:04:16.277 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F62CB303ACCAA40207FB3BD19F5F4357BC87CA7BACDF2BF027C0A5DB0A00DA45 validated: True
2025-06-22T06:04:16.314070770Z 2025-06-22 06:04:16.313 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2453C4BD6B8001F51E53ED4756664F9EDBB4E76751B9DC146940A8C2C51D3F43 validated: False
2025-06-22T06:04:16.350942712Z 2025-06-22 06:04:16.350 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D9A6DB148678DBE8EFBFA0793ABF76129D64CF5655E9047DD3B823DCFD371F92 validated: False
2025-06-22T06:04:21.662104230Z 2025-06-22 06:04:21.661 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:04:21.686359751Z 2025-06-22 06:04:21.686 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:04:21.686502188Z 2025-06-22 06:04:21.686 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:04:21.686603739Z 2025-06-22 06:04:21.686 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:04:21.687687105Z 2025-06-22 06:04:21.687 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:04:21.688269158Z 2025-06-22 06:04:21.688 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:04:21.688352465Z 2025-06-22 06:04:21.688 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:04:21.688491826Z 2025-06-22 06:04:21.688 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:04:32.131708527Z 2025-06-22 06:04:32.131 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:04:32.132168131Z 2025-06-22 06:04:32.131 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
