2025-06-21T23:06:43.673725435Z 2025-06-21 23:06:43.673 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:07:32.689370166Z 2025-06-21 23:07:32.688 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:07:32.689589861Z 2025-06-21 23:07:32.689 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:07:32.695474175Z 2025-06-21 23:07:32.695 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:07:32.706335348Z 2025-06-21 23:07:32.706 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:07:32.759858258Z 2025-06-21 23:07:32.759 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snij4f1pJpQrBos55c2sJcAhu44UU and address rKDXhnxT1pdeMxtDGaCM3dPK6Uu3zpz3XK
2025-06-21T23:07:32.807386023Z 2025-06-21 23:07:32.807 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shmxydgey6rh8iN1RB78hwFnjU3gb and address rf4JbreS8bwLMSrs1Arnp6xf5fmx8R3eko
2025-06-21T23:07:32.810052169Z 2025-06-21 23:07:32.809 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shNjdaXodaLD29TFyZLp1zH1v97w9 and address ra5FxnfRhPW3fSHysMBh5ufxdocVvhukDY
2025-06-21T23:07:33.530169609Z 2025-06-21 23:07:33.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999659
2025-06-21T23:07:33.587855772Z 2025-06-21 23:07:33.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.970958
2025-06-21T23:07:33.634342171Z 2025-06-21 23:07:33.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.958850
2025-06-21T23:07:34.076962520Z 2025-06-21 23:07:34.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.966664
2025-06-21T23:07:34.696955394Z 2025-06-21 23:07:34.696 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 43C9934FB7B3252CED60FF8F4D02BCA220E0AD4B3C7129F58FC5B1FAD8A9825F submitted successfully
2025-06-21T23:07:34.934394786Z 2025-06-21 23:07:34.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001794
2025-06-21T23:07:35.579472947Z 2025-06-21 23:07:35.579 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 11ADDA38BA8494893D955FE3A2F02426401E259892D1CB40315110636B631836 submitted successfully
2025-06-21T23:07:36.374152921Z 2025-06-21 23:07:36.373 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 168E34A2579B9D032E08F0E3ECEFDCDDCBA4A147867931007ACFA788EAB7F5DF submitted successfully
2025-06-21T23:07:36.530644687Z 2025-06-21 23:07:36.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000502
2025-06-21T23:07:36.583635070Z 2025-06-21 23:07:36.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999632
2025-06-21T23:07:36.655094376Z 2025-06-21 23:07:36.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.996995
2025-06-21T23:07:36.946072336Z 2025-06-21 23:07:36.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002105
2025-06-21T23:07:37.935372737Z 2025-06-21 23:07:37.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000169
2025-06-21T23:07:39.535120067Z 2025-06-21 23:07:39.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000899
2025-06-21T23:07:39.632829911Z 2025-06-21 23:07:39.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.003474
2025-06-21T23:07:41.376741579Z 2025-06-21 23:07:41.376 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:07:41.378145711Z 2025-06-21 23:07:41.377 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:07:41.379028348Z 2025-06-21 23:07:41.378 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:07:41.379904963Z 2025-06-21 23:07:41.379 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:07:44.413039690Z 2025-06-21 23:07:44.412 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7443C683DFCAA278B9294F6E10AC64507DE6F235524F72CBEB59526A12C565B5 submitted successfully
2025-06-21T23:07:44.414514475Z 2025-06-21 23:07:44.414 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5B54D4EB8025206828A692B368D3026D976E06B9AF9C02BFB71636FF5EE82BB4 submitted successfully
2025-06-21T23:07:44.445628780Z 2025-06-21 23:07:44.445 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 377A1304DE5A3D2248A6D6C6F3D6CA9568858380083255DD2C2DA79922A42F16 submitted successfully
2025-06-21T23:07:44.458662958Z 2025-06-21 23:07:44.458 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F505AB25F3C85C4A1E02D7A0C4636725B3FB4701888B2DA62F3304F4E539375B submitted successfully
2025-06-21T23:07:44.566581412Z 2025-06-21 23:07:44.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003390
2025-06-21T23:07:44.613157871Z 2025-06-21 23:07:44.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.026207
2025-06-21T23:07:44.652529972Z 2025-06-21 23:07:44.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.027157
2025-06-21T23:07:44.964583836Z 2025-06-21 23:07:44.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.004089
2025-06-21T23:07:45.007709226Z 2025-06-21 23:07:45.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:08.059639
2025-06-21T23:07:47.544282598Z 2025-06-21 23:07:47.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001843
2025-06-21T23:07:47.585601066Z 2025-06-21 23:07:47.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.977745
2025-06-21T23:08:03.545774577Z 2025-06-21 23:08:03.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.009377
2025-06-21T23:08:03.617427996Z 2025-06-21 23:08:03.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.006068
2025-06-21T23:08:04.643103199Z 2025-06-21 23:08:04.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:19.990415
2025-06-21T23:08:04.987648247Z 2025-06-21 23:08:04.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:20.013581
2025-06-21T23:08:05.048967960Z 2025-06-21 23:08:05.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:20.022002
2025-06-21T23:08:19.553184378Z 2025-06-21 23:08:19.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.007810
2025-06-21T23:08:19.623440647Z 2025-06-21 23:08:19.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.009636
2025-06-21T23:08:20.673318917Z 2025-06-21 23:08:20.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:16.007656
2025-06-21T23:08:20.989809994Z 2025-06-21 23:08:20.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:16.014382
2025-06-21T23:08:21.055037145Z 2025-06-21 23:08:21.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:16.002642
2025-06-21T23:08:35.599878842Z 2025-06-21 23:08:35.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.010987
2025-06-21T23:08:35.695644557Z 2025-06-21 23:08:35.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.038006
2025-06-21T23:08:40.670762734Z 2025-06-21 23:08:40.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.010386
2025-06-21T23:08:41.001420909Z 2025-06-21 23:08:41.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.013459
2025-06-21T23:08:41.065552749Z 2025-06-21 23:08:41.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.012207
2025-06-21T23:08:51.572516043Z 2025-06-21 23:08:51.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.004399
2025-06-21T23:08:51.657533176Z 2025-06-21 23:08:51.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:15.980086
2025-06-21T23:09:00.669311895Z 2025-06-21 23:09:00.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.007841
2025-06-21T23:09:01.017799113Z 2025-06-21 23:09:01.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.007277
2025-06-21T23:09:01.079299090Z 2025-06-21 23:09:01.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.016442
2025-06-21T23:09:07.574739558Z 2025-06-21 23:09:07.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.007406
2025-06-21T23:09:07.657906676Z 2025-06-21 23:09:07.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.002890
2025-06-21T23:09:20.697034370Z 2025-06-21 23:09:20.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.004814
2025-06-21T23:09:20.994547321Z 2025-06-21 23:09:20.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.005005
2025-06-21T23:09:21.034483373Z 2025-06-21 23:09:21.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:19.976885
2025-06-21T23:09:23.588162944Z 2025-06-21 23:09:23.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.006924
2025-06-21T23:09:23.635616172Z 2025-06-21 23:09:23.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.006627
2025-06-21T23:09:39.594022051Z 2025-06-21 23:09:39.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.004784
2025-06-21T23:09:39.674645802Z 2025-06-21 23:09:39.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.004693
2025-06-21T23:09:40.711683665Z 2025-06-21 23:09:40.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.005373
2025-06-21T23:09:41.034866087Z 2025-06-21 23:09:41.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.005331
2025-06-21T23:09:41.075949024Z 2025-06-21 23:09:41.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.039892
2025-06-21T23:09:55.599157429Z 2025-06-21 23:09:55.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.007446
2025-06-21T23:09:55.641532495Z 2025-06-21 23:09:55.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006072
2025-06-21T23:10:00.702777804Z 2025-06-21 23:10:00.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007022
2025-06-21T23:10:01.037171761Z 2025-06-21 23:10:01.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006469
2025-06-21T23:10:01.077377600Z 2025-06-21 23:10:01.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.001814
2025-06-21T23:10:10.754478648Z 2025-06-21 23:10:10.753 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G15T10R0_validator_4, port=6006).
2025-06-21T23:10:10.754822237Z 2025-06-21 23:10:10.754 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G15T10R0_validator_4, port=6006):
2025-06-21T23:10:10.754847275Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_554457', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_554457', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_554457', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:10:10.761195593Z 2025-06-21 23:10:10.760 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G15T10R0_validator_2, port=6006).
2025-06-21T23:10:10.762206372Z 2025-06-21 23:10:10.761 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G15T10R0_validator_2, port=6006):
2025-06-21T23:10:10.762235237Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_783454', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_783454', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_783454', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:10:10.774083532Z 2025-06-21 23:10:10.773 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:10:10.774941222Z 2025-06-21 23:10:10.774 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:10:11.636167007Z 2025-06-21 23:10:11.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.004631
2025-06-21T23:10:11.710336426Z 2025-06-21 23:10:11.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.035392
2025-06-21T23:10:15.772375719Z 2025-06-21 23:10:15.771 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G15T10R0_validator_1, port=6006).
2025-06-21T23:10:15.772570767Z 2025-06-21 23:10:15.772 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G15T10R0_validator_1, port=6006):
2025-06-21T23:10:15.772594632Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_898476', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_898476', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_898476', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:10:15.776317743Z 2025-06-21 23:10:15.776 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:10:16.068241730Z 2025-06-21 23:10:16.067 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G15T10R0_validator_3, port=6006).
2025-06-21T23:10:16.068457568Z 2025-06-21 23:10:16.068 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G15T10R0_validator_3, port=6006):
2025-06-21T23:10:16.068466595Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_839775', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_839775', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_839775', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:10:16.073601853Z 2025-06-21 23:10:16.073 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T23:10:16.105022320Z 2025-06-21 23:10:16.104 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G15T10R0_validator_0, port=6006).
2025-06-21T23:10:16.105186100Z 2025-06-21 23:10:16.105 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G15T10R0_validator_0, port=6006):
2025-06-21T23:10:16.105199796Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_163841', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_163841', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_163841', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:10:16.109106343Z 2025-06-21 23:10:16.108 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T23:10:20.714205429Z 2025-06-21 23:10:20.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006867
2025-06-21T23:10:21.044815402Z 2025-06-21 23:10:21.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006322
2025-06-21T23:10:21.119143370Z 2025-06-21 23:10:21.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007839
2025-06-21T23:10:26.667646033Z 2025-06-21 23:10:26.667 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G15T10R0_validator_4, port=6006).
2025-06-21T23:10:26.668038524Z 2025-06-21 23:10:26.667 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G15T10R0_validator_4, port=6006):
2025-06-21T23:10:26.668049264Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_894024', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_894024', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_894024', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:10:26.677303982Z 2025-06-21 23:10:26.677 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:10:26.746358470Z 2025-06-21 23:10:26.745 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G15T10R0_validator_2, port=6006).
2025-06-21T23:10:26.746533080Z 2025-06-21 23:10:26.746 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G15T10R0_validator_2, port=6006):
2025-06-21T23:10:26.746550933Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_679163', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_679163', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_679163', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:10:26.753400128Z 2025-06-21 23:10:26.753 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:10:27.634708253Z 2025-06-21 23:10:27.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.006319
2025-06-21T23:10:27.693882964Z 2025-06-21 23:10:27.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:15.998468
2025-06-21T23:10:35.739739890Z 2025-06-21 23:10:35.739 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G15T10R0_validator_1, port=6006).
2025-06-21T23:10:35.739871459Z 2025-06-21 23:10:35.739 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G15T10R0_validator_1, port=6006):
