2025-06-21T20:47:01.699895800Z 2025-06-21 20:47:01.699 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:49:04.323582182Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/904cde08e03b7f53e79f7d7f8a1fc7810adf9c61e58c239f6963adceffeb8dfa/json: Not Found ("No such container: 904cde08e03b7f53e79f7d7f8a1fc7810adf9c61e58c239f6963adceffeb8dfa")
2025-06-21T20:49:04.323653948Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T20:49:04.323663436Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6487b3b92ad9fe03de3d097603bfa17b7fdaccbdc6b7c4041577207569ebadcf/json: Not Found ("No such container: 6487b3b92ad9fe03de3d097603bfa17b7fdaccbdc6b7c4041577207569ebadcf")
2025-06-21T20:49:04.323672262Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T20:49:04.323679837Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/bcf3676765acadb77df5bed09a289ff181c64a380883dfa6a3c699b8513161f4/json: Not Found ("No such container: bcf3676765acadb77df5bed09a289ff181c64a380883dfa6a3c699b8513161f4")
2025-06-21T20:49:04.323688453Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T20:49:04.323696157Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c28c5bde2e451e7799fffe1377500074f724e2b68b65340a85179b0f03af3701/json: Not Found ("No such container: c28c5bde2e451e7799fffe1377500074f724e2b68b65340a85179b0f03af3701")
2025-06-21T20:49:04.323704884Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T20:49:04.323712428Z Removed container: AMG_ProposalElitism_G44T7R0_validator_4
2025-06-21T20:49:04.323720002Z Removed container: AMG_ProposalElitism_G44T7R0_validator_3
2025-06-21T20:49:04.323727537Z Removed container: AMG_ProposalElitism_G44T7R0_validator_2
2025-06-21T20:49:04.323735071Z Removed container: AMG_ProposalElitism_G44T7R0_validator_1
2025-06-21T20:49:04.323742605Z Removed container: AMG_ProposalElitism_G44T7R0_validator_0
