2025-06-21T23:52:19.890604205Z 2025-06-21 23:52:19.890 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:52:44.902431433Z 2025-06-21 23:52:44.902 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:52:44.902567619Z 2025-06-21 23:52:44.902 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:53:00.213744820Z 2025-06-21 23:53:00.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.118235
2025-06-21T23:53:00.631813473Z 2025-06-21 23:53:00.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.508119
2025-06-21T23:53:00.787548661Z 2025-06-21 23:53:00.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.674419
2025-06-21T23:53:01.007748548Z 2025-06-21 23:53:01.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.905698
2025-06-21T23:53:01.074851243Z 2025-06-21 23:53:01.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.959350
2025-06-21T23:53:02.905201476Z 2025-06-21 23:53:02.904 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:53:02.905906806Z 2025-06-21 23:53:02.905 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:53:02.917728242Z 2025-06-21 23:53:02.917 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:53:02.928752546Z 2025-06-21 23:53:02.928 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:53:02.968193647Z 2025-06-21 23:53:02.967 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssDtfZ6Wwzc1WzEXgYp8asGP8c6Rw and address rGyCsgmJvNVTvQMbV86gsJiLE7E6xvmd65
2025-06-21T23:53:02.981212603Z 2025-06-21 23:53:02.980 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saNEN6hfReM5v2e3rXL7iGtSibSjo and address rKHv3KNsAb2bRoREX6wzKMwREceiha8813
2025-06-21T23:53:02.991237802Z 2025-06-21 23:53:02.990 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spzmE2JjHbf8N6zLTwZf2q222ky2R and address rPP1exbXVvFkZ3XBcGy2L1PFwtyP5p8htK
2025-06-21T23:53:03.341876325Z 2025-06-21 23:53:03.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001220
2025-06-21T23:53:03.580725619Z 2025-06-21 23:53:03.580 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 265B27C79C036673FA75A391BF85656A7D8F218DAC8247F5C3510B6EB122D0E6 submitted successfully
2025-06-21T23:53:03.630289473Z 2025-06-21 23:53:03.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.010233
2025-06-21T23:53:03.762994223Z 2025-06-21 23:53:03.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999897
2025-06-21T23:53:04.005706222Z 2025-06-21 23:53:04.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000695
2025-06-21T23:53:04.441375336Z 2025-06-21 23:53:04.441 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EAEBFF5419F754015E1913EC3059E63450BBA58423D76C558FF88204A4329BCC submitted successfully
2025-06-21T23:53:05.047735788Z 2025-06-21 23:53:05.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.948497
2025-06-21T23:53:05.238316541Z 2025-06-21 23:53:05.237 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 231875E997C72107F9FF332BEAE55B6C9CFA5BFA3B1597B26BFE122AD5461305 submitted successfully
2025-06-21T23:53:06.622298292Z 2025-06-21 23:53:06.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.992537
2025-06-21T23:53:06.786012520Z 2025-06-21 23:53:06.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002018
2025-06-21T23:53:07.026397191Z 2025-06-21 23:53:07.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001318
2025-06-21T23:53:07.229205979Z 2025-06-21 23:53:07.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.999456
2025-06-21T23:53:07.998394242Z 2025-06-21 23:53:07.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000990
2025-06-21T23:53:09.621406898Z 2025-06-21 23:53:09.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000068
2025-06-21T23:53:09.765066892Z 2025-06-21 23:53:09.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000546
2025-06-21T23:53:10.020894111Z 2025-06-21 23:53:10.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001822
2025-06-21T23:53:10.242289296Z 2025-06-21 23:53:10.241 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:53:10.242834765Z 2025-06-21 23:53:10.242 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:53:10.243560063Z 2025-06-21 23:53:10.243 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:53:10.244330797Z 2025-06-21 23:53:10.244 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:53:12.036087407Z 2025-06-21 23:53:12.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002468
2025-06-21T23:53:12.209687664Z 2025-06-21 23:53:12.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.003106
2025-06-21T23:53:13.028923161Z 2025-06-21 23:53:13.028 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 47AE6022F0D6112FF29D4A74171159D16D3CA823531F691D9B29A597AA3E5833 submitted successfully
2025-06-21T23:53:13.077224876Z 2025-06-21 23:53:13.076 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7E84AB4AB3465FF12360083377DB71C60E6E69971F0E283DEA534C03FE71521E submitted successfully
2025-06-21T23:53:13.092974102Z 2025-06-21 23:53:13.092 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A69C1D294CA7F397F9367647661AC34F1EFB5A9CA82BC81851D5B5D7EA22208C submitted successfully
2025-06-21T23:53:13.100325147Z 2025-06-21 23:53:13.100 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6A9365453A93D1D90988253AAFF3F71B45226BFE775A71BD5A2319F30DEF5130 submitted successfully
2025-06-21T23:53:13.602741023Z 2025-06-21 23:53:13.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000948
2025-06-21T23:53:13.768391436Z 2025-06-21 23:53:13.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002089
2025-06-21T23:53:14.036366089Z 2025-06-21 23:53:14.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001968
2025-06-21T23:53:15.042416612Z 2025-06-21 23:53:15.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001891
2025-06-21T23:53:15.252348397Z 2025-06-21 23:53:15.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002683
2025-06-21T23:53:18.035015085Z 2025-06-21 23:53:18.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001431
2025-06-21T23:53:18.250387213Z 2025-06-21 23:53:18.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001411
2025-06-21T23:53:18.642140565Z 2025-06-21 23:53:18.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003616
2025-06-21T23:53:18.791275729Z 2025-06-21 23:53:18.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003990
2025-06-21T23:53:19.004359341Z 2025-06-21 23:53:19.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001253
2025-06-21T23:53:21.629666349Z 2025-06-21 23:53:21.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.999431
2025-06-21T23:53:21.772555413Z 2025-06-21 23:53:21.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000317
2025-06-21T23:53:22.018315539Z 2025-06-21 23:53:22.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000823
2025-06-21T23:53:22.236598700Z 2025-06-21 23:53:22.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002547
2025-06-21T23:53:23.040233035Z 2025-06-21 23:53:23.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002230
2025-06-21T23:53:25.025134211Z 2025-06-21 23:53:25.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001109
2025-06-21T23:53:25.240304832Z 2025-06-21 23:53:25.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000640
2025-06-21T23:53:25.605647134Z 2025-06-21 23:53:25.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001376
2025-06-21T23:53:25.807633446Z 2025-06-21 23:53:25.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001639
2025-06-21T23:53:26.045359661Z 2025-06-21 23:53:26.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001349
2025-06-21T23:53:28.611401698Z 2025-06-21 23:53:28.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.003336
2025-06-21T23:53:28.788787861Z 2025-06-21 23:53:28.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001114
2025-06-21T23:53:29.028338087Z 2025-06-21 23:53:29.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.003513
2025-06-21T23:53:29.067004028Z 2025-06-21 23:53:29.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.062134
2025-06-21T23:53:29.219470238Z 2025-06-21 23:53:29.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001285
2025-06-21T23:53:31.616194433Z 2025-06-21 23:53:31.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999509
2025-06-21T23:53:31.777703630Z 2025-06-21 23:53:31.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001675
2025-06-21T23:53:32.008997645Z 2025-06-21 23:53:32.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001632
2025-06-21T23:53:32.051392700Z 2025-06-21 23:53:32.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.981654
2025-06-21T23:53:32.255106093Z 2025-06-21 23:53:32.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001694
2025-06-21T23:53:34.627369002Z 2025-06-21 23:53:34.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001769
2025-06-21T23:53:34.777156731Z 2025-06-21 23:53:34.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001245
2025-06-21T23:53:35.008710838Z 2025-06-21 23:53:35.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000018
2025-06-21T23:53:35.070497389Z 2025-06-21 23:53:35.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999050
2025-06-21T23:53:35.255655544Z 2025-06-21 23:53:35.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001344
2025-06-21T23:53:37.639431963Z 2025-06-21 23:53:37.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.030891
2025-06-21T23:53:37.779355577Z 2025-06-21 23:53:37.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001340
2025-06-21T23:53:38.042295565Z 2025-06-21 23:53:38.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001052
2025-06-21T23:53:38.101558116Z 2025-06-21 23:53:38.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.034562
2025-06-21T23:53:38.257809999Z 2025-06-21 23:53:38.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001294
2025-06-21T23:53:40.674660003Z 2025-06-21 23:53:40.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001210
2025-06-21T23:53:40.800658412Z 2025-06-21 23:53:40.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001415
2025-06-21T23:53:41.047759957Z 2025-06-21 23:53:41.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001410
2025-06-21T23:53:41.122115877Z 2025-06-21 23:53:41.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.004395
2025-06-21T23:53:41.247552737Z 2025-06-21 23:53:41.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001192
2025-06-21T23:53:43.684257985Z 2025-06-21 23:53:43.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002645
2025-06-21T23:53:43.786066027Z 2025-06-21 23:53:43.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002901
2025-06-21T23:53:44.016964741Z 2025-06-21 23:53:44.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001433
2025-06-21T23:53:44.061867537Z 2025-06-21 23:53:44.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.970580
2025-06-21T23:53:44.230354780Z 2025-06-21 23:53:44.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002355
2025-06-21T23:53:46.649566363Z 2025-06-21 23:53:46.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.003986
2025-06-21T23:53:46.784513142Z 2025-06-21 23:53:46.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999511
2025-06-21T23:53:47.018612785Z 2025-06-21 23:53:47.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001723
2025-06-21T23:53:47.059249625Z 2025-06-21 23:53:47.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000551
2025-06-21T23:53:47.263619912Z 2025-06-21 23:53:47.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000274
2025-06-21T23:53:49.644575739Z 2025-06-21 23:53:49.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.998076
2025-06-21T23:53:49.823879987Z 2025-06-21 23:53:49.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001267
2025-06-21T23:53:50.042149752Z 2025-06-21 23:53:50.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001197
2025-06-21T23:53:50.118235076Z 2025-06-21 23:53:50.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.024069
2025-06-21T23:53:50.239659500Z 2025-06-21 23:53:50.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.005637
2025-06-21T23:53:52.649380266Z 2025-06-21 23:53:52.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001644
2025-06-21T23:53:52.787463492Z 2025-06-21 23:53:52.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000831
2025-06-21T23:53:53.015067285Z 2025-06-21 23:53:53.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001301
2025-06-21T23:53:53.055042186Z 2025-06-21 23:53:53.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.972344
2025-06-21T23:53:53.276176937Z 2025-06-21 23:53:53.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001486
2025-06-21T23:53:55.690303927Z 2025-06-21 23:53:55.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001062
2025-06-21T23:53:55.791244113Z 2025-06-21 23:53:55.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001757
2025-06-21T23:53:56.018148377Z 2025-06-21 23:53:56.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000969
2025-06-21T23:53:56.105238219Z 2025-06-21 23:53:56.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002622
2025-06-21T23:53:56.257794636Z 2025-06-21 23:53:56.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001349
2025-06-21T23:53:58.656364203Z 2025-06-21 23:53:58.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000900
2025-06-21T23:53:58.786089906Z 2025-06-21 23:53:58.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001103
2025-06-21T23:53:59.018152081Z 2025-06-21 23:53:59.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000995
2025-06-21T23:53:59.088943681Z 2025-06-21 23:53:59.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000292
2025-06-21T23:53:59.236989220Z 2025-06-21 23:53:59.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001352
2025-06-21T23:53:59.237394474Z 2025-06-21 23:53:59.237 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:53:59.273997837Z 2025-06-21 23:53:59.273 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 265B27C79C036673FA75A391BF85656A7D8F218DAC8247F5C3510B6EB122D0E6 validated: True
2025-06-21T23:53:59.312669250Z 2025-06-21 23:53:59.312 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EAEBFF5419F754015E1913EC3059E63450BBA58423D76C558FF88204A4329BCC validated: True
2025-06-21T23:53:59.357959910Z 2025-06-21 23:53:59.357 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 231875E997C72107F9FF332BEAE55B6C9CFA5BFA3B1597B26BFE122AD5461305 validated: True
2025-06-21T23:53:59.400285355Z 2025-06-21 23:53:59.399 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 47AE6022F0D6112FF29D4A74171159D16D3CA823531F691D9B29A597AA3E5833 validated: False
2025-06-21T23:53:59.437364245Z 2025-06-21 23:53:59.437 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E84AB4AB3465FF12360083377DB71C60E6E69971F0E283DEA534C03FE71521E validated: False
2025-06-21T23:53:59.475329877Z 2025-06-21 23:53:59.475 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A69C1D294CA7F397F9367647661AC34F1EFB5A9CA82BC81851D5B5D7EA22208C validated: True
2025-06-21T23:53:59.511939171Z 2025-06-21 23:53:59.511 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6A9365453A93D1D90988253AAFF3F71B45226BFE775A71BD5A2319F30DEF5130 validated: False
2025-06-21T23:54:05.041921363Z 2025-06-21 23:54:05.041 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:54:05.066865734Z 2025-06-21 23:54:05.066 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:54:05.066994567Z 2025-06-21 23:54:05.066 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:54:05.067106248Z 2025-06-21 23:54:05.066 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:54:05.068193408Z 2025-06-21 23:54:05.068 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:54:05.068785555Z 2025-06-21 23:54:05.068 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:54:05.068874964Z 2025-06-21 23:54:05.068 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:54:05.068977076Z 2025-06-21 23:54:05.068 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:54:21.551344829Z 2025-06-21 23:54:21.550 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:54:21.551667739Z 2025-06-21 23:54:21.551 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:54:21.552444855Z 2025-06-21 23:54:21.552 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
