2025-06-22T02:29:27.879682849Z 2025-06-22 02:29:27.879 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:29:47.891087081Z 2025-06-22 02:29:47.890 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:29:47.891241242Z 2025-06-22 02:29:47.891 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:30:00.835998388Z 2025-06-22 02:30:00.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.049962
2025-06-22T02:30:00.879697413Z 2025-06-22 02:30:00.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.135264
2025-06-22T02:30:00.954642906Z 2025-06-22 02:30:00.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.178142
2025-06-22T02:30:01.029721390Z 2025-06-22 02:30:01.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.253287
2025-06-22T02:30:01.105549108Z 2025-06-22 02:30:01.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.327462
2025-06-22T02:30:02.893526914Z 2025-06-22 02:30:02.893 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:30:02.893694640Z 2025-06-22 02:30:02.893 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:30:02.899421752Z 2025-06-22 02:30:02.899 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:30:02.915124826Z 2025-06-22 02:30:02.914 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:30:02.933880133Z 2025-06-22 02:30:02.933 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sssPujDQWJPo8HFKcH8XXgcX34GRp and address ryn3dkP65EWC46eF6GVgYFuXSaidi6GmE
2025-06-22T02:30:02.953191119Z 2025-06-22 02:30:02.952 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss3aA6oACrTapE9v3KSsK9xvDdp8p and address r9mCQV6wGsmd5B3K9wYgLHACGtZayk5ZdH
2025-06-22T02:30:02.989768620Z 2025-06-22 02:30:02.989 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snqkomhrSD6sPV6yQJMQQgfmvJ93j and address rMdwvdX9WNZ4chsHpmW9TySWXG95jzYv7A
2025-06-22T02:30:03.944610431Z 2025-06-22 02:30:03.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.930267
2025-06-22T02:30:04.410623987Z 2025-06-22 02:30:04.410 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0B0343CC303F1DA6EAC884AB197DB92CEF5C724B0EA008F258F4F28B926BA395 submitted successfully
2025-06-22T02:30:04.875247759Z 2025-06-22 02:30:04.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.973614
2025-06-22T02:30:04.933601499Z 2025-06-22 02:30:04.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.996030
2025-06-22T02:30:05.345734188Z 2025-06-22 02:30:05.345 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E9B7FB450BD9E6684548A1D16766283172F243E1C3CA56BB51324C5B21A128C8 submitted successfully
2025-06-22T02:30:05.815986135Z 2025-06-22 02:30:05.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.002295
2025-06-22T02:30:06.048946190Z 2025-06-22 02:30:06.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.946459
2025-06-22T02:30:06.139031033Z 2025-06-22 02:30:06.138 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5F77298036B3E52C3E892355FABB12D77E7256F80D6FADB1952BD05A5B4F3552 submitted successfully
2025-06-22T02:30:09.865806410Z 2025-06-22 02:30:09.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000312
2025-06-22T02:30:09.944982790Z 2025-06-22 02:30:09.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.057209
2025-06-22T02:30:09.992956706Z 2025-06-22 02:30:09.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.068939
2025-06-22T02:30:10.068696769Z 2025-06-22 02:30:10.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:06.108358
2025-06-22T02:30:10.123267638Z 2025-06-22 02:30:10.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.093503
2025-06-22T02:30:11.140287048Z 2025-06-22 02:30:11.139 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:30:11.140931395Z 2025-06-22 02:30:11.140 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:30:11.141539412Z 2025-06-22 02:30:11.141 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:30:11.142048774Z 2025-06-22 02:30:11.141 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:30:12.958764269Z 2025-06-22 02:30:12.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.894123
2025-06-22T02:30:13.896954103Z 2025-06-22 02:30:13.896 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 50834934F7B42B27BAFB696B417FB4AF91CE374B929A3E185C40AEDA293E231E submitted successfully
2025-06-22T02:30:13.941834619Z 2025-06-22 02:30:13.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.948670
2025-06-22T02:30:14.029660267Z 2025-06-22 02:30:14.029 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AC93518211F40E6E6B3B65FE7461A07788EF22ECB9B5F7A0A394BB443FBA1BAF submitted successfully
2025-06-22T02:30:14.030575936Z 2025-06-22 02:30:14.030 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E80A7A0DADFBFB7C982055885994DA08CED1F49F3C10D0B6A9AF9F7C71683FB3 submitted successfully
2025-06-22T02:30:14.031489871Z 2025-06-22 02:30:14.031 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 74789F7EEF2E8DC933A61E7212FB83FD80F5352168E50CFF5B53FF04CD25A12D submitted successfully
2025-06-22T02:30:14.039610431Z 2025-06-22 02:30:14.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.998274
2025-06-22T02:30:14.833027131Z 2025-06-22 02:30:14.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001937
2025-06-22T02:30:15.103194435Z 2025-06-22 02:30:15.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.910575
2025-06-22T02:30:18.832620923Z 2025-06-22 02:30:18.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001895
2025-06-22T02:30:18.908067903Z 2025-06-22 02:30:18.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.016353
2025-06-22T02:30:18.991341668Z 2025-06-22 02:30:18.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.965408
2025-06-22T02:30:19.052435051Z 2025-06-22 02:30:19.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.103861
2025-06-22T02:30:19.116271362Z 2025-06-22 02:30:19.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.072535
2025-06-22T02:30:21.932554868Z 2025-06-22 02:30:21.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.898345
2025-06-22T02:30:22.860924373Z 2025-06-22 02:30:22.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.983806
2025-06-22T02:30:22.942284244Z 2025-06-22 02:30:22.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.952581
2025-06-22T02:30:23.824193335Z 2025-06-22 02:30:23.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001308
2025-06-22T02:30:24.023482023Z 2025-06-22 02:30:24.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.929875
2025-06-22T02:30:26.956051439Z 2025-06-22 02:30:26.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.989609
2025-06-22T02:30:27.802593253Z 2025-06-22 02:30:27.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.000987
2025-06-22T02:30:27.859092886Z 2025-06-22 02:30:27.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002917
2025-06-22T02:30:27.957949047Z 2025-06-22 02:30:27.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.002138
2025-06-22T02:30:29.024731771Z 2025-06-22 02:30:29.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001455
2025-06-22T02:30:30.914489300Z 2025-06-22 02:30:30.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002014
2025-06-22T02:30:30.978669574Z 2025-06-22 02:30:30.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.023017
2025-06-22T02:30:31.820703028Z 2025-06-22 02:30:31.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001334
2025-06-22T02:30:31.907977187Z 2025-06-22 02:30:31.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003325
2025-06-22T02:30:33.027544151Z 2025-06-22 02:30:33.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001975
2025-06-22T02:30:34.932017769Z 2025-06-22 02:30:34.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001213
2025-06-22T02:30:34.976171178Z 2025-06-22 02:30:34.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.018446
2025-06-22T02:30:35.838581174Z 2025-06-22 02:30:35.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.003322
2025-06-22T02:30:35.901776731Z 2025-06-22 02:30:35.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.016630
2025-06-22T02:30:36.067567265Z 2025-06-22 02:30:36.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002329
2025-06-22T02:30:37.896463552Z 2025-06-22 02:30:37.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001582
2025-06-22T02:30:37.974177013Z 2025-06-22 02:30:37.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.965848
2025-06-22T02:30:38.807172704Z 2025-06-22 02:30:38.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000529
2025-06-22T02:30:38.861437912Z 2025-06-22 02:30:38.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.983421
2025-06-22T02:30:39.068055459Z 2025-06-22 02:30:39.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000660
2025-06-22T02:30:40.897944699Z 2025-06-22 02:30:40.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001221
2025-06-22T02:30:40.941777062Z 2025-06-22 02:30:40.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001081
2025-06-22T02:30:41.828022279Z 2025-06-22 02:30:41.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000469
2025-06-22T02:30:41.873625644Z 2025-06-22 02:30:41.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.004867
2025-06-22T02:30:42.053539939Z 2025-06-22 02:30:42.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000763
2025-06-22T02:30:43.927927869Z 2025-06-22 02:30:43.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001805
2025-06-22T02:30:43.972432440Z 2025-06-22 02:30:43.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.028915
2025-06-22T02:30:44.811777279Z 2025-06-22 02:30:44.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.003350
2025-06-22T02:30:44.911653437Z 2025-06-22 02:30:44.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.998664
2025-06-22T02:30:45.038246455Z 2025-06-22 02:30:45.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001408
2025-06-22T02:30:46.907827123Z 2025-06-22 02:30:46.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001219
2025-06-22T02:30:46.948713819Z 2025-06-22 02:30:46.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.979115
2025-06-22T02:30:47.838238142Z 2025-06-22 02:30:47.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000034
2025-06-22T02:30:47.879942681Z 2025-06-22 02:30:47.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.012108
2025-06-22T02:30:48.064283158Z 2025-06-22 02:30:48.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001135
2025-06-22T02:30:49.941732292Z 2025-06-22 02:30:49.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000662
2025-06-22T02:30:49.985750136Z 2025-06-22 02:30:49.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.033563
2025-06-22T02:30:50.815075578Z 2025-06-22 02:30:50.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001472
2025-06-22T02:30:50.871247344Z 2025-06-22 02:30:50.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.989257
2025-06-22T02:30:51.034655507Z 2025-06-22 02:30:51.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000917
2025-06-22T02:30:52.900935345Z 2025-06-22 02:30:52.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001184
2025-06-22T02:30:52.988039756Z 2025-06-22 02:30:52.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.962413
2025-06-22T02:30:53.854337754Z 2025-06-22 02:30:53.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001400
2025-06-22T02:30:53.932372181Z 2025-06-22 02:30:53.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.028249
2025-06-22T02:30:54.070259401Z 2025-06-22 02:30:54.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001355
2025-06-22T02:30:55.901788359Z 2025-06-22 02:30:55.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001664
2025-06-22T02:30:55.947237053Z 2025-06-22 02:30:55.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001026
2025-06-22T02:30:56.850118361Z 2025-06-22 02:30:56.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001224
2025-06-22T02:30:56.925829475Z 2025-06-22 02:30:56.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.994698
2025-06-22T02:30:57.036235994Z 2025-06-22 02:30:57.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001649
2025-06-22T02:30:58.947260987Z 2025-06-22 02:30:58.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001350
2025-06-22T02:30:59.015970010Z 2025-06-22 02:30:59.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.042323
2025-06-22T02:30:59.815154393Z 2025-06-22 02:30:59.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001741
2025-06-22T02:30:59.892154249Z 2025-06-22 02:30:59.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.981224
2025-06-22T02:31:00.037266112Z 2025-06-22 02:31:00.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000248
2025-06-22T02:31:01.904713479Z 2025-06-22 02:31:01.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001443
2025-06-22T02:31:01.949598951Z 2025-06-22 02:31:01.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.961286
2025-06-22T02:31:02.851931121Z 2025-06-22 02:31:02.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000849
2025-06-22T02:31:02.914299581Z 2025-06-22 02:31:02.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.020381
2025-06-22T02:31:03.074256956Z 2025-06-22 02:31:03.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002374
2025-06-22T02:31:04.943052756Z 2025-06-22 02:31:04.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001757
2025-06-22T02:31:05.023867191Z 2025-06-22 02:31:05.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.034534
2025-06-22T02:31:05.831376128Z 2025-06-22 02:31:05.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001911
2025-06-22T02:31:05.909466022Z 2025-06-22 02:31:05.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.990862
2025-06-22T02:31:06.047654393Z 2025-06-22 02:31:06.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000501
2025-06-22T02:31:06.048387065Z 2025-06-22 02:31:06.048 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:31:06.091575836Z 2025-06-22 02:31:06.091 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0B0343CC303F1DA6EAC884AB197DB92CEF5C724B0EA008F258F4F28B926BA395 validated: True
2025-06-22T02:31:06.134594476Z 2025-06-22 02:31:06.134 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E9B7FB450BD9E6684548A1D16766283172F243E1C3CA56BB51324C5B21A128C8 validated: True
2025-06-22T02:31:06.172629221Z 2025-06-22 02:31:06.172 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F77298036B3E52C3E892355FABB12D77E7256F80D6FADB1952BD05A5B4F3552 validated: True
2025-06-22T02:31:06.209720126Z 2025-06-22 02:31:06.209 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 50834934F7B42B27BAFB696B417FB4AF91CE374B929A3E185C40AEDA293E231E validated: True
2025-06-22T02:31:06.245107637Z 2025-06-22 02:31:06.244 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC93518211F40E6E6B3B65FE7461A07788EF22ECB9B5F7A0A394BB443FBA1BAF validated: False
2025-06-22T02:31:06.281461171Z 2025-06-22 02:31:06.281 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E80A7A0DADFBFB7C982055885994DA08CED1F49F3C10D0B6A9AF9F7C71683FB3 validated: False
2025-06-22T02:31:06.318354283Z 2025-06-22 02:31:06.318 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 74789F7EEF2E8DC933A61E7212FB83FD80F5352168E50CFF5B53FF04CD25A12D validated: False
2025-06-22T02:31:11.685614200Z 2025-06-22 02:31:11.684 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:31:11.711559856Z 2025-06-22 02:31:11.711 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:31:11.711725408Z 2025-06-22 02:31:11.711 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:31:11.711818925Z 2025-06-22 02:31:11.711 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:31:11.713088500Z 2025-06-22 02:31:11.712 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:31:11.714084269Z 2025-06-22 02:31:11.713 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:31:11.714299926Z 2025-06-22 02:31:11.714 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:31:11.714319202Z 2025-06-22 02:31:11.714 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:31:27.564658940Z 2025-06-22 02:31:27.564 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:31:27.564897981Z 2025-06-22 02:31:27.564 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:31:27.565783392Z 2025-06-22 02:31:27.565 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
