2025-06-22T04:50:34.954469289Z 2025-06-22 04:50:34.954 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:51:33.048790004Z 2025-06-22 04:51:33.048 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssmuZmF4Yd2TXhCbmuGDPkTjFZ6P7 and address rMBD2wGzBGxDJok5v2A3DrTpUSuV29qhXN
2025-06-22T04:51:33.063725093Z 2025-06-22 04:51:33.063 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shCGwk7mifZDmJbVfLeb4hhy4xbsv and address rpTor9YwcPuKKXE8i4MtGSA8441jCDwGYA
2025-06-22T04:51:33.250614693Z 2025-06-22 04:51:33.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.041566
2025-06-22T04:51:33.419657700Z 2025-06-22 04:51:33.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.089396
2025-06-22T04:51:33.608199809Z 2025-06-22 04:51:33.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.086677
2025-06-22T04:51:33.783915842Z 2025-06-22 04:51:33.783 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DD8F0702B2F8706795C13F4DBD3A140DEAC946B71576359A024324A4338B0564 submitted successfully
2025-06-22T04:51:34.036509219Z 2025-06-22 04:51:34.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000123
2025-06-22T04:51:34.346183746Z 2025-06-22 04:51:34.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001371
2025-06-22T04:51:34.700550566Z 2025-06-22 04:51:34.700 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A6A005A08A7D9EDFB7D8D8FACD23BB7925FEA51DCF0BA5CBCC9E2D48FE582AA5 submitted successfully
2025-06-22T04:51:35.425338881Z 2025-06-22 04:51:35.425 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B87E6A7DC76116C44898EA9AE283164886AE094D1926424C6BEFAB4FDF556B4F submitted successfully
2025-06-22T04:51:36.104787775Z 2025-06-22 04:51:36.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.960406
2025-06-22T04:51:36.236152097Z 2025-06-22 04:51:36.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.912105
2025-06-22T04:51:37.069341216Z 2025-06-22 04:51:37.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001962
2025-06-22T04:51:37.320319838Z 2025-06-22 04:51:37.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.009136
2025-06-22T04:51:37.357858666Z 2025-06-22 04:51:37.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.900263
2025-06-22T04:51:39.225222185Z 2025-06-22 04:51:39.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000953
2025-06-22T04:51:40.075013932Z 2025-06-22 04:51:40.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000564
2025-06-22T04:51:40.330696355Z 2025-06-22 04:51:40.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001458
2025-06-22T04:51:40.403838664Z 2025-06-22 04:51:40.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.010919
2025-06-22T04:51:40.427747083Z 2025-06-22 04:51:40.427 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T04:51:40.430022210Z 2025-06-22 04:51:40.429 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T04:51:40.430649759Z 2025-06-22 04:51:40.430 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T04:51:40.431431709Z 2025-06-22 04:51:40.431 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T04:51:41.069440105Z 2025-06-22 04:51:41.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002769
2025-06-22T04:51:43.331607294Z 2025-06-22 04:51:43.331 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 98F2C035E9C657D9CB7CB55A4473E7AF2B54A6EA3E622487D330490C921A046A submitted successfully
2025-06-22T04:51:43.412359199Z 2025-06-22 04:51:43.412 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C77665ACF7C919E7545A563D36954646F7B9359808C23345F38DF1144EF11A6E submitted successfully
2025-06-22T04:51:43.447438538Z 2025-06-22 04:51:43.447 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 487E10FA58FE3ED57A72B1D5B247B196D3972DB382395F4643F6A2F550F3E409 submitted successfully
2025-06-22T04:51:43.451553670Z 2025-06-22 04:51:43.451 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3150152C5EC1194130C7AC6CF6FC612275325740FDD2BCE36EED4F8689DC5552 submitted successfully
2025-06-22T04:51:43.457423905Z 2025-06-22 04:51:43.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.976954
2025-06-22T04:51:44.075402412Z 2025-06-22 04:51:44.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001252
2025-06-22T04:51:44.137036118Z 2025-06-22 04:51:44.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.046578
2025-06-22T04:51:44.226378829Z 2025-06-22 04:51:44.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002601
2025-06-22T04:51:44.333752229Z 2025-06-22 04:51:44.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001859
2025-06-22T04:51:46.354022333Z 2025-06-22 04:51:46.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000631
2025-06-22T04:51:49.242917066Z 2025-06-22 04:51:49.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002042
2025-06-22T04:51:50.046095296Z 2025-06-22 04:51:50.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.004017
2025-06-22T04:51:50.109555978Z 2025-06-22 04:51:50.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.971500
2025-06-22T04:51:52.331455862Z 2025-06-22 04:51:52.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.005860
2025-06-22T04:51:56.080647942Z 2025-06-22 04:51:56.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.000333
2025-06-22T04:51:56.134702835Z 2025-06-22 04:51:56.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.033651
2025-06-22T04:51:56.259607618Z 2025-06-22 04:51:56.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.004158
2025-06-22T04:51:56.351911006Z 2025-06-22 04:51:56.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002229
2025-06-22T04:51:59.249695857Z 2025-06-22 04:51:59.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001591
2025-06-22T04:52:00.067572458Z 2025-06-22 04:52:00.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001277
2025-06-22T04:52:00.106655984Z 2025-06-22 04:52:00.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.986949
2025-06-22T04:52:00.370215655Z 2025-06-22 04:52:00.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001887
2025-06-22T04:52:02.397839694Z 2025-06-22 04:52:02.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.018960
2025-06-22T04:52:03.072416946Z 2025-06-22 04:52:03.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001298
2025-06-22T04:52:03.142609197Z 2025-06-22 04:52:03.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.005603
2025-06-22T04:52:03.234600590Z 2025-06-22 04:52:03.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001679
2025-06-22T04:52:03.334786568Z 2025-06-22 04:52:03.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.999979
2025-06-22T04:52:05.394007466Z 2025-06-22 04:52:05.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.003750
2025-06-22T04:52:06.072647245Z 2025-06-22 04:52:06.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002747
2025-06-22T04:52:06.145271790Z 2025-06-22 04:52:06.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999607
2025-06-22T04:52:06.262098841Z 2025-06-22 04:52:06.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.024811
2025-06-22T04:52:06.371940507Z 2025-06-22 04:52:06.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.005003
2025-06-22T04:52:07.380476800Z 2025-06-22 04:52:07.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.003529
2025-06-22T04:52:09.087244892Z 2025-06-22 04:52:09.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000885
2025-06-22T04:52:09.146870697Z 2025-06-22 04:52:09.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.014514
2025-06-22T04:52:09.261018092Z 2025-06-22 04:52:09.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000485
2025-06-22T04:52:09.379197641Z 2025-06-22 04:52:09.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000884
2025-06-22T04:52:09.480529534Z 2025-06-22 04:52:09.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.057850
2025-06-22T04:52:12.077709890Z 2025-06-22 04:52:12.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001477
2025-06-22T04:52:12.120871092Z 2025-06-22 04:52:12.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.991049
2025-06-22T04:52:12.240910420Z 2025-06-22 04:52:12.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001444
2025-06-22T04:52:12.368371538Z 2025-06-22 04:52:12.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001527
2025-06-22T04:52:12.409035182Z 2025-06-22 04:52:12.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.976763
2025-06-22T04:52:15.078934907Z 2025-06-22 04:52:15.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.003479
2025-06-22T04:52:15.116773122Z 2025-06-22 04:52:15.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000044
2025-06-22T04:52:15.269776984Z 2025-06-22 04:52:15.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001119
2025-06-22T04:52:15.348090997Z 2025-06-22 04:52:15.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001642
2025-06-22T04:52:15.423548210Z 2025-06-22 04:52:15.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.979779
2025-06-22T04:52:18.080303857Z 2025-06-22 04:52:18.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999032
2025-06-22T04:52:18.157183903Z 2025-06-22 04:52:18.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.003471
2025-06-22T04:52:18.245126892Z 2025-06-22 04:52:18.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001090
2025-06-22T04:52:18.362382876Z 2025-06-22 04:52:18.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000366
2025-06-22T04:52:18.411682627Z 2025-06-22 04:52:18.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.015624
2025-06-22T04:52:21.057605874Z 2025-06-22 04:52:21.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001383
2025-06-22T04:52:21.099189738Z 2025-06-22 04:52:21.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.975898
2025-06-22T04:52:21.295469852Z 2025-06-22 04:52:21.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001824
2025-06-22T04:52:21.381005362Z 2025-06-22 04:52:21.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001696
2025-06-22T04:52:21.464840503Z 2025-06-22 04:52:21.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.017338
2025-06-22T04:52:24.060772396Z 2025-06-22 04:52:24.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001501
2025-06-22T04:52:24.104998231Z 2025-06-22 04:52:24.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002595
2025-06-22T04:52:24.247357372Z 2025-06-22 04:52:24.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001160
2025-06-22T04:52:24.351023855Z 2025-06-22 04:52:24.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000814
2025-06-22T04:52:24.394075246Z 2025-06-22 04:52:24.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.969988
2025-06-22T04:52:27.099658288Z 2025-06-22 04:52:27.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001105
2025-06-22T04:52:27.161456578Z 2025-06-22 04:52:27.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.040307
2025-06-22T04:52:27.291154860Z 2025-06-22 04:52:27.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001256
2025-06-22T04:52:27.378397728Z 2025-06-22 04:52:27.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.003856
2025-06-22T04:52:27.424612757Z 2025-06-22 04:52:27.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.027596
2025-06-22T04:52:30.072545129Z 2025-06-22 04:52:30.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001929
2025-06-22T04:52:30.127211156Z 2025-06-22 04:52:30.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.972545
2025-06-22T04:52:30.253319879Z 2025-06-22 04:52:30.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001814
2025-06-22T04:52:30.355543366Z 2025-06-22 04:52:30.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.998196
2025-06-22T04:52:30.398371532Z 2025-06-22 04:52:30.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.976972
2025-06-22T04:52:33.064052552Z 2025-06-22 04:52:33.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001490
2025-06-22T04:52:33.108566619Z 2025-06-22 04:52:33.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.990605
2025-06-22T04:52:33.254523814Z 2025-06-22 04:52:33.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.003369
2025-06-22T04:52:33.350149488Z 2025-06-22 04:52:33.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000925
2025-06-22T04:52:33.409607726Z 2025-06-22 04:52:33.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.994339
2025-06-22T04:52:33.413827214Z 2025-06-22 04:52:33.410 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T04:52:33.460034346Z 2025-06-22 04:52:33.459 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DD8F0702B2F8706795C13F4DBD3A140DEAC946B71576359A024324A4338B0564 validated: True
2025-06-22T04:52:33.508294716Z 2025-06-22 04:52:33.508 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A6A005A08A7D9EDFB7D8D8FACD23BB7925FEA51DCF0BA5CBCC9E2D48FE582AA5 validated: True
2025-06-22T04:52:33.544789783Z 2025-06-22 04:52:33.544 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B87E6A7DC76116C44898EA9AE283164886AE094D1926424C6BEFAB4FDF556B4F validated: True
2025-06-22T04:52:33.580622757Z 2025-06-22 04:52:33.580 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 98F2C035E9C657D9CB7CB55A4473E7AF2B54A6EA3E622487D330490C921A046A validated: False
2025-06-22T04:52:33.623371242Z 2025-06-22 04:52:33.622 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C77665ACF7C919E7545A563D36954646F7B9359808C23345F38DF1144EF11A6E validated: False
2025-06-22T04:52:33.664370796Z 2025-06-22 04:52:33.664 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 487E10FA58FE3ED57A72B1D5B247B196D3972DB382395F4643F6A2F550F3E409 validated: True
2025-06-22T04:52:33.700373802Z 2025-06-22 04:52:33.700 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3150152C5EC1194130C7AC6CF6FC612275325740FDD2BCE36EED4F8689DC5552 validated: False
2025-06-22T04:52:39.011597897Z 2025-06-22 04:52:39.011 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T04:52:39.037523745Z 2025-06-22 04:52:39.037 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T04:52:39.037714305Z 2025-06-22 04:52:39.037 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:52:39.037836557Z 2025-06-22 04:52:39.037 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:52:39.039094919Z 2025-06-22 04:52:39.038 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T04:52:39.040053914Z 2025-06-22 04:52:39.039 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T04:52:39.040162260Z 2025-06-22 04:52:39.040 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T04:52:39.040290783Z 2025-06-22 04:52:39.040 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T04:52:46.472243304Z 2025-06-22 04:52:46.471 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T04:52:46.472709797Z 2025-06-22 04:52:46.472 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T04:52:46.473796705Z 2025-06-22 04:52:46.473 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T04:52:46.490414061Z Removed container: AMG_TimeRoulette_G1T3R0_validator_4
